# ==========================================
# Data ID: 5841
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.986064],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 17.986064],
    [4, 8.993032, -17.986064, -17.986064],
    [5, 8.993032, -17.986064, 17.986064],
    [6, 8.993032, -8.993032, 0.000000],
    [7, 8.993032, 0.000000, -17.986064],
    [8, 8.993032, 0.000000, 17.986064],
    [9, 8.993032, 8.993032, 0.000000],
    [10, 8.993032, 17.986064, -17.986064],
    [11, 8.993032, 17.986064, 17.986064],
    [12, 17.986064, 0.000000, -17.986064],
    [13, 17.986064, 0.000000, 0.000000],
    [14, 17.986064, 0.000000, 17.986064],
    [15, 0.000000, 0.000000, 35.972128],
    [16, 0.000000, 0.000000, 53.958192],
    [17, 8.993032, -17.986064, 53.958192],
    [18, 8.993032, -8.993032, 35.972128],
    [19, 8.993032, 0.000000, 53.958192],
    [20, 8.993032, 8.993032, 35.972128],
    [21, 8.993032, 17.986064, 53.958192],
    [22, 17.986064, 0.000000, 35.972128],
    [23, 17.986064, 0.000000, 53.958192],
    [24, 0.000000, 35.972128, -17.986064],
    [25, 0.000000, 35.972128, 0.000000],
    [26, 0.000000, 35.972128, 17.986064],
    [27, 8.993032, 26.979096, 0.000000],
    [28, 8.993032, 35.972128, -17.986064],
    [29, 8.993032, 35.972128, 17.986064],
    [30, 8.993032, 44.965160, 0.000000],
    [31, 8.993032, 53.958192, -17.986064],
    [32, 8.993032, 53.958192, 17.986064],
    [33, 17.986064, 35.972128, -17.986064],
    [34, 17.986064, 35.972128, 0.000000],
    [35, 17.986064, 35.972128, 17.986064],
    [36, 0.000000, 35.972128, 35.972128],
    [37, 0.000000, 35.972128, 53.958192],
    [38, 8.993032, 26.979096, 35.972128],
    [39, 8.993032, 35.972128, 53.958192],
    [40, 8.993032, 44.965160, 35.972128],
    [41, 8.993032, 53.958192, 53.958192],
    [42, 17.986064, 35.972128, 35.972128],
    [43, 17.986064, 35.972128, 53.958192],
    [44, 26.979096, -17.986064, -17.986064],
    [45, 26.979096, -17.986064, 17.986064],
    [46, 26.979096, -8.993032, 0.000000],
    [47, 26.979096, 0.000000, -17.986064],
    [48, 26.979096, 0.000000, 17.986064],
    [49, 26.979096, 8.993032, 0.000000],
    [50, 26.979096, 17.986064, -17.986064],
    [51, 26.979096, 17.986064, 17.986064],
    [52, 35.972128, 0.000000, -17.986064],
    [53, 35.972128, 0.000000, 0.000000],
    [54, 35.972128, 0.000000, 17.986064],
    [55, 26.979096, -17.986064, 53.958192],
    [56, 26.979096, -8.993032, 35.972128],
    [57, 26.979096, 0.000000, 53.958192],
    [58, 26.979096, 8.993032, 35.972128],
    [59, 26.979096, 17.986064, 53.958192],
    [60, 35.972128, 0.000000, 35.972128],
    [61, 35.972128, 0.000000, 53.958192],
    [62, 26.979096, 26.979096, 0.000000],
    [63, 26.979096, 35.972128, -17.986064],
    [64, 26.979096, 35.972128, 17.986064],
    [65, 26.979096, 44.965160, 0.000000],
    [66, 26.979096, 53.958192, -17.986064],
    [67, 26.979096, 53.958192, 17.986064],
    [68, 35.972128, 35.972128, -17.986064],
    [69, 35.972128, 35.972128, 0.000000],
    [70, 35.972128, 35.972128, 17.986064],
    [71, 26.979096, 26.979096, 35.972128],
    [72, 26.979096, 35.972128, 53.958192],
    [73, 26.979096, 44.965160, 35.972128],
    [74, 26.979096, 53.958192, 53.958192],
    [75, 35.972128, 35.972128, 35.972128],
    [76, 35.972128, 35.972128, 53.958192],
    [77, 44.965160, -17.986064, -17.986064],
    [78, 44.965160, -17.986064, 17.986064],
    [79, 44.965160, -8.993032, 0.000000],
    [80, 44.965160, 0.000000, -17.986064],
    [81, 44.965160, 0.000000, 17.986064],
    [82, 44.965160, 8.993032, 0.000000],
    [83, 44.965160, 17.986064, -17.986064],
    [84, 44.965160, 17.986064, 17.986064],
    [85, 53.958192, 0.000000, -17.986064],
    [86, 53.958192, 0.000000, 0.000000],
    [87, 53.958192, 0.000000, 17.986064],
    [88, 44.965160, -17.986064, 53.958192],
    [89, 44.965160, -8.993032, 35.972128],
    [90, 44.965160, 0.000000, 53.958192],
    [91, 44.965160, 8.993032, 35.972128],
    [92, 44.965160, 17.986064, 53.958192],
    [93, 53.958192, 0.000000, 35.972128],
    [94, 53.958192, 0.000000, 53.958192],
    [95, 44.965160, 26.979096, 0.000000],
    [96, 44.965160, 35.972128, -17.986064],
    [97, 44.965160, 35.972128, 17.986064],
    [98, 44.965160, 44.965160, 0.000000],
    [99, 44.965160, 53.958192, -17.986064],
    [100, 44.965160, 53.958192, 17.986064],
    [101, 53.958192, 35.972128, -17.986064],
    [102, 53.958192, 35.972128, 0.000000],
    [103, 53.958192, 35.972128, 17.986064],
    [104, 44.965160, 26.979096, 35.972128],
    [105, 44.965160, 35.972128, 53.958192],
    [106, 44.965160, 44.965160, 35.972128],
    [107, 44.965160, 53.958192, 53.958192],
    [108, 53.958192, 35.972128, 35.972128],
    [109, 53.958192, 35.972128, 53.958192],
    [110, 62.951224, -17.986064, -17.986064],
    [111, 62.951224, -17.986064, 17.986064],
    [112, 62.951224, -8.993032, 0.000000],
    [113, 62.951224, 0.000000, -17.986064],
    [114, 62.951224, 0.000000, 17.986064],
    [115, 62.951224, 8.993032, 0.000000],
    [116, 62.951224, 17.986064, -17.986064],
    [117, 62.951224, 17.986064, 17.986064],
    [118, 71.944256, 0.000000, -17.986064],
    [119, 71.944256, 0.000000, 0.000000],
    [120, 71.944256, 0.000000, 17.986064],
    [121, 62.951224, -17.986064, 53.958192],
    [122, 62.951224, -8.993032, 35.972128],
    [123, 62.951224, 0.000000, 53.958192],
    [124, 62.951224, 8.993032, 35.972128],
    [125, 62.951224, 17.986064, 53.958192],
    [126, 71.944256, 0.000000, 35.972128],
    [127, 71.944256, 0.000000, 53.958192],
    [128, 62.951224, 26.979096, 0.000000],
    [129, 62.951224, 35.972128, -17.986064],
    [130, 62.951224, 35.972128, 17.986064],
    [131, 62.951224, 44.965160, 0.000000],
    [132, 62.951224, 53.958192, -17.986064],
