# ==========================================
# Data ID: 15351
# ==========================================
node_data = [
    [1, 0.000000, -16.761805, 8.380903],
    [2, 0.000000, 0.000000, -16.761805],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 0.000000, 16.761805],
    [5, 0.000000, 16.761805, -8.380903],
    [6, 8.380903, -16.761805, 0.000000],
    [7, 8.380903, 0.000000, -16.761805],
    [8, 8.380903, 0.000000, 16.761805],
    [9, 8.380903, 16.761805, 0.000000],
    [10, 16.761805, -16.761805, -8.380903],
    [11, 16.761805, 0.000000, -16.761805],
    [12, 16.761805, 0.000000, 0.000000],
    [13, 16.761805, 0.000000, 16.761805],
    [14, 16.761805, 16.761805, 8.380903],
    [15, 0.000000, -16.761805, 41.904513],
    [16, 0.000000, 0.000000, 33.523610],
    [17, 0.000000, 0.000000, 50.285415],
    [18, 0.000000, 16.761805, 25.142707],
    [19, 8.380903, -16.761805, 33.523610],
    [20, 8.380903, 0.000000, 50.285415],
    [21, 8.380903, 16.761805, 33.523610],
    [22, 16.761805, -16.761805, 25.142707],
    [23, 16.761805, 0.000000, 33.523610],
    [24, 16.761805, 0.000000, 50.285415],
    [25, 16.761805, 16.761805, 41.904513],
    [26, 0.000000, 16.761805, 8.380903],
    [27, 0.000000, 33.523610, -16.761805],
    [28, 0.000000, 33.523610, 0.000000],
    [29, 0.000000, 33.523610, 16.761805],
    [30, 0.000000, 50.285415, -8.380903],
    [31, 8.380903, 33.523610, -16.761805],
    [32, 8.380903, 33.523610, 16.761805],
    [33, 8.380903, 50.285415, 0.000000],
    [34, 16.761805, 16.761805, -8.380903],
    [35, 16.761805, 33.523610, -16.761805],
    [36, 16.761805, 33.523610, 0.000000],
    [37, 16.761805, 33.523610, 16.761805],
    [38, 16.761805, 50.285415, 8.380903],
    [39, 0.000000, 16.761805, 41.904513],
    [40, 0.000000, 33.523610, 33.523610],
    [41, 0.000000, 33.523610, 50.285415],
    [42, 0.000000, 50.285415, 25.142707],
    [43, 8.380903, 33.523610, 50.285415],
    [44, 8.380903, 50.285415, 33.523610],
    [45, 16.761805, 16.761805, 25.142707],
    [46, 16.761805, 33.523610, 33.523610],
    [47, 16.761805, 33.523610, 50.285415],
    [48, 16.761805, 50.285415, 41.904513],
    [49, 16.761805, -16.761805, 8.380903],
    [50, 25.142708, -16.761805, 0.000000],
    [51, 25.142708, 0.000000, -16.761805],
    [52, 25.142708, 0.000000, 16.761805],
    [53, 25.142708, 16.761805, 0.000000],
    [54, 33.523610, -16.761805, -8.380903],
    [55, 33.523610, 0.000000, -16.761805],
    [56, 33.523610, 0.000000, 0.000000],
    [57, 33.523610, 0.000000, 16.761805],
    [58, 33.523610, 16.761805, 8.380903],
    [59, 16.761805, -16.761805, 41.904513],
    [60, 25.142708, -16.761805, 33.523610],
    [61, 25.142708, 0.000000, 50.285415],
    [62, 25.142708, 16.761805, 33.523610],
    [63, 33.523610, -16.761805, 25.142707],
    [64, 33.523610, 0.000000, 33.523610],
    [65, 33.523610, 0.000000, 50.285415],
    [66, 33.523610, 16.761805, 41.904513],
    [67, 16.761805, 50.285415, -8.380903],
    [68, 25.142708, 33.523610, -16.761805],
    [69, 25.142708, 33.523610, 16.761805],
    [70, 25.142708, 50.285415, 0.000000],
    [71, 33.523610, 16.761805, -8.380903],
    [72, 33.523610, 33.523610, -16.761805],
    [73, 33.523610, 33.523610, 0.000000],
    [74, 33.523610, 33.523610, 16.761805],
    [75, 33.523610, 50.285415, 8.380903],
    [76, 16.761805, 50.285415, 25.142707],
    [77, 25.142708, 33.523610, 50.285415],
    [78, 25.142708, 50.285415, 33.523610],
    [79, 33.523610, 16.761805, 25.142707],
    [80, 33.523610, 33.523610, 33.523610],
    [81, 33.523610, 33.523610, 50.285415],
    [82, 33.523610, 50.285415, 41.904513],
    [83, 33.523610, -16.761805, 8.380903],
    [84, 41.904513, -16.761805, 0.000000],
    [85, 41.904513, 0.000000, -16.761805],
    [86, 41.904513, 0.000000, 16.761805],
    [87, 41.904513, 16.761805, 0.000000],
    [88, 50.285415, -16.761805, -8.380903],
    [89, 50.285415, 0.000000, -16.761805],
    [90, 50.285415, 0.000000, 0.000000],
    [91, 50.285415, 0.000000, 16.761805],
    [92, 50.285415, 16.761805, 8.380903],
    [93, 33.523610, -16.761805, 41.904513],
    [94, 41.904513, -16.761805, 33.523610],
    [95, 41.904513, 0.000000, 50.285415],
    [96, 41.904513, 16.761805, 33.523610],
    [97, 50.285415, -16.761805, 25.142707],
    [98, 50.285415, 0.000000, 33.523610],
    [99, 50.285415, 0.000000, 50.285415],
    [100, 50.285415, 16.761805, 41.904513],
    [101, 33.523610, 50.285415, -8.380903],
    [102, 41.904513, 33.523610, -16.761805],
    [103, 41.904513, 33.523610, 16.761805],
    [104, 41.904513, 50.285415, 0.000000],
    [105, 50.285415, 16.761805, -8.380903],
    [106, 50.285415, 33.523610, -16.761805],
    [107, 50.285415, 33.523610, 0.000000],
    [108, 50.285415, 33.523610, 16.761805],
    [109, 50.285415, 50.285415, 8.380903],
    [110, 33.523610, 50.285415, 25.142707],
    [111, 41.904513, 33.523610, 50.285415],
    [112, 41.904513, 50.285415, 33.523610],
    [113, 50.285415, 16.761805, 25.142707],
    [114, 50.285415, 33.523610, 33.523610],
    [115, 50.285415, 33.523610, 50.285415],
    [116, 50.285415, 50.285415, 41.904513],
    [117, 50.285415, -16.761805, 8.380903],
    [118, 58.666318, -16.761805, 0.000000],
    [119, 58.666318, 0.000000, -16.761805],
    [120, 58.666318, 0.000000, 16.761805],
    [121, 58.666318, 16.761805, 0.000000],
    [122, 67.047220, -16.761805, -8.380903],
    [123, 67.047220, 0.000000, -16.761805],
    [124, 67.047220, 0.000000, 0.000000],
    [125, 67.047220, 0.000000, 16.761805],
    [126, 67.047220, 16.761805, 8.380903],
    [127, 50.285415, -16.761805, 41.904513],
    [128, 58.666318, -16.761805, 33.523610],
    [129, 58.666318, 0.000000, 50.285415],
    [130, 58.666318, 16.761805, 33.523610],
    [131, 67.047220, -16.761805, 25.142707],
    [132, 67.047220, 0.000000, 33.523610],
    [133, 67.047220, 0.000000, 50.285415],
    [134, 67.047220, 16.761805, 41.904513],
    [135, 50.285415, 50.285415, -8.380903],
    [136, 58.666318, 33.523610, -16.761805],
    [137, 58.666318, 33.523610, 16.761805],
    [138, 58.666318, 50.285415, 0.000000],
    [139, 67.047220, 16.761805, -8.380903],
    [140, 67.047220, 33.523610, -16.761805],
    [141, 67.047220, 33.523610, 0.000000],
    [142, 67.047220, 33.523610, 16.761805],
    [143, 67.047220, 50.285415, 8.380903],
    [144, 50.285415, 50.285415, 25.142707],
    [145, 58.666318, 33.523610, 50.285415],
    [146, 58.666318, 50.285415, 33.523610],
    [147, 67.047220, 16.761805, 25.142707],
    [148, 67.047220, 33.523610, 33.523610],
    [149, 67.047220, 33.523610, 50.285415],
    [150, 67.047220, 50.285415, 41.904513],
]

element_conn = [
    [1, 6],
    [1, 12],
    [1, 13],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 8],
    [4, 9],
    [4, 14],
    [5, 9],
    [5, 11],
    [5, 12],
    [6, 10],
    [6, 12],
    [6, 13],
    [7, 11],
    [7, 12],
    [8, 12],
    [8, 13],
    [9, 11],
    [9, 12],
    [9, 14],
    [11, 12],
    [12, 13],
    [15, 19],
    [15, 23],
    [15, 24],
    [4, 16],
    [4, 19],
    [4, 22],
    [16, 17],
    [16, 19],
