# ==========================================
# Data ID: 85281
# ==========================================
node_data = [
    [1, 0.000000, -16.334545, -16.334545],
    [2, 0.000000, -16.334545, 0.000000],
    [3, 0.000000, 0.000000, -16.334545],
    [4, 0.000000, 0.000000, 16.334545],
    [5, 0.000000, 16.334545, 0.000000],
    [6, 0.000000, 16.334545, 16.334545],
    [7, 8.167273, -16.334545, -16.334545],
    [8, 8.167273, -16.334545, 16.334545],
    [9, 8.167273, -8.167273, -16.334545],
    [10, 8.167273, -8.167273, 16.334545],
    [11, 8.167273, 0.000000, 0.000000],
    [12, 8.167273, 8.167273, -16.334545],
    [13, 8.167273, 8.167273, 16.334545],
    [14, 8.167273, 16.334545, -16.334545],
    [15, 8.167273, 16.334545, 16.334545],
    [16, 16.334545, -16.334545, 0.000000],
    [17, 16.334545, -16.334545, 16.334545],
    [18, 16.334545, 0.000000, -16.334545],
    [19, 16.334545, 0.000000, 16.334545],
    [20, 16.334545, 16.334545, -16.334545],
    [21, 16.334545, 16.334545, 0.000000],
    [22, 0.000000, -16.334545, 16.334545],
    [23, 0.000000, -16.334545, 32.669090],
    [24, 0.000000, 0.000000, 49.003635],
    [25, 0.000000, 16.334545, 32.669090],
    [26, 0.000000, 16.334545, 49.003635],
    [27, 8.167273, -16.334545, 49.003635],
    [28, 8.167273, -8.167273, 49.003635],
    [29, 8.167273, 0.000000, 32.669090],
    [30, 8.167273, 8.167273, 49.003635],
    [31, 8.167273, 16.334545, 49.003635],
    [32, 16.334545, -16.334545, 32.669090],
    [33, 16.334545, -16.334545, 49.003635],
    [34, 16.334545, 0.000000, 49.003635],
    [35, 16.334545, 16.334545, 16.334545],
    [36, 16.334545, 16.334545, 32.669090],
    [37, 0.000000, 16.334545, -16.334545],
    [38, 0.000000, 32.669090, -16.334545],
    [39, 0.000000, 32.669090, 16.334545],
    [40, 0.000000, 49.003635, 0.000000],
    [41, 0.000000, 49.003635, 16.334545],
    [42, 8.167273, 24.501817, -16.334545],
    [43, 8.167273, 24.501817, 16.334545],
    [44, 8.167273, 32.669090, 0.000000],
    [45, 8.167273, 40.836363, -16.334545],
    [46, 8.167273, 40.836363, 16.334545],
    [47, 8.167273, 49.003635, -16.334545],
    [48, 8.167273, 49.003635, 16.334545],
    [49, 16.334545, 32.669090, -16.334545],
    [50, 16.334545, 32.669090, 16.334545],
    [51, 16.334545, 49.003635, -16.334545],
    [52, 16.334545, 49.003635, 0.000000],
    [53, 0.000000, 32.669090, 49.003635],
    [54, 0.000000, 49.003635, 32.669090],
    [55, 0.000000, 49.003635, 49.003635],
    [56, 8.167273, 24.501817, 49.003635],
    [57, 8.167273, 32.669090, 32.669090],
    [58, 8.167273, 40.836363, 49.003635],
    [59, 8.167273, 49.003635, 49.003635],
    [60, 16.334545, 16.334545, 49.003635],
    [61, 16.334545, 32.669090, 49.003635],
    [62, 16.334545, 49.003635, 16.334545],
    [63, 16.334545, 49.003635, 32.669090],
    [64, 16.334545, -16.334545, -16.334545],
    [65, 24.501818, -16.334545, -16.334545],
    [66, 24.501818, -16.334545, 16.334545],
    [67, 24.501818, -8.167273, -16.334545],
    [68, 24.501818, -8.167273, 16.334545],
    [69, 24.501818, 0.000000, 0.000000],
    [70, 24.501818, 8.167273, -16.334545],
    [71, 24.501818, 8.167273, 16.334545],
    [72, 24.501818, 16.334545, -16.334545],
    [73, 24.501818, 16.334545, 16.334545],
