# ==========================================
# Data ID: 71693
# ==========================================
node_data = [
    [1, 0.000000, -7.544071, 0.000000],
    [2, 0.000000, 0.000000, -3.772036],
    [3, 0.000000, 0.000000, 3.772036],
    [4, 0.000000, 7.544071, 0.000000],
    [5, 7.544071, -15.088143, -15.088143],
    [6, 7.544071, -15.088143, 0.000000],
    [7, 7.544071, -15.088143, 15.088143],
    [8, 7.544071, 0.000000, -15.088143],
    [9, 7.544071, 0.000000, -3.772036],
    [10, 7.544071, 0.000000, 3.772036],
    [11, 7.544071, 0.000000, 15.088143],
    [12, 7.544071, 15.088143, -15.088143],
    [13, 7.544071, 15.088143, 0.000000],
    [14, 7.544071, 15.088143, 15.088143],
    [15, 15.088143, -7.544071, 0.000000],
    [16, 15.088143, 0.000000, -3.772036],
    [17, 15.088143, 0.000000, 3.772036],
    [18, 15.088143, 7.544071, 0.000000],
    [19, 0.000000, -7.544071, 30.176286],
    [20, 0.000000, 0.000000, 26.404250],
    [21, 0.000000, 0.000000, 33.948322],
    [22, 0.000000, 7.544071, 30.176286],
    [23, 7.544071, -15.088143, 30.176286],
    [24, 7.544071, -15.088143, 45.264429],
    [25, 7.544071, 0.000000, 26.404250],
    [26, 7.544071, 0.000000, 33.948322],
    [27, 7.544071, 0.000000, 45.264429],
    [28, 7.544071, 15.088143, 30.176286],
    [29, 7.544071, 15.088143, 45.264429],
    [30, 15.088143, -7.544071, 30.176286],
    [31, 15.088143, 0.000000, 26.404250],
    [32, 15.088143, 0.000000, 33.948322],
    [33, 15.088143, 7.544071, 30.176286],
    [34, 0.000000, 22.632215, 0.000000],
    [35, 0.000000, 30.176286, -3.772036],
    [36, 0.000000, 30.176286, 3.772036],
    [37, 0.000000, 37.720357, 0.000000],
    [38, 7.544071, 30.176286, -15.088143],
    [39, 7.544071, 30.176286, -3.772036],
    [40, 7.544071, 30.176286, 3.772036],
    [41, 7.544071, 30.176286, 15.088143],
    [42, 7.544071, 45.264429, -15.088143],
    [43, 7.544071, 45.264429, 0.000000],
    [44, 7.544071, 45.264429, 15.088143],
    [45, 15.088143, 22.632215, 0.000000],
    [46, 15.088143, 30.176286, -3.772036],
    [47, 15.088143, 30.176286, 3.772036],
    [48, 15.088143, 37.720357, 0.000000],
    [49, 0.000000, 22.632215, 30.176286],
    [50, 0.000000, 30.176286, 26.404250],
    [51, 0.000000, 30.176286, 33.948322],
    [52, 0.000000, 37.720357, 30.176286],
    [53, 7.544071, 30.176286, 26.404250],
    [54, 7.544071, 30.176286, 33.948322],
    [55, 7.544071, 30.176286, 45.264429],
    [56, 7.544071, 45.264429, 30.176286],
    [57, 7.544071, 45.264429, 45.264429],
    [58, 15.088143, 22.632215, 30.176286],
    [59, 15.088143, 30.176286, 26.404250],
    [60, 15.088143, 30.176286, 33.948322],
    [61, 15.088143, 37.720357, 30.176286],
    [62, 22.632214, -15.088143, -15.088143],
    [63, 22.632214, -15.088143, 0.000000],
    [64, 22.632214, -15.088143, 15.088143],
    [65, 22.632214, 0.000000, -15.088143],
    [66, 22.632214, 0.000000, -3.772036],
    [67, 22.632214, 0.000000, 3.772036],
    [68, 22.632214, 0.000000, 15.088143],
    [69, 22.632214, 15.088143, -15.088143],
    [70, 22.632214, 15.088143, 0.000000],
    [71, 22.632214, 15.088143, 15.088143],
    [72, 30.176286, -7.544071, 0.000000],
    [73, 30.176286, 0.000000, -3.772036],
    [74, 30.176286, 0.000000, 3.772036],
    [75, 30.176286, 7.544071, 0.000000],
    [76, 22.632214, -15.088143, 30.176286],
    [77, 22.632214, -15.088143, 45.264429],
    [78, 22.632214, 0.000000, 26.404250],
    [79, 22.632214, 0.000000, 33.948322],
    [80, 22.632214, 0.000000, 45.264429],
    [81, 22.632214, 15.088143, 30.176286],
    [82, 22.632214, 15.088143, 45.264429],
    [83, 30.176286, -7.544071, 30.176286],
    [84, 30.176286, 0.000000, 26.404250],
    [85, 30.176286, 0.000000, 33.948322],
    [86, 30.176286, 7.544071, 30.176286],
    [87, 22.632214, 30.176286, -15.088143],
    [88, 22.632214, 30.176286, -3.772036],
    [89, 22.632214, 30.176286, 3.772036],
    [90, 22.632214, 30.176286, 15.088143],
    [91, 22.632214, 45.264429, -15.088143],
    [92, 22.632214, 45.264429, 0.000000],
    [93, 22.632214, 45.264429, 15.088143],
    [94, 30.176286, 22.632215, 0.000000],
    [95, 30.176286, 30.176286, -3.772036],
    [96, 30.176286, 30.176286, 3.772036],
    [97, 30.176286, 37.720357, 0.000000],
    [98, 22.632214, 30.176286, 26.404250],
    [99, 22.632214, 30.176286, 33.948322],
    [100, 22.632214, 30.176286, 45.264429],
    [101, 22.632214, 45.264429, 30.176286],
    [102, 22.632214, 45.264429, 45.264429],
    [103, 30.176286, 22.632215, 30.176286],
    [104, 30.176286, 30.176286, 26.404250],
    [105, 30.176286, 30.176286, 33.948322],
    [106, 30.176286, 37.720357, 30.176286],
    [107, 37.720357, -15.088143, -15.088143],
    [108, 37.720357, -15.088143, 0.000000],
    [109, 37.720357, -15.088143, 15.088143],
    [110, 37.720357, 0.000000, -15.088143],
    [111, 37.720357, 0.000000, -3.772036],
    [112, 37.720357, 0.000000, 3.772036],
    [113, 37.720357, 0.000000, 15.088143],
    [114, 37.720357, 15.088143, -15.088143],
    [115, 37.720357, 15.088143, 0.000000],
    [116, 37.720357, 15.088143, 15.088143],
    [117, 45.264429, -7.544071, 0.000000],
    [118, 45.264429, 0.000000, -3.772036],
    [119, 45.264429, 0.000000, 3.772036],
    [120, 45.264429, 7.544071, 0.000000],
    [121, 37.720357, -15.088143, 30.176286],
    [122, 37.720357, -15.088143, 45.264429],
    [123, 37.720357, 0.000000, 26.404250],
    [124, 37.720357, 0.000000, 33.948322],
    [125, 37.720357, 0.000000, 45.264429],
    [126, 37.720357, 15.088143, 30.176286],
    [127, 37.720357, 15.088143, 45.264429],
    [128, 45.264429, -7.544071, 30.176286],
    [129, 45.264429, 0.000000, 26.404250],
    [130, 45.264429, 0.000000, 33.948322],
    [131, 45.264429, 7.544071, 30.176286],
    [132, 37.720357, 30.176286, -15.088143],
    [133, 37.720357, 30.176286, -3.772036],
    [134, 37.720357, 30.176286, 3.772036],
    [135, 37.720357, 30.176286, 15.088143],
    [136, 37.720357, 45.264429, -15.088143],
    [137, 37.720357, 45.264429, 0.000000],
    [138, 37.720357, 45.264429, 15.088143],
    [139, 45.264429, 22.632215, 0.000000],
    [140, 45.264429, 30.176286, -3.772036],
    [141, 45.264429, 30.176286, 3.772036],
    [142, 45.264429, 37.720357, 0.000000],
    [143, 37.720357, 30.176286, 26.404250],
    [144, 37.720357, 30.176286, 33.948322],
    [145, 37.720357, 30.176286, 45.264429],
    [146, 37.720357, 45.264429, 30.176286],
    [147, 37.720357, 45.264429, 45.264429],
    [148, 45.264429, 22.632215, 30.176286],
    [149, 45.264429, 30.176286, 26.404250],
    [150, 45.264429, 30.176286, 33.948322],
    [151, 45.264429, 37.720357, 30.176286],
    [152, 52.808500, -15.088143, -15.088143],
    [153, 52.808500, -15.088143, 0.000000],
    [154, 52.808500, -15.088143, 15.088143],
    [155, 52.808500, 0.000000, -15.088143],
    [156, 52.808500, 0.000000, -3.772036],
    [157, 52.808500, 0.000000, 3.772036],
    [158, 52.808500, 0.000000, 15.088143],
    [159, 52.808500, 15.088143, -15.088143],
    [160, 52.808500, 15.088143, 0.000000],
    [161, 52.808500, 15.088143, 15.088143],
    [162, 60.352572, -7.544071, 0.000000],
    [163, 60.352572, 0.000000, -3.772036],
    [164, 60.352572, 0.000000, 3.772036],
    [165, 60.352572, 7.544071, 0.000000],
    [166, 52.808500, -15.088143, 30.176286],
    [167, 52.808500, -15.088143, 45.264429],
    [168, 52.808500, 0.000000, 26.404250],
    [169, 52.808500, 0.000000, 33.948322],
    [170, 52.808500, 0.000000, 45.264429],
    [171, 52.808500, 15.088143, 30.176286],
    [172, 52.808500, 15.088143, 45.264429],
    [173, 60.352572, -7.544071, 30.176286],
    [174, 60.352572, 0.000000, 26.404250],
    [175, 60.352572, 0.000000, 33.948322],
    [176, 60.352572, 7.544071, 30.176286],
    [177, 52.808500, 30.176286, -15.088143],
    [178, 52.808500, 30.176286, -3.772036],
    [179, 52.808500, 30.176286, 3.772036],
    [180, 52.808500, 30.176286, 15.088143],
    [181, 52.808500, 45.264429, -15.088143],
    [182, 52.808500, 45.264429, 0.000000],
    [183, 52.808500, 45.264429, 15.088143],
    [184, 60.352572, 22.632215, 0.000000],
    [185, 60.352572, 30.176286, -3.772036],
    [186, 60.352572, 30.176286, 3.772036],
    [187, 60.352572, 37.720357, 0.000000],
    [188, 52.808500, 30.176286, 26.404250],
    [189, 52.808500, 30.176286, 33.948322],
    [190, 52.808500, 30.176286, 45.264429],
    [191, 52.808500, 45.264429, 30.176286],
    [192, 52.808500, 45.264429, 45.264429],
    [193, 60.352572, 22.632215, 30.176286],
    [194, 60.352572, 30.176286, 26.404250],
    [195, 60.352572, 30.176286, 33.948322],
    [196, 60.352572, 37.720357, 30.176286],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 9],
    [3, 4],
    [3, 10],
    [4, 8],
    [4, 11],
    [4, 13],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 10],
    [6, 15],
    [7, 11],
    [8, 12],
    [8, 15],
    [8, 18],
    [9, 13],
    [9, 16],
    [10, 13],
    [10, 17],
    [11, 14],
    [11, 15],
    [11, 18],
    [12, 13],
    [13, 14],
    [13, 18],
    [15, 17],
    [16, 18],
    [19, 20],
    [19, 23],
    [19, 11],
    [19, 27],
    [20, 25],
    [21, 22],
    [21, 26],
    [22, 11],
    [22, 27],
    [22, 28],
    [7, 23],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 30],
    [24, 27],
    [11, 30],
    [11, 33],
    [25, 28],
    [25, 31],
    [26, 28],
    [26, 32],
    [27, 29],
    [27, 30],
    [27, 33],
    [14, 28],
    [28, 29],
    [28, 33],
    [30, 32],
    [31, 33],
    [34, 35],
    [34, 13],
    [34, 38],
    [34, 41],
    [35, 39],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 41],
    [37, 43],
    [12, 38],
    [13, 39],
    [13, 40],
    [13, 45],
    [14, 41],
    [38, 42],
    [38, 45],
    [38, 48],
    [39, 43],
    [39, 46],
    [40, 43],
    [40, 47],
    [41, 44],
    [41, 45],
    [41, 48],
    [42, 43],
    [43, 44],
    [43, 48],
    [45, 47],
    [46, 48],
    [49, 50],
    [49, 28],
    [49, 41],
    [49, 55],
    [50, 53],
    [51, 52],
    [51, 54],
    [52, 41],
    [52, 55],
    [52, 56],
    [28, 53],
    [28, 54],
    [28, 58],
    [29, 55],
    [41, 58],
    [41, 61],
    [53, 56],
    [53, 59],
    [54, 56],
    [54, 60],
    [55, 57],
    [55, 58],
    [55, 61],
    [44, 56],
    [56, 57],
    [56, 61],
    [58, 60],
    [59, 61],
    [15, 16],
    [15, 63],
    [15, 65],
    [15, 68],
    [16, 66],
    [17, 18],
    [17, 67],
    [18, 65],
    [18, 68],
    [18, 70],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 66],
    [63, 67],
    [63, 72],
    [64, 68],
    [65, 69],
    [65, 72],
    [65, 75],
    [66, 70],
    [66, 73],
    [67, 70],
    [67, 74],
    [68, 71],
    [68, 72],
    [68, 75],
    [69, 70],
    [70, 71],
    [70, 75],
    [72, 74],
    [73, 75],
    [30, 31],
    [30, 76],
    [30, 68],
    [30, 80],
    [31, 78],
    [32, 33],
    [32, 79],
    [33, 68],
    [33, 80],
    [33, 81],
    [64, 76],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 83],
    [77, 80],
    [68, 83],
    [68, 86],
    [78, 81],
    [78, 84],
    [79, 81],
    [79, 85],
    [80, 82],
    [80, 83],
    [80, 86],
    [71, 81],
    [81, 82],
    [81, 86],
    [83, 85],
    [84, 86],
    [45, 46],
    [45, 70],
    [45, 87],
    [45, 90],
    [46, 88],
    [47, 48],
    [47, 89],
    [48, 87],
    [48, 90],
    [48, 92],
    [69, 87],
    [70, 88],
    [70, 89],
    [70, 94],
    [71, 90],
    [87, 91],
    [87, 94],
    [87, 97],
    [88, 92],
    [88, 95],
    [89, 92],
    [89, 96],
    [90, 93],
    [90, 94],
    [90, 97],
    [91, 92],
    [92, 93],
    [92, 97],
    [94, 96],
    [95, 97],
    [58, 59],
    [58, 81],
    [58, 90],
    [58, 100],
    [59, 98],
    [60, 61],
    [60, 99],
    [61, 90],
    [61, 100],
    [61, 101],
    [81, 98],
    [81, 99],
    [81, 103],
    [82, 100],
    [90, 103],
    [90, 106],
    [98, 101],
    [98, 104],
    [99, 101],
    [99, 105],
    [100, 102],
    [100, 103],
    [100, 106],
    [93, 101],
    [101, 102],
    [101, 106],
    [103, 105],
    [104, 106],
    [72, 73],
    [72, 108],
    [72, 110],
    [72, 113],
    [73, 111],
    [74, 75],
    [74, 112],
    [75, 110],
    [75, 113],
    [75, 115],
    [107, 108],
    [107, 110],
