# ==========================================
# Data ID: 66127
# ==========================================
node_data = [
    [1, 0.000000, -16.337705, -8.168853],
    [2, 0.000000, -16.337705, 8.168853],
    [3, 0.000000, -8.168853, 0.000000],
    [4, 0.000000, 0.000000, -16.337705],
    [5, 0.000000, 0.000000, 16.337705],
    [6, 0.000000, 8.168853, 0.000000],
    [7, 0.000000, 16.337705, -8.168853],
    [8, 0.000000, 16.337705, 8.168853],
    [9, 8.168853, -16.337705, 0.000000],
    [10, 8.168853, 0.000000, -16.337705],
    [11, 8.168853, 0.000000, 16.337705],
    [12, 8.168853, 16.337705, 0.000000],
    [13, 16.337705, -16.337705, -8.168853],
    [14, 16.337705, -16.337705, 8.168853],
    [15, 16.337705, -8.168853, 0.000000],
    [16, 16.337705, 0.000000, -16.337705],
    [17, 16.337705, 0.000000, 16.337705],
    [18, 16.337705, 8.168853, 0.000000],
    [19, 16.337705, 16.337705, -8.168853],
    [20, 16.337705, 16.337705, 8.168853],
    [21, 0.000000, -16.337705, 24.506557],
    [22, 0.000000, -16.337705, 40.844263],
    [23, 0.000000, -8.168853, 32.675410],
    [24, 0.000000, 0.000000, 49.013115],
    [25, 0.000000, 8.168853, 32.675410],
    [26, 0.000000, 16.337705, 24.506557],
    [27, 0.000000, 16.337705, 40.844263],
    [28, 8.168853, -16.337705, 32.675410],
    [29, 8.168853, 0.000000, 49.013115],
    [30, 8.168853, 16.337705, 32.675410],
    [31, 16.337705, -16.337705, 24.506557],
    [32, 16.337705, -16.337705, 40.844263],
    [33, 16.337705, -8.168853, 32.675410],
    [34, 16.337705, 0.000000, 49.013115],
    [35, 16.337705, 8.168853, 32.675410],
    [36, 16.337705, 16.337705, 24.506557],
    [37, 16.337705, 16.337705, 40.844263],
    [38, 0.000000, 24.506557, 0.000000],
    [39, 0.000000, 32.675410, -16.337705],
    [40, 0.000000, 32.675410, 16.337705],
    [41, 0.000000, 40.844263, 0.000000],
    [42, 0.000000, 49.013115, -8.168853],
    [43, 0.000000, 49.013115, 8.168853],
    [44, 8.168853, 32.675410, -16.337705],
    [45, 8.168853, 32.675410, 16.337705],
    [46, 8.168853, 49.013115, 0.000000],
    [47, 16.337705, 24.506557, 0.000000],
    [48, 16.337705, 32.675410, -16.337705],
    [49, 16.337705, 32.675410, 16.337705],
    [50, 16.337705, 40.844263, 0.000000],
    [51, 16.337705, 49.013115, -8.168853],
    [52, 16.337705, 49.013115, 8.168853],
    [53, 0.000000, 24.506557, 32.675410],
    [54, 0.000000, 32.675410, 49.013115],
    [55, 0.000000, 40.844263, 32.675410],
    [56, 0.000000, 49.013115, 24.506557],
    [57, 0.000000, 49.013115, 40.844263],
    [58, 8.168853, 32.675410, 49.013115],
    [59, 8.168853, 49.013115, 32.675410],
    [60, 16.337705, 24.506557, 32.675410],
    [61, 16.337705, 32.675410, 49.013115],
    [62, 16.337705, 40.844263, 32.675410],
    [63, 16.337705, 49.013115, 24.506557],
    [64, 16.337705, 49.013115, 40.844263],
    [65, 24.506558, -16.337705, 0.000000],
    [66, 24.506558, 0.000000, -16.337705],
    [67, 24.506558, 0.000000, 16.337705],
    [68, 24.506558, 16.337705, 0.000000],
    [69, 32.675410, -16.337705, -8.168853],
    [70, 32.675410, -16.337705, 8.168853],
    [71, 32.675410, -8.168853, 0.000000],
    [72, 32.675410, 0.000000, -16.337705],
    [73, 32.675410, 0.000000, 16.337705],
    [74, 32.675410, 8.168853, 0.000000],
    [75, 32.675410, 16.337705, -8.168853],
    [76, 32.675410, 16.337705, 8.168853],
    [77, 24.506558, -16.337705, 32.675410],
    [78, 24.506558, 0.000000, 49.013115],
    [79, 24.506558, 16.337705, 32.675410],
    [80, 32.675410, -16.337705, 24.506557],
    [81, 32.675410, -16.337705, 40.844263],
    [82, 32.675410, -8.168853, 32.675410],
    [83, 32.675410, 0.000000, 49.013115],
    [84, 32.675410, 8.168853, 32.675410],
    [85, 32.675410, 16.337705, 24.506557],
    [86, 32.675410, 16.337705, 40.844263],
    [87, 24.506558, 32.675410, -16.337705],
    [88, 24.506558, 32.675410, 16.337705],
    [89, 24.506558, 49.013115, 0.000000],
    [90, 32.675410, 24.506557, 0.000000],
    [91, 32.675410, 32.675410, -16.337705],
    [92, 32.675410, 32.675410, 16.337705],
    [93, 32.675410, 40.844263, 0.000000],
    [94, 32.675410, 49.013115, -8.168853],
    [95, 32.675410, 49.013115, 8.168853],
    [96, 24.506558, 32.675410, 49.013115],
    [97, 24.506558, 49.013115, 32.675410],
    [98, 32.675410, 24.506557, 32.675410],
    [99, 32.675410, 32.675410, 49.013115],
    [100, 32.675410, 40.844263, 32.675410],
    [101, 32.675410, 49.013115, 24.506557],
    [102, 32.675410, 49.013115, 40.844263],
    [103, 40.844263, -16.337705, 0.000000],
    [104, 40.844263, 0.000000, -16.337705],
    [105, 40.844263, 0.000000, 16.337705],
    [106, 40.844263, 16.337705, 0.000000],
    [107, 49.013115, -16.337705, -8.168853],
    [108, 49.013115, -16.337705, 8.168853],
    [109, 49.013115, -8.168853, 0.000000],
    [110, 49.013115, 0.000000, -16.337705],
    [111, 49.013115, 0.000000, 16.337705],
    [112, 49.013115, 8.168853, 0.000000],
    [113, 49.013115, 16.337705, -8.168853],
    [114, 49.013115, 16.337705, 8.168853],
    [115, 40.844263, -16.337705, 32.675410],
    [116, 40.844263, 0.000000, 49.013115],
    [117, 40.844263, 16.337705, 32.675410],
    [118, 49.013115, -16.337705, 24.506557],
    [119, 49.013115, -16.337705, 40.844263],
    [120, 49.013115, -8.168853, 32.675410],
    [121, 49.013115, 0.000000, 49.013115],
    [122, 49.013115, 8.168853, 32.675410],
    [123, 49.013115, 16.337705, 24.506557],
    [124, 49.013115, 16.337705, 40.844263],
    [125, 40.844263, 32.675410, -16.337705],
    [126, 40.844263, 32.675410, 16.337705],
    [127, 40.844263, 49.013115, 0.000000],
    [128, 49.013115, 24.506557, 0.000000],
    [129, 49.013115, 32.675410, -16.337705],
    [130, 49.013115, 32.675410, 16.337705],
    [131, 49.013115, 40.844263, 0.000000],
    [132, 49.013115, 49.013115, -8.168853],
    [133, 49.013115, 49.013115, 8.168853],
    [134, 40.844263, 32.675410, 49.013115],
    [135, 40.844263, 49.013115, 32.675410],
    [136, 49.013115, 24.506557, 32.675410],
    [137, 49.013115, 32.675410, 49.013115],
    [138, 49.013115, 40.844263, 32.675410],
    [139, 49.013115, 49.013115, 24.506557],
    [140, 49.013115, 49.013115, 40.844263],
    [141, 57.181968, -16.337705, 0.000000],
    [142, 57.181968, 0.000000, -16.337705],
    [143, 57.181968, 0.000000, 16.337705],
    [144, 57.181968, 16.337705, 0.000000],
    [145, 65.350820, -16.337705, -8.168853],
    [146, 65.350820, -16.337705, 8.168853],
    [147, 65.350820, -8.168853, 0.000000],
    [148, 65.350820, 0.000000, -16.337705],
    [149, 65.350820, 0.000000, 16.337705],
    [150, 65.350820, 8.168853, 0.000000],
    [151, 65.350820, 16.337705, -8.168853],
    [152, 65.350820, 16.337705, 8.168853],
    [153, 57.181968, -16.337705, 32.675410],
    [154, 57.181968, 0.000000, 49.013115],
    [155, 57.181968, 16.337705, 32.675410],
    [156, 65.350820, -16.337705, 24.506557],
    [157, 65.350820, -16.337705, 40.844263],
    [158, 65.350820, -8.168853, 32.675410],
    [159, 65.350820, 0.000000, 49.013115],
    [160, 65.350820, 8.168853, 32.675410],
    [161, 65.350820, 16.337705, 24.506557],
    [162, 65.350820, 16.337705, 40.844263],
    [163, 57.181968, 32.675410, -16.337705],
    [164, 57.181968, 32.675410, 16.337705],
    [165, 57.181968, 49.013115, 0.000000],
    [166, 65.350820, 24.506557, 0.000000],
    [167, 65.350820, 32.675410, -16.337705],
    [168, 65.350820, 32.675410, 16.337705],
    [169, 65.350820, 40.844263, 0.000000],
    [170, 65.350820, 49.013115, -8.168853],
    [171, 65.350820, 49.013115, 8.168853],
    [172, 57.181968, 32.675410, 49.013115],
    [173, 57.181968, 49.013115, 32.675410],
    [174, 65.350820, 24.506557, 32.675410],
    [175, 65.350820, 32.675410, 49.013115],
    [176, 65.350820, 40.844263, 32.675410],
    [177, 65.350820, 49.013115, 24.506557],
    [178, 65.350820, 49.013115, 40.844263],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 9],
    [2, 11],
    [3, 4],
    [3, 9],
    [4, 9],
    [5, 6],
    [5, 8],
    [5, 12],
    [6, 8],
    [6, 12],
    [7, 10],
    [8, 12],
    [9, 10],
    [9, 11],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 12],
    [10, 13],
    [11, 12],
    [11, 20],
    [12, 16],
    [12, 18],
    [12, 19],
    [14, 15],
    [14, 17],
    [15, 17],
    [16, 18],
    [16, 19],
    [18, 19],
    [21, 23],
    [21, 5],
    [21, 28],
    [22, 29],
    [23, 5],
    [23, 28],
    [5, 28],
    [24, 25],
    [24, 27],
    [24, 30],
    [25, 27],
    [25, 30],
    [26, 11],
    [27, 30],
    [28, 11],
    [28, 29],
    [28, 32],
    [28, 33],
    [28, 34],
    [11, 30],
    [11, 31],
    [29, 30],
    [29, 37],
    [30, 17],
    [30, 35],
    [30, 36],
    [32, 33],
    [32, 34],
    [33, 34],
    [17, 35],
    [17, 36],
    [35, 36],
    [7, 38],
    [7, 39],
    [7, 12],
    [8, 45],
    [38, 39],
    [38, 12],
    [39, 12],
    [40, 41],
    [40, 43],
    [40, 46],
    [41, 43],
    [41, 46],
    [42, 44],
    [43, 46],
    [12, 44],
    [12, 45],
    [12, 20],
    [12, 47],
    [12, 49],
    [44, 46],
    [44, 19],
    [45, 46],
    [45, 52],
    [46, 48],
    [46, 50],
    [46, 51],
    [20, 47],
    [20, 49],
    [47, 49],
    [48, 50],
    [48, 51],
    [50, 51],
    [26, 53],
    [26, 40],
    [26, 30],
    [27, 58],
    [53, 40],
    [53, 30],
    [40, 30],
    [54, 55],
    [54, 57],
    [54, 59],
    [55, 57],
    [55, 59],
    [56, 45],
    [57, 59],
    [30, 45],
    [30, 58],
    [30, 37],
    [30, 60],
    [30, 61],
    [45, 59],
    [45, 36],
    [58, 59],
    [58, 64],
    [59, 49],
    [59, 62],
    [59, 63],
    [37, 60],
    [37, 61],
    [60, 61],
    [49, 62],
    [49, 63],
    [62, 63],
    [13, 15],
    [13, 16],
    [13, 65],
    [14, 67],
    [15, 16],
    [15, 65],
    [16, 65],
    [17, 18],
    [17, 20],
    [17, 68],
    [18, 20],
    [18, 68],
    [19, 66],
    [20, 68],
    [65, 66],
    [65, 67],
    [65, 70],
    [65, 71],
    [65, 73],
    [66, 68],
    [66, 69],
    [67, 68],
    [67, 76],
    [68, 72],
    [68, 74],
    [68, 75],
    [70, 71],
    [70, 73],
    [71, 73],
    [72, 74],
    [72, 75],
    [74, 75],
    [31, 33],
    [31, 17],
    [31, 77],
    [32, 78],
    [33, 17],
    [33, 77],
    [17, 77],
    [34, 35],
    [34, 37],
    [34, 79],
    [35, 37],
    [35, 79],
    [36, 67],
    [37, 79],
    [77, 67],
    [77, 78],
    [77, 81],
    [77, 82],
    [77, 83],
    [67, 79],
    [67, 80],
    [78, 79],
    [78, 86],
    [79, 73],
    [79, 84],
    [79, 85],
    [81, 82],
    [81, 83],
    [82, 83],
    [73, 84],
    [73, 85],
    [84, 85],
    [19, 47],
    [19, 48],
    [19, 68],
    [20, 88],
    [47, 48],
    [47, 68],
    [48, 68],
    [49, 50],
    [49, 52],
    [49, 89],
    [50, 52],
    [50, 89],
    [51, 87],
    [52, 89],
    [68, 87],
    [68, 88],
    [68, 76],
    [68, 90],
    [68, 92],
    [87, 89],
    [87, 75],
    [88, 89],
    [88, 95],
    [89, 91],
    [89, 93],
    [89, 94],
    [76, 90],
    [76, 92],
    [90, 92],
    [91, 93],
    [91, 94],
    [93, 94],
    [36, 60],
    [36, 49],
    [36, 79],
    [37, 96],
    [60, 49],
    [60, 79],
    [49, 79],
    [61, 62],
    [61, 64],
    [61, 97],
    [62, 64],
    [62, 97],
    [63, 88],
    [64, 97],
    [79, 88],
    [79, 96],
    [79, 86],
    [79, 98],
    [79, 99],
    [88, 97],
    [88, 85],
    [96, 97],
    [96, 102],
    [97, 92],
    [97, 100],
    [97, 101],
    [86, 98],
    [86, 99],
    [98, 99],
    [92, 100],
    [92, 101],
    [100, 101],
    [69, 71],
    [69, 72],
    [69, 103],
    [70, 105],
    [71, 72],
    [71, 103],
    [72, 103],
    [73, 74],
    [73, 76],
    [73, 106],
    [74, 76],
    [74, 106],
    [75, 104],
    [76, 106],
    [103, 104],
    [103, 105],
    [103, 108],
    [103, 109],
    [103, 111],
    [104, 106],
    [104, 107],
    [105, 106],
    [105, 114],
    [106, 110],
    [106, 112],
    [106, 113],
    [108, 109],
    [108, 111],
    [109, 111],
    [110, 112],
    [110, 113],
    [112, 113],
    [80, 82],
    [80, 73],
    [80, 115],
    [81, 116],
    [82, 73],
    [82, 115],
    [73, 115],
    [83, 84],
    [83, 86],
    [83, 117],
    [84, 86],
    [84, 117],
    [85, 105],
    [86, 117],
    [115, 105],
    [115, 116],
    [115, 119],
    [115, 120],
    [115, 121],
    [105, 117],
    [105, 118],
    [116, 117],
    [116, 124],
    [117, 111],
    [117, 122],
    [117, 123],
    [119, 120],
    [119, 121],
    [120, 121],
    [111, 122],
    [111, 123],
    [122, 123],
    [75, 90],
    [75, 91],
    [75, 106],
    [76, 126],
    [90, 91],
    [90, 106],
    [91, 106],
    [92, 93],
    [92, 95],
    [92, 127],
    [93, 95],
    [93, 127],
    [94, 125],
    [95, 127],
    [106, 125],
    [106, 126],
    [106, 114],
    [106, 128],
    [106, 130],
    [125, 127],
    [125, 113],
    [126, 127],
    [126, 133],
    [127, 129],
    [127, 131],
    [127, 132],
    [114, 128],
    [114, 130],
    [128, 130],
    [129, 131],
    [129, 132],
    [131, 132],
    [85, 98],
    [85, 92],
    [85, 117],
    [86, 134],
    [98, 92],
    [98, 117],
    [92, 117],
    [99, 100],
    [99, 102],
    [99, 135],
    [100, 102],
    [100, 135],
    [101, 126],
    [102, 135],
    [117, 126],
    [117, 134],
    [117, 124],
    [117, 136],
    [117, 137],
    [126, 135],
    [126, 123],
    [134, 135],
    [134, 140],
    [135, 130],
    [135, 138],
    [135, 139],
    [124, 136],
    [124, 137],
    [136, 137],
    [130, 138],
    [130, 139],
    [138, 139],
    [107, 109],
    [107, 110],
    [107, 141],
    [108, 143],
    [109, 110],
    [109, 141],
    [110, 141],
    [111, 112],
    [111, 114],
    [111, 144],
    [112, 114],
    [112, 144],
    [113, 142],
    [114, 144],
    [141, 142],
    [141, 143],
    [141, 146],
    [141, 147],
    [141, 149],
    [142, 144],
    [142, 145],
    [143, 144],
    [143, 152],
    [144, 148],
    [144, 150],
    [144, 151],
    [146, 147],
    [146, 149],
    [147, 149],
    [148, 150],
    [148, 151],
    [150, 151],
    [118, 120],
    [118, 111],
    [118, 153],
    [119, 154],
    [120, 111],
    [120, 153],
    [111, 153],
    [121, 122],
    [121, 124],
    [121, 155],
    [122, 124],
    [122, 155],
    [123, 143],
    [124, 155],
    [153, 143],
    [153, 154],
    [153, 157],
    [153, 158],
    [153, 159],
    [143, 155],
    [143, 156],
    [154, 155],
    [154, 162],
    [155, 149],
    [155, 160],
    [155, 161],
    [157, 158],
    [157, 159],
    [158, 159],
    [149, 160],
    [149, 161],
    [160, 161],
    [113, 128],
    [113, 129],
    [113, 144],
    [114, 164],
    [128, 129],
    [128, 144],
    [129, 144],
    [130, 131],
    [130, 133],
    [130, 165],
    [131, 133],
    [131, 165],
    [132, 163],
    [133, 165],
    [144, 163],
    [144, 164],
    [144, 152],
    [144, 166],
    [144, 168],
    [163, 165],
    [163, 151],
    [164, 165],
    [164, 171],
    [165, 167],
    [165, 169],
    [165, 170],
    [152, 166],
    [152, 168],
    [166, 168],
    [167, 169],
    [167, 170],
    [169, 170],
    [123, 136],
    [123, 130],
    [123, 155],
    [124, 172],
    [136, 130],
    [136, 155],
    [130, 155],
