# ==========================================
# Data ID: 14211
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.279492],
    [68, 108],
    [68, 109],
    [69, 102],
    [69, 104],
    [70, 107],
    [70, 109],
    [71, 102],
    [71, 103],
    [71, 104],
    [71, 106],
    [101, 102],
    [101, 111],
    [102, 103],
    [102, 105],
    [102, 106],
    [102, 111],
    [102, 113],
    [104, 111],
    [104, 113],
    [105, 109],
    [105, 111],
    [106, 109],
    [106, 114],
    [107, 112],
    [107, 114],
    [108, 109],
    [109, 110],
    [109, 112],
    [109, 114],
    [110, 114],
    [71, 119],
    [71, 110],
    [71, 120],
    [79, 115],
    [79, 117],
    [80, 119],
    [80, 120],
    [81, 115],
    [81, 116],
    [81, 117],
    [81, 118],
    [103, 115],
    [103, 114],
    [115, 116],
    [115, 106],
    [115, 118],
    [115, 114],
    [115, 123],
    [117, 114],
    [117, 123],
    [106, 120],
    [118, 120],
    [118, 124],
    [119, 122],
    [119, 124],
    [110, 120],
    [120, 121],
    [120, 122],
    [120, 124],
    [121, 124],
    [89, 126],
    [89, 128],
    [89, 129],
    [89, 130],
    [90, 109],
    [90, 125],
    [91, 128],
    [91, 130],
    [92, 109],
    [92, 110],
    [92, 125],
    [92, 127],
    [108, 132],
    [109, 126],
    [109, 127],
    [109, 132],
    [109, 134],
    [125, 132],
    [125, 134],
    [126, 130],
    [126, 132],
    [127, 130],
    [127, 135],
    [128, 133],
    [128, 135],
    [129, 130],
    [130, 131],
    [130, 133],
    [130, 135],
    [131, 135],
    [92, 138],
    [92, 131],
    [92, 139],
    [98, 120],
    [98, 136],
    [99, 138],
    [99, 139],
    [100, 120],
    [100, 121],
    [100, 136],
    [100, 137],
    [110, 135],
    [120, 127],
    [120, 137],
    [120, 135],
    [120, 142],
    [136, 135],
    [136, 142],
    [127, 139],
    [137, 139],
    [137, 143],
    [138, 141],
    [138, 143],
    [131, 139],
    [139, 140],
    [139, 141],
    [139, 143],
    [140, 143],
    [111, 148],
    [111, 150],
    [111, 151],
    [111, 152],
    [112, 145],
    [112, 147],
    [113, 150],
    [113, 152],
    [114, 145],
    [114, 146],
    [114, 147],
    [114, 149],
    [144, 145],
    [144, 154],
    [145, 146],
    [145, 148],
    [145, 149],
    [145, 154],
    [145, 156],
    [147, 154],
    [147, 156],
    [148, 152],
    [148, 154],
    [149, 152],
    [149, 157],
    [150, 155],
    [150, 157],
    [151, 152],
    [152, 153],
    [152, 155],
    [152, 157],
    [153, 157],
    [114, 162],
    [114, 153],
    [114, 163],
    [122, 158],
    [122, 160],
    [123, 162],
    [123, 163],
    [124, 158],
    [124, 159],
    [124, 160],
    [124, 161],
    [146, 158],
    [146, 157],
    [158, 159],
    [158, 149],
    [158, 161],
    [158, 157],
    [158, 166],
    [160, 157],
    [160, 166],
    [149, 163],
    [161, 163],
    [161, 167],
    [162, 165],
    [162, 167],
    [153, 163],
    [163, 164],
    [163, 165],
    [163, 167],
    [164, 167],
    [132, 169],
    [132, 171],
    [132, 172],
    [132, 173],
    [133, 152],
    [133, 168],
    [134, 171],
    [134, 173],
    [135, 152],
    [135, 153],
    [135, 168],
    [135, 170],
    [151, 175],
    [152, 169],
    [152, 170],
    [152, 175],
    [152, 177],
    [168, 175],
    [168, 177],
    [169, 173],
    [169, 175],
    [170, 173],
    [170, 178],
    [171, 176],
    [171, 178],
    [172, 173],
    [173, 174],
    [173, 176],
    [173, 178],
    [174, 178],
    [135, 181],
    [135, 174],
    [135, 182],
    [141, 163],
    [141, 179],
    [142, 181],
    [142, 182],
    [143, 163],
    [143, 164],
    [143, 179],
    [143, 180],
    [153, 178],
    [163, 170],
    [163, 180],
    [163, 178],
    [163, 185],
    [179, 178],
    [179, 185],
    [170, 182],
    [180, 182],
    [180, 186],
    [181, 184],
    [181, 186],
    [174, 182],
    [182, 183],
    [182, 184],
    [182, 186],
    [183, 186],
]
