# ==========================================
# Data ID: 2507
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.414781],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.414781],
    [4, 8.207391, -16.414781, -12.311086],
    [5, 8.207391, -16.414781, 0.000000],
    [6, 8.207391, -16.414781, 12.311086],
    [7, 8.207391, 0.000000, -16.414781],
    [8, 8.207391, 0.000000, 16.414781],
    [9, 8.207391, 16.414781, -12.311086],
    [10, 8.207391, 16.414781, 0.000000],
    [11, 8.207391, 16.414781, 12.311086],
    [12, 16.414781, 0.000000, -16.414781],
    [13, 16.414781, 0.000000, 0.000000],
    [14, 16.414781, 0.000000, 16.414781],
    [15, 0.000000, 0.000000, 32.829562],
    [16, 0.000000, 0.000000, 49.244343],
    [17, 8.207391, -16.414781, 20.518476],
    [18, 8.207391, -16.414781, 32.829562],
    [19, 8.207391, -16.414781, 45.140648],
    [20, 8.207391, 0.000000, 49.244343],
    [21, 8.207391, 16.414781, 20.518476],
    [22, 8.207391, 16.414781, 32.829562],
    [23, 8.207391, 16.414781, 45.140648],
    [24, 16.414781, 0.000000, 32.829562],
    [25, 16.414781, 0.000000, 49.244343],
    [26, 0.000000, 32.829562, -16.414781],
    [27, 0.000000, 32.829562, 0.000000],
    [28, 0.000000, 32.829562, 16.414781],
    [29, 8.207391, 32.829562, -16.414781],
    [30, 8.207391, 32.829562, 16.414781],
    [31, 8.207391, 49.244343, -12.311086],
    [32, 8.207391, 49.244343, 0.000000],
    [33, 8.207391, 49.244343, 12.311086],
    [34, 16.414781, 32.829562, -16.414781],
    [35, 16.414781, 32.829562, 0.000000],
    [36, 16.414781, 32.829562, 16.414781],
    [37, 0.000000, 32.829562, 32.829562],
    [38, 0.000000, 32.829562, 49.244343],
    [39, 8.207391, 32.829562, 49.244343],
    [40, 8.207391, 49.244343, 20.518476],
    [41, 8.207391, 49.244343, 32.829562],
    [42, 8.207391, 49.244343, 45.140648],
    [43, 16.414781, 32.829562, 32.829562],
    [44, 16.414781, 32.829562, 49.244343],
    [45, 24.622172, -16.414781, -12.311086],
    [46, 24.622172, -16.414781, 0.000000],
    [47, 24.622172, -16.414781, 12.311086],
    [48, 24.622172, 0.000000, -16.414781],
    [49, 24.622172, 0.000000, 16.414781],
    [50, 24.622172, 16.414781, -12.311086],
    [51, 24.622172, 16.414781, 0.000000],
    [52, 24.622172, 16.414781, 12.311086],
    [53, 32.829562, 0.000000, -16.414781],
    [54, 32.829562, 0.000000, 0.000000],
    [55, 32.829562, 0.000000, 16.414781],
    [56, 24.622172, -16.414781, 20.518476],
    [57, 24.622172, -16.414781, 32.829562],
    [58, 24.622172, -16.414781, 45.140648],
    [59, 24.622172, 0.000000, 49.244343],
    [60, 24.622172, 16.414781, 20.518476],
    [61, 24.622172, 16.414781, 32.829562],
    [62, 24.622172, 16.414781, 45.140648],
    [63, 32.829562, 0.000000, 32.829562],
    [64, 32.829562, 0.000000, 49.244343],
    [65, 24.622172, 32.829562, -16.414781],
    [66, 24.622172, 32.829562, 16.414781],
    [67, 24.622172, 49.244343, -12.311086],
    [68, 24.622172, 49.244343, 0.000000],
    [69, 24.622172, 49.244343, 12.311086],
    [70, 32.829562, 32.829562, -16.414781],
    [71, 32.829562, 32.829562, 0.000000],
    [72, 32.829562, 32.829562, 16.414781],
    [73, 24.622172, 32.829562, 49.244343],
    [74, 24.622172, 49.244343, 20.518476],
    [75, 24.622172, 49.244343, 32.829562],
    [76, 24.622172, 49.244343, 45.140648],
    [77, 32.829562, 32.829562, 32.829562],
    [78, 32.829562, 32.829562, 49.244343],
    [79, 41.036953, -16.414781, -12.311086],
    [80, 41.036953, -16.414781, 0.000000],
    [81, 41.036953, -16.414781, 12.311086],
    [82, 41.036953, 0.000000, -16.414781],
    [83, 41.036953, 0.000000, 16.414781],
    [84, 41.036953, 16.414781, -12.311086],
    [85, 41.036953, 16.414781, 0.000000],
    [86, 41.036953, 16.414781, 12.311086],
    [87, 49.244343, 0.000000, -16.414781],
    [88, 49.244343, 0.000000, 0.000000],
    [89, 49.244343, 0.000000, 16.414781],
    [90, 41.036953, -16.414781, 20.518476],
    [91, 41.036953, -16.414781, 32.829562],
    [92, 41.036953, -16.414781, 45.140648],
    [93, 41.036953, 0.000000, 49.244343],
    [94, 41.036953, 16.414781, 20.518476],
    [95, 41.036953, 16.414781, 32.829562],
    [96, 41.036953, 16.414781, 45.140648],
    [97, 49.244343, 0.000000, 32.829562],
    [98, 49.244343, 0.000000, 49.244343],
    [99, 41.036953, 32.829562, -16.414781],
    [100, 41.036953, 32.829562, 16.414781],
    [101, 41.036953, 49.244343, -12.311086],
    [102, 41.036953, 49.244343, 0.000000],
    [103, 41.036953, 49.244343, 12.311086],
    [104, 49.244343, 32.829562, -16.414781],
    [105, 49.244343, 32.829562, 0.000000],
    [106, 49.244343, 32.829562, 16.414781],
    [107, 41.036953, 32.829562, 49.244343],
    [108, 41.036953, 49.244343, 20.518476],
    [109, 41.036953, 49.244343, 32.829562],
    [110, 41.036953, 49.244343, 45.140648],
    [111, 49.244343, 32.829562, 32.829562],
    [112, 49.244343, 32.829562, 49.244343],
    [113, 57.451734, -16.414781, -12.311086],
    [114, 57.451734, -16.414781, 0.000000],
    [115, 57.451734, -16.414781, 12.311086],
    [116, 57.451734, 0.000000, -16.414781],
    [117, 57.451734, 0.000000, 16.414781],
    [118, 57.451734, 16.414781, -12.311086],
    [119, 57.451734, 16.414781, 0.000000],
    [120, 57.451734, 16.414781, 12.311086],
    [121, 65.659124, 0.000000, -16.414781],
    [122, 65.659124, 0.000000, 0.000000],
    [123, 65.659124, 0.000000, 16.414781],
    [124, 57.451734, -16.414781, 20.518476],
    [125, 57.451734, -16.414781, 32.829562],
    [126, 57.451734, -16.414781, 45.140648],
    [127, 57.451734, 0.000000, 49.244343],
    [128, 57.451734, 16.414781, 20.518476],
    [129, 57.451734, 16.414781, 32.829562],
    [130, 57.451734, 16.414781, 45.140648],
    [131, 65.659124, 0.000000, 32.829562],
    [132, 65.659124, 0.000000, 49.244343],
    [133, 57.451734, 32.829562, -16.414781],
    [134, 57.451734, 32.829562, 16.414781],
    [135, 57.451734, 49.244343, -12.311086],
    [136, 57.451734, 49.244343, 0.000000],
    [137, 57.451734, 49.244343, 12.311086],
    [138, 65.659124, 32.829562, -16.414781],
    [139, 65.659124, 32.829562, 0.000000],
    [140, 65.659124, 32.829562, 16.414781],
    [141, 57.451734, 32.829562, 49.244343],
    [142, 57.451734, 49.244343, 20.518476],
    [143, 57.451734, 49.244343, 32.829562],
    [144, 57.451734, 49.244343, 45.140648],
    [145, 65.659124, 32.829562, 32.829562],
    [146, 65.659124, 32.829562, 49.244343],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [6, 8],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 13],
    [10, 14],
    [11, 14],
    [3, 21],
    [3, 22],
    [15, 18],
    [15, 8],
    [15, 20],
    [15, 22],
    [16, 18],
    [16, 19],
    [16, 20],
    [17, 18],
    [17, 8],
    [17, 14],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 14],
    [18, 24],
    [19, 20],
    [8, 21],
    [8, 22],
    [8, 24],
    [20, 22],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 22],
    [22, 23],
    [22, 24],
    [22, 25],
    [23, 25],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 10],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 10],
    [28, 11],
    [28, 30],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 35],
    [11, 30],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [32, 33],
    [32, 35],
    [32, 36],
    [33, 36],
    [28, 40],
    [28, 41],
    [37, 22],
    [37, 30],
    [37, 39],
    [37, 41],
    [38, 22],
    [38, 23],
    [38, 39],
    [21, 30],
    [21, 36],
    [22, 30],
    [22, 39],
    [22, 36],
    [22, 43],
    [23, 39],
    [30, 40],
    [30, 41],
    [30, 43],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [40, 41],
    [41, 42],
    [41, 43],
    [41, 44],
    [42, 44],
    [12, 48],
    [12, 50],
    [12, 51],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [14, 46],
    [14, 47],
    [14, 49],
    [45, 46],
    [45, 48],
    [45, 53],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 53],
    [46, 54],
    [47, 49],
    [48, 50],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 51],
    [51, 52],
    [51, 54],
    [51, 55],
    [52, 55],
    [14, 60],
    [14, 61],
    [24, 57],
    [24, 49],
    [24, 59],
    [24, 61],
    [25, 57],
    [25, 58],
    [25, 59],
    [56, 57],
    [56, 49],
    [56, 55],
    [57, 58],
    [57, 49],
    [57, 59],
    [57, 55],
    [57, 63],
    [58, 59],
    [49, 60],
    [49, 61],
    [49, 63],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [60, 61],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 64],
    [34, 65],
    [34, 67],
    [34, 68],
    [35, 51],
    [35, 65],
    [35, 66],
    [35, 68],
    [36, 51],
    [36, 52],
    [36, 66],
    [50, 65],
    [50, 70],
    [51, 65],
    [51, 66],
    [51, 70],
    [51, 71],
    [52, 66],
    [65, 67],
    [65, 68],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [68, 69],
    [68, 71],
    [68, 72],
    [69, 72],
    [36, 74],
    [36, 75],
    [43, 61],
    [43, 66],
    [43, 73],
    [43, 75],
    [44, 61],
    [44, 62],
    [44, 73],
    [60, 66],
    [60, 72],
    [61, 66],
    [61, 73],
    [61, 72],
    [61, 77],
    [62, 73],
    [66, 74],
    [66, 75],
    [66, 77],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [74, 75],
    [75, 76],
    [75, 77],
    [75, 78],
    [76, 78],
    [53, 82],
    [53, 84],
    [53, 85],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 85],
    [55, 80],
    [55, 81],
    [55, 83],
    [79, 80],
    [79, 82],
    [79, 87],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 87],
    [80, 88],
    [81, 83],
    [82, 84],
    [82, 85],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 86],
    [83, 88],
    [83, 89],
    [84, 85],
    [85, 86],
    [85, 88],
    [85, 89],
    [86, 89],
    [55, 94],
    [55, 95],
    [63, 91],
    [63, 83],
    [63, 93],
    [63, 95],
    [64, 91],
    [64, 92],
    [64, 93],
    [90, 91],
    [90, 83],
    [90, 89],
    [91, 92],
    [91, 83],
    [91, 93],
    [91, 89],
    [91, 97],
    [92, 93],
    [83, 94],
    [83, 95],
    [83, 97],
    [93, 95],
    [93, 96],
    [93, 97],
    [93, 98],
    [94, 95],
    [95, 96],
    [95, 97],
    [95, 98],
    [96, 98],
    [70, 99],
    [70, 101],
    [70, 102],
