# ==========================================
# Data ID: 96609
# ==========================================
node_data = [
    [1, 0.000000, -3.368683, -10.106048],
    [2, 0.000000, -3.368683, 10.106048],
    [3, 0.000000, 3.368683, -10.106048],
    [4, 0.000000, 3.368683, 10.106048],
    [5, 6.737365, -13.474731, 0.000000],
    [6, 6.737365, -6.737365, -13.474731],
    [7, 6.737365, -6.737365, 13.474731],
    [8, 6.737365, 0.000000, 0.000000],
    [9, 6.737365, 6.737365, -13.474731],
    [10, 6.737365, 6.737365, 13.474731],
    [11, 6.737365, 13.474731, 0.000000],
    [12, 13.474731, -3.368683, -10.106048],
    [13, 13.474731, -3.368683, 10.106048],
    [14, 13.474731, 3.368683, -10.106048],
    [15, 13.474731, 3.368683, 10.106048],
    [16, 0.000000, -3.368683, 16.843414],
    [17, 0.000000, -3.368683, 37.055510],
    [18, 0.000000, 3.368683, 16.843414],
    [19, 0.000000, 3.368683, 37.055510],
    [20, 6.737365, -13.474731, 26.949462],
    [21, 6.737365, -6.737365, 40.424193],
    [22, 6.737365, 0.000000, 26.949462],
    [23, 6.737365, 6.737365, 40.424193],
    [24, 6.737365, 13.474731, 26.949462],
    [25, 13.474731, -3.368683, 16.843414],
    [26, 13.474731, -3.368683, 37.055510],
    [27, 13.474731, 3.368683, 16.843414],
    [28, 13.474731, 3.368683, 37.055510],
    [29, 0.000000, 23.580779, -10.106048],
    [30, 0.000000, 23.580779, 10.106048],
    [31, 0.000000, 30.318145, -10.106048],
    [32, 0.000000, 30.318145, 10.106048],
    [33, 6.737365, 20.212097, -13.474731],
    [34, 6.737365, 20.212097, 13.474731],
    [35, 6.737365, 26.949462, 0.000000],
    [36, 6.737365, 33.686827, -13.474731],
    [37, 6.737365, 33.686827, 13.474731],
    [38, 6.737365, 40.424193, 0.000000],
    [39, 13.474731, 23.580779, -10.106048],
    [40, 13.474731, 23.580779, 10.106048],
    [41, 13.474731, 30.318145, -10.106048],
    [42, 13.474731, 30.318145, 10.106048],
    [43, 0.000000, 23.580779, 16.843414],
    [44, 0.000000, 23.580779, 37.055510],
    [45, 0.000000, 30.318145, 16.843414],
    [46, 0.000000, 30.318145, 37.055510],
    [47, 6.737365, 20.212097, 40.424193],
    [48, 6.737365, 26.949462, 26.949462],
    [49, 6.737365, 33.686827, 40.424193],
    [50, 6.737365, 40.424193, 26.949462],
    [51, 13.474731, 23.580779, 16.843414],
    [52, 13.474731, 23.580779, 37.055510],
    [53, 13.474731, 30.318145, 16.843414],
    [54, 13.474731, 30.318145, 37.055510],
    [55, 20.212096, -13.474731, 0.000000],
    [56, 20.212096, -6.737365, -13.474731],
    [57, 20.212096, -6.737365, 13.474731],
    [58, 20.212096, 0.000000, 0.000000],
    [59, 20.212096, 6.737365, -13.474731],
    [60, 20.212096, 6.737365, 13.474731],
    [61, 20.212096, 13.474731, 0.000000],
    [62, 26.949462, -3.368683, -10.106048],
    [63, 26.949462, -3.368683, 10.106048],
    [64, 26.949462, 3.368683, -10.106048],
    [65, 26.949462, 3.368683, 10.106048],
    [66, 20.212096, -13.474731, 26.949462],
    [67, 20.212096, -6.737365, 40.424193],
    [68, 20.212096, 0.000000, 26.949462],
    [69, 20.212096, 6.737365, 40.424193],
    [70, 20.212096, 13.474731, 26.949462],
    [71, 26.949462, -3.368683, 16.843414],
    [72, 26.949462, -3.368683, 37.055510],
    [73, 26.949462, 3.368683, 16.843414],
    [74, 26.949462, 3.368683, 37.055510],
    [75, 20.212096, 20.212097, -13.474731],
    [76, 20.212096, 20.212097, 13.474731],
    [77, 20.212096, 26.949462, 0.000000],
    [78, 20.212096, 33.686827, -13.474731],
    [79, 20.212096, 33.686827, 13.474731],
    [80, 20.212096, 40.424193, 0.000000],
    [81, 26.949462, 23.580779, -10.106048],
    [82, 26.949462, 23.580779, 10.106048],
    [83, 26.949462, 30.318145, -10.106048],
    [84, 26.949462, 30.318145, 10.106048],
    [85, 20.212096, 20.212097, 40.424193],
    [86, 20.212096, 26.949462, 26.949462],
    [87, 20.212096, 33.686827, 40.424193],
    [88, 20.212096, 40.424193, 26.949462],
    [89, 26.949462, 23.580779, 16.843414],
    [90, 26.949462, 23.580779, 37.055510],
    [91, 26.949462, 30.318145, 16.843414],
    [92, 26.949462, 30.318145, 37.055510],
    [93, 33.686827, -13.474731, 0.000000],
    [94, 33.686827, -6.737365, -13.474731],
    [95, 33.686827, -6.737365, 13.474731],
    [96, 33.686827, 0.000000, 0.000000],
    [97, 33.686827, 6.737365, -13.474731],
    [98, 33.686827, 6.737365, 13.474731],
    [99, 33.686827, 13.474731, 0.000000],
    [100, 40.424193, -3.368683, -10.106048],
    [101, 40.424193, -3.368683, 10.106048],
    [102, 40.424193, 3.368683, -10.106048],
    [103, 40.424193, 3.368683, 10.106048],
    [104, 33.686827, -13.474731, 26.949462],
    [105, 33.686827, -6.737365, 40.424193],
    [106, 33.686827, 0.000000, 26.949462],
    [107, 33.686827, 6.737365, 40.424193],
    [108, 33.686827, 13.474731, 26.949462],
    [109, 40.424193, -3.368683, 16.843414],
    [110, 40.424193, -3.368683, 37.055510],
    [111, 40.424193, 3.368683, 16.843414],
    [112, 40.424193, 3.368683, 37.055510],
    [113, 33.686827, 20.212097, -13.474731],
    [114, 33.686827, 20.212097, 13.474731],
    [115, 33.686827, 26.949462, 0.000000],
    [116, 33.686827, 33.686827, -13.474731],
    [117, 33.686827, 33.686827, 13.474731],
    [118, 33.686827, 40.424193, 0.000000],
    [119, 40.424193, 23.580779, -10.106048],
    [120, 40.424193, 23.580779, 10.106048],
    [121, 40.424193, 30.318145, -10.106048],
    [122, 40.424193, 30.318145, 10.106048],
    [123, 33.686827, 20.212097, 40.424193],
    [124, 33.686827, 26.949462, 26.949462],
    [125, 33.686827, 33.686827, 40.424193],
    [126, 33.686827, 40.424193, 26.949462],
    [127, 40.424193, 23.580779, 16.843414],
    [128, 40.424193, 23.580779, 37.055510],
    [129, 40.424193, 30.318145, 16.843414],
    [130, 40.424193, 30.318145, 37.055510],
    [131, 47.161558, -13.474731, 0.000000],
    [132, 47.161558, -6.737365, -13.474731],
    [133, 47.161558, -6.737365, 13.474731],
    [134, 47.161558, 0.000000, 0.000000],
    [135, 47.161558, 6.737365, -13.474731],
    [136, 47.161558, 6.737365, 13.474731],
    [137, 47.161558, 13.474731, 0.000000],
    [138, 53.898924, -3.368683, -10.106048],
