# ==========================================
# Data ID: 62678
# ==========================================
node_data = [
    [1, 0.000000, -16.485042, -16.485042],
    [2, 0.000000, -16.485042, 0.000000],
    [3, 0.000000, 0.000000, -8.242521],
    [4, 0.000000, 0.000000, 8.242521],
    [5, 0.000000, 16.485042, 0.000000],
    [6, 0.000000, 16.485042, 16.485042],
    [7, 8.242521, 0.000000, -16.485042],
    [8, 8.242521, 0.000000, 0.000000],
    [9, 8.242521, 0.000000, 16.485042],
    [10, 16.485042, -16.485042, 0.000000],
    [11, 16.485042, -16.485042, 16.485042],
    [12, 16.485042, 0.000000, -8.242521],
    [13, 16.485042, 0.000000, 8.242521],
    [14, 16.485042, 16.485042, -16.485042],
    [15, 16.485042, 16.485042, 0.000000],
    [16, 0.000000, -16.485042, 16.485042],
    [17, 0.000000, -16.485042, 32.970084],
    [18, 0.000000, 0.000000, 24.727563],
    [19, 0.000000, 0.000000, 41.212605],
    [20, 0.000000, 16.485042, 32.970084],
    [21, 0.000000, 16.485042, 49.455126],
    [22, 8.242521, 0.000000, 32.970084],
    [23, 8.242521, 0.000000, 49.455126],
    [24, 16.485042, -16.485042, 32.970084],
    [25, 16.485042, -16.485042, 49.455126],
    [26, 16.485042, 0.000000, 24.727563],
    [27, 16.485042, 0.000000, 41.212605],
    [28, 16.485042, 16.485042, 16.485042],
    [29, 16.485042, 16.485042, 32.970084],
    [30, 0.000000, 16.485042, -16.485042],
    [31, 0.000000, 32.970084, -8.242521],
    [32, 0.000000, 32.970084, 8.242521],
    [33, 0.000000, 49.455126, 0.000000],
    [34, 0.000000, 49.455126, 16.485042],
    [35, 8.242521, 32.970084, -16.485042],
    [36, 8.242521, 32.970084, 0.000000],
    [37, 8.242521, 32.970084, 16.485042],
    [38, 16.485042, 32.970084, -8.242521],
    [39, 16.485042, 32.970084, 8.242521],
    [40, 16.485042, 49.455126, -16.485042],
    [41, 16.485042, 49.455126, 0.000000],
    [42, 0.000000, 32.970084, 24.727563],
    [43, 0.000000, 32.970084, 41.212605],
    [44, 0.000000, 49.455126, 32.970084],
    [45, 0.000000, 49.455126, 49.455126],
    [46, 8.242521, 32.970084, 32.970084],
    [47, 8.242521, 32.970084, 49.455126],
    [48, 16.485042, 16.485042, 49.455126],
    [49, 16.485042, 32.970084, 24.727563],
