# ==========================================
# Data ID: 28118
# ==========================================
node_data = [
    [1, 0.000000, -17.718387, 0.000000],
    [2, 0.000000, -8.859194, -17.718387],
    [3, 0.000000, -8.859194, 17.718387],
    [4, 0.000000, 8.859194, -17.718387],
    [5, 0.000000, 8.859194, 17.718387],
    [6, 0.000000, 17.718387, 0.000000],
    [7, 8.859194, 0.000000, -17.718387],
    [8, 8.859194, 0.000000, 0.000000],
    [9, 8.859194, 0.000000, 17.718387],
    [10, 17.718387, -17.718387, 0.000000],
    [11, 17.718387, -8.859194, -17.718387],
    [12, 17.718387, -8.859194, 17.718387],
    [13, 17.718387, 8.859194, -17.718387],
    [14, 17.718387, 8.859194, 17.718387],
    [15, 17.718387, 17.718387, 0.000000],
    [16, 0.000000, -17.718387, 35.436774],
    [17, 0.000000, -8.859194, 53.155161],
    [18, 0.000000, 8.859194, 53.155161],
    [19, 0.000000, 17.718387, 35.436774],
    [20, 8.859194, 0.000000, 35.436774],
    [21, 8.859194, 0.000000, 53.155161],
    [22, 17.718387, -17.718387, 35.436774],
    [23, 17.718387, -8.859194, 53.155161],
    [24, 17.718387, 8.859194, 53.155161],
    [25, 17.718387, 17.718387, 35.436774],
    [26, 0.000000, 26.577580, -17.718387],
    [27, 0.000000, 26.577580, 17.718387],
    [28, 0.000000, 44.295968, -17.718387],
    [29, 0.000000, 44.295968, 17.718387],
    [30, 0.000000, 53.155161, 0.000000],
    [31, 8.859194, 35.436774, -17.718387],
    [32, 8.859194, 35.436774, 0.000000],
    [33, 8.859194, 35.436774, 17.718387],
    [34, 17.718387, 26.577580, -17.718387],
    [35, 17.718387, 26.577580, 17.718387],
    [36, 17.718387, 44.295968, -17.718387],
    [37, 17.718387, 44.295968, 17.718387],
    [38, 17.718387, 53.155161, 0.000000],
    [39, 0.000000, 26.577580, 53.155161],
    [40, 0.000000, 44.295968, 53.155161],
    [41, 0.000000, 53.155161, 35.436774],
    [42, 8.859194, 35.436774, 35.436774],
    [43, 8.859194, 35.436774, 53.155161],
    [44, 17.718387, 26.577580, 53.155161],
    [45, 17.718387, 44.295968, 53.155161],
    [46, 17.718387, 53.155161, 35.436774],
    [47, 26.577581, 0.000000, -17.718387],
    [48, 26.577581, 0.000000, 0.000000],
    [49, 26.577581, 0.000000, 17.718387],
    [50, 35.436774, -17.718387, 0.000000],
    [51, 35.436774, -8.859194, -17.718387],
    [52, 35.436774, -8.859194, 17.718387],
    [53, 35.436774, 8.859194, -17.718387],
    [54, 35.436774, 8.859194, 17.718387],
    [55, 35.436774, 17.718387, 0.000000],
    [56, 26.577581, 0.000000, 35.436774],
    [57, 26.577581, 0.000000, 53.155161],
    [58, 35.436774, -17.718387, 35.436774],
    [59, 35.436774, -8.859194, 53.155161],
    [60, 35.436774, 8.859194, 53.155161],
    [61, 35.436774, 17.718387, 35.436774],
    [62, 26.577581, 35.436774, -17.718387],
    [63, 26.577581, 35.436774, 0.000000],
    [64, 26.577581, 35.436774, 17.718387],
    [65, 35.436774, 26.577580, -17.718387],
    [66, 35.436774, 26.577580, 17.718387],
    [67, 35.436774, 44.295968, -17.718387],
    [68, 35.436774, 44.295968, 17.718387],
    [69, 35.436774, 53.155161, 0.000000],
    [70, 26.577581, 35.436774, 35.436774],
    [71, 26.577581, 35.436774, 53.155161],
    [72, 35.436774, 26.577580, 53.155161],
    [73, 35.436774, 44.295968, 53.155161],
    [74, 35.436774, 53.155161, 35.436774],
    [75, 44.295968, 0.000000, -17.718387],
    [76, 44.295968, 0.000000, 0.000000],
    [77, 44.295968, 0.000000, 17.718387],
    [78, 53.155161, -17.718387, 0.000000],
    [79, 53.155161, -8.859194, -17.718387],
    [80, 53.155161, -8.859194, 17.718387],
    [81, 53.155161, 8.859194, -17.718387],
    [82, 53.155161, 8.859194, 17.718387],
    [83, 53.155161, 17.718387, 0.000000],
    [84, 44.295968, 0.000000, 35.436774],
    [85, 44.295968, 0.000000, 53.155161],
    [86, 53.155161, -17.718387, 35.436774],
    [87, 53.155161, -8.859194, 53.155161],
    [88, 53.155161, 8.859194, 53.155161],
    [89, 53.155161, 17.718387, 35.436774],
    [90, 44.295968, 35.436774, -17.718387],
    [91, 44.295968, 35.436774, 0.000000],
    [92, 44.295968, 35.436774, 17.718387],
    [93, 53.155161, 26.577580, -17.718387],
    [94, 53.155161, 26.577580, 17.718387],
    [95, 53.155161, 44.295968, -17.718387],
    [96, 53.155161, 44.295968, 17.718387],
    [97, 53.155161, 53.155161, 0.000000],
    [98, 44.295968, 35.436774, 35.436774],
    [99, 44.295968, 35.436774, 53.155161],
    [100, 53.155161, 26.577580, 53.155161],
    [101, 53.155161, 44.295968, 53.155161],
    [102, 53.155161, 53.155161, 35.436774],
    [103, 62.014355, 0.000000, -17.718387],
    [104, 62.014355, 0.000000, 0.000000],
    [105, 62.014355, 0.000000, 17.718387],
    [106, 70.873548, -17.718387, 0.000000],
    [107, 70.873548, -8.859194, -17.718387],
    [108, 70.873548, -8.859194, 17.718387],
    [109, 70.873548, 8.859194, -17.718387],
