# ==========================================
# Data ID: 53082
# ==========================================
node_data = [
    [1, 0.000000, -14.030231, -10.522673],
    [2, 0.000000, -7.015116, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.015116, 0.000000],
    [5, 0.000000, 14.030231, 10.522673],
    [6, 7.015116, -14.030231, -14.030231],
    [7, 7.015116, -14.030231, 14.030231],
    [8, 7.015116, 0.000000, -7.015116],
    [9, 7.015116, 0.000000, 7.015116],
    [10, 7.015116, 14.030231, -14.030231],
    [11, 7.015116, 14.030231, 14.030231],
    [12, 14.030231, -14.030231, 10.522673],
    [13, 14.030231, -7.015116, 0.000000],
    [14, 14.030231, 0.000000, 0.000000],
    [15, 14.030231, 7.015116, 0.000000],
    [16, 14.030231, 14.030231, -10.522673],
    [17, 0.000000, -14.030231, 17.537789],
    [18, 0.000000, -7.015116, 28.060462],
    [19, 0.000000, 0.000000, 28.060462],
    [20, 0.000000, 7.015116, 28.060462],
    [21, 0.000000, 14.030231, 38.583135],
    [22, 7.015116, -14.030231, 42.090693],
    [23, 7.015116, 0.000000, 21.045346],
    [24, 7.015116, 0.000000, 35.075578],
    [25, 7.015116, 14.030231, 42.090693],
    [26, 14.030231, -14.030231, 38.583135],
    [27, 14.030231, -7.015116, 28.060462],
    [28, 14.030231, 0.000000, 28.060462],
    [29, 14.030231, 7.015116, 28.060462],
    [30, 14.030231, 14.030231, 17.537789],
    [31, 0.000000, 14.030231, -10.522673],
    [32, 0.000000, 21.045346, 0.000000],
    [33, 0.000000, 28.060462, 0.000000],
    [34, 0.000000, 35.075578, 0.000000],
    [35, 0.000000, 42.090693, 10.522673],
    [36, 7.015116, 28.060462, -7.015116],
    [37, 7.015116, 28.060462, 7.015116],
    [38, 7.015116, 42.090693, -14.030231],
    [39, 7.015116, 42.090693, 14.030231],
    [40, 14.030231, 14.030231, 10.522673],
    [41, 14.030231, 21.045346, 0.000000],
    [42, 14.030231, 28.060462, 0.000000],
    [43, 14.030231, 35.075578, 0.000000],
    [44, 14.030231, 42.090693, -10.522673],
    [45, 0.000000, 14.030231, 17.537789],
    [46, 0.000000, 21.045346, 28.060462],
    [47, 0.000000, 28.060462, 28.060462],
    [48, 0.000000, 35.075578, 28.060462],
    [49, 0.000000, 42.090693, 38.583135],
    [50, 7.015116, 28.060462, 21.045346],
    [51, 7.015116, 28.060462, 35.075578],
    [52, 7.015116, 42.090693, 42.090693],
    [53, 14.030231, 14.030231, 38.583135],
    [54, 14.030231, 21.045346, 28.060462],
    [55, 14.030231, 28.060462, 28.060462],
    [56, 14.030231, 35.075578, 28.060462],
    [57, 14.030231, 42.090693, 17.537789],
    [58, 14.030231, -14.030231, -10.522673],
    [59, 21.045347, -14.030231, -14.030231],
    [60, 21.045347, -14.030231, 14.030231],
    [61, 21.045347, 0.000000, -7.015116],
    [62, 21.045347, 0.000000, 7.015116],
    [63, 21.045347, 14.030231, -14.030231],
    [64, 21.045347, 14.030231, 14.030231],
    [65, 28.060462, -14.030231, 10.522673],
    [66, 28.060462, -7.015116, 0.000000],
    [67, 28.060462, 0.000000, 0.000000],
    [68, 28.060462, 7.015116, 0.000000],
    [69, 28.060462, 14.030231, -10.522673],
    [70, 14.030231, -14.030231, 17.537789],
    [71, 21.045347, -14.030231, 42.090693],
    [72, 21.045347, 0.000000, 21.045346],
    [73, 21.045347, 0.000000, 35.075578],
    [74, 21.045347, 14.030231, 42.090693],
    [75, 28.060462, -14.030231, 38.583135],
    [76, 28.060462, -7.015116, 28.060462],
    [77, 28.060462, 0.000000, 28.060462],
    [78, 28.060462, 7.015116, 28.060462],
    [79, 28.060462, 14.030231, 17.537789],
    [80, 14.030231, 42.090693, 10.522673],
    [81, 21.045347, 28.060462, -7.015116],
    [82, 21.045347, 28.060462, 7.015116],
    [83, 21.045347, 42.090693, -14.030231],
    [84, 21.045347, 42.090693, 14.030231],
    [85, 28.060462, 14.030231, 10.522673],
    [86, 28.060462, 21.045346, 0.000000],
    [87, 28.060462, 28.060462, 0.000000],
    [88, 28.060462, 35.075578, 0.000000],
    [89, 28.060462, 42.090693, -10.522673],
    [90, 14.030231, 42.090693, 38.583135],
    [91, 21.045347, 28.060462, 21.045346],
    [92, 21.045347, 28.060462, 35.075578],
    [93, 21.045347, 42.090693, 42.090693],
    [94, 28.060462, 14.030231, 38.583135],
    [95, 28.060462, 21.045346, 28.060462],
    [96, 28.060462, 28.060462, 28.060462],
    [97, 28.060462, 35.075578, 28.060462],
    [98, 28.060462, 42.090693, 17.537789],
    [99, 28.060462, -14.030231, -10.522673],
    [100, 35.075578, -14.030231, -14.030231],
    [101, 35.075578, -14.030231, 14.030231],
    [102, 35.075578, 0.000000, -7.015116],
    [103, 35.075578, 0.000000, 7.015116],
    [104, 35.075578, 14.030231, -14.030231],
    [105, 35.075578, 14.030231, 14.030231],
    [106, 42.090693, -14.030231, 10.522673],
