# ==========================================
# Data ID: 67531
# ==========================================
node_data = [
    [1, 0.000000, -14.574391, 0.000000],
    [2, 0.000000, -7.287196, -10.930793],
    [3, 0.000000, -7.287196, 10.930793],
    [4, 0.000000, 0.000000, -7.287196],
    [5, 0.000000, 0.000000, 7.287196],
    [6, 0.000000, 7.287196, -10.930793],
    [7, 0.000000, 7.287196, 10.930793],
    [8, 0.000000, 14.574391, 0.000000],
    [9, 7.287196, -14.574391, -14.574391],
    [10, 7.287196, -14.574391, 14.574391],
    [11, 7.287196, 0.000000, 0.000000],
    [12, 7.287196, 14.574391, -14.574391],
    [13, 7.287196, 14.574391, 14.574391],
    [14, 14.574391, -14.574391, 0.000000],
    [15, 14.574391, -7.287196, -10.930793],
    [16, 14.574391, -7.287196, 10.930793],
    [17, 14.574391, 0.000000, -7.287196],
    [18, 14.574391, 0.000000, 7.287196],
    [19, 14.574391, 7.287196, -10.930793],
    [20, 14.574391, 7.287196, 10.930793],
    [21, 14.574391, 14.574391, 0.000000],
    [22, 0.000000, -14.574391, 29.148782],
    [23, 0.000000, -7.287196, 18.217989],
    [24, 0.000000, -7.287196, 40.079575],
    [25, 0.000000, 0.000000, 21.861586],
    [26, 0.000000, 0.000000, 36.435978],
    [27, 0.000000, 7.287196, 18.217989],
    [28, 0.000000, 7.287196, 40.079575],
    [29, 0.000000, 14.574391, 29.148782],
    [30, 7.287196, -14.574391, 43.723173],
    [31, 7.287196, 0.000000, 29.148782],
    [32, 7.287196, 14.574391, 43.723173],
    [33, 14.574391, -14.574391, 29.148782],
    [34, 14.574391, -7.287196, 18.217989],
    [35, 14.574391, -7.287196, 40.079575],
    [36, 14.574391, 0.000000, 21.861586],
    [37, 14.574391, 0.000000, 36.435978],
    [38, 14.574391, 7.287196, 18.217989],
    [39, 14.574391, 7.287196, 40.079575],
    [40, 14.574391, 14.574391, 29.148782],
    [41, 0.000000, 21.861586, -10.930793],
    [42, 0.000000, 21.861586, 10.930793],
    [43, 0.000000, 29.148782, -7.287196],
    [44, 0.000000, 29.148782, 7.287196],
    [45, 0.000000, 36.435978, -10.930793],
    [46, 0.000000, 36.435978, 10.930793],
    [47, 0.000000, 43.723173, 0.000000],
    [48, 7.287196, 29.148782, 0.000000],
    [49, 7.287196, 43.723173, -14.574391],
    [50, 7.287196, 43.723173, 14.574391],
    [51, 14.574391, 21.861586, -10.930793],
    [52, 14.574391, 21.861586, 10.930793],
    [53, 14.574391, 29.148782, -7.287196],
    [54, 14.574391, 29.148782, 7.287196],
    [55, 14.574391, 36.435978, -10.930793],
    [56, 14.574391, 36.435978, 10.930793],
    [57, 14.574391, 43.723173, 0.000000],
    [58, 0.000000, 21.861586, 18.217989],
    [59, 0.000000, 21.861586, 40.079575],
    [60, 0.000000, 29.148782, 21.861586],
    [61, 0.000000, 29.148782, 36.435978],
    [62, 0.000000, 36.435978, 18.217989],
    [63, 0.000000, 36.435978, 40.079575],
    [64, 0.000000, 43.723173, 29.148782],
    [65, 7.287196, 29.148782, 29.148782],
    [66, 7.287196, 43.723173, 43.723173],
    [67, 14.574391, 21.861586, 18.217989],
    [68, 14.574391, 21.861586, 40.079575],
    [69, 14.574391, 29.148782, 21.861586],
    [70, 14.574391, 29.148782, 36.435978],
    [71, 14.574391, 36.435978, 18.217989],
    [72, 14.574391, 36.435978, 40.079575],
    [73, 14.574391, 43.723173, 29.148782],
    [74, 21.861587, -14.574391, -14.574391],
    [75, 21.861587, -14.574391, 14.574391],
    [76, 21.861587, 0.000000, 0.000000],
    [77, 21.861587, 14.574391, -14.574391],
    [78, 21.861587, 14.574391, 14.574391],
    [79, 29.148782, -14.574391, 0.000000],
    [80, 29.148782, -7.287196, -10.930793],
    [81, 29.148782, -7.287196, 10.930793],
    [82, 29.148782, 0.000000, -7.287196],
    [83, 29.148782, 0.000000, 7.287196],
    [84, 29.148782, 7.287196, -10.930793],
    [85, 29.148782, 7.287196, 10.930793],
    [86, 29.148782, 14.574391, 0.000000],
    [87, 21.861587, -14.574391, 43.723173],
    [88, 21.861587, 0.000000, 29.148782],
    [89, 21.861587, 14.574391, 43.723173],
    [90, 29.148782, -14.574391, 29.148782],
    [91, 29.148782, -7.287196, 18.217989],
    [92, 29.148782, -7.287196, 40.079575],
    [93, 29.148782, 0.000000, 21.861586],
    [94, 29.148782, 0.000000, 36.435978],
    [95, 29.148782, 7.287196, 18.217989],
    [96, 29.148782, 7.287196, 40.079575],
    [97, 29.148782, 14.574391, 29.148782],
    [98, 21.861587, 29.148782, 0.000000],
    [99, 21.861587, 43.723173, -14.574391],
    [100, 21.861587, 43.723173, 14.574391],
    [101, 29.148782, 21.861586, -10.930793],
    [102, 29.148782, 21.861586, 10.930793],
    [103, 29.148782, 29.148782, -7.287196],
    [104, 29.148782, 29.148782, 7.287196],
    [105, 29.148782, 36.435978, -10.930793],
    [106, 29.148782, 36.435978, 10.930793],
    [107, 29.148782, 43.723173, 0.000000],
    [108, 21.861587, 29.148782, 29.148782],
    [109, 21.861587, 43.723173, 43.723173],
    [110, 29.148782, 21.861586, 18.217989],
    [111, 29.148782, 21.861586, 40.079575],
    [112, 29.148782, 29.148782, 21.861586],
    [113, 29.148782, 29.148782, 36.435978],
    [114, 29.148782, 36.435978, 18.217989],
    [115, 29.148782, 36.435978, 40.079575],
    [116, 29.148782, 43.723173, 29.148782],
    [117, 36.435978, -14.574391, -14.574391],
    [118, 36.435978, -14.574391, 14.574391],
    [119, 36.435978, 0.000000, 0.000000],
    [120, 36.435978, 14.574391, -14.574391],
    [121, 36.435978, 14.574391, 14.574391],
    [122, 43.723173, -14.574391, 0.000000],
    [123, 43.723173, -7.287196, -10.930793],
    [124, 43.723173, -7.287196, 10.930793],
    [125, 43.723173, 0.000000, -7.287196],
    [126, 43.723173, 0.000000, 7.287196],
    [127, 43.723173, 7.287196, -10.930793],
    [128, 43.723173, 7.287196, 10.930793],
    [129, 43.723173, 14.574391, 0.000000],
    [130, 36.435978, -14.574391, 43.723173],
    [131, 36.435978, 0.000000, 29.148782],
    [132, 36.435978, 14.574391, 43.723173],
    [133, 43.723173, -14.574391, 29.148782],
    [134, 43.723173, -7.287196, 18.217989],
    [135, 43.723173, -7.287196, 40.079575],
    [136, 43.723173, 0.000000, 21.861586],
    [137, 43.723173, 0.000000, 36.435978],
    [138, 43.723173, 7.287196, 18.217989],
    [139, 43.723173, 7.287196, 40.079575],
    [140, 43.723173, 14.574391, 29.148782],
    [141, 36.435978, 29.148782, 0.000000],
    [142, 36.435978, 43.723173, -14.574391],
    [143, 36.435978, 43.723173, 14.574391],
    [144, 43.723173, 21.861586, -10.930793],
    [145, 43.723173, 21.861586, 10.930793],
    [146, 43.723173, 29.148782, -7.287196],
    [147, 43.723173, 29.148782, 7.287196],
    [148, 43.723173, 36.435978, -10.930793],
    [149, 43.723173, 36.435978, 10.930793],
    [150, 43.723173, 43.723173, 0.000000],
    [151, 36.435978, 29.148782, 29.148782],
    [152, 36.435978, 43.723173, 43.723173],
    [153, 43.723173, 21.861586, 18.217989],
    [154, 43.723173, 21.861586, 40.079575],
    [155, 43.723173, 29.148782, 21.861586],
    [156, 43.723173, 29.148782, 36.435978],
    [157, 43.723173, 36.435978, 18.217989],
    [158, 43.723173, 36.435978, 40.079575],
    [159, 43.723173, 43.723173, 29.148782],
    [160, 51.010369, -14.574391, -14.574391],
    [161, 51.010369, -14.574391, 14.574391],
    [162, 51.010369, 0.000000, 0.000000],
    [163, 51.010369, 14.574391, -14.574391],
    [164, 51.010369, 14.574391, 14.574391],
    [165, 58.297564, -14.574391, 0.000000],
    [166, 58.297564, -7.287196, -10.930793],
    [167, 58.297564, -7.287196, 10.930793],
    [168, 58.297564, 0.000000, -7.287196],
    [169, 58.297564, 0.000000, 7.287196],
    [170, 58.297564, 7.287196, -10.930793],
    [171, 58.297564, 7.287196, 10.930793],
    [172, 58.297564, 14.574391, 0.000000],
    [173, 51.010369, -14.574391, 43.723173],
    [174, 51.010369, 0.000000, 29.148782],
    [175, 51.010369, 14.574391, 43.723173],
    [176, 58.297564, -14.574391, 29.148782],
    [177, 58.297564, -7.287196, 18.217989],
    [178, 58.297564, -7.287196, 40.079575],
    [179, 58.297564, 0.000000, 21.861586],
    [180, 58.297564, 0.000000, 36.435978],
    [181, 58.297564, 7.287196, 18.217989],
    [182, 58.297564, 7.287196, 40.079575],
    [183, 58.297564, 14.574391, 29.148782],
    [184, 51.010369, 29.148782, 0.000000],
    [185, 51.010369, 43.723173, -14.574391],
    [186, 51.010369, 43.723173, 14.574391],
    [187, 58.297564, 21.861586, -10.930793],
    [188, 58.297564, 21.861586, 10.930793],
    [189, 58.297564, 29.148782, -7.287196],
    [190, 58.297564, 29.148782, 7.287196],
    [191, 58.297564, 36.435978, -10.930793],
    [192, 58.297564, 36.435978, 10.930793],
    [193, 58.297564, 43.723173, 0.000000],
    [194, 51.010369, 29.148782, 29.148782],
    [195, 51.010369, 43.723173, 43.723173],
    [196, 58.297564, 21.861586, 18.217989],
