# ==========================================
# Data ID: 55886
# ==========================================
node_data = [
    [1, 0.000000, -15.205224, 15.205224],
    [2, 0.000000, 0.000000, -15.205224],
    [3, 0.000000, 0.000000, -3.801306],
    [4, 0.000000, 0.000000, 3.801306],
    [5, 0.000000, 0.000000, 15.205224],
    [6, 0.000000, 15.205224, -15.205224],
    [7, 7.602612, -15.205224, -11.403918],
    [8, 7.602612, -15.205224, 11.403918],
    [9, 7.602612, -7.602612, 0.000000],
    [10, 7.602612, 7.602612, 0.000000],
    [11, 7.602612, 15.205224, -11.403918],
    [12, 7.602612, 15.205224, 11.403918],
    [13, 15.205224, -15.205224, -15.205224],
    [14, 15.205224, 0.000000, -15.205224],
    [15, 15.205224, 0.000000, -3.801306],
    [16, 15.205224, 0.000000, 3.801306],
    [17, 15.205224, 0.000000, 15.205224],
    [18, 15.205224, 15.205224, 15.205224],
    [19, 0.000000, -15.205224, 45.615672],
    [20, 0.000000, 0.000000, 26.609142],
    [21, 0.000000, 0.000000, 34.211754],
    [22, 0.000000, 0.000000, 45.615672],
    [23, 0.000000, 15.205224, 15.205224],
    [24, 7.602612, -15.205224, 19.006530],
    [25, 7.602612, -15.205224, 41.814366],
    [26, 7.602612, -7.602612, 30.410448],
    [27, 7.602612, 7.602612, 30.410448],
    [28, 7.602612, 15.205224, 19.006530],
    [29, 7.602612, 15.205224, 41.814366],
    [30, 15.205224, -15.205224, 15.205224],
    [31, 15.205224, 0.000000, 26.609142],
    [32, 15.205224, 0.000000, 34.211754],
    [33, 15.205224, 0.000000, 45.615672],
    [34, 15.205224, 15.205224, 45.615672],
    [35, 0.000000, 30.410448, -15.205224],
    [36, 0.000000, 30.410448, -3.801306],
    [37, 0.000000, 30.410448, 3.801306],
    [38, 0.000000, 30.410448, 15.205224],
    [39, 0.000000, 45.615672, -15.205224],
    [40, 7.602612, 22.807836, 0.000000],
    [41, 7.602612, 38.013060, 0.000000],
    [42, 7.602612, 45.615672, -11.403918],
    [43, 7.602612, 45.615672, 11.403918],
    [44, 15.205224, 15.205224, -15.205224],
    [45, 15.205224, 30.410448, -15.205224],
    [46, 15.205224, 30.410448, -3.801306],
    [47, 15.205224, 30.410448, 3.801306],
    [48, 15.205224, 30.410448, 15.205224],
    [49, 15.205224, 45.615672, 15.205224],
    [50, 0.000000, 15.205224, 45.615672],
    [51, 0.000000, 30.410448, 26.609142],
    [52, 0.000000, 30.410448, 34.211754],
    [53, 0.000000, 30.410448, 45.615672],
    [54, 0.000000, 45.615672, 15.205224],
    [55, 7.602612, 22.807836, 30.410448],
    [56, 7.602612, 38.013060, 30.410448],
    [57, 7.602612, 45.615672, 19.006530],
    [58, 7.602612, 45.615672, 41.814366],
    [59, 15.205224, 30.410448, 26.609142],
    [60, 15.205224, 30.410448, 34.211754],
    [61, 15.205224, 30.410448, 45.615672],
    [62, 15.205224, 45.615672, 45.615672],
    [63, 22.807836, -15.205224, -11.403918],
    [64, 22.807836, -15.205224, 11.403918],
    [65, 22.807836, -7.602612, 0.000000],
    [66, 22.807836, 7.602612, 0.000000],
    [67, 22.807836, 15.205224, -11.403918],
    [68, 22.807836, 15.205224, 11.403918],
    [69, 30.410448, -15.205224, -15.205224],
    [70, 30.410448, 0.000000, -15.205224],
    [71, 30.410448, 0.000000, -3.801306],
    [72, 30.410448, 0.000000, 3.801306],
    [73, 30.410448, 0.000000, 15.205224],
    [74, 30.410448, 15.205224, 15.205224],
    [75, 15.205224, -15.205224, 45.615672],
    [76, 22.807836, -15.205224, 19.006530],
    [77, 22.807836, -15.205224, 41.814366],
    [78, 22.807836, -7.602612, 30.410448],
    [79, 22.807836, 7.602612, 30.410448],
    [80, 22.807836, 15.205224, 19.006530],
    [81, 22.807836, 15.205224, 41.814366],
    [82, 30.410448, -15.205224, 15.205224],
    [83, 30.410448, 0.000000, 26.609142],
    [84, 30.410448, 0.000000, 34.211754],
    [85, 30.410448, 0.000000, 45.615672],
    [86, 30.410448, 15.205224, 45.615672],
    [87, 15.205224, 45.615672, -15.205224],
    [88, 22.807836, 22.807836, 0.000000],
    [89, 22.807836, 38.013060, 0.000000],
    [90, 22.807836, 45.615672, -11.403918],
    [91, 22.807836, 45.615672, 11.403918],
    [92, 30.410448, 15.205224, -15.205224],
    [93, 30.410448, 30.410448, -15.205224],
    [94, 30.410448, 30.410448, -3.801306],
    [95, 30.410448, 30.410448, 3.801306],
    [96, 30.410448, 30.410448, 15.205224],
    [97, 30.410448, 45.615672, 15.205224],
    [98, 22.807836, 22.807836, 30.410448],
    [99, 22.807836, 38.013060, 30.410448],
    [100, 22.807836, 45.615672, 19.006530],
    [101, 22.807836, 45.615672, 41.814366],
    [102, 30.410448, 30.410448, 26.609142],
    [103, 30.410448, 30.410448, 34.211754],
    [104, 30.410448, 30.410448, 45.615672],
    [105, 30.410448, 45.615672, 45.615672],
    [106, 38.013060, -15.205224, -11.403918],
    [107, 38.013060, -15.205224, 11.403918],
    [108, 38.013060, -7.602612, 0.000000],
    [109, 38.013060, 7.602612, 0.000000],
    [110, 38.013060, 15.205224, -11.403918],
    [111, 38.013060, 15.205224, 11.403918],
    [112, 45.615672, -15.205224, -15.205224],
    [113, 45.615672, 0.000000, -15.205224],
    [114, 45.615672, 0.000000, -3.801306],
    [115, 45.615672, 0.000000, 3.801306],
    [116, 45.615672, 0.000000, 15.205224],
    [117, 45.615672, 15.205224, 15.205224],
    [118, 30.410448, -15.205224, 45.615672],
    [119, 38.013060, -15.205224, 19.006530],
    [120, 38.013060, -15.205224, 41.814366],
    [121, 38.013060, -7.602612, 30.410448],
    [122, 38.013060, 7.602612, 30.410448],
    [123, 38.013060, 15.205224, 19.006530],
    [124, 38.013060, 15.205224, 41.814366],
    [125, 45.615672, -15.205224, 15.205224],
    [126, 45.615672, 0.000000, 26.609142],
    [127, 45.615672, 0.000000, 34.211754],
    [128, 45.615672, 0.000000, 45.615672],
    [129, 45.615672, 15.205224, 45.615672],
    [130, 30.410448, 45.615672, -15.205224],
    [131, 38.013060, 22.807836, 0.000000],
