# ==========================================
# Data ID: 67477
# ==========================================
node_data = [
    [1, 0.000000, -12.552708, -16.736944],
    [2, 0.000000, -4.184236, 0.000000],
    [3, 0.000000, 4.184236, 0.000000],
    [4, 0.000000, 12.552708, 16.736944],
    [5, 8.368472, -16.736944, -16.736944],
    [6, 8.368472, -16.736944, 0.000000],
    [7, 8.368472, -16.736944, 16.736944],
    [8, 8.368472, 0.000000, -16.736944],
    [9, 8.368472, 0.000000, 16.736944],
    [10, 8.368472, 16.736944, -16.736944],
    [11, 8.368472, 16.736944, 0.000000],
    [12, 8.368472, 16.736944, 16.736944],
    [13, 16.736944, -12.552708, 16.736944],
    [14, 16.736944, -4.184236, 0.000000],
    [15, 16.736944, 4.184236, 0.000000],
    [16, 16.736944, 12.552708, -16.736944],
    [17, 0.000000, -12.552708, 16.736944],
    [18, 0.000000, -4.184236, 33.473888],
    [19, 0.000000, 4.184236, 33.473888],
    [20, 0.000000, 12.552708, 50.210832],
    [21, 8.368472, -16.736944, 33.473888],
    [22, 8.368472, -16.736944, 50.210832],
    [23, 8.368472, 0.000000, 50.210832],
    [24, 8.368472, 16.736944, 33.473888],
    [25, 8.368472, 16.736944, 50.210832],
    [26, 16.736944, -12.552708, 50.210832],
    [27, 16.736944, -4.184236, 33.473888],
    [28, 16.736944, 4.184236, 33.473888],
    [29, 16.736944, 12.552708, 16.736944],
    [30, 0.000000, 20.921180, -16.736944],
    [31, 0.000000, 29.289652, 0.000000],
    [32, 0.000000, 37.658124, 0.000000],
    [33, 0.000000, 46.026596, 16.736944],
    [34, 8.368472, 33.473888, -16.736944],
    [35, 8.368472, 33.473888, 16.736944],
    [36, 8.368472, 50.210832, -16.736944],
    [37, 8.368472, 50.210832, 0.000000],
    [38, 8.368472, 50.210832, 16.736944],
    [39, 16.736944, 20.921180, 16.736944],
    [40, 16.736944, 29.289652, 0.000000],
    [41, 16.736944, 37.658124, 0.000000],
    [42, 16.736944, 46.026596, -16.736944],
    [43, 0.000000, 20.921180, 16.736944],
    [44, 0.000000, 29.289652, 33.473888],
    [45, 0.000000, 37.658124, 33.473888],
    [46, 0.000000, 46.026596, 50.210832],
    [47, 8.368472, 33.473888, 50.210832],
    [48, 8.368472, 50.210832, 33.473888],
    [49, 8.368472, 50.210832, 50.210832],
    [50, 16.736944, 20.921180, 50.210832],
    [51, 16.736944, 29.289652, 33.473888],
    [52, 16.736944, 37.658124, 33.473888],
    [53, 16.736944, 46.026596, 16.736944],
    [54, 16.736944, -12.552708, -16.736944],
    [55, 25.105416, -16.736944, -16.736944],
    [56, 25.105416, -16.736944, 0.000000],
    [57, 25.105416, -16.736944, 16.736944],
    [58, 25.105416, 0.000000, -16.736944],
    [59, 25.105416, 0.000000, 16.736944],
    [60, 25.105416, 16.736944, -16.736944],
    [61, 25.105416, 16.736944, 0.000000],
    [62, 25.105416, 16.736944, 16.736944],
    [63, 33.473888, -12.552708, 16.736944],
    [64, 33.473888, -4.184236, 0.000000],
    [65, 33.473888, 4.184236, 0.000000],
    [66, 33.473888, 12.552708, -16.736944],
    [67, 16.736944, 12.552708, 50.210832],
    [68, 25.105416, -16.736944, 33.473888],
    [69, 25.105416, -16.736944, 50.210832],
    [70, 25.105416, 0.000000, 50.210832],
    [71, 25.105416, 16.736944, 33.473888],
    [72, 25.105416, 16.736944, 50.210832],
    [73, 33.473888, -12.552708, 50.210832],
    [74, 33.473888, -4.184236, 33.473888],
    [75, 33.473888, 4.184236, 33.473888],
    [76, 33.473888, 12.552708, 16.736944],
    [77, 16.736944, 20.921180, -16.736944],
    [78, 25.105416, 33.473888, -16.736944],
    [79, 25.105416, 33.473888, 16.736944],
    [80, 25.105416, 50.210832, -16.736944],
    [81, 25.105416, 50.210832, 0.000000],
    [82, 25.105416, 50.210832, 16.736944],
    [83, 33.473888, 20.921180, 16.736944],
    [84, 33.473888, 29.289652, 0.000000],
    [85, 33.473888, 37.658124, 0.000000],
    [86, 33.473888, 46.026596, -16.736944],
    [87, 16.736944, 46.026596, 50.210832],
    [88, 25.105416, 33.473888, 50.210832],
    [89, 25.105416, 50.210832, 33.473888],
    [90, 25.105416, 50.210832, 50.210832],
    [91, 33.473888, 20.921180, 50.210832],
    [92, 33.473888, 29.289652, 33.473888],
    [93, 33.473888, 37.658124, 33.473888],
    [94, 33.473888, 46.026596, 16.736944],
    [95, 33.473888, -12.552708, -16.736944],
    [96, 41.842360, -16.736944, -16.736944],
    [97, 41.842360, -16.736944, 0.000000],
    [98, 41.842360, -16.736944, 16.736944],
    [99, 41.842360, 0.000000, -16.736944],
    [100, 41.842360, 0.000000, 16.736944],
    [101, 41.842360, 16.736944, -16.736944],
    [102, 41.842360, 16.736944, 0.000000],
    [103, 41.842360, 16.736944, 16.736944],
    [104, 50.210832, -12.552708, 16.736944],
    [105, 50.210832, -4.184236, 0.000000],
    [106, 50.210832, 4.184236, 0.000000],
    [107, 50.210832, 12.552708, -16.736944],
    [108, 33.473888, 12.552708, 50.210832],
    [109, 41.842360, -16.736944, 33.473888],
    [110, 41.842360, -16.736944, 50.210832],
    [111, 41.842360, 0.000000, 50.210832],
    [112, 41.842360, 16.736944, 33.473888],
    [113, 41.842360, 16.736944, 50.210832],
    [114, 50.210832, -12.552708, 50.210832],
    [115, 50.210832, -4.184236, 33.473888],
    [116, 50.210832, 4.184236, 33.473888],
    [117, 50.210832, 12.552708, 16.736944],
    [118, 33.473888, 20.921180, -16.736944],
    [119, 41.842360, 33.473888, -16.736944],
    [120, 41.842360, 33.473888, 16.736944],
    [121, 41.842360, 50.210832, -16.736944],
    [122, 41.842360, 50.210832, 0.000000],
    [123, 41.842360, 50.210832, 16.736944],
    [124, 50.210832, 20.921180, 16.736944],
    [125, 50.210832, 29.289652, 0.000000],
    [126, 50.210832, 37.658124, 0.000000],
    [127, 50.210832, 46.026596, -16.736944],
    [128, 33.473888, 46.026596, 50.210832],
    [129, 41.842360, 33.473888, 50.210832],
    [130, 41.842360, 50.210832, 33.473888],
    [131, 41.842360, 50.210832, 50.210832],
    [132, 50.210832, 20.921180, 50.210832],
    [133, 50.210832, 29.289652, 33.473888],
    [134, 50.210832, 37.658124, 33.473888],
    [135, 50.210832, 46.026596, 16.736944],
    [136, 50.210832, -12.552708, -16.736944],
    [137, 58.579304, -16.736944, -16.736944],
    [138, 58.579304, -16.736944, 0.000000],
    [139, 58.579304, -16.736944, 16.736944],
    [140, 58.579304, 0.000000, -16.736944],
    [141, 58.579304, 0.000000, 16.736944],
    [142, 58.579304, 16.736944, -16.736944],
    [143, 58.579304, 16.736944, 0.000000],
    [144, 58.579304, 16.736944, 16.736944],
    [145, 66.947776, -12.552708, 16.736944],
    [146, 66.947776, -4.184236, 0.000000],
    [147, 66.947776, 4.184236, 0.000000],
    [148, 66.947776, 12.552708, -16.736944],
    [149, 50.210832, 12.552708, 50.210832],
    [150, 58.579304, -16.736944, 33.473888],
    [151, 58.579304, -16.736944, 50.210832],
    [152, 58.579304, 0.000000, 50.210832],
    [153, 58.579304, 16.736944, 33.473888],
    [154, 58.579304, 16.736944, 50.210832],
    [155, 66.947776, -12.552708, 50.210832],
    [156, 66.947776, -4.184236, 33.473888],
    [157, 66.947776, 4.184236, 33.473888],
    [158, 66.947776, 12.552708, 16.736944],
    [159, 50.210832, 20.921180, -16.736944],
    [160, 58.579304, 33.473888, -16.736944],
    [161, 58.579304, 33.473888, 16.736944],
    [162, 58.579304, 50.210832, -16.736944],
    [163, 58.579304, 50.210832, 0.000000],
    [164, 58.579304, 50.210832, 16.736944],
    [165, 66.947776, 20.921180, 16.736944],
    [166, 66.947776, 29.289652, 0.000000],
    [167, 66.947776, 37.658124, 0.000000],
    [168, 66.947776, 46.026596, -16.736944],
    [169, 50.210832, 46.026596, 50.210832],
    [170, 58.579304, 33.473888, 50.210832],
    [171, 58.579304, 50.210832, 33.473888],
    [172, 58.579304, 50.210832, 50.210832],
    [173, 66.947776, 20.921180, 50.210832],
    [174, 66.947776, 29.289652, 33.473888],
    [175, 66.947776, 37.658124, 33.473888],
    [176, 66.947776, 46.026596, 16.736944],
]

element_conn = [
    [1, 2],
    [1, 5],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 14],
    [3, 4],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 12],
    [3, 15],
    [4, 12],
    [5, 6],
    [5, 8],
    [5, 14],
    [6, 7],
    [6, 14],
    [7, 9],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 14],
    [9, 12],
    [9, 15],
    [10, 11],
    [10, 15],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 15],
    [13, 14],
    [15, 16],
    [17, 18],
    [17, 7],
    [18, 7],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 27],
    [19, 20],
    [19, 9],
    [19, 12],
    [19, 24],
    [19, 25],
    [19, 28],
    [20, 25],
    [7, 21],
    [7, 27],
    [21, 22],
    [21, 27],
    [22, 23],
    [22, 26],
    [22, 27],
    [9, 27],
    [23, 25],
    [23, 28],
    [12, 24],
    [12, 28],
    [12, 29],
    [24, 25],
    [24, 28],
    [25, 28],
    [26, 27],
    [28, 29],
    [30, 31],
    [30, 10],
    [31, 10],
    [31, 11],
    [31, 12],
    [31, 35],
    [31, 40],
    [32, 33],
    [32, 34],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 41],
    [33, 38],
    [10, 34],
    [10, 40],
    [11, 40],
    [12, 35],
    [12, 39],
    [12, 40],
    [34, 36],
    [34, 40],
    [35, 38],
    [35, 41],
    [36, 37],
    [36, 41],
