# ==========================================
# Data ID: 51170
# ==========================================
node_data = [
    [1, 0.000000, -17.322689, 0.000000],
    [2, 0.000000, -4.330672, -8.661344],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 4.330672, 8.661344],
    [5, 0.000000, 17.322689, 0.000000],
    [6, 8.661344, -17.322689, -17.322689],
    [7, 8.661344, -17.322689, -8.661344],
    [8, 8.661344, -17.322689, 8.661344],
    [9, 8.661344, -17.322689, 17.322689],
    [10, 8.661344, 0.000000, -12.992017],
    [11, 8.661344, 0.000000, 12.992017],
    [12, 8.661344, 17.322689, -17.322689],
    [13, 8.661344, 17.322689, -8.661344],
    [14, 8.661344, 17.322689, 8.661344],
    [15, 8.661344, 17.322689, 17.322689],
    [16, 17.322689, -17.322689, 0.000000],
    [17, 17.322689, -4.330672, 8.661344],
    [18, 17.322689, 0.000000, 0.000000],
    [19, 17.322689, 4.330672, -8.661344],
    [20, 17.322689, 17.322689, 0.000000],
    [21, 0.000000, -17.322689, 34.645378],
    [22, 0.000000, -4.330672, 25.984034],
    [23, 0.000000, 0.000000, 34.645378],
    [24, 0.000000, 4.330672, 43.306722],
    [25, 0.000000, 17.322689, 34.645378],
    [26, 8.661344, -17.322689, 25.984034],
    [27, 8.661344, -17.322689, 43.306722],
    [28, 8.661344, -17.322689, 51.968067],
    [29, 8.661344, 0.000000, 21.653361],
    [30, 8.661344, 0.000000, 47.637395],
    [31, 8.661344, 17.322689, 25.984034],
    [32, 8.661344, 17.322689, 43.306722],
    [33, 8.661344, 17.322689, 51.968067],
    [34, 17.322689, -17.322689, 34.645378],
    [35, 17.322689, -4.330672, 43.306722],
    [36, 17.322689, 0.000000, 34.645378],
    [37, 17.322689, 4.330672, 25.984034],
    [38, 17.322689, 17.322689, 34.645378],
    [39, 0.000000, 30.314706, -8.661344],
    [40, 0.000000, 34.645378, 0.000000],
    [41, 0.000000, 38.976050, 8.661344],
    [42, 0.000000, 51.968067, 0.000000],
    [43, 8.661344, 34.645378, -12.992017],
    [44, 8.661344, 34.645378, 12.992017],
    [45, 8.661344, 51.968067, -17.322689],
    [46, 8.661344, 51.968067, -8.661344],
    [47, 8.661344, 51.968067, 8.661344],
    [48, 8.661344, 51.968067, 17.322689],
    [49, 17.322689, 30.314706, 8.661344],
    [50, 17.322689, 34.645378, 0.000000],
    [51, 17.322689, 38.976050, -8.661344],
    [52, 17.322689, 51.968067, 0.000000],
    [53, 0.000000, 30.314706, 25.984034],
    [54, 0.000000, 34.645378, 34.645378],
    [55, 0.000000, 38.976050, 43.306722],
    [56, 0.000000, 51.968067, 34.645378],
    [57, 8.661344, 34.645378, 21.653361],
    [58, 8.661344, 34.645378, 47.637395],
    [59, 8.661344, 51.968067, 25.984034],
    [60, 8.661344, 51.968067, 43.306722],
    [61, 8.661344, 51.968067, 51.968067],
