# ==========================================
# Data ID: 1783
# ==========================================
node_data = [
    [1, 0.000000, -15.863490, -15.863490],
    [2, 0.000000, -15.863490, -7.931745],
    [3, 0.000000, -15.863490, 15.863490],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 15.863490, -15.863490],
    [6, 0.000000, 15.863490, 7.931745],
    [7, 0.000000, 15.863490, 15.863490],
    [8, 7.931745, -15.863490, -15.863490],
    [9, 7.931745, -15.863490, 0.000000],
    [10, 7.931745, -15.863490, 15.863490],
    [11, 7.931745, 0.000000, 0.000000],
    [12, 7.931745, 15.863490, -15.863490],
    [13, 7.931745, 15.863490, 0.000000],
    [14, 7.931745, 15.863490, 15.863490],
    [15, 15.863490, -15.863490, -15.863490],
    [16, 15.863490, -15.863490, 7.931745],
    [17, 15.863490, -15.863490, 15.863490],
    [18, 15.863490, 0.000000, 0.000000],
    [19, 15.863490, 15.863490, -15.863490],
    [20, 15.863490, 15.863490, -7.931745],
    [21, 15.863490, 15.863490, 15.863490],
    [22, 0.000000, -15.863490, 23.795235],
    [23, 0.000000, -15.863490, 47.590470],
    [24, 0.000000, 0.000000, 31.726980],
    [25, 0.000000, 15.863490, 39.658725],
    [26, 0.000000, 15.863490, 47.590470],
    [27, 7.931745, -15.863490, 31.726980],
    [28, 7.931745, -15.863490, 47.590470],
    [29, 7.931745, 0.000000, 31.726980],
    [30, 7.931745, 15.863490, 31.726980],
    [31, 7.931745, 15.863490, 47.590470],
    [32, 15.863490, -15.863490, 39.658725],
    [33, 15.863490, -15.863490, 47.590470],
    [34, 15.863490, 0.000000, 31.726980],
    [35, 15.863490, 15.863490, 23.795235],
    [36, 15.863490, 15.863490, 47.590470],
    [37, 0.000000, 15.863490, -7.931745],
    [38, 0.000000, 31.726980, 0.000000],
    [39, 0.000000, 47.590470, -15.863490],
    [40, 0.000000, 47.590470, 7.931745],
    [41, 0.000000, 47.590470, 15.863490],
    [42, 7.931745, 31.726980, 0.000000],
    [43, 7.931745, 47.590470, -15.863490],
    [44, 7.931745, 47.590470, 0.000000],
    [45, 7.931745, 47.590470, 15.863490],
    [46, 15.863490, 15.863490, 7.931745],
    [47, 15.863490, 31.726980, 0.000000],
    [48, 15.863490, 47.590470, -15.863490],
    [49, 15.863490, 47.590470, -7.931745],
    [50, 15.863490, 47.590470, 15.863490],
    [51, 0.000000, 15.863490, 23.795235],
    [52, 0.000000, 31.726980, 31.726980],
    [53, 0.000000, 47.590470, 39.658725],
    [54, 0.000000, 47.590470, 47.590470],
    [55, 7.931745, 31.726980, 31.726980],
    [56, 7.931745, 47.590470, 31.726980],
    [57, 7.931745, 47.590470, 47.590470],
    [58, 15.863490, 15.863490, 39.658725],
    [59, 15.863490, 31.726980, 31.726980],
    [60, 15.863490, 47.590470, 23.795235],
    [61, 15.863490, 47.590470, 47.590470],
    [62, 15.863490, -15.863490, -7.931745],
    [63, 23.795235, -15.863490, -15.863490],
    [64, 23.795235, -15.863490, 0.000000],
    [65, 23.795235, -15.863490, 15.863490],
    [66, 23.795235, 0.000000, 0.000000],
    [67, 23.795235, 15.863490, -15.863490],
    [68, 23.795235, 15.863490, 0.000000],
    [69, 23.795235, 15.863490, 15.863490],
    [70, 31.726980, -15.863490, -15.863490],
    [71, 31.726980, -15.863490, 7.931745],
    [72, 31.726980, -15.863490, 15.863490],
    [73, 31.726980, 0.000000, 0.000000],
    [74, 31.726980, 15.863490, -15.863490],
    [75, 31.726980, 15.863490, -7.931745],
    [76, 31.726980, 15.863490, 15.863490],
    [77, 15.863490, -15.863490, 23.795235],
    [78, 23.795235, -15.863490, 31.726980],
    [79, 23.795235, -15.863490, 47.590470],
    [80, 23.795235, 0.000000, 31.726980],
    [81, 23.795235, 15.863490, 31.726980],
    [82, 23.795235, 15.863490, 47.590470],
    [83, 31.726980, -15.863490, 39.658725],
    [84, 31.726980, -15.863490, 47.590470],
    [85, 31.726980, 0.000000, 31.726980],
    [86, 31.726980, 15.863490, 23.795235],
    [87, 31.726980, 15.863490, 47.590470],
    [88, 15.863490, 47.590470, 7.931745],
    [89, 23.795235, 31.726980, 0.000000],
    [90, 23.795235, 47.590470, -15.863490],
    [91, 23.795235, 47.590470, 0.000000],
    [92, 23.795235, 47.590470, 15.863490],
    [93, 31.726980, 15.863490, 7.931745],
    [94, 31.726980, 31.726980, 0.000000],
    [95, 31.726980, 47.590470, -15.863490],
    [96, 31.726980, 47.590470, -7.931745],
