# ==========================================
# Data ID: 55937
# ==========================================
node_data = [
    [1, 0.000000, -16.662292, 12.496719],
    [2, 0.000000, -12.496719, -16.662292],
    [3, 0.000000, -12.496719, 0.000000],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 12.496719, 0.000000],
    [6, 0.000000, 12.496719, 16.662292],
    [7, 0.000000, 16.662292, -12.496719],
    [8, 8.331146, -16.662292, 0.000000],
    [9, 8.331146, -12.496719, -16.662292],
    [10, 8.331146, -12.496719, 16.662292],
    [11, 8.331146, 0.000000, -16.662292],
    [12, 8.331146, 0.000000, 16.662292],
    [13, 8.331146, 12.496719, -16.662292],
    [14, 8.331146, 12.496719, 16.662292],
    [15, 8.331146, 16.662292, 0.000000],
    [16, 16.662292, -16.662292, -12.496719],
    [17, 16.662292, -12.496719, 0.000000],
    [18, 16.662292, -12.496719, 16.662292],
    [19, 16.662292, 0.000000, 0.000000],
    [20, 16.662292, 12.496719, -16.662292],
    [21, 16.662292, 12.496719, 0.000000],
    [22, 16.662292, 16.662292, 12.496719],
    [23, 0.000000, -16.662292, 45.821303],
    [24, 0.000000, -12.496719, 16.662292],
    [25, 0.000000, -12.496719, 33.324584],
    [26, 0.000000, 0.000000, 33.324584],
    [27, 0.000000, 12.496719, 33.324584],
    [28, 0.000000, 12.496719, 49.986876],
    [29, 0.000000, 16.662292, 20.827865],
    [30, 8.331146, -16.662292, 33.324584],
    [31, 8.331146, -12.496719, 49.986876],
    [32, 8.331146, 0.000000, 49.986876],
    [33, 8.331146, 12.496719, 49.986876],
    [34, 8.331146, 16.662292, 33.324584],
    [35, 16.662292, -16.662292, 20.827865],
    [36, 16.662292, -12.496719, 33.324584],
    [37, 16.662292, -12.496719, 49.986876],
    [38, 16.662292, 0.000000, 33.324584],
    [39, 16.662292, 12.496719, 16.662292],
    [40, 16.662292, 12.496719, 33.324584],
    [41, 16.662292, 16.662292, 45.821303],
    [42, 0.000000, 16.662292, 12.496719],
    [43, 0.000000, 20.827865, -16.662292],
    [44, 0.000000, 20.827865, 0.000000],
    [45, 0.000000, 33.324584, 0.000000],
    [46, 0.000000, 45.821303, 0.000000],
    [47, 0.000000, 45.821303, 16.662292],
    [48, 0.000000, 49.986876, -12.496719],
    [49, 8.331146, 20.827865, -16.662292],
    [50, 8.331146, 20.827865, 16.662292],
    [51, 8.331146, 33.324584, -16.662292],
    [52, 8.331146, 33.324584, 16.662292],
    [53, 8.331146, 45.821303, -16.662292],
    [54, 8.331146, 45.821303, 16.662292],
    [55, 8.331146, 49.986876, 0.000000],
    [56, 16.662292, 16.662292, -12.496719],
    [57, 16.662292, 20.827865, 0.000000],
    [58, 16.662292, 20.827865, 16.662292],
    [59, 16.662292, 33.324584, 0.000000],
    [60, 16.662292, 45.821303, -16.662292],
    [61, 16.662292, 45.821303, 0.000000],
    [62, 16.662292, 49.986876, 12.496719],
    [63, 0.000000, 16.662292, 45.821303],
    [64, 0.000000, 20.827865, 16.662292],
    [65, 0.000000, 20.827865, 33.324584],
    [66, 0.000000, 33.324584, 33.324584],
    [67, 0.000000, 45.821303, 33.324584],
    [68, 0.000000, 45.821303, 49.986876],
    [69, 0.000000, 49.986876, 20.827865],
    [70, 8.331146, 20.827865, 49.986876],
    [71, 8.331146, 33.324584, 49.986876],
    [72, 8.331146, 45.821303, 49.986876],
    [73, 8.331146, 49.986876, 33.324584],
    [74, 16.662292, 16.662292, 20.827865],
    [75, 16.662292, 20.827865, 33.324584],
    [76, 16.662292, 20.827865, 49.986876],
    [77, 16.662292, 33.324584, 33.324584],
    [78, 16.662292, 45.821303, 16.662292],
    [79, 16.662292, 45.821303, 33.324584],
    [80, 16.662292, 49.986876, 45.821303],
    [81, 16.662292, -16.662292, 12.496719],
    [82, 16.662292, -12.496719, -16.662292],
    [83, 24.993438, -16.662292, 0.000000],
    [84, 24.993438, -12.496719, -16.662292],
    [85, 24.993438, -12.496719, 16.662292],
    [86, 24.993438, 0.000000, -16.662292],
    [87, 24.993438, 0.000000, 16.662292],
    [88, 24.993438, 12.496719, -16.662292],
    [89, 24.993438, 12.496719, 16.662292],
    [90, 24.993438, 16.662292, 0.000000],
    [91, 33.324584, -16.662292, -12.496719],
