# ==========================================
# Data ID: 37056
# ==========================================
node_data = [
    [1, 0.000000, -13.238779, 0.000000],
    [2, 0.000000, 0.000000, -9.929084],
    [3, 0.000000, 0.000000, 9.929084],
    [4, 0.000000, 13.238779, 0.000000],
    [5, 6.619389, -3.309695, -13.238779],
    [6, 6.619389, -3.309695, 13.238779],
    [7, 6.619389, 0.000000, 0.000000],
    [8, 6.619389, 3.309695, -13.238779],
    [9, 6.619389, 3.309695, 13.238779],
    [10, 13.238779, -13.238779, 0.000000],
    [11, 13.238779, 0.000000, -9.929084],
    [12, 13.238779, 0.000000, 9.929084],
    [13, 13.238779, 13.238779, 0.000000],
    [14, 0.000000, -13.238779, 26.477558],
    [15, 0.000000, 0.000000, 16.548474],
    [16, 0.000000, 0.000000, 36.406642],
    [17, 0.000000, 13.238779, 26.477558],
    [18, 6.619389, -3.309695, 39.716337],
    [19, 6.619389, 0.000000, 26.477558],
    [20, 6.619389, 3.309695, 39.716337],
    [21, 13.238779, -13.238779, 26.477558],
    [22, 13.238779, 0.000000, 16.548474],
    [23, 13.238779, 0.000000, 36.406642],
    [24, 13.238779, 13.238779, 26.477558],
    [25, 0.000000, 26.477558, -9.929084],
    [26, 0.000000, 26.477558, 9.929084],
    [27, 0.000000, 39.716337, 0.000000],
    [28, 6.619389, 23.167863, -13.238779],
    [29, 6.619389, 23.167863, 13.238779],
    [30, 6.619389, 26.477558, 0.000000],
    [31, 6.619389, 29.787253, -13.238779],
    [32, 6.619389, 29.787253, 13.238779],
    [33, 13.238779, 26.477558, -9.929084],
    [34, 13.238779, 26.477558, 9.929084],
    [35, 13.238779, 39.716337, 0.000000],
    [36, 0.000000, 26.477558, 16.548474],
    [37, 0.000000, 26.477558, 36.406642],
    [38, 0.000000, 39.716337, 26.477558],
    [39, 6.619389, 23.167863, 39.716337],
    [40, 6.619389, 26.477558, 26.477558],
    [41, 6.619389, 29.787253, 39.716337],
    [42, 13.238779, 26.477558, 16.548474],
    [43, 13.238779, 26.477558, 36.406642],
    [44, 13.238779, 39.716337, 26.477558],
    [45, 19.858168, -3.309695, -13.238779],
    [46, 19.858168, -3.309695, 13.238779],
    [47, 19.858168, 0.000000, 0.000000],
    [48, 19.858168, 3.309695, -13.238779],
    [49, 19.858168, 3.309695, 13.238779],
    [50, 26.477558, -13.238779, 0.000000],
    [51, 26.477558, 0.000000, -9.929084],
    [52, 26.477558, 0.000000, 9.929084],
    [53, 26.477558, 13.238779, 0.000000],
    [54, 19.858168, -3.309695, 39.716337],
    [55, 19.858168, 0.000000, 26.477558],
    [56, 19.858168, 3.309695, 39.716337],
    [57, 26.477558, -13.238779, 26.477558],
    [58, 26.477558, 0.000000, 16.548474],
    [59, 26.477558, 0.000000, 36.406642],
    [60, 26.477558, 13.238779, 26.477558],
    [61, 19.858168, 23.167863, -13.238779],
    [62, 19.858168, 23.167863, 13.238779],
    [63, 19.858168, 26.477558, 0.000000],
    [64, 19.858168, 29.787253, -13.238779],
    [65, 19.858168, 29.787253, 13.238779],
    [66, 26.477558, 26.477558, -9.929084],
    [67, 26.477558, 26.477558, 9.929084],
    [68, 26.477558, 39.716337, 0.000000],
    [69, 19.858168, 23.167863, 39.716337],
    [70, 19.858168, 26.477558, 26.477558],
    [71, 19.858168, 29.787253, 39.716337],
    [72, 26.477558, 26.477558, 16.548474],
    [73, 26.477558, 26.477558, 36.406642],
