# ==========================================
# Data ID: 3632
# ==========================================
node_data = [
    [1, 0.000000, -18.292054, 0.000000],
    [2, 0.000000, 0.000000, -18.292054],
    [3, 0.000000, 0.000000, 18.292054],
    [4, 0.000000, 18.292054, 0.000000],
    [5, 9.146027, -18.292054, -4.573014],
    [6, 9.146027, -18.292054, 4.573014],
    [7, 9.146027, -4.573014, 0.000000],
    [8, 9.146027, 0.000000, -18.292054],
    [9, 9.146027, 0.000000, 18.292054],
    [10, 9.146027, 4.573014, 0.000000],
    [11, 9.146027, 18.292054, -4.573014],
    [12, 9.146027, 18.292054, 4.573014],
    [13, 18.292054, -18.292054, 0.000000],
    [14, 18.292054, 0.000000, -18.292054],
    [15, 18.292054, 0.000000, 18.292054],
    [16, 18.292054, 18.292054, 0.000000],
    [17, 0.000000, -18.292054, 36.584108],
    [18, 0.000000, 0.000000, 54.876162],
    [19, 0.000000, 18.292054, 36.584108],
    [20, 9.146027, -18.292054, 32.011094],
    [21, 9.146027, -18.292054, 41.157122],
    [22, 9.146027, -4.573014, 36.584108],
    [23, 9.146027, 0.000000, 54.876162],
    [24, 9.146027, 4.573014, 36.584108],
    [25, 9.146027, 18.292054, 32.011094],
    [26, 9.146027, 18.292054, 41.157122],
    [27, 18.292054, -18.292054, 36.584108],
    [28, 18.292054, 0.000000, 54.876162],
    [29, 18.292054, 18.292054, 36.584108],
    [30, 0.000000, 36.584108, -18.292054],
    [31, 0.000000, 36.584108, 18.292054],
    [32, 0.000000, 54.876162, 0.000000],
    [33, 9.146027, 32.011094, 0.000000],
    [34, 9.146027, 36.584108, -18.292054],
    [35, 9.146027, 36.584108, 18.292054],
    [36, 9.146027, 41.157122, 0.000000],
    [37, 9.146027, 54.876162, -4.573014],
    [38, 9.146027, 54.876162, 4.573014],
    [39, 18.292054, 36.584108, -18.292054],
    [40, 18.292054, 36.584108, 18.292054],
    [41, 18.292054, 54.876162, 0.000000],
    [42, 0.000000, 36.584108, 54.876162],
    [43, 0.000000, 54.876162, 36.584108],
    [44, 9.146027, 32.011094, 36.584108],
    [45, 9.146027, 36.584108, 54.876162],
    [46, 9.146027, 41.157122, 36.584108],
    [47, 9.146027, 54.876162, 32.011094],
    [48, 9.146027, 54.876162, 41.157122],
    [49, 18.292054, 36.584108, 54.876162],
    [50, 18.292054, 54.876162, 36.584108],
    [51, 27.438081, -18.292054, -4.573014],
    [52, 27.438081, -18.292054, 4.573014],
    [53, 27.438081, -4.573014, 0.000000],
    [54, 27.438081, 0.000000, -18.292054],
    [55, 27.438081, 0.000000, 18.292054],
    [56, 27.438081, 4.573014, 0.000000],
    [57, 27.438081, 18.292054, -4.573014],
    [58, 27.438081, 18.292054, 4.573014],
    [59, 36.584108, -18.292054, 0.000000],
    [60, 36.584108, 0.000000, -18.292054],
    [61, 36.584108, 0.000000, 18.292054],
    [62, 36.584108, 18.292054, 0.000000],
    [63, 27.438081, -18.292054, 32.011094],
    [64, 27.438081, -18.292054, 41.157122],
    [65, 27.438081, -4.573014, 36.584108],
    [66, 27.438081, 0.000000, 54.876162],
    [67, 27.438081, 4.573014, 36.584108],
    [68, 27.438081, 18.292054, 32.011094],
    [69, 27.438081, 18.292054, 41.157122],
    [70, 36.584108, -18.292054, 36.584108],
    [71, 36.584108, 0.000000, 54.876162],
    [72, 36.584108, 18.292054, 36.584108],
    [73, 27.438081, 32.011094, 0.000000],
    [74, 27.438081, 36.584108, -18.292054],
    [75, 27.438081, 36.584108, 18.292054],
    [76, 27.438081, 41.157122, 0.000000],
    [77, 27.438081, 54.876162, -4.573014],
    [78, 27.438081, 54.876162, 4.573014],
    [79, 36.584108, 36.584108, -18.292054],
    [80, 36.584108, 36.584108, 18.292054],
    [81, 36.584108, 54.876162, 0.000000],
    [82, 27.438081, 32.011094, 36.584108],
    [83, 27.438081, 36.584108, 54.876162],
    [84, 27.438081, 41.157122, 36.584108],
