# ==========================================
# Data ID: 57380
# ==========================================
node_data = [
    [1, 0.000000, -15.199866, 0.000000],
    [2, 0.000000, -7.599933, -15.199866],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.599933, 15.199866],
    [5, 0.000000, 15.199866, 0.000000],
    [6, 7.599933, -15.199866, -15.199866],
    [7, 7.599933, -15.199866, 15.199866],
    [8, 7.599933, 0.000000, -15.199866],
    [9, 7.599933, 0.000000, 15.199866],
    [10, 7.599933, 15.199866, -15.199866],
    [11, 7.599933, 15.199866, 15.199866],
    [12, 15.199866, -15.199866, 0.000000],
    [13, 15.199866, -7.599933, 15.199866],
    [14, 15.199866, 0.000000, 0.000000],
    [15, 15.199866, 7.599933, -15.199866],
    [16, 15.199866, 15.199866, 0.000000],
    [17, 0.000000, -15.199866, 30.399732],
    [18, 0.000000, -7.599933, 15.199866],
    [19, 0.000000, 0.000000, 30.399732],
    [20, 0.000000, 7.599933, 45.599598],
    [21, 0.000000, 15.199866, 30.399732],
    [22, 7.599933, -15.199866, 45.599598],
    [23, 7.599933, 0.000000, 45.599598],
    [24, 7.599933, 15.199866, 45.599598],
    [25, 15.199866, -15.199866, 30.399732],
    [26, 15.199866, -7.599933, 45.599598],
    [27, 15.199866, 0.000000, 30.399732],
    [28, 15.199866, 7.599933, 15.199866],
    [29, 15.199866, 15.199866, 30.399732],
    [30, 0.000000, 22.799799, -15.199866],
    [31, 0.000000, 30.399732, 0.000000],
    [32, 0.000000, 37.999665, 15.199866],
    [33, 0.000000, 45.599598, 0.000000],
    [34, 7.599933, 30.399732, -15.199866],
    [35, 7.599933, 30.399732, 15.199866],
    [36, 7.599933, 45.599598, -15.199866],
    [37, 7.599933, 45.599598, 15.199866],
    [38, 15.199866, 22.799799, 15.199866],
    [39, 15.199866, 30.399732, 0.000000],
    [40, 15.199866, 37.999665, -15.199866],
    [41, 15.199866, 45.599598, 0.000000],
    [42, 0.000000, 22.799799, 15.199866],
    [43, 0.000000, 30.399732, 30.399732],
    [44, 0.000000, 37.999665, 45.599598],
    [45, 0.000000, 45.599598, 30.399732],
    [46, 7.599933, 30.399732, 45.599598],
    [47, 7.599933, 45.599598, 45.599598],
    [48, 15.199866, 22.799799, 45.599598],
    [49, 15.199866, 30.399732, 30.399732],
    [50, 15.199866, 37.999665, 15.199866],
    [51, 15.199866, 45.599598, 30.399732],
    [52, 15.199866, -7.599933, -15.199866],
    [53, 22.799799, -15.199866, -15.199866],
