# ==========================================
# Data ID: 91693
# ==========================================
node_data = [
    [1, 0.000000, -17.389365, -8.694682],
    [2, 0.000000, -4.347341, -17.389365],
    [3, 0.000000, -4.347341, 17.389365],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.347341, -17.389365],
    [6, 0.000000, 4.347341, 17.389365],
    [7, 0.000000, 17.389365, 8.694682],
    [8, 8.694682, -17.389365, 0.000000],
    [9, 8.694682, 0.000000, -13.042024],
    [10, 8.694682, 0.000000, 13.042024],
    [11, 8.694682, 17.389365, 0.000000],
    [12, 17.389365, -17.389365, 8.694682],
    [13, 17.389365, -4.347341, -17.389365],
    [14, 17.389365, -4.347341, 17.389365],
    [15, 17.389365, 0.000000, 0.000000],
    [16, 17.389365, 4.347341, -17.389365],
    [17, 17.389365, 4.347341, 17.389365],
    [18, 17.389365, 17.389365, -8.694682],
    [19, 0.000000, -17.389365, 26.084048],
    [20, 0.000000, -4.347341, 52.168095],
    [21, 0.000000, 0.000000, 34.778730],
    [22, 0.000000, 4.347341, 52.168095],
    [23, 0.000000, 17.389365, 43.473412],
    [24, 8.694682, -17.389365, 34.778730],
    [25, 8.694682, 0.000000, 21.736706],
    [26, 8.694682, 0.000000, 47.820754],
    [27, 8.694682, 17.389365, 34.778730],
    [28, 17.389365, -17.389365, 43.473412],
    [29, 17.389365, -4.347341, 52.168095],
    [30, 17.389365, 0.000000, 34.778730],
    [31, 17.389365, 4.347341, 52.168095],
    [32, 17.389365, 17.389365, 26.084048],
    [33, 0.000000, 17.389365, -8.694682],
    [34, 0.000000, 30.431389, -17.389365],
    [35, 0.000000, 30.431389, 17.389365],
    [36, 0.000000, 34.778730, 0.000000],
    [37, 0.000000, 39.126071, -17.389365],
    [38, 0.000000, 39.126071, 17.389365],
    [39, 0.000000, 52.168095, 8.694682],
    [40, 8.694682, 34.778730, -13.042024],
    [41, 8.694682, 34.778730, 13.042024],
    [42, 8.694682, 52.168095, 0.000000],
    [43, 17.389365, 17.389365, 8.694682],
    [44, 17.389365, 30.431389, -17.389365],
    [45, 17.389365, 30.431389, 17.389365],
    [46, 17.389365, 34.778730, 0.000000],
    [47, 17.389365, 39.126071, -17.389365],
    [48, 17.389365, 39.126071, 17.389365],
    [49, 17.389365, 52.168095, -8.694682],
    [50, 0.000000, 17.389365, 26.084048],
    [51, 0.000000, 30.431389, 52.168095],
    [52, 0.000000, 34.778730, 34.778730],
    [53, 0.000000, 39.126071, 52.168095],
    [54, 0.000000, 52.168095, 43.473412],
    [55, 8.694682, 34.778730, 21.736706],
    [56, 8.694682, 34.778730, 47.820754],
    [57, 8.694682, 52.168095, 34.778730],
    [58, 17.389365, 17.389365, 43.473412],
    [59, 17.389365, 30.431389, 52.168095],
    [60, 17.389365, 34.778730, 34.778730],
    [61, 17.389365, 39.126071, 52.168095],
    [62, 17.389365, 52.168095, 26.084048],
    [63, 17.389365, -17.389365, -8.694682],
    [64, 26.084047, -17.389365, 0.000000],
    [65, 26.084047, 0.000000, -13.042024],
    [66, 26.084047, 0.000000, 13.042024],
    [67, 26.084047, 17.389365, 0.000000],
    [68, 34.778730, -17.389365, 8.694682],
    [69, 34.778730, -4.347341, -17.389365],
    [70, 34.778730, -4.347341, 17.389365],
    [71, 34.778730, 0.000000, 0.000000],
    [72, 34.778730, 4.347341, -17.389365],
    [73, 34.778730, 4.347341, 17.389365],
    [74, 34.778730, 17.389365, -8.694682],
    [75, 17.389365, -17.389365, 26.084048],
    [76, 26.084047, -17.389365, 34.778730],
    [77, 26.084047, 0.000000, 21.736706],
    [78, 26.084047, 0.000000, 47.820754],
    [79, 26.084047, 17.389365, 34.778730],
    [80, 34.778730, -17.389365, 43.473412],
    [81, 34.778730, -4.347341, 52.168095],
    [82, 34.778730, 0.000000, 34.778730],
    [83, 34.778730, 4.347341, 52.168095],
    [84, 34.778730, 17.389365, 26.084048],
    [85, 17.389365, 52.168095, 8.694682],
    [86, 26.084047, 34.778730, -13.042024],
    [87, 26.084047, 34.778730, 13.042024],
    [88, 26.084047, 52.168095, 0.000000],
    [89, 34.778730, 17.389365, 8.694682],
    [90, 34.778730, 30.431389, -17.389365],
    [91, 34.778730, 30.431389, 17.389365],
    [92, 34.778730, 34.778730, 0.000000],
    [93, 34.778730, 39.126071, -17.389365],
    [94, 34.778730, 39.126071, 17.389365],
    [95, 34.778730, 52.168095, -8.694682],
    [96, 17.389365, 52.168095, 43.473412],
    [97, 26.084047, 34.778730, 21.736706],
    [98, 26.084047, 34.778730, 47.820754],
    [99, 26.084047, 52.168095, 34.778730],
    [100, 34.778730, 17.389365, 43.473412],
    [101, 34.778730, 30.431389, 52.168095],
    [102, 34.778730, 34.778730, 34.778730],
    [103, 34.778730, 39.126071, 52.168095],
    [104, 34.778730, 52.168095, 26.084048],
    [105, 34.778730, -17.389365, -8.694682],
    [106, 43.473412, -17.389365, 0.000000],
    [107, 43.473412, 0.000000, -13.042024],
    [108, 43.473412, 0.000000, 13.042024],
    [109, 43.473412, 17.389365, 0.000000],
    [110, 52.168095, -17.389365, 8.694682],
    [111, 52.168095, -4.347341, -17.389365],
    [112, 52.168095, -4.347341, 17.389365],
    [113, 52.168095, 0.000000, 0.000000],
    [114, 52.168095, 4.347341, -17.389365],
    [115, 52.168095, 4.347341, 17.389365],
    [116, 52.168095, 17.389365, -8.694682],
    [117, 34.778730, -17.389365, 26.084048],
    [118, 43.473412, -17.389365, 34.778730],
    [119, 43.473412, 0.000000, 21.736706],
    [120, 43.473412, 0.000000, 47.820754],
    [121, 43.473412, 17.389365, 34.778730],
    [122, 52.168095, -17.389365, 43.473412],
    [123, 52.168095, -4.347341, 52.168095],
    [124, 52.168095, 0.000000, 34.778730],
    [125, 52.168095, 4.347341, 52.168095],
    [126, 52.168095, 17.389365, 26.084048],
    [127, 34.778730, 52.168095, 8.694682],
    [128, 43.473412, 34.778730, -13.042024],
    [129, 43.473412, 34.778730, 13.042024],
    [130, 43.473412, 52.168095, 0.000000],
    [131, 52.168095, 17.389365, 8.694682],
    [132, 52.168095, 30.431389, -17.389365],
    [133, 52.168095, 30.431389, 17.389365],
    [134, 52.168095, 34.778730, 0.000000],
    [135, 52.168095, 39.126071, -17.389365],
    [136, 52.168095, 39.126071, 17.389365],
    [137, 52.168095, 52.168095, -8.694682],
    [138, 34.778730, 52.168095, 43.473412],
    [139, 43.473412, 34.778730, 21.736706],
    [140, 43.473412, 34.778730, 47.820754],
    [141, 43.473412, 52.168095, 34.778730],
    [142, 52.168095, 17.389365, 43.473412],
    [143, 52.168095, 30.431389, 52.168095],
    [144, 52.168095, 34.778730, 34.778730],
    [145, 52.168095, 39.126071, 52.168095],
    [146, 52.168095, 52.168095, 26.084048],
    [147, 52.168095, -17.389365, -8.694682],
    [148, 60.862777, -17.389365, 0.000000],
    [149, 60.862777, 0.000000, -13.042024],
    [150, 60.862777, 0.000000, 13.042024],
    [151, 60.862777, 17.389365, 0.000000],
    [152, 69.557460, -17.389365, 8.694682],
    [153, 69.557460, -4.347341, -17.389365],
    [154, 69.557460, -4.347341, 17.389365],
    [155, 69.557460, 0.000000, 0.000000],
    [156, 69.557460, 4.347341, -17.389365],
    [157, 69.557460, 4.347341, 17.389365],
    [158, 69.557460, 17.389365, -8.694682],
    [159, 52.168095, -17.389365, 26.084048],
    [160, 60.862777, -17.389365, 34.778730],
    [161, 60.862777, 0.000000, 21.736706],
    [162, 60.862777, 0.000000, 47.820754],
    [163, 60.862777, 17.389365, 34.778730],
