# ==========================================
# Data ID: 41414
# ==========================================
node_data = [
    [1, 0.000000, -9.091129, 0.000000],
    [2, 0.000000, 0.000000, -4.545565],
    [3, 0.000000, 0.000000, 4.545565],
    [4, 0.000000, 9.091129, 0.000000],
    [5, 9.091129, -18.182258, -18.182258],
    [6, 9.091129, -18.182258, 0.000000],
    [7, 9.091129, -18.182258, 18.182258],
    [8, 9.091129, 0.000000, -18.182258],
    [9, 9.091129, 0.000000, 18.182258],
    [10, 9.091129, 18.182258, -18.182258],
    [11, 9.091129, 18.182258, 0.000000],
    [12, 9.091129, 18.182258, 18.182258],
    [13, 18.182258, -9.091129, 0.000000],
    [14, 18.182258, 0.000000, -4.545565],
    [15, 18.182258, 0.000000, 4.545565],
    [16, 18.182258, 9.091129, 0.000000],
    [17, 0.000000, -9.091129, 36.364516],
    [18, 0.000000, 0.000000, 31.818951],
    [19, 0.000000, 0.000000, 40.910081],
    [20, 0.000000, 9.091129, 36.364516],
    [21, 9.091129, -18.182258, 36.364516],
    [22, 9.091129, -18.182258, 54.546774],
    [23, 9.091129, 0.000000, 54.546774],
    [24, 9.091129, 18.182258, 36.364516],
    [25, 9.091129, 18.182258, 54.546774],
    [26, 18.182258, -9.091129, 36.364516],
    [27, 18.182258, 0.000000, 31.818951],
    [28, 18.182258, 0.000000, 40.910081],
    [29, 18.182258, 9.091129, 36.364516],
    [30, 0.000000, 27.273387, 0.000000],
    [31, 0.000000, 36.364516, -4.545565],
    [32, 0.000000, 36.364516, 4.545565],
    [33, 0.000000, 45.455645, 0.000000],
    [34, 9.091129, 36.364516, -18.182258],
    [35, 9.091129, 36.364516, 18.182258],
    [36, 9.091129, 54.546774, -18.182258],
    [37, 9.091129, 54.546774, 0.000000],
    [38, 9.091129, 54.546774, 18.182258],
    [39, 18.182258, 27.273387, 0.000000],
    [40, 18.182258, 36.364516, -4.545565],
    [41, 18.182258, 36.364516, 4.545565],
    [42, 18.182258, 45.455645, 0.000000],
    [43, 0.000000, 27.273387, 36.364516],
