# ==========================================
# Data ID: 35578
# ==========================================
node_data = [
    [1, 0.000000, -16.981911, -16.981911],
    [2, 0.000000, -16.981911, 16.981911],
    [3, 0.000000, -8.490955, 8.490955],
    [4, 0.000000, 8.490955, -8.490955],
    [5, 0.000000, 16.981911, -16.981911],
    [6, 0.000000, 16.981911, 16.981911],
    [7, 8.490955, -12.736433, 0.000000],
    [8, 8.490955, 0.000000, -16.981911],
    [9, 8.490955, 0.000000, 16.981911],
    [10, 8.490955, 12.736433, 0.000000],
    [11, 16.981911, -16.981911, -16.981911],
    [12, 16.981911, -16.981911, 16.981911],
    [13, 16.981911, -8.490955, -8.490955],
    [14, 16.981911, 8.490955, 8.490955],
    [15, 16.981911, 16.981911, -16.981911],
    [16, 16.981911, 16.981911, 16.981911],
    [17, 0.000000, -16.981911, 50.945733],
    [18, 0.000000, -8.490955, 42.454777],
    [19, 0.000000, 8.490955, 25.472867],
    [20, 0.000000, 16.981911, 50.945733],
    [21, 8.490955, -12.736433, 33.963822],
    [22, 8.490955, 0.000000, 50.945733],
    [23, 8.490955, 12.736433, 33.963822],
    [24, 16.981911, -16.981911, 50.945733],
    [25, 16.981911, -8.490955, 25.472867],
    [26, 16.981911, 8.490955, 42.454777],
    [27, 16.981911, 16.981911, 50.945733],
    [28, 0.000000, 25.472867, 8.490955],
    [29, 0.000000, 42.454777, -8.490955],
    [30, 0.000000, 50.945733, -16.981911],
    [31, 0.000000, 50.945733, 16.981911],
    [32, 8.490955, 21.227389, 0.000000],
    [33, 8.490955, 33.963822, -16.981911],
    [34, 8.490955, 33.963822, 16.981911],
    [35, 8.490955, 46.700255, 0.000000],
    [36, 16.981911, 25.472867, -8.490955],
    [37, 16.981911, 42.454777, 8.490955],
    [38, 16.981911, 50.945733, -16.981911],
    [39, 16.981911, 50.945733, 16.981911],
    [40, 0.000000, 25.472867, 42.454777],
    [41, 0.000000, 42.454777, 25.472867],
    [42, 0.000000, 50.945733, 50.945733],
    [43, 8.490955, 21.227389, 33.963822],
    [44, 8.490955, 33.963822, 50.945733],
    [45, 8.490955, 46.700255, 33.963822],
    [46, 16.981911, 25.472867, 25.472867],
    [47, 16.981911, 42.454777, 42.454777],
    [48, 16.981911, 50.945733, 50.945733],
    [49, 16.981911, -8.490955, 8.490955],
    [50, 16.981911, 8.490955, -8.490955],
    [51, 25.472866, -12.736433, 0.000000],
    [52, 25.472866, 0.000000, -16.981911],
    [53, 25.472866, 0.000000, 16.981911],
    [54, 25.472866, 12.736433, 0.000000],
    [55, 33.963822, -16.981911, -16.981911],
    [56, 33.963822, -16.981911, 16.981911],
    [57, 33.963822, -8.490955, -8.490955],
    [58, 33.963822, 8.490955, 8.490955],
    [59, 33.963822, 16.981911, -16.981911],
    [60, 33.963822, 16.981911, 16.981911],
    [61, 16.981911, -8.490955, 42.454777],
    [62, 16.981911, 8.490955, 25.472867],
    [63, 25.472866, -12.736433, 33.963822],
    [64, 25.472866, 0.000000, 50.945733],
    [65, 25.472866, 12.736433, 33.963822],
    [66, 33.963822, -16.981911, 50.945733],
    [67, 33.963822, -8.490955, 25.472867],
    [68, 33.963822, 8.490955, 42.454777],
    [69, 33.963822, 16.981911, 50.945733],
    [70, 16.981911, 25.472867, 8.490955],
    [71, 16.981911, 42.454777, -8.490955],
    [72, 25.472866, 21.227389, 0.000000],
    [73, 25.472866, 33.963822, -16.981911],
    [74, 25.472866, 33.963822, 16.981911],
    [75, 25.472866, 46.700255, 0.000000],
    [76, 33.963822, 25.472867, -8.490955],
    [77, 33.963822, 42.454777, 8.490955],
    [78, 33.963822, 50.945733, -16.981911],
    [79, 33.963822, 50.945733, 16.981911],
    [80, 16.981911, 25.472867, 42.454777],
    [81, 16.981911, 42.454777, 25.472867],
    [82, 25.472866, 21.227389, 33.963822],
    [83, 25.472866, 33.963822, 50.945733],
    [84, 25.472866, 46.700255, 33.963822],
    [85, 33.963822, 25.472867, 25.472867],
    [86, 33.963822, 42.454777, 42.454777],
    [87, 33.963822, 50.945733, 50.945733],
    [88, 33.963822, -8.490955, 8.490955],
    [89, 33.963822, 8.490955, -8.490955],
    [90, 42.454777, -12.736433, 0.000000],
    [91, 42.454777, 0.000000, -16.981911],
    [92, 42.454777, 0.000000, 16.981911],
    [93, 42.454777, 12.736433, 0.000000],
    [94, 50.945733, -16.981911, -16.981911],
    [95, 50.945733, -16.981911, 16.981911],
    [96, 50.945733, -8.490955, -8.490955],
    [97, 50.945733, 8.490955, 8.490955],
