# ==========================================
# Data ID: 35422
# ==========================================
node_data = [
    [1, 0.000000, -10.099446, 0.000000],
    [2, 0.000000, -6.732964, -13.465928],
    [3, 0.000000, 0.000000, -10.099446],
    [4, 0.000000, 0.000000, 10.099446],
    [5, 0.000000, 6.732964, 13.465928],
    [6, 0.000000, 10.099446, 0.000000],
    [7, 6.732964, -13.465928, -10.099446],
    [8, 6.732964, -13.465928, 10.099446],
    [9, 6.732964, 0.000000, 0.000000],
    [10, 6.732964, 13.465928, -10.099446],
    [11, 6.732964, 13.465928, 10.099446],
    [12, 13.465928, -10.099446, 0.000000],
    [13, 13.465928, -6.732964, 13.465928],
    [14, 13.465928, 0.000000, -10.099446],
    [15, 13.465928, 0.000000, 10.099446],
    [16, 13.465928, 6.732964, -13.465928],
    [17, 13.465928, 10.099446, 0.000000],
    [18, 0.000000, -10.099446, 26.931856],
    [19, 0.000000, -6.732964, 13.465928],
    [20, 0.000000, 0.000000, 16.832410],
    [21, 0.000000, 0.000000, 37.031302],
    [22, 0.000000, 6.732964, 40.397784],
    [23, 0.000000, 10.099446, 26.931856],
    [24, 6.732964, -13.465928, 16.832410],
    [25, 6.732964, -13.465928, 37.031302],
    [26, 6.732964, 0.000000, 26.931856],
    [27, 6.732964, 13.465928, 16.832410],
    [28, 6.732964, 13.465928, 37.031302],
    [29, 13.465928, -10.099446, 26.931856],
    [30, 13.465928, -6.732964, 40.397784],
    [31, 13.465928, 0.000000, 16.832410],
    [32, 13.465928, 0.000000, 37.031302],
    [33, 13.465928, 6.732964, 13.465928],
    [34, 13.465928, 10.099446, 26.931856],
    [35, 0.000000, 16.832410, 0.000000],
    [36, 0.000000, 20.198892, -13.465928],
    [37, 0.000000, 26.931856, -10.099446],
    [38, 0.000000, 26.931856, 10.099446],
    [39, 0.000000, 33.664820, 13.465928],
    [40, 0.000000, 37.031302, 0.000000],
    [41, 6.732964, 26.931856, 0.000000],
    [42, 6.732964, 40.397784, -10.099446],
    [43, 6.732964, 40.397784, 10.099446],
    [44, 13.465928, 16.832410, 0.000000],
    [45, 13.465928, 20.198892, 13.465928],
    [46, 13.465928, 26.931856, -10.099446],
    [47, 13.465928, 26.931856, 10.099446],
    [48, 13.465928, 33.664820, -13.465928],
    [49, 13.465928, 37.031302, 0.000000],
    [50, 0.000000, 16.832410, 26.931856],
    [51, 0.000000, 20.198892, 13.465928],
    [52, 0.000000, 26.931856, 16.832410],
    [53, 0.000000, 26.931856, 37.031302],
    [54, 0.000000, 33.664820, 40.397784],
    [55, 0.000000, 37.031302, 26.931856],
    [56, 6.732964, 26.931856, 26.931856],
