# ==========================================
# Data ID: 52468
# ==========================================
node_data = [
    [1, 0.000000, -13.123028, -6.561514],
    [2, 0.000000, -6.561514, 0.000000],
    [3, 0.000000, 0.000000, -6.561514],
    [4, 0.000000, 0.000000, 6.561514],
    [5, 0.000000, 6.561514, 0.000000],
    [6, 0.000000, 13.123028, 6.561514],
    [7, 6.561514, -6.561514, -13.123028],
    [8, 6.561514, -6.561514, 13.123028],
    [9, 6.561514, 0.000000, -13.123028],
    [10, 6.561514, 0.000000, 13.123028],
    [11, 6.561514, 6.561514, -13.123028],
    [12, 6.561514, 6.561514, 13.123028],
    [13, 13.123028, -13.123028, 6.561514],
    [14, 13.123028, -6.561514, 0.000000],
    [15, 13.123028, 0.000000, -6.561514],
    [16, 13.123028, 0.000000, 6.561514],
    [17, 13.123028, 6.561514, 0.000000],
    [18, 13.123028, 13.123028, -6.561514],
    [19, 0.000000, -13.123028, 19.684542],
    [20, 0.000000, -6.561514, 26.246056],
    [21, 0.000000, 0.000000, 19.684542],
    [22, 0.000000, 0.000000, 32.807570],
    [23, 0.000000, 6.561514, 26.246056],
    [24, 0.000000, 13.123028, 32.807570],
    [25, 6.561514, -6.561514, 39.369084],
    [26, 6.561514, 0.000000, 39.369084],
    [27, 6.561514, 6.561514, 39.369084],
    [28, 13.123028, -13.123028, 32.807570],
    [29, 13.123028, -6.561514, 26.246056],
    [30, 13.123028, 0.000000, 19.684542],
    [31, 13.123028, 0.000000, 32.807570],
    [32, 13.123028, 6.561514, 26.246056],
    [33, 13.123028, 13.123028, 19.684542],
    [34, 0.000000, 13.123028, -6.561514],
    [35, 0.000000, 19.684542, 0.000000],
    [36, 0.000000, 26.246056, -6.561514],
    [37, 0.000000, 26.246056, 6.561514],
    [38, 0.000000, 32.807570, 0.000000],
    [39, 0.000000, 39.369084, 6.561514],
    [40, 6.561514, 19.684542, -13.123028],
    [41, 6.561514, 19.684542, 13.123028],
    [42, 6.561514, 26.246056, -13.123028],
    [43, 6.561514, 26.246056, 13.123028],
    [44, 6.561514, 32.807570, -13.123028],
    [45, 6.561514, 32.807570, 13.123028],
    [46, 13.123028, 13.123028, 6.561514],
    [47, 13.123028, 19.684542, 0.000000],
    [48, 13.123028, 26.246056, -6.561514],
    [49, 13.123028, 26.246056, 6.561514],
    [50, 13.123028, 32.807570, 0.000000],
    [51, 13.123028, 39.369084, -6.561514],
    [52, 0.000000, 13.123028, 19.684542],
    [53, 0.000000, 19.684542, 26.246056],
    [54, 0.000000, 26.246056, 19.684542],
    [55, 0.000000, 26.246056, 32.807570],
    [56, 0.000000, 32.807570, 26.246056],
    [57, 0.000000, 39.369084, 32.807570],
    [58, 6.561514, 19.684542, 39.369084],
    [59, 6.561514, 26.246056, 39.369084],
    [60, 6.561514, 32.807570, 39.369084],
    [61, 13.123028, 13.123028, 32.807570],
    [62, 13.123028, 19.684542, 26.246056],
    [63, 13.123028, 26.246056, 19.684542],
    [64, 13.123028, 26.246056, 32.807570],
    [65, 13.123028, 32.807570, 26.246056],
    [66, 13.123028, 39.369084, 19.684542],
    [67, 13.123028, -13.123028, -6.561514],
    [68, 19.684542, -6.561514, -13.123028],
    [69, 19.684542, -6.561514, 13.123028],
    [70, 19.684542, 0.000000, -13.123028],
    [71, 19.684542, 0.000000, 13.123028],
    [72, 19.684542, 6.561514, -13.123028],
    [73, 19.684542, 6.561514, 13.123028],
    [74, 26.246056, -13.123028, 6.561514],
    [75, 26.246056, -6.561514, 0.000000],
    [76, 26.246056, 0.000000, -6.561514],
    [77, 26.246056, 0.000000, 6.561514],
    [78, 26.246056, 6.561514, 0.000000],
    [79, 26.246056, 13.123028, -6.561514],
    [80, 13.123028, -13.123028, 19.684542],
    [81, 19.684542, -6.561514, 39.369084],
    [82, 19.684542, 0.000000, 39.369084],
    [83, 19.684542, 6.561514, 39.369084],
    [84, 26.246056, -13.123028, 32.807570],
    [85, 26.246056, -6.561514, 26.246056],
    [86, 26.246056, 0.000000, 19.684542],
    [87, 26.246056, 0.000000, 32.807570],
    [88, 26.246056, 6.561514, 26.246056],
    [89, 26.246056, 13.123028, 19.684542],
    [90, 13.123028, 39.369084, 6.561514],
    [91, 19.684542, 19.684542, -13.123028],
    [92, 19.684542, 19.684542, 13.123028],
    [93, 19.684542, 26.246056, -13.123028],
    [94, 19.684542, 26.246056, 13.123028],
    [95, 19.684542, 32.807570, -13.123028],
    [96, 19.684542, 32.807570, 13.123028],
    [97, 26.246056, 13.123028, 6.561514],
    [98, 26.246056, 19.684542, 0.000000],
    [99, 26.246056, 26.246056, -6.561514],
    [100, 26.246056, 26.246056, 6.561514],
    [101, 26.246056, 32.807570, 0.000000],
    [102, 26.246056, 39.369084, -6.561514],
    [103, 13.123028, 39.369084, 32.807570],
    [104, 19.684542, 19.684542, 39.369084],
    [105, 19.684542, 26.246056, 39.369084],
    [106, 19.684542, 32.807570, 39.369084],
    [107, 26.246056, 13.123028, 32.807570],
    [108, 26.246056, 19.684542, 26.246056],
    [109, 26.246056, 26.246056, 19.684542],
    [110, 26.246056, 26.246056, 32.807570],
    [111, 26.246056, 32.807570, 26.246056],
    [112, 26.246056, 39.369084, 19.684542],
    [113, 26.246056, -13.123028, -6.561514],
    [114, 32.807570, -6.561514, -13.123028],
    [115, 32.807570, -6.561514, 13.123028],
    [116, 32.807570, 0.000000, -13.123028],
    [117, 32.807570, 0.000000, 13.123028],
    [118, 32.807570, 6.561514, -13.123028],
    [119, 32.807570, 6.561514, 13.123028],
    [120, 39.369084, -13.123028, 6.561514],
    [121, 39.369084, -6.561514, 0.000000],
    [122, 39.369084, 0.000000, -6.561514],
    [123, 39.369084, 0.000000, 6.561514],
    [124, 39.369084, 6.561514, 0.000000],
    [125, 39.369084, 13.123028, -6.561514],
    [126, 26.246056, -13.123028, 19.684542],
    [127, 32.807570, -6.561514, 39.369084],
    [128, 32.807570, 0.000000, 39.369084],
    [129, 32.807570, 6.561514, 39.369084],
    [130, 39.369084, -13.123028, 32.807570],
    [131, 39.369084, -6.561514, 26.246056],
    [132, 39.369084, 0.000000, 19.684542],
    [133, 39.369084, 0.000000, 32.807570],
