# ==========================================
# Data ID: 86555
# ==========================================
node_data = [
    [1, 0.000000, -17.870110, -17.870110],
    [2, 0.000000, -17.870110, 17.870110],
    [3, 0.000000, -13.402582, 0.000000],
    [4, 0.000000, 0.000000, -17.870110],
    [5, 0.000000, 0.000000, 17.870110],
    [6, 0.000000, 13.402582, 0.000000],
    [7, 0.000000, 17.870110, -17.870110],
    [8, 0.000000, 17.870110, 17.870110],
    [9, 8.935055, -17.870110, -8.935055],
    [10, 8.935055, -17.870110, 0.000000],
    [11, 8.935055, -17.870110, 8.935055],
    [12, 8.935055, 0.000000, 0.000000],
    [13, 8.935055, 17.870110, -8.935055],
    [14, 8.935055, 17.870110, 0.000000],
    [15, 8.935055, 17.870110, 8.935055],
    [16, 17.870110, -17.870110, -17.870110],
    [17, 17.870110, -17.870110, 17.870110],
    [18, 17.870110, -13.402582, 0.000000],
    [19, 17.870110, 0.000000, -17.870110],
    [20, 17.870110, 0.000000, 17.870110],
    [21, 17.870110, 13.402582, 0.000000],
    [22, 17.870110, 17.870110, -17.870110],
    [23, 17.870110, 17.870110, 17.870110],
    [24, 0.000000, -17.870110, 53.610330],
    [25, 0.000000, -13.402582, 35.740220],
    [26, 0.000000, 0.000000, 53.610330],
    [27, 0.000000, 13.402582, 35.740220],
    [28, 0.000000, 17.870110, 53.610330],
    [29, 8.935055, -17.870110, 26.805165],
    [30, 8.935055, -17.870110, 35.740220],
    [31, 8.935055, -17.870110, 44.675275],
    [32, 8.935055, 0.000000, 35.740220],
    [33, 8.935055, 17.870110, 26.805165],
    [34, 8.935055, 17.870110, 35.740220],
    [35, 8.935055, 17.870110, 44.675275],
    [36, 17.870110, -17.870110, 53.610330],
    [37, 17.870110, -13.402582, 35.740220],
    [38, 17.870110, 0.000000, 53.610330],
    [39, 17.870110, 13.402582, 35.740220],
    [40, 17.870110, 17.870110, 53.610330],
    [41, 0.000000, 22.337638, 0.000000],
    [42, 0.000000, 35.740220, -17.870110],
    [43, 0.000000, 35.740220, 17.870110],
    [44, 0.000000, 49.142802, 0.000000],
    [45, 0.000000, 53.610330, -17.870110],
    [46, 0.000000, 53.610330, 17.870110],
    [47, 8.935055, 35.740220, 0.000000],
    [48, 8.935055, 53.610330, -8.935055],
    [49, 8.935055, 53.610330, 0.000000],
    [50, 8.935055, 53.610330, 8.935055],
    [51, 17.870110, 22.337638, 0.000000],
    [52, 17.870110, 35.740220, -17.870110],
    [53, 17.870110, 35.740220, 17.870110],
    [54, 17.870110, 49.142802, 0.000000],
    [55, 17.870110, 53.610330, -17.870110],
    [56, 17.870110, 53.610330, 17.870110],
    [57, 0.000000, 22.337638, 35.740220],
    [58, 0.000000, 35.740220, 53.610330],
    [59, 0.000000, 49.142802, 35.740220],
    [60, 0.000000, 53.610330, 53.610330],
    [61, 8.935055, 35.740220, 35.740220],
    [62, 8.935055, 53.610330, 26.805165],
    [63, 8.935055, 53.610330, 35.740220],
    [64, 8.935055, 53.610330, 44.675275],
    [65, 17.870110, 22.337638, 35.740220],
    [66, 17.870110, 35.740220, 53.610330],
    [67, 17.870110, 49.142802, 35.740220],
    [68, 17.870110, 53.610330, 53.610330],
    [69, 26.805165, -17.870110, -8.935055],
    [70, 26.805165, -17.870110, 0.000000],
    [71, 26.805165, -17.870110, 8.935055],
    [72, 26.805165, 0.000000, 0.000000],
