# ==========================================
# Data ID: 97328
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.255831],
    [137, 57.790820, 16.511663, 33.023326],
    [138, 57.790820, 16.511663, 49.534989],
    [139, 66.046652, 0.000000, 24.767495],
    [140, 66.046652, 0.000000, 41.279157],
    [141, 57.790820, 33.023326, -16.511663],
    [142, 57.790820, 33.023326, -4.127916],
    [143, 57.790820, 33.023326, 4.127916],
    [144, 57.790820, 33.023326, 16.511663],
    [145, 57.790820, 49.534989, -16.511663],
    [146, 57.790820, 49.534989, 0.000000],
    [147, 57.790820, 49.534989, 16.511663],
    [148, 66.046652, 33.023326, -8.255831],
    [149, 66.046652, 33.023326, 8.255831],
    [150, 57.790820, 33.023326, 28.895410],
    [151, 57.790820, 33.023326, 37.151242],
    [152, 57.790820, 33.023326, 49.534989],
    [153, 57.790820, 49.534989, 33.023326],
    [154, 57.790820, 49.534989, 49.534989],
    [155, 66.046652, 33.023326, 24.767495],
    [156, 66.046652, 33.023326, 41.279157],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 7],
    [1, 11],
    [2, 4],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 4],
    [3, 6],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 9],
    [4, 13],
    [4, 14],
    [5, 9],
    [5, 14],
    [6, 10],
    [6, 11],
    [7, 11],
    [7, 13],
    [8, 11],
    [8, 14],
    [9, 11],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [15, 5],
    [15, 17],
    [15, 19],
    [15, 22],
    [16, 17],
    [16, 20],
    [16, 22],
    [16, 23],
    [5, 17],
    [17, 18],
    [17, 9],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 24],
    [17, 25],
    [18, 21],
    [18, 25],
    [9, 22],
    [19, 22],
    [19, 24],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 23],
    [12, 22],
    [12, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [26, 10],
    [26, 11],
    [26, 29],
    [26, 33],
    [27, 11],
    [27, 30],
    [27, 33],
    [27, 34],
    [10, 28],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 31],
    [11, 35],
    [11, 36],
    [12, 31],
    [12, 36],
    [28, 32],
    [28, 33],
    [29, 33],
    [29, 35],
    [30, 33],
    [30, 36],
    [31, 33],
    [31, 34],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [37, 12],
    [37, 22],
    [37, 39],
    [37, 42],
    [38, 22],
    [38, 40],
    [38, 42],
    [38, 43],
    [22, 31],
    [22, 39],
    [22, 40],
    [22, 41],
    [22, 44],
    [22, 45],
    [23, 41],
    [23, 45],
    [31, 42],
    [39, 42],
    [39, 44],
    [40, 42],
    [40, 45],
    [41, 42],
    [41, 43],
    [34, 42],
    [34, 44],
    [42, 43],
    [42, 44],
    [42, 45],
    [13, 46],
    [13, 47],
    [13, 50],
    [13, 54],
    [14, 47],
    [14, 51],
    [14, 54],
    [14, 55],
    [46, 47],
    [46, 49],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 51],
    [47, 52],
    [47, 56],
    [47, 57],
    [48, 52],
    [48, 57],
    [49, 53],
    [49, 54],
    [50, 54],
    [50, 56],
    [51, 54],
    [51, 57],
    [52, 54],
    [52, 55],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [24, 48],
    [24, 58],
    [24, 60],
    [24, 63],
    [25, 58],
    [25, 61],
    [25, 63],
    [25, 64],
    [48, 58],
    [58, 59],
    [58, 52],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 65],
    [58, 66],
    [59, 62],
    [59, 66],
    [52, 63],
    [60, 63],
    [60, 65],
    [61, 63],
    [61, 66],
    [62, 63],
    [62, 64],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [35, 53],
    [35, 54],
    [35, 68],
    [35, 72],
    [36, 54],
    [36, 69],
    [36, 72],
    [36, 73],
    [53, 67],
    [54, 67],
    [54, 68],
    [54, 69],
    [54, 70],
    [54, 74],
    [54, 75],
    [55, 70],
    [55, 75],
    [67, 71],
    [67, 72],
    [68, 72],
    [68, 74],
    [69, 72],
    [69, 75],
    [70, 72],
    [70, 73],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [72, 75],
    [44, 55],
    [44, 63],
    [44, 76],
    [44, 79],
    [45, 63],
    [45, 77],
    [45, 79],
    [45, 80],
    [63, 70],
    [63, 76],
    [63, 77],
    [63, 78],
    [63, 81],
    [63, 82],
    [64, 78],
    [64, 82],
    [70, 79],
    [76, 79],
    [76, 81],
    [77, 79],
    [77, 82],
    [78, 79],
    [78, 80],
    [73, 79],
    [73, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [56, 83],
    [56, 84],
    [56, 87],
    [56, 91],
    [57, 84],
    [57, 88],
    [57, 91],
    [57, 92],
    [83, 84],
    [83, 86],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 89],
    [84, 93],
    [84, 94],
    [85, 89],
    [85, 94],
    [86, 90],
    [86, 91],
    [87, 91],
    [87, 93],
    [88, 91],
    [88, 94],
    [89, 91],
    [89, 92],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 94],
    [65, 85],
    [65, 95],
    [65, 97],
    [65, 100],
    [66, 95],
    [66, 98],
    [66, 100],
    [66, 101],
    [85, 95],
    [95, 96],
    [95, 89],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 102],
    [95, 103],
    [96, 99],
    [96, 103],
    [89, 100],
    [97, 100],
    [97, 102],
    [98, 100],
    [98, 103],
    [99, 100],
    [99, 101],
    [92, 100],
    [92, 102],
    [100, 101],
    [100, 102],
    [100, 103],
    [74, 90],
    [74, 91],
    [74, 105],
    [74, 109],
    [75, 91],
    [75, 106],
    [75, 109],
    [75, 110],
    [90, 104],
    [91, 104],
    [91, 105],
    [91, 106],
    [91, 107],
    [91, 111],
    [91, 112],
    [92, 107],
    [92, 112],
    [104, 108],
    [104, 109],
    [105, 109],
    [105, 111],
    [106, 109],
    [106, 112],
    [107, 109],
    [107, 110],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [81, 92],
    [81, 100],
    [81, 113],
    [81, 116],
    [82, 100],
    [82, 114],
    [82, 116],
    [82, 117],
    [100, 107],
    [100, 113],
    [100, 114],
    [100, 115],
    [100, 118],
    [100, 119],
    [101, 115],
    [101, 119],
    [107, 116],
    [113, 116],
    [113, 118],
    [114, 116],
    [114, 119],
    [115, 116],
    [115, 117],
    [110, 116],
    [110, 118],
    [116, 117],
    [116, 118],
    [116, 119],
    [93, 120],
    [93, 121],
    [93, 124],
    [93, 128],
    [94, 121],
    [94, 125],
    [94, 128],
    [94, 129],
    [120, 121],
    [120, 123],
    [121, 122],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 130],
    [121, 131],
    [122, 126],
    [122, 131],
    [123, 127],
    [123, 128],
    [124, 128],
    [124, 130],
    [125, 128],
    [125, 131],
    [126, 128],
    [126, 129],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [128, 131],
    [102, 122],
    [102, 132],
    [102, 134],
    [102, 137],
    [103, 132],
    [103, 135],
    [103, 137],
    [103, 138],
    [122, 132],
    [132, 133],
    [132, 126],
    [132, 134],
    [132, 135],
    [132, 136],
    [132, 139],
    [132, 140],
    [133, 136],
    [133, 140],
    [126, 137],
    [134, 137],
    [134, 139],
    [135, 137],
    [135, 140],
    [136, 137],
    [136, 138],
    [129, 137],
    [129, 139],
    [137, 138],
    [137, 139],
    [137, 140],
    [111, 127],
    [111, 128],
    [111, 142],
    [111, 146],
    [112, 128],
    [112, 143],
    [112, 146],
    [112, 147],
    [127, 141],
    [128, 141],
    [128, 142],
    [128, 143],
    [128, 144],
    [128, 148],
    [128, 149],
    [129, 144],
    [129, 149],
    [141, 145],
    [141, 146],
    [142, 146],
    [142, 148],
    [143, 146],
    [143, 149],
    [144, 146],
    [144, 147],
    [145, 146],
    [145, 148],
    [146, 147],
    [146, 148],
    [146, 149],
    [118, 129],
    [118, 137],
    [118, 150],
    [118, 153],
    [119, 137],
    [119, 151],
    [119, 153],
    [119, 154],
    [137, 144],
    [137, 150],
    [137, 151],
    [137, 152],
    [137, 155],
    [137, 156],
    [138, 152],
    [138, 156],
    [144, 153],
    [150, 153],
    [150, 155],
    [151, 153],
    [151, 156],
    [152, 153],
    [152, 154],
    [147, 153],
    [147, 155],
    [153, 154],
    [153, 155],
    [153, 156],
]
