# ==========================================
# Data ID: 3616
# ==========================================
node_data = [
    [1, 0.000000, -10.629244, 0.000000],
    [2, 0.000000, -10.629244, 10.629244],
    [3, 0.000000, -2.657311, -5.314622],
    [4, 0.000000, 2.657311, 5.314622],
    [5, 0.000000, 10.629244, -10.629244],
    [6, 0.000000, 10.629244, 0.000000],
    [7, 5.314622, 0.000000, -10.629244],
    [8, 5.314622, 0.000000, 10.629244],
    [9, 10.629244, -10.629244, -10.629244],
    [10, 10.629244, -10.629244, 0.000000],
    [11, 10.629244, -2.657311, 5.314622],
    [12, 10.629244, 2.657311, -5.314622],
    [13, 10.629244, 10.629244, 0.000000],
    [14, 10.629244, 10.629244, 10.629244],
    [15, 0.000000, -10.629244, 21.258488],
    [16, 0.000000, -10.629244, 31.887732],
    [17, 0.000000, -2.657311, 15.943866],
    [18, 0.000000, 2.657311, 26.573110],
    [19, 0.000000, 10.629244, 10.629244],
    [20, 0.000000, 10.629244, 21.258488],
    [21, 5.314622, 0.000000, 31.887732],
    [22, 10.629244, -10.629244, 10.629244],
    [23, 10.629244, -10.629244, 21.258488],
    [24, 10.629244, -2.657311, 26.573110],
    [25, 10.629244, 2.657311, 15.943866],
    [26, 10.629244, 10.629244, 21.258488],
    [27, 10.629244, 10.629244, 31.887732],
    [28, 0.000000, 18.601177, -5.314622],
    [29, 0.000000, 23.915799, 5.314622],
    [30, 0.000000, 31.887732, -10.629244],
    [31, 0.000000, 31.887732, 0.000000],
    [32, 5.314622, 21.258488, -10.629244],
    [33, 5.314622, 21.258488, 10.629244],
    [34, 10.629244, 10.629244, -10.629244],
    [35, 10.629244, 18.601177, 5.314622],
    [36, 10.629244, 23.915799, -5.314622],
    [37, 10.629244, 31.887732, 0.000000],
    [38, 10.629244, 31.887732, 10.629244],
    [39, 0.000000, 10.629244, 31.887732],
    [40, 0.000000, 18.601177, 15.943866],
    [41, 0.000000, 23.915799, 26.573110],
    [42, 0.000000, 31.887732, 10.629244],
    [43, 0.000000, 31.887732, 21.258488],
    [44, 5.314622, 21.258488, 31.887732],
    [45, 10.629244, 18.601177, 26.573110],
    [46, 10.629244, 23.915799, 15.943866],
    [47, 10.629244, 31.887732, 21.258488],
    [48, 10.629244, 31.887732, 31.887732],
    [49, 10.629244, -2.657311, -5.314622],
    [50, 10.629244, 2.657311, 5.314622],
    [51, 15.943866, 0.000000, -10.629244],
    [52, 15.943866, 0.000000, 10.629244],
    [53, 21.258488, -10.629244, -10.629244],
    [54, 21.258488, -10.629244, 0.000000],
    [55, 21.258488, -2.657311, 5.314622],
    [56, 21.258488, 2.657311, -5.314622],
    [57, 21.258488, 10.629244, 0.000000],
    [58, 21.258488, 10.629244, 10.629244],
    [59, 10.629244, -10.629244, 31.887732],
    [60, 10.629244, -2.657311, 15.943866],
    [61, 10.629244, 2.657311, 26.573110],
    [62, 15.943866, 0.000000, 31.887732],
    [63, 21.258488, -10.629244, 10.629244],
    [64, 21.258488, -10.629244, 21.258488],
    [65, 21.258488, -2.657311, 26.573110],
    [66, 21.258488, 2.657311, 15.943866],
    [67, 21.258488, 10.629244, 21.258488],
    [68, 21.258488, 10.629244, 31.887732],
    [69, 10.629244, 18.601177, -5.314622],
    [70, 10.629244, 23.915799, 5.314622],
    [71, 10.629244, 31.887732, -10.629244],
    [72, 15.943866, 21.258488, -10.629244],
    [73, 15.943866, 21.258488, 10.629244],
    [74, 21.258488, 10.629244, -10.629244],
    [75, 21.258488, 18.601177, 5.314622],
    [76, 21.258488, 23.915799, -5.314622],
    [77, 21.258488, 31.887732, 0.000000],
    [78, 21.258488, 31.887732, 10.629244],
    [79, 10.629244, 18.601177, 15.943866],
    [80, 10.629244, 23.915799, 26.573110],
    [81, 15.943866, 21.258488, 31.887732],
    [82, 21.258488, 18.601177, 26.573110],
    [83, 21.258488, 23.915799, 15.943866],
    [84, 21.258488, 31.887732, 21.258488],
    [85, 21.258488, 31.887732, 31.887732],
    [86, 21.258488, -2.657311, -5.314622],
    [87, 21.258488, 2.657311, 5.314622],
    [88, 26.573110, 0.000000, -10.629244],
    [89, 26.573110, 0.000000, 10.629244],
    [90, 31.887732, -10.629244, -10.629244],
    [91, 31.887732, -10.629244, 0.000000],
    [92, 31.887732, -2.657311, 5.314622],
    [93, 31.887732, 2.657311, -5.314622],
    [94, 31.887732, 10.629244, 0.000000],
    [95, 31.887732, 10.629244, 10.629244],
    [96, 21.258488, -10.629244, 31.887732],
    [97, 21.258488, -2.657311, 15.943866],
    [98, 21.258488, 2.657311, 26.573110],
    [99, 26.573110, 0.000000, 31.887732],
    [100, 31.887732, -10.629244, 10.629244],
    [101, 31.887732, -10.629244, 21.258488],
    [102, 31.887732, -2.657311, 26.573110],
    [103, 31.887732, 2.657311, 15.943866],
    [104, 31.887732, 10.629244, 21.258488],
    [105, 31.887732, 10.629244, 31.887732],
    [106, 21.258488, 18.601177, -5.314622],
    [107, 21.258488, 23.915799, 5.314622],
    [108, 21.258488, 31.887732, -10.629244],
    [109, 26.573110, 21.258488, -10.629244],
    [110, 26.573110, 21.258488, 10.629244],
    [111, 31.887732, 10.629244, -10.629244],
    [112, 31.887732, 18.601177, 5.314622],
    [113, 31.887732, 23.915799, -5.314622],
    [114, 31.887732, 31.887732, 0.000000],
    [115, 31.887732, 31.887732, 10.629244],
    [116, 21.258488, 18.601177, 15.943866],
    [117, 21.258488, 23.915799, 26.573110],
    [118, 26.573110, 21.258488, 31.887732],
    [119, 31.887732, 18.601177, 26.573110],
    [120, 31.887732, 23.915799, 15.943866],
    [121, 31.887732, 31.887732, 21.258488],
    [122, 31.887732, 31.887732, 31.887732],
    [123, 31.887732, -2.657311, -5.314622],
    [124, 31.887732, 2.657311, 5.314622],
    [125, 37.202354, 0.000000, -10.629244],
    [126, 37.202354, 0.000000, 10.629244],
    [127, 42.516976, -10.629244, -10.629244],
    [128, 42.516976, -10.629244, 0.000000],
    [129, 42.516976, -2.657311, 5.314622],
    [130, 42.516976, 2.657311, -5.314622],
    [131, 42.516976, 10.629244, 0.000000],
    [132, 42.516976, 10.629244, 10.629244],
    [133, 31.887732, -10.629244, 31.887732],
    [134, 31.887732, -2.657311, 15.943866],
    [135, 31.887732, 2.657311, 26.573110],
    [136, 37.202354, 0.000000, 31.887732],
    [137, 42.516976, -10.629244, 10.629244],
    [138, 42.516976, -10.629244, 21.258488],
    [139, 42.516976, -2.657311, 26.573110],
    [140, 42.516976, 2.657311, 15.943866],
    [141, 42.516976, 10.629244, 21.258488],
    [142, 42.516976, 10.629244, 31.887732],
    [143, 31.887732, 18.601177, -5.314622],
    [144, 31.887732, 23.915799, 5.314622],
    [145, 31.887732, 31.887732, -10.629244],
    [146, 37.202354, 21.258488, -10.629244],
    [147, 37.202354, 21.258488, 10.629244],
    [148, 42.516976, 10.629244, -10.629244],
    [149, 42.516976, 18.601177, 5.314622],
    [150, 42.516976, 23.915799, -5.314622],
    [151, 42.516976, 31.887732, 0.000000],
    [152, 42.516976, 31.887732, 10.629244],
    [153, 31.887732, 18.601177, 15.943866],
    [154, 31.887732, 23.915799, 26.573110],
    [155, 37.202354, 21.258488, 31.887732],
    [156, 42.516976, 18.601177, 26.573110],
    [157, 42.516976, 23.915799, 15.943866],
    [158, 42.516976, 31.887732, 21.258488],
    [159, 42.516976, 31.887732, 31.887732],
]

element_conn = [
    [1, 2],
    [1, 10],
    [2, 11],
    [3, 7],
    [3, 9],
    [4, 8],
    [4, 14],
    [5, 6],
    [5, 12],
    [6, 13],
    [7, 12],
    [8, 11],
    [9, 10],
    [13, 14],
    [15, 16],
    [15, 23],
    [16, 24],
    [17, 8],
    [17, 22],
    [18, 21],
    [18, 27],
    [19, 20],
    [19, 25],
    [20, 26],
    [8, 25],
    [21, 24],
    [22, 23],
    [26, 27],
    [6, 19],
    [19, 35],
    [28, 32],
    [28, 34],
    [29, 33],
    [29, 38],
    [30, 31],
    [30, 36],
    [31, 37],
    [32, 36],
    [33, 35],
    [34, 13],
    [37, 38],
    [20, 39],
    [39, 45],
    [40, 33],
    [40, 14],
    [41, 44],
    [41, 48],
    [42, 43],
    [42, 46],
    [43, 47],
    [33, 46],
    [44, 45],
    [14, 26],
    [47, 48],
    [10, 22],
    [10, 54],
    [22, 55],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 58],
    [34, 56],
    [13, 57],
    [51, 56],
    [52, 55],
    [53, 54],
    [57, 58],
    [23, 59],
    [23, 64],
    [59, 65],
    [60, 52],
    [60, 63],
    [61, 62],
    [61, 68],
    [14, 66],
    [26, 67],
    [52, 66],
    [62, 65],
    [63, 64],
    [67, 68],
    [14, 75],
    [69, 72],
    [69, 74],
    [70, 73],
    [70, 78],
    [71, 37],
    [71, 76],
    [37, 77],
    [72, 76],
    [73, 75],
    [74, 57],
    [77, 78],
    [27, 82],
    [79, 73],
    [79, 58],
    [80, 81],
    [80, 85],
    [38, 47],
    [38, 83],
    [47, 84],
    [73, 83],
    [81, 82],
