# ==========================================
# Data ID: 6778
# ==========================================
node_data = [
    [1, 0.000000, -12.802709, 12.802709],
    [2, 0.000000, -6.401355, 9.602032],
    [3, 0.000000, 0.000000, -12.802709],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 12.802709],
    [6, 0.000000, 6.401355, -9.602032],
    [7, 0.000000, 12.802709, -12.802709],
    [8, 6.401355, -6.401355, -12.802709],
    [9, 6.401355, -6.401355, 12.802709],
    [10, 6.401355, 0.000000, 0.000000],
    [11, 6.401355, 6.401355, -12.802709],
    [12, 6.401355, 6.401355, 12.802709],
    [13, 12.802709, -12.802709, -12.802709],
    [14, 12.802709, -6.401355, -9.602032],
    [15, 12.802709, 0.000000, -12.802709],
    [16, 12.802709, 0.000000, 0.000000],
    [17, 12.802709, 0.000000, 12.802709],
    [18, 12.802709, 6.401355, 9.602032],
    [19, 12.802709, 12.802709, 12.802709],
    [20, 0.000000, -12.802709, 38.408127],
    [21, 0.000000, -6.401355, 35.207450],
    [22, 0.000000, 0.000000, 25.605418],
    [23, 0.000000, 0.000000, 38.408127],
    [24, 0.000000, 6.401355, 16.003386],
    [25, 0.000000, 12.802709, 12.802709],
    [26, 6.401355, -6.401355, 38.408127],
    [27, 6.401355, 0.000000, 25.605418],
    [28, 6.401355, 6.401355, 38.408127],
    [29, 12.802709, -12.802709, 12.802709],
    [30, 12.802709, -6.401355, 16.003386],
    [31, 12.802709, 0.000000, 25.605418],
    [32, 12.802709, 0.000000, 38.408127],
    [33, 12.802709, 6.401355, 35.207450],
    [34, 12.802709, 12.802709, 38.408127],
    [35, 0.000000, 19.204063, 9.602032],
    [36, 0.000000, 25.605418, -12.802709],
    [37, 0.000000, 25.605418, 0.000000],
    [38, 0.000000, 25.605418, 12.802709],
    [39, 0.000000, 32.006773, -9.602032],
    [40, 0.000000, 38.408127, -12.802709],
    [41, 6.401355, 19.204063, -12.802709],
    [42, 6.401355, 19.204063, 12.802709],
    [43, 6.401355, 25.605418, 0.000000],
    [44, 6.401355, 32.006773, -12.802709],
    [45, 6.401355, 32.006773, 12.802709],
    [46, 12.802709, 12.802709, -12.802709],
    [47, 12.802709, 19.204063, -9.602032],
    [48, 12.802709, 25.605418, -12.802709],
    [49, 12.802709, 25.605418, 0.000000],
    [50, 12.802709, 25.605418, 12.802709],
    [51, 12.802709, 32.006773, 9.602032],
    [52, 12.802709, 38.408127, 12.802709],
    [53, 0.000000, 12.802709, 38.408127],
    [54, 0.000000, 19.204063, 35.207450],
    [55, 0.000000, 25.605418, 25.605418],
    [56, 0.000000, 25.605418, 38.408127],
    [57, 0.000000, 32.006773, 16.003386],
    [58, 0.000000, 38.408127, 12.802709],
    [59, 6.401355, 19.204063, 38.408127],
    [60, 6.401355, 25.605418, 25.605418],
    [61, 6.401355, 32.006773, 38.408127],
    [62, 12.802709, 19.204063, 16.003386],
    [63, 12.802709, 25.605418, 25.605418],
    [64, 12.802709, 25.605418, 38.408127],
    [65, 12.802709, 32.006773, 35.207450],
    [66, 12.802709, 38.408127, 38.408127],
    [67, 12.802709, -6.401355, 9.602032],
    [68, 12.802709, 6.401355, -9.602032],
    [69, 19.204064, -6.401355, -12.802709],
    [70, 19.204064, -6.401355, 12.802709],
    [71, 19.204064, 0.000000, 0.000000],
    [72, 19.204064, 6.401355, -12.802709],
    [73, 19.204064, 6.401355, 12.802709],
    [74, 25.605418, -12.802709, -12.802709],
    [75, 25.605418, -6.401355, -9.602032],
    [76, 25.605418, 0.000000, -12.802709],
