# ==========================================
# Data ID: 23556
# ==========================================
node_data = [
    [1, 0.000000, -15.763681, -15.763681],
    [2, 0.000000, -15.763681, 15.763681],
    [3, 0.000000, -7.881840, -15.763681],
    [4, 0.000000, -7.881840, 15.763681],
    [5, 0.000000, -3.940920, 0.000000],
    [6, 0.000000, 3.940920, 0.000000],
    [7, 0.000000, 7.881840, -15.763681],
    [8, 0.000000, 7.881840, 15.763681],
    [9, 0.000000, 15.763681, -15.763681],
    [10, 0.000000, 15.763681, 15.763681],
    [11, 7.881840, 0.000000, 0.000000],
    [12, 15.763681, -15.763681, -15.763681],
    [13, 15.763681, -15.763681, 15.763681],
    [14, 15.763681, -7.881840, -15.763681],
    [15, 15.763681, -7.881840, 15.763681],
    [16, 15.763681, -3.940920, 0.000000],
    [17, 15.763681, 3.940920, 0.000000],
    [18, 15.763681, 7.881840, -15.763681],
    [19, 15.763681, 7.881840, 15.763681],
    [20, 15.763681, 15.763681, -15.763681],
    [21, 15.763681, 15.763681, 15.763681],
    [22, 0.000000, -15.763681, 47.291043],
    [23, 0.000000, -7.881840, 47.291043],
    [24, 0.000000, -3.940920, 31.527362],
    [25, 0.000000, 3.940920, 31.527362],
    [26, 0.000000, 7.881840, 47.291043],
    [27, 0.000000, 15.763681, 47.291043],
    [28, 7.881840, 0.000000, 31.527362],
    [29, 15.763681, -15.763681, 47.291043],
    [30, 15.763681, -7.881840, 47.291043],
    [31, 15.763681, -3.940920, 31.527362],
    [32, 15.763681, 3.940920, 31.527362],
    [33, 15.763681, 7.881840, 47.291043],
    [34, 15.763681, 15.763681, 47.291043],
    [35, 0.000000, 23.645522, -15.763681],
    [36, 0.000000, 23.645522, 15.763681],
    [37, 0.000000, 27.586442, 0.000000],
    [38, 0.000000, 35.468282, 0.000000],
    [39, 0.000000, 39.409202, -15.763681],
    [40, 0.000000, 39.409202, 15.763681],
    [41, 0.000000, 47.291043, -15.763681],
    [42, 0.000000, 47.291043, 15.763681],
    [43, 7.881840, 31.527362, 0.000000],
    [44, 15.763681, 23.645522, -15.763681],
    [45, 15.763681, 23.645522, 15.763681],
    [46, 15.763681, 27.586442, 0.000000],
    [47, 15.763681, 35.468282, 0.000000],
    [48, 15.763681, 39.409202, -15.763681],
    [49, 15.763681, 39.409202, 15.763681],
    [50, 15.763681, 47.291043, -15.763681],
    [51, 15.763681, 47.291043, 15.763681],
    [52, 0.000000, 23.645522, 47.291043],
    [53, 0.000000, 27.586442, 31.527362],
    [54, 0.000000, 35.468282, 31.527362],
    [55, 0.000000, 39.409202, 47.291043],
    [56, 0.000000, 47.291043, 47.291043],
    [57, 7.881840, 31.527362, 31.527362],
    [58, 15.763681, 23.645522, 47.291043],
    [59, 15.763681, 27.586442, 31.527362],
    [60, 15.763681, 35.468282, 31.527362],
    [61, 15.763681, 39.409202, 47.291043],
    [62, 15.763681, 47.291043, 47.291043],
    [63, 23.645521, 0.000000, 0.000000],
    [64, 31.527362, -15.763681, -15.763681],
    [65, 31.527362, -15.763681, 15.763681],
    [66, 31.527362, -7.881840, -15.763681],
    [67, 31.527362, -7.881840, 15.763681],
    [68, 31.527362, -3.940920, 0.000000],
    [69, 31.527362, 3.940920, 0.000000],
    [70, 31.527362, 7.881840, -15.763681],
    [71, 31.527362, 7.881840, 15.763681],
    [72, 31.527362, 15.763681, -15.763681],
    [73, 31.527362, 15.763681, 15.763681],
    [74, 23.645521, 0.000000, 31.527362],
    [75, 31.527362, -15.763681, 47.291043],
    [76, 31.527362, -7.881840, 47.291043],
    [77, 31.527362, -3.940920, 31.527362],
    [78, 31.527362, 3.940920, 31.527362],
    [79, 31.527362, 7.881840, 47.291043],
    [80, 31.527362, 15.763681, 47.291043],
    [81, 23.645521, 31.527362, 0.000000],
    [82, 31.527362, 23.645522, -15.763681],
    [83, 31.527362, 23.645522, 15.763681],
    [84, 31.527362, 27.586442, 0.000000],
    [85, 31.527362, 35.468282, 0.000000],
    [86, 31.527362, 39.409202, -15.763681],
    [87, 31.527362, 39.409202, 15.763681],
    [88, 31.527362, 47.291043, -15.763681],
    [89, 31.527362, 47.291043, 15.763681],
    [90, 23.645521, 31.527362, 31.527362],
    [91, 31.527362, 23.645522, 47.291043],
    [92, 31.527362, 27.586442, 31.527362],
