# ==========================================
# Data ID: 35716
# ==========================================
node_data = [
    [1, 0.000000, -18.858100, 0.000000],
    [2, 0.000000, -9.429050, 18.858100],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 9.429050, -18.858100],
    [5, 0.000000, 18.858100, 0.000000],
    [6, 9.429050, -18.858100, -18.858100],
    [7, 9.429050, -18.858100, 18.858100],
    [8, 9.429050, -4.714525, -18.858100],
    [9, 9.429050, -4.714525, 18.858100],
    [10, 9.429050, 0.000000, 0.000000],
    [11, 9.429050, 4.714525, -18.858100],
    [12, 9.429050, 4.714525, 18.858100],
    [13, 9.429050, 18.858100, -18.858100],
    [14, 9.429050, 18.858100, 18.858100],
    [15, 18.858100, -18.858100, 0.000000],
    [16, 18.858100, -9.429050, -18.858100],
    [17, 18.858100, 0.000000, 0.000000],
    [18, 18.858100, 9.429050, 18.858100],
    [19, 18.858100, 18.858100, 0.000000],
    [20, 0.000000, -18.858100, 37.716200],
    [21, 0.000000, -9.429050, 56.574300],
    [22, 0.000000, 0.000000, 37.716200],
    [23, 0.000000, 9.429050, 18.858100],
    [24, 0.000000, 18.858100, 37.716200],
    [25, 9.429050, -18.858100, 56.574300],
    [26, 9.429050, -4.714525, 56.574300],
    [27, 9.429050, 0.000000, 37.716200],
    [28, 9.429050, 4.714525, 56.574300],
    [29, 9.429050, 18.858100, 56.574300],
    [30, 18.858100, -18.858100, 37.716200],
    [31, 18.858100, -9.429050, 18.858100],
    [32, 18.858100, 0.000000, 37.716200],
    [33, 18.858100, 9.429050, 56.574300],
    [34, 18.858100, 18.858100, 37.716200],
    [35, 0.000000, 28.287150, 18.858100],
    [36, 0.000000, 37.716200, 0.000000],
    [37, 0.000000, 47.145250, -18.858100],
    [38, 0.000000, 56.574300, 0.000000],
    [39, 9.429050, 33.001675, -18.858100],
    [40, 9.429050, 33.001675, 18.858100],
    [41, 9.429050, 37.716200, 0.000000],
    [42, 9.429050, 42.430725, -18.858100],
    [43, 9.429050, 42.430725, 18.858100],
    [44, 9.429050, 56.574300, -18.858100],
    [45, 9.429050, 56.574300, 18.858100],
    [46, 18.858100, 28.287150, -18.858100],
    [47, 18.858100, 37.716200, 0.000000],
    [48, 18.858100, 47.145250, 18.858100],
    [49, 18.858100, 56.574300, 0.000000],
    [50, 0.000000, 28.287150, 56.574300],
    [51, 0.000000, 37.716200, 37.716200],
    [52, 0.000000, 47.145250, 18.858100],
    [53, 0.000000, 56.574300, 37.716200],
    [54, 9.429050, 33.001675, 56.574300],
    [55, 9.429050, 37.716200, 37.716200],
    [56, 9.429050, 42.430725, 56.574300],
    [57, 9.429050, 56.574300, 56.574300],
    [58, 18.858100, 28.287150, 18.858100],
    [59, 18.858100, 37.716200, 37.716200],
    [60, 18.858100, 47.145250, 56.574300],
    [61, 18.858100, 56.574300, 37.716200],
    [62, 18.858100, 9.429050, -18.858100],
    [63, 28.287150, -18.858100, -18.858100],
    [64, 28.287150, -18.858100, 18.858100],
    [65, 28.287150, -4.714525, -18.858100],
    [66, 28.287150, -4.714525, 18.858100],
    [67, 28.287150, 0.000000, 0.000000],
    [68, 28.287150, 4.714525, -18.858100],
    [69, 28.287150, 4.714525, 18.858100],
    [70, 28.287150, 18.858100, -18.858100],
    [71, 28.287150, 18.858100, 18.858100],
    [72, 37.716200, -18.858100, 0.000000],
    [73, 37.716200, -9.429050, -18.858100],
    [74, 37.716200, 0.000000, 0.000000],
    [75, 37.716200, 9.429050, 18.858100],
    [76, 37.716200, 18.858100, 0.000000],
    [77, 18.858100, -9.429050, 56.574300],
    [78, 28.287150, -18.858100, 56.574300],
    [79, 28.287150, -4.714525, 56.574300],
    [80, 28.287150, 0.000000, 37.716200],
    [81, 28.287150, 4.714525, 56.574300],
    [82, 28.287150, 18.858100, 56.574300],
    [83, 37.716200, -18.858100, 37.716200],
    [84, 37.716200, -9.429050, 18.858100],
    [85, 37.716200, 0.000000, 37.716200],
    [86, 37.716200, 9.429050, 56.574300],
    [87, 37.716200, 18.858100, 37.716200],
    [88, 18.858100, 47.145250, -18.858100],
    [89, 28.287150, 33.001675, -18.858100],
    [90, 28.287150, 33.001675, 18.858100],
    [91, 28.287150, 37.716200, 0.000000],
    [92, 28.287150, 42.430725, -18.858100],
    [93, 28.287150, 42.430725, 18.858100],
    [94, 28.287150, 56.574300, -18.858100],
    [95, 28.287150, 56.574300, 18.858100],
    [96, 37.716200, 28.287150, -18.858100],
    [97, 37.716200, 37.716200, 0.000000],
    [98, 37.716200, 47.145250, 18.858100],
    [99, 37.716200, 56.574300, 0.000000],
    [100, 18.858100, 28.287150, 56.574300],
    [101, 28.287150, 33.001675, 56.574300],
    [102, 28.287150, 37.716200, 37.716200],
    [103, 28.287150, 42.430725, 56.574300],
    [104, 28.287150, 56.574300, 56.574300],
    [105, 37.716200, 28.287150, 18.858100],
    [106, 37.716200, 37.716200, 37.716200],
    [107, 37.716200, 47.145250, 56.574300],
    [108, 37.716200, 56.574300, 37.716200],
    [109, 37.716200, 9.429050, -18.858100],
    [110, 47.145250, -18.858100, -18.858100],
    [111, 47.145250, -18.858100, 18.858100],
    [112, 47.145250, -4.714525, -18.858100],
    [113, 47.145250, -4.714525, 18.858100],
    [114, 47.145250, 0.000000, 0.000000],
    [115, 47.145250, 4.714525, -18.858100],
    [116, 47.145250, 4.714525, 18.858100],
    [117, 47.145250, 18.858100, -18.858100],
    [118, 47.145250, 18.858100, 18.858100],
    [119, 56.574300, -18.858100, 0.000000],
    [120, 56.574300, -9.429050, -18.858100],
    [121, 56.574300, 0.000000, 0.000000],
    [122, 56.574300, 9.429050, 18.858100],
    [123, 56.574300, 18.858100, 0.000000],
    [124, 37.716200, -9.429050, 56.574300],
    [125, 47.145250, -18.858100, 56.574300],
    [126, 47.145250, -4.714525, 56.574300],
    [127, 47.145250, 0.000000, 37.716200],
    [128, 47.145250, 4.714525, 56.574300],
    [129, 47.145250, 18.858100, 56.574300],
    [130, 56.574300, -18.858100, 37.716200],
    [131, 56.574300, -9.429050, 18.858100],
    [132, 56.574300, 0.000000, 37.716200],
    [133, 56.574300, 9.429050, 56.574300],
    [134, 56.574300, 18.858100, 37.716200],
    [135, 37.716200, 47.145250, -18.858100],
    [136, 47.145250, 33.001675, -18.858100],
    [137, 47.145250, 33.001675, 18.858100],
    [138, 47.145250, 37.716200, 0.000000],
    [139, 47.145250, 42.430725, -18.858100],
    [140, 47.145250, 42.430725, 18.858100],
    [141, 47.145250, 56.574300, -18.858100],
    [142, 47.145250, 56.574300, 18.858100],
    [143, 56.574300, 28.287150, -18.858100],
    [144, 56.574300, 37.716200, 0.000000],
    [145, 56.574300, 47.145250, 18.858100],
    [146, 56.574300, 56.574300, 0.000000],
    [147, 37.716200, 28.287150, 56.574300],
    [148, 47.145250, 33.001675, 56.574300],
    [149, 47.145250, 37.716200, 37.716200],
    [150, 47.145250, 42.430725, 56.574300],
    [151, 47.145250, 56.574300, 56.574300],
    [152, 56.574300, 28.287150, 18.858100],
    [153, 56.574300, 37.716200, 37.716200],
    [154, 56.574300, 47.145250, 56.574300],
    [155, 56.574300, 56.574300, 37.716200],
    [156, 56.574300, 9.429050, -18.858100],
    [157, 66.003350, -18.858100, -18.858100],
    [158, 66.003350, -18.858100, 18.858100],
    [159, 66.003350, -4.714525, -18.858100],
    [160, 66.003350, -4.714525, 18.858100],
    [161, 66.003350, 0.000000, 0.000000],
    [162, 66.003350, 4.714525, -18.858100],
    [163, 66.003350, 4.714525, 18.858100],
    [164, 66.003350, 18.858100, -18.858100],
    [165, 66.003350, 18.858100, 18.858100],
    [166, 75.432400, -18.858100, 0.000000],
    [167, 75.432400, -9.429050, -18.858100],
    [168, 75.432400, 0.000000, 0.000000],
    [169, 75.432400, 9.429050, 18.858100],
    [170, 75.432400, 18.858100, 0.000000],
    [171, 56.574300, -9.429050, 56.574300],
    [172, 66.003350, -18.858100, 56.574300],
    [173, 66.003350, -4.714525, 56.574300],
    [174, 66.003350, 0.000000, 37.716200],
    [175, 66.003350, 4.714525, 56.574300],
    [176, 66.003350, 18.858100, 56.574300],
    [177, 75.432400, -18.858100, 37.716200],
    [178, 75.432400, -9.429050, 18.858100],
    [179, 75.432400, 0.000000, 37.716200],
    [180, 75.432400, 9.429050, 56.574300],
