# ==========================================
# Data ID: 88741
# ==========================================
node_data = [
    [1, 0.000000, -14.454230, 0.000000],
    [2, 0.000000, 0.000000, -14.454230],
    [3, 0.000000, 0.000000, -7.227115],
    [4, 0.000000, 0.000000, 7.227115],
    [5, 0.000000, 0.000000, 14.454230],
    [6, 0.000000, 14.454230, 0.000000],
    [7, 7.227115, 0.000000, -14.454230],
    [8, 7.227115, 0.000000, 0.000000],
    [9, 7.227115, 0.000000, 14.454230],
    [10, 14.454230, -14.454230, 0.000000],
    [11, 14.454230, 0.000000, -14.454230],
    [12, 14.454230, 0.000000, -7.227115],
    [13, 14.454230, 0.000000, 7.227115],
    [14, 14.454230, 0.000000, 14.454230],
    [15, 14.454230, 14.454230, 0.000000],
    [16, 0.000000, -14.454230, 28.908460],
    [17, 0.000000, 0.000000, 21.681345],
    [18, 0.000000, 0.000000, 36.135575],
    [19, 0.000000, 0.000000, 43.362690],
    [20, 0.000000, 14.454230, 28.908460],
    [21, 7.227115, 0.000000, 28.908460],
    [22, 7.227115, 0.000000, 43.362690],
    [23, 14.454230, -14.454230, 28.908460],
    [24, 14.454230, 0.000000, 21.681345],
    [25, 14.454230, 0.000000, 36.135575],
    [26, 14.454230, 0.000000, 43.362690],
    [27, 14.454230, 14.454230, 28.908460],
    [28, 0.000000, 28.908460, -14.454230],
    [29, 0.000000, 28.908460, -7.227115],
    [30, 0.000000, 28.908460, 7.227115],
    [31, 0.000000, 28.908460, 14.454230],
    [32, 0.000000, 43.362690, 0.000000],
    [33, 7.227115, 28.908460, -14.454230],
    [34, 7.227115, 28.908460, 0.000000],
    [35, 7.227115, 28.908460, 14.454230],
    [36, 14.454230, 28.908460, -14.454230],
    [37, 14.454230, 28.908460, -7.227115],
    [38, 14.454230, 28.908460, 7.227115],
    [39, 14.454230, 28.908460, 14.454230],
    [40, 14.454230, 43.362690, 0.000000],
    [41, 0.000000, 28.908460, 21.681345],
    [42, 0.000000, 28.908460, 36.135575],
    [43, 0.000000, 28.908460, 43.362690],
    [44, 0.000000, 43.362690, 28.908460],
    [45, 7.227115, 28.908460, 28.908460],
    [46, 7.227115, 28.908460, 43.362690],
    [47, 14.454230, 28.908460, 21.681345],
    [48, 14.454230, 28.908460, 36.135575],
    [49, 14.454230, 28.908460, 43.362690],
    [50, 14.454230, 43.362690, 28.908460],
    [51, 21.681345, 0.000000, -14.454230],
    [52, 21.681345, 0.000000, 0.000000],
    [53, 21.681345, 0.000000, 14.454230],
    [54, 28.908460, -14.454230, 0.000000],
    [55, 28.908460, 0.000000, -14.454230],
    [56, 28.908460, 0.000000, -7.227115],
    [57, 28.908460, 0.000000, 7.227115],
    [58, 28.908460, 0.000000, 14.454230],
    [59, 28.908460, 14.454230, 0.000000],
    [60, 21.681345, 0.000000, 28.908460],
    [61, 21.681345, 0.000000, 43.362690],
    [62, 28.908460, -14.454230, 28.908460],
    [63, 28.908460, 0.000000, 21.681345],
    [64, 28.908460, 0.000000, 36.135575],
    [65, 28.908460, 0.000000, 43.362690],
    [66, 28.908460, 14.454230, 28.908460],
    [67, 21.681345, 28.908460, -14.454230],
    [68, 21.681345, 28.908460, 0.000000],
    [69, 21.681345, 28.908460, 14.454230],
    [70, 28.908460, 28.908460, -14.454230],
    [71, 28.908460, 28.908460, -7.227115],
    [72, 28.908460, 28.908460, 7.227115],
    [73, 28.908460, 28.908460, 14.454230],
    [74, 28.908460, 43.362690, 0.000000],
    [75, 21.681345, 28.908460, 28.908460],
    [76, 21.681345, 28.908460, 43.362690],
    [77, 28.908460, 28.908460, 21.681345],
    [78, 28.908460, 28.908460, 36.135575],
    [79, 28.908460, 28.908460, 43.362690],
    [80, 28.908460, 43.362690, 28.908460],
    [81, 36.135575, 0.000000, -14.454230],
    [82, 36.135575, 0.000000, 0.000000],
    [83, 36.135575, 0.000000, 14.454230],
    [84, 43.362690, -14.454230, 0.000000],
    [85, 43.362690, 0.000000, -14.454230],
    [86, 43.362690, 0.000000, -7.227115],
    [87, 43.362690, 0.000000, 7.227115],
    [88, 43.362690, 0.000000, 14.454230],
    [89, 43.362690, 14.454230, 0.000000],
    [90, 36.135575, 0.000000, 28.908460],
    [91, 36.135575, 0.000000, 43.362690],
    [92, 43.362690, -14.454230, 28.908460],
    [93, 43.362690, 0.000000, 21.681345],
    [94, 43.362690, 0.000000, 36.135575],
    [95, 43.362690, 0.000000, 43.362690],
    [96, 43.362690, 14.454230, 28.908460],
    [97, 36.135575, 28.908460, -14.454230],
    [98, 36.135575, 28.908460, 0.000000],
    [99, 36.135575, 28.908460, 14.454230],
    [100, 43.362690, 28.908460, -14.454230],
    [101, 43.362690, 28.908460, -7.227115],
    [102, 43.362690, 28.908460, 7.227115],
    [103, 43.362690, 28.908460, 14.454230],
    [104, 43.362690, 43.362690, 0.000000],
    [105, 36.135575, 28.908460, 28.908460],
    [106, 36.135575, 28.908460, 43.362690],
    [107, 43.362690, 28.908460, 21.681345],
    [108, 43.362690, 28.908460, 36.135575],
    [109, 43.362690, 28.908460, 43.362690],
    [110, 43.362690, 43.362690, 28.908460],
    [111, 50.589805, 0.000000, -14.454230],
    [112, 50.589805, 0.000000, 0.000000],
    [113, 50.589805, 0.000000, 14.454230],
    [114, 57.816920, -14.454230, 0.000000],
    [115, 57.816920, 0.000000, -14.454230],
    [116, 57.816920, 0.000000, -7.227115],
    [117, 57.816920, 0.000000, 7.227115],
    [118, 57.816920, 0.000000, 14.454230],
    [119, 57.816920, 14.454230, 0.000000],
    [120, 50.589805, 0.000000, 28.908460],
    [121, 50.589805, 0.000000, 43.362690],
    [122, 57.816920, -14.454230, 28.908460],
    [123, 57.816920, 0.000000, 21.681345],
    [124, 57.816920, 0.000000, 36.135575],
    [125, 57.816920, 0.000000, 43.362690],
    [126, 57.816920, 14.454230, 28.908460],
    [127, 50.589805, 28.908460, -14.454230],
    [128, 50.589805, 28.908460, 0.000000],
    [129, 50.589805, 28.908460, 14.454230],
    [130, 57.816920, 28.908460, -14.454230],
    [131, 57.816920, 28.908460, -7.227115],
    [132, 57.816920, 28.908460, 7.227115],
    [133, 57.816920, 28.908460, 14.454230],
    [134, 57.816920, 43.362690, 0.000000],
    [135, 50.589805, 28.908460, 28.908460],
    [136, 50.589805, 28.908460, 43.362690],
    [137, 57.816920, 28.908460, 21.681345],
    [138, 57.816920, 28.908460, 36.135575],
    [139, 57.816920, 28.908460, 43.362690],
    [140, 57.816920, 43.362690, 28.908460],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 7],
    [3, 7],
    [3, 8],
    [3, 12],
    [4, 5],
    [4, 6],
    [4, 8],
    [4, 9],
    [4, 13],
    [5, 9],
    [6, 8],
    [6, 9],
    [7, 11],
    [7, 12],
    [7, 15],
    [8, 10],
    [8, 12],
    [8, 13],
    [8, 15],
    [9, 10],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 12],
    [12, 15],
    [13, 14],
    [16, 17],
    [16, 9],
    [16, 21],
    [5, 17],
    [17, 9],
    [17, 21],
    [17, 24],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 25],
    [19, 22],
    [20, 21],
    [20, 22],
    [9, 24],
    [9, 27],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 27],
    [22, 23],
    [22, 25],
    [22, 26],
    [23, 25],
    [14, 24],
    [24, 27],
    [25, 26],
    [6, 29],
    [6, 33],
    [6, 34],
    [28, 29],
    [28, 33],
    [29, 33],
    [29, 34],
    [29, 37],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 35],
    [30, 38],
    [31, 35],
    [32, 34],
    [32, 35],
    [33, 36],
    [33, 37],
    [33, 40],
    [34, 15],
    [34, 37],
    [34, 38],
    [34, 40],
    [35, 15],
    [35, 38],
    [35, 39],
    [15, 38],
    [36, 37],
    [37, 40],
    [38, 39],
    [20, 41],
    [20, 35],
    [20, 45],
    [31, 41],
    [41, 35],
    [41, 45],
    [41, 47],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 48],
    [43, 46],
    [44, 45],
    [44, 46],
    [35, 47],
    [35, 50],
    [45, 27],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 27],
    [46, 48],
    [46, 49],
    [27, 48],
    [39, 47],
    [47, 50],
    [48, 49],
    [10, 12],
    [10, 51],
    [10, 52],
    [11, 51],
    [12, 51],
    [12, 52],
    [12, 56],
    [13, 15],
    [13, 52],
    [13, 53],
    [13, 57],
    [14, 53],
    [15, 52],
    [15, 53],
    [51, 55],
    [51, 56],
    [51, 59],
    [52, 54],
    [52, 56],
    [52, 57],
    [52, 59],
    [53, 54],
    [53, 57],
    [53, 58],
    [54, 57],
    [55, 56],
    [56, 59],
    [57, 58],
    [23, 24],
    [23, 53],
    [23, 60],
    [24, 53],
    [24, 60],
    [24, 63],
    [25, 27],
    [25, 60],
    [25, 61],
    [25, 64],
    [26, 61],
    [27, 60],
    [27, 61],
    [53, 63],
    [53, 66],
    [60, 62],
    [60, 63],
    [60, 64],
    [60, 66],
    [61, 62],
    [61, 64],
    [61, 65],
    [62, 64],
    [58, 63],
    [63, 66],
    [64, 65],
    [15, 37],
    [15, 67],
    [15, 68],
    [36, 67],
    [37, 67],
    [37, 68],
    [37, 71],
    [38, 40],
    [38, 68],
    [38, 69],
    [38, 72],
    [39, 69],
    [40, 68],
    [40, 69],
    [67, 70],
    [67, 71],
    [67, 74],
    [68, 59],
    [68, 71],
    [68, 72],
    [68, 74],
    [69, 59],
    [69, 72],
    [69, 73],
    [59, 72],
    [70, 71],
    [71, 74],
    [72, 73],
    [27, 47],
    [27, 69],
    [27, 75],
    [47, 69],
    [47, 75],
    [47, 77],
    [48, 50],
    [48, 75],
    [48, 76],
    [48, 78],
    [49, 76],
    [50, 75],
    [50, 76],
    [69, 77],
    [69, 80],
    [75, 66],
    [75, 77],
    [75, 78],
    [75, 80],
    [76, 66],
    [76, 78],
    [76, 79],
    [66, 78],
    [73, 77],
    [77, 80],
    [78, 79],
    [54, 56],
    [54, 81],
    [54, 82],
    [55, 81],
    [56, 81],
    [56, 82],
    [56, 86],
    [57, 59],
    [57, 82],
    [57, 83],
    [57, 87],
    [58, 83],
    [59, 82],
    [59, 83],
    [81, 85],
    [81, 86],
    [81, 89],
