# ==========================================
# Data ID: 66493
# ==========================================
node_data = [
    [1, 0.000000, -13.390918, 13.390918],
    [2, 0.000000, -3.347730, -6.695459],
    [3, 0.000000, 0.000000, -13.390918],
    [4, 0.000000, 0.000000, 13.390918],
    [5, 0.000000, 3.347730, 6.695459],
    [6, 0.000000, 13.390918, -13.390918],
    [7, 6.695459, -13.390918, 0.000000],
    [8, 6.695459, 13.390918, 0.000000],
    [9, 13.390918, -13.390918, -13.390918],
    [10, 13.390918, -3.347730, 6.695459],
    [11, 13.390918, 0.000000, -13.390918],
    [12, 13.390918, 0.000000, 13.390918],
    [13, 13.390918, 3.347730, -6.695459],
    [14, 13.390918, 13.390918, 13.390918],
    [15, 0.000000, -13.390918, 40.172754],
    [16, 0.000000, -3.347730, 20.086377],
    [17, 0.000000, 0.000000, 40.172754],
    [18, 0.000000, 3.347730, 33.477295],
    [19, 0.000000, 13.390918, 13.390918],
    [20, 6.695459, -13.390918, 26.781836],
    [21, 6.695459, 13.390918, 26.781836],
    [22, 13.390918, -13.390918, 13.390918],
    [23, 13.390918, -3.347730, 33.477295],
    [24, 13.390918, 0.000000, 40.172754],
    [25, 13.390918, 3.347730, 20.086377],
    [26, 13.390918, 13.390918, 40.172754],
    [27, 0.000000, 23.434106, -6.695459],
    [28, 0.000000, 26.781836, -13.390918],
    [29, 0.000000, 26.781836, 13.390918],
    [30, 0.000000, 30.129566, 6.695459],
    [31, 0.000000, 40.172754, -13.390918],
    [32, 6.695459, 40.172754, 0.000000],
    [33, 13.390918, 13.390918, -13.390918],
    [34, 13.390918, 23.434106, 6.695459],
    [35, 13.390918, 26.781836, -13.390918],
    [36, 13.390918, 26.781836, 13.390918],
    [37, 13.390918, 30.129566, -6.695459],
    [38, 13.390918, 40.172754, 13.390918],
    [39, 0.000000, 13.390918, 40.172754],
    [40, 0.000000, 23.434106, 20.086377],
    [41, 0.000000, 26.781836, 40.172754],
    [42, 0.000000, 30.129566, 33.477295],
    [43, 0.000000, 40.172754, 13.390918],
    [44, 6.695459, 40.172754, 26.781836],
    [45, 13.390918, 23.434106, 33.477295],
    [46, 13.390918, 26.781836, 40.172754],
    [47, 13.390918, 30.129566, 20.086377],
    [48, 13.390918, 40.172754, 40.172754],
    [49, 13.390918, -3.347730, -6.695459],
    [50, 13.390918, 3.347730, 6.695459],
    [51, 20.086377, -13.390918, 0.000000],
    [52, 20.086377, 13.390918, 0.000000],
    [53, 26.781836, -13.390918, -13.390918],
    [54, 26.781836, -3.347730, 6.695459],
    [55, 26.781836, 0.000000, -13.390918],
    [56, 26.781836, 0.000000, 13.390918],
    [57, 26.781836, 3.347730, -6.695459],
    [58, 26.781836, 13.390918, 13.390918],
    [59, 13.390918, -13.390918, 40.172754],
    [60, 13.390918, -3.347730, 20.086377],
    [61, 13.390918, 3.347730, 33.477295],
    [62, 20.086377, -13.390918, 26.781836],
    [63, 20.086377, 13.390918, 26.781836],
    [64, 26.781836, -13.390918, 13.390918],
    [65, 26.781836, -3.347730, 33.477295],
    [66, 26.781836, 0.000000, 40.172754],
    [67, 26.781836, 3.347730, 20.086377],
    [68, 26.781836, 13.390918, 40.172754],
    [69, 13.390918, 23.434106, -6.695459],
    [70, 13.390918, 30.129566, 6.695459],
    [71, 13.390918, 40.172754, -13.390918],
    [72, 20.086377, 40.172754, 0.000000],
    [73, 26.781836, 13.390918, -13.390918],
    [74, 26.781836, 23.434106, 6.695459],
    [75, 26.781836, 26.781836, -13.390918],
    [76, 26.781836, 26.781836, 13.390918],
    [77, 26.781836, 30.129566, -6.695459],
