# ==========================================
# Data ID: 14306
# ==========================================
node_data = [
    [1, 0.000000, -10.051050, 0.000000],
    [2, 0.000000, -6.700700, -13.401400],
    [3, 0.000000, 6.700700, 13.401400],
    [4, 0.000000, 10.051050, 0.000000],
    [5, 6.700700, -13.401400, -13.401400],
    [6, 6.700700, -13.401400, 13.401400],
    [7, 6.700700, 0.000000, 0.000000],
    [8, 6.700700, 13.401400, -13.401400],
    [9, 6.700700, 13.401400, 13.401400],
    [10, 13.401400, -10.051050, 0.000000],
    [11, 13.401400, -6.700700, 13.401400],
    [12, 13.401400, 6.700700, -13.401400],
    [13, 13.401400, 10.051050, 0.000000],
    [14, 0.000000, -10.051050, 26.802800],
    [15, 0.000000, -6.700700, 13.401400],
    [16, 0.000000, 6.700700, 40.204200],
    [17, 0.000000, 10.051050, 26.802800],
    [18, 6.700700, -13.401400, 40.204200],
    [19, 6.700700, 0.000000, 26.802800],
    [20, 6.700700, 13.401400, 40.204200],
    [21, 13.401400, -10.051050, 26.802800],
    [22, 13.401400, -6.700700, 40.204200],
    [23, 13.401400, 6.700700, 13.401400],
    [24, 13.401400, 10.051050, 26.802800],
    [25, 0.000000, 16.751750, 0.000000],
    [26, 0.000000, 20.102100, -13.401400],
    [27, 0.000000, 33.503500, 13.401400],
    [28, 0.000000, 36.853850, 0.000000],
    [29, 6.700700, 26.802800, 0.000000],
    [30, 6.700700, 40.204200, -13.401400],
    [31, 6.700700, 40.204200, 13.401400],
    [32, 13.401400, 16.751750, 0.000000],
    [33, 13.401400, 20.102100, 13.401400],
    [34, 13.401400, 33.503500, -13.401400],
    [35, 13.401400, 36.853850, 0.000000],
    [36, 0.000000, 16.751750, 26.802800],
    [37, 0.000000, 20.102100, 13.401400],
    [38, 0.000000, 33.503500, 40.204200],
    [39, 0.000000, 36.853850, 26.802800],
    [40, 6.700700, 26.802800, 26.802800],
    [41, 6.700700, 40.204200, 40.204200],
    [42, 13.401400, 16.751750, 26.802800],
    [43, 13.401400, 20.102100, 40.204200],
    [44, 13.401400, 33.503500, 13.401400],
    [45, 13.401400, 36.853850, 26.802800],
    [46, 13.401400, -6.700700, -13.401400],
    [47, 20.102100, -13.401400, -13.401400],
    [48, 20.102100, -13.401400, 13.401400],
    [49, 20.102100, 0.000000, 0.000000],
    [50, 20.102100, 13.401400, -13.401400],
    [51, 20.102100, 13.401400, 13.401400],
    [52, 26.802800, -10.051050, 0.000000],
    [53, 26.802800, -6.700700, 13.401400],
    [54, 26.802800, 6.700700, -13.401400],
    [55, 26.802800, 10.051050, 0.000000],
    [56, 13.401400, 6.700700, 40.204200],
    [57, 20.102100, -13.401400, 40.204200],
    [58, 20.102100, 0.000000, 26.802800],
    [59, 20.102100, 13.401400, 40.204200],
    [60, 26.802800, -10.051050, 26.802800],
    [61, 26.802800, -6.700700, 40.204200],
    [62, 26.802800, 6.700700, 13.401400],
    [63, 26.802800, 10.051050, 26.802800],
    [64, 13.401400, 20.102100, -13.401400],
    [65, 20.102100, 26.802800, 0.000000],
    [66, 20.102100, 40.204200, -13.401400],
    [67, 20.102100, 40.204200, 13.401400],
    [68, 26.802800, 16.751750, 0.000000],
    [69, 26.802800, 20.102100, 13.401400],
    [70, 26.802800, 33.503500, -13.401400],
    [71, 26.802800, 36.853850, 0.000000],
    [72, 13.401400, 33.503500, 40.204200],
    [73, 20.102100, 26.802800, 26.802800],
    [74, 20.102100, 40.204200, 40.204200],
    [75, 26.802800, 16.751750, 26.802800],
    [76, 26.802800, 20.102100, 40.204200],
    [77, 26.802800, 33.503500, 13.401400],
    [78, 26.802800, 36.853850, 26.802800],
    [79, 26.802800, -6.700700, -13.401400],
    [80, 33.503500, -13.401400, -13.401400],
    [81, 33.503500, -13.401400, 13.401400],
    [82, 33.503500, 0.000000, 0.000000],
    [83, 33.503500, 13.401400, -13.401400],
    [84, 33.503500, 13.401400, 13.401400],
    [85, 40.204200, -10.051050, 0.000000],
    [86, 40.204200, -6.700700, 13.401400],
    [87, 40.204200, 6.700700, -13.401400],
    [88, 40.204200, 10.051050, 0.000000],
    [89, 26.802800, 6.700700, 40.204200],
    [90, 33.503500, -13.401400, 40.204200],
    [91, 33.503500, 0.000000, 26.802800],
    [92, 33.503500, 13.401400, 40.204200],
    [93, 40.204200, -10.051050, 26.802800],
    [94, 40.204200, -6.700700, 40.204200],
    [95, 40.204200, 6.700700, 13.401400],
    [96, 40.204200, 10.051050, 26.802800],
    [97, 26.802800, 20.102100, -13.401400],
    [98, 33.503500, 26.802800, 0.000000],
    [99, 33.503500, 40.204200, -13.401400],
    [100, 33.503500, 40.204200, 13.401400],
    [101, 40.204200, 16.751750, 0.000000],
    [102, 40.204200, 20.102100, 13.401400],
    [103, 40.204200, 33.503500, -13.401400],
    [104, 40.204200, 36.853850, 0.000000],
    [105, 26.802800, 33.503500, 40.204200],
    [106, 33.503500, 26.802800, 26.802800],
    [107, 33.503500, 40.204200, 40.204200],
    [108, 40.204200, 16.751750, 26.802800],
    [109, 40.204200, 20.102100, 40.204200],
    [110, 40.204200, 33.503500, 13.401400],
    [111, 40.204200, 36.853850, 26.802800],
    [112, 40.204200, -6.700700, -13.401400],
    [113, 46.904900, -13.401400, -13.401400],
    [114, 46.904900, -13.401400, 13.401400],
    [115, 46.904900, 0.000000, 0.000000],
    [116, 46.904900, 13.401400, -13.401400],
    [117, 46.904900, 13.401400, 13.401400],
    [118, 53.605600, -10.051050, 0.000000],
    [119, 53.605600, -6.700700, 13.401400],
    [120, 53.605600, 6.700700, -13.401400],
    [121, 53.605600, 10.051050, 0.000000],
    [122, 40.204200, 6.700700, 40.204200],
    [123, 46.904900, -13.401400, 40.204200],
    [124, 46.904900, 0.000000, 26.802800],
    [125, 46.904900, 13.401400, 40.204200],
    [126, 53.605600, -10.051050, 26.802800],
    [127, 53.605600, -6.700700, 40.204200],
    [128, 53.605600, 6.700700, 13.401400],
    [129, 53.605600, 10.051050, 26.802800],
    [130, 40.204200, 20.102100, -13.401400],
    [131, 46.904900, 26.802800, 0.000000],
    [132, 46.904900, 40.204200, -13.401400],
    [133, 46.904900, 40.204200, 13.401400],
    [134, 53.605600, 16.751750, 0.000000],
    [135, 53.605600, 20.102100, 13.401400],
    [136, 53.605600, 33.503500, -13.401400],
    [137, 53.605600, 36.853850, 0.000000],
    [138, 40.204200, 33.503500, 40.204200],
    [139, 46.904900, 26.802800, 26.802800],
    [140, 46.904900, 40.204200, 40.204200],
    [141, 53.605600, 16.751750, 26.802800],
    [142, 53.605600, 20.102100, 40.204200],
    [143, 53.605600, 33.503500, 13.401400],
    [144, 53.605600, 36.853850, 26.802800],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 7],
    [2, 7],
    [3, 4],
    [3, 7],
    [4, 7],
    [4, 9],
    [5, 7],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 13],
    [10, 11],
    [12, 13],
    [14, 15],
    [14, 6],
    [14, 19],
    [15, 19],
    [16, 17],
    [16, 19],
    [17, 19],
    [17, 20],
    [6, 19],
    [18, 19],
    [18, 21],
    [19, 9],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 24],
    [21, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 29],
    [26, 29],
    [27, 28],
    [27, 29],
    [28, 29],
    [28, 31],
    [8, 29],
    [9, 29],
    [9, 32],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 35],
    [32, 33],
    [34, 35],
    [36, 37],
    [36, 9],
    [36, 40],
    [37, 40],
    [38, 39],
    [38, 40],
    [39, 40],
    [39, 41],
    [9, 40],
    [20, 40],
    [20, 42],
    [40, 31],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [31, 45],
    [42, 43],
    [44, 45],
    [10, 46],
    [10, 47],
    [10, 49],
    [46, 49],
    [23, 13],
    [23, 49],
    [13, 49],
    [13, 51],
    [47, 49],
    [48, 49],
    [48, 52],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 55],
    [52, 53],
    [54, 55],
    [21, 11],
    [21, 48],
    [21, 58],
    [11, 58],
    [56, 24],
    [56, 58],
    [24, 58],
    [24, 59],
    [48, 58],
    [57, 58],
    [57, 60],
    [58, 51],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [51, 63],
    [60, 61],
    [62, 63],
    [32, 64],
    [32, 50],
    [32, 65],
    [64, 65],
    [44, 35],
    [44, 65],
    [35, 65],
    [35, 67],
    [50, 65],
    [51, 65],
    [51, 68],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [65, 70],
    [65, 71],
    [66, 71],
    [68, 69],
    [70, 71],
    [42, 33],
    [42, 51],
    [42, 73],
    [33, 73],
    [72, 45],
    [72, 73],
    [45, 73],
    [45, 74],
    [51, 73],
    [59, 73],
    [59, 75],
    [73, 67],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [67, 78],
    [75, 76],
    [77, 78],
    [52, 79],
    [52, 80],
    [52, 82],
    [79, 82],
    [62, 55],
    [62, 82],
    [55, 82],
    [55, 84],
    [80, 82],
    [81, 82],
    [81, 85],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [83, 88],
    [85, 86],
    [87, 88],
    [60, 53],
    [60, 81],
    [60, 91],
    [53, 91],
    [89, 63],
    [89, 91],
    [63, 91],
    [63, 92],
    [81, 91],
    [90, 91],
    [90, 93],
    [91, 84],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [84, 96],
    [93, 94],
    [95, 96],
    [68, 97],
    [68, 83],
    [68, 98],
    [97, 98],
    [77, 71],
    [77, 98],
    [71, 98],
    [71, 100],
    [83, 98],
    [84, 98],
    [84, 101],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [99, 104],
    [101, 102],
    [103, 104],
    [75, 69],
    [75, 84],
    [75, 106],
    [69, 106],
    [105, 78],
    [105, 106],
    [78, 106],
    [78, 107],
    [84, 106],
    [92, 106],
    [92, 108],
    [106, 100],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 111],
    [100, 111],
    [108, 109],
    [110, 111],
    [85, 112],
    [85, 113],
    [85, 115],
    [112, 115],
    [95, 88],
    [95, 115],
    [88, 115],
    [88, 117],
    [113, 115],
    [114, 115],
    [114, 118],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 119],
    [115, 120],
    [115, 121],
    [116, 121],
    [118, 119],
    [120, 121],
    [93, 86],
    [93, 114],
    [93, 124],
    [86, 124],
    [122, 96],
    [122, 124],
    [96, 124],
    [96, 125],
    [114, 124],
    [123, 124],
    [123, 126],
    [124, 117],
    [124, 125],
    [124, 126],
    [124, 127],
    [124, 128],
    [124, 129],
    [117, 129],
    [126, 127],
    [128, 129],
    [101, 130],
    [101, 116],
    [101, 131],
    [130, 131],
    [110, 104],
    [110, 131],
    [104, 131],
    [104, 133],
    [116, 131],
    [117, 131],
    [117, 134],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [131, 137],
    [132, 137],
    [134, 135],
    [136, 137],
    [108, 102],
    [108, 117],
    [108, 139],
    [102, 139],
    [138, 111],
    [138, 139],
    [111, 139],
    [111, 140],
    [117, 139],
    [125, 139],
    [125, 141],
    [139, 133],
    [139, 140],
    [139, 141],
    [139, 142],
    [139, 143],
    [139, 144],
    [133, 144],
    [141, 142],
    [143, 144],
]
