# ==========================================
# Data ID: 43520
# ==========================================
node_data = [
    [1, 0.000000, -17.348444, -8.674222],
    [2, 0.000000, -17.348444, 8.674222],
    [3, 0.000000, -4.337111, -17.348444],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 4.337111, 17.348444],
    [6, 0.000000, 17.348444, -8.674222],
    [7, 0.000000, 17.348444, 8.674222],
    [8, 8.674222, -17.348444, -17.348444],
    [9, 8.674222, -17.348444, 17.348444],
    [10, 8.674222, 17.348444, -17.348444],
    [11, 8.674222, 17.348444, 17.348444],
    [12, 17.348444, -17.348444, -8.674222],
    [13, 17.348444, -17.348444, 8.674222],
    [14, 17.348444, -4.337111, 17.348444],
    [15, 17.348444, 0.000000, 0.000000],
    [16, 17.348444, 4.337111, -17.348444],
    [17, 17.348444, 17.348444, -8.674222],
    [18, 17.348444, 17.348444, 8.674222],
    [19, 0.000000, -17.348444, 26.022666],
    [20, 0.000000, -17.348444, 43.371110],
    [21, 0.000000, -4.337111, 17.348444],
    [22, 0.000000, 0.000000, 34.696888],
    [23, 0.000000, 4.337111, 52.045332],
    [24, 0.000000, 17.348444, 26.022666],
    [25, 0.000000, 17.348444, 43.371110],
    [26, 8.674222, -17.348444, 52.045332],
    [27, 8.674222, 17.348444, 52.045332],
    [28, 17.348444, -17.348444, 26.022666],
    [29, 17.348444, -17.348444, 43.371110],
    [30, 17.348444, -4.337111, 52.045332],
    [31, 17.348444, 0.000000, 34.696888],
    [32, 17.348444, 4.337111, 17.348444],
    [33, 17.348444, 17.348444, 26.022666],
    [34, 17.348444, 17.348444, 43.371110],
    [35, 0.000000, 30.359777, -17.348444],
    [36, 0.000000, 34.696888, 0.000000],
    [37, 0.000000, 39.033999, 17.348444],
    [38, 0.000000, 52.045332, -8.674222],
    [39, 0.000000, 52.045332, 8.674222],
    [40, 8.674222, 52.045332, -17.348444],
    [41, 8.674222, 52.045332, 17.348444],
    [42, 17.348444, 30.359777, 17.348444],
    [43, 17.348444, 34.696888, 0.000000],
    [44, 17.348444, 39.033999, -17.348444],
    [45, 17.348444, 52.045332, -8.674222],
    [46, 17.348444, 52.045332, 8.674222],
    [47, 0.000000, 30.359777, 17.348444],
    [48, 0.000000, 34.696888, 34.696888],
    [49, 0.000000, 39.033999, 52.045332],
    [50, 0.000000, 52.045332, 26.022666],
    [51, 0.000000, 52.045332, 43.371110],
    [52, 8.674222, 52.045332, 52.045332],
    [53, 17.348444, 30.359777, 52.045332],
    [54, 17.348444, 34.696888, 34.696888],
    [55, 17.348444, 39.033999, 17.348444],
    [56, 17.348444, 52.045332, 26.022666],
    [57, 17.348444, 52.045332, 43.371110],
    [58, 17.348444, -4.337111, -17.348444],
    [59, 26.022666, -17.348444, -17.348444],
    [60, 26.022666, -17.348444, 17.348444],
    [61, 26.022666, 17.348444, -17.348444],
    [62, 26.022666, 17.348444, 17.348444],
    [63, 34.696888, -17.348444, -8.674222],
    [64, 34.696888, -17.348444, 8.674222],
    [65, 34.696888, -4.337111, 17.348444],
    [66, 34.696888, 0.000000, 0.000000],
    [67, 34.696888, 4.337111, -17.348444],
    [68, 34.696888, 17.348444, -8.674222],
    [69, 34.696888, 17.348444, 8.674222],
    [70, 17.348444, 4.337111, 52.045332],
