# ==========================================
# Data ID: 36807
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.885692],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.885692],
    [4, 8.442846, -16.885692, -16.885692],
    [5, 8.442846, -16.885692, 16.885692],
    [6, 8.442846, -4.221423, 0.000000],
    [7, 8.442846, 0.000000, -16.885692],
    [8, 8.442846, 0.000000, 16.885692],
    [9, 8.442846, 4.221423, 0.000000],
    [10, 8.442846, 16.885692, -16.885692],
    [11, 8.442846, 16.885692, 16.885692],
    [12, 16.885692, 0.000000, -16.885692],
    [13, 16.885692, 0.000000, 0.000000],
    [14, 16.885692, 0.000000, 16.885692],
    [15, 0.000000, 0.000000, 33.771384],
    [16, 0.000000, 0.000000, 50.657076],
    [17, 8.442846, -16.885692, 50.657076],
    [18, 8.442846, -4.221423, 33.771384],
    [19, 8.442846, 0.000000, 50.657076],
    [20, 8.442846, 4.221423, 33.771384],
    [21, 8.442846, 16.885692, 50.657076],
    [22, 16.885692, 0.000000, 33.771384],
    [23, 16.885692, 0.000000, 50.657076],
    [24, 0.000000, 33.771384, -16.885692],
    [25, 0.000000, 33.771384, 0.000000],
    [26, 0.000000, 33.771384, 16.885692],
    [27, 8.442846, 29.549961, 0.000000],
    [28, 8.442846, 33.771384, -16.885692],
    [29, 8.442846, 33.771384, 16.885692],
    [30, 8.442846, 37.992807, 0.000000],
    [31, 8.442846, 50.657076, -16.885692],
    [32, 8.442846, 50.657076, 16.885692],
    [33, 16.885692, 33.771384, -16.885692],
    [34, 16.885692, 33.771384, 0.000000],
    [35, 16.885692, 33.771384, 16.885692],
    [36, 0.000000, 33.771384, 33.771384],
    [37, 0.000000, 33.771384, 50.657076],
    [38, 8.442846, 29.549961, 33.771384],
    [39, 8.442846, 33.771384, 50.657076],
    [40, 8.442846, 37.992807, 33.771384],
    [41, 8.442846, 50.657076, 50.657076],
    [42, 16.885692, 33.771384, 33.771384],
    [43, 16.885692, 33.771384, 50.657076],
    [44, 25.328538, -16.885692, -16.885692],
    [45, 25.328538, -16.885692, 16.885692],
    [46, 25.328538, -4.221423, 0.000000],
    [47, 25.328538, 0.000000, -16.885692],
    [48, 25.328538, 0.000000, 16.885692],
    [49, 25.328538, 4.221423, 0.000000],
    [50, 25.328538, 16.885692, -16.885692],
    [51, 25.328538, 16.885692, 16.885692],
    [52, 33.771384, 0.000000, -16.885692],
    [53, 33.771384, 0.000000, 0.000000],
    [54, 33.771384, 0.000000, 16.885692],
    [55, 25.328538, -16.885692, 50.657076],
    [56, 25.328538, -4.221423, 33.771384],
    [57, 25.328538, 0.000000, 50.657076],
    [58, 25.328538, 4.221423, 33.771384],
    [59, 25.328538, 16.885692, 50.657076],
    [60, 33.771384, 0.000000, 33.771384],
    [61, 33.771384, 0.000000, 50.657076],
    [62, 25.328538, 29.549961, 0.000000],
    [63, 25.328538, 33.771384, -16.885692],
    [64, 25.328538, 33.771384, 16.885692],
    [65, 25.328538, 37.992807, 0.000000],
    [66, 25.328538, 50.657076, -16.885692],
    [67, 25.328538, 50.657076, 16.885692],
    [68, 33.771384, 33.771384, -16.885692],
    [69, 33.771384, 33.771384, 0.000000],
    [70, 33.771384, 33.771384, 16.885692],
    [71, 25.328538, 29.549961, 33.771384],
    [72, 25.328538, 33.771384, 50.657076],
    [73, 25.328538, 37.992807, 33.771384],
    [74, 25.328538, 50.657076, 50.657076],
    [75, 33.771384, 33.771384, 33.771384],
    [76, 33.771384, 33.771384, 50.657076],
    [77, 42.214230, -16.885692, -16.885692],
    [78, 42.214230, -16.885692, 16.885692],
    [79, 42.214230, -4.221423, 0.000000],
    [80, 42.214230, 0.000000, -16.885692],
    [81, 42.214230, 0.000000, 16.885692],
    [82, 42.214230, 4.221423, 0.000000],
    [83, 42.214230, 16.885692, -16.885692],
    [84, 42.214230, 16.885692, 16.885692],
    [85, 50.657076, 0.000000, -16.885692],
    [86, 50.657076, 0.000000, 0.000000],
    [87, 50.657076, 0.000000, 16.885692],
    [88, 42.214230, -16.885692, 50.657076],
    [89, 42.214230, -4.221423, 33.771384],
    [90, 42.214230, 0.000000, 50.657076],
    [91, 42.214230, 4.221423, 33.771384],
    [92, 42.214230, 16.885692, 50.657076],
    [93, 50.657076, 0.000000, 33.771384],
    [94, 50.657076, 0.000000, 50.657076],
    [95, 42.214230, 29.549961, 0.000000],
    [96, 42.214230, 33.771384, -16.885692],
    [97, 42.214230, 33.771384, 16.885692],
    [98, 42.214230, 37.992807, 0.000000],
    [99, 42.214230, 50.657076, -16.885692],
    [100, 42.214230, 50.657076, 16.885692],
    [101, 50.657076, 33.771384, -16.885692],
