# ==========================================
# Data ID: 34437
# ==========================================
node_data = [
    [1, 0.000000, -14.164682, 14.164682],
    [2, 0.000000, -3.541170, 0.000000],
    [3, 0.000000, 3.541170, 0.000000],
    [4, 0.000000, 14.164682, -14.164682],
    [5, 7.082341, -10.623511, -14.164682],
    [6, 7.082341, -10.623511, 0.000000],
    [7, 7.082341, -10.623511, 14.164682],
    [8, 7.082341, 0.000000, 0.000000],
    [9, 7.082341, 10.623511, -14.164682],
    [10, 7.082341, 10.623511, 0.000000],
    [11, 7.082341, 10.623511, 14.164682],
    [12, 14.164682, -14.164682, -14.164682],
    [13, 14.164682, -3.541170, 0.000000],
    [14, 14.164682, 3.541170, 0.000000],
    [15, 14.164682, 14.164682, 14.164682],
    [16, 0.000000, -14.164682, 42.494046],
    [17, 0.000000, -3.541170, 28.329364],
    [18, 0.000000, 3.541170, 28.329364],
    [19, 0.000000, 14.164682, 14.164682],
    [20, 7.082341, -10.623511, 28.329364],
    [21, 7.082341, -10.623511, 42.494046],
    [22, 7.082341, 0.000000, 28.329364],
    [23, 7.082341, 10.623511, 28.329364],
    [24, 7.082341, 10.623511, 42.494046],
    [25, 14.164682, -14.164682, 14.164682],
    [26, 14.164682, -3.541170, 28.329364],
    [27, 14.164682, 3.541170, 28.329364],
    [28, 14.164682, 14.164682, 42.494046],
    [29, 0.000000, 24.788194, 0.000000],
    [30, 0.000000, 31.870534, 0.000000],
    [31, 0.000000, 42.494046, -14.164682],
    [32, 7.082341, 17.705853, -14.164682],
    [33, 7.082341, 17.705853, 0.000000],
    [34, 7.082341, 17.705853, 14.164682],
    [35, 7.082341, 28.329364, 0.000000],
    [36, 7.082341, 38.952875, -14.164682],
    [37, 7.082341, 38.952875, 0.000000],
    [38, 7.082341, 38.952875, 14.164682],
    [39, 14.164682, 14.164682, -14.164682],
    [40, 14.164682, 24.788194, 0.000000],
    [41, 14.164682, 31.870534, 0.000000],
    [42, 14.164682, 42.494046, 14.164682],
    [43, 0.000000, 14.164682, 42.494046],
    [44, 0.000000, 24.788194, 28.329364],
    [45, 0.000000, 31.870534, 28.329364],
    [46, 0.000000, 42.494046, 14.164682],
    [47, 7.082341, 17.705853, 28.329364],
    [48, 7.082341, 17.705853, 42.494046],
    [49, 7.082341, 28.329364, 28.329364],
    [50, 7.082341, 38.952875, 28.329364],
    [51, 7.082341, 38.952875, 42.494046],
    [52, 14.164682, 24.788194, 28.329364],
    [53, 14.164682, 31.870534, 28.329364],
    [54, 14.164682, 42.494046, 42.494046],
    [55, 21.247023, -10.623511, -14.164682],
    [56, 21.247023, -10.623511, 0.000000],
    [57, 21.247023, -10.623511, 14.164682],
    [58, 21.247023, 0.000000, 0.000000],
    [59, 21.247023, 10.623511, -14.164682],
    [60, 21.247023, 10.623511, 0.000000],
    [61, 21.247023, 10.623511, 14.164682],
    [62, 28.329364, -14.164682, -14.164682],
    [63, 28.329364, -3.541170, 0.000000],
    [64, 28.329364, 3.541170, 0.000000],
    [65, 28.329364, 14.164682, 14.164682],
    [66, 14.164682, -14.164682, 42.494046],
    [67, 21.247023, -10.623511, 28.329364],
    [68, 21.247023, -10.623511, 42.494046],
    [69, 21.247023, 0.000000, 28.329364],
    [70, 21.247023, 10.623511, 28.329364],
    [71, 21.247023, 10.623511, 42.494046],
    [72, 28.329364, -14.164682, 14.164682],
    [73, 28.329364, -3.541170, 28.329364],
    [74, 28.329364, 3.541170, 28.329364],
    [75, 28.329364, 14.164682, 42.494046],
    [76, 14.164682, 42.494046, -14.164682],
    [77, 21.247023, 17.705853, -14.164682],
    [78, 21.247023, 17.705853, 0.000000],
    [79, 21.247023, 17.705853, 14.164682],
    [80, 21.247023, 28.329364, 0.000000],
    [81, 21.247023, 38.952875, -14.164682],
    [82, 21.247023, 38.952875, 0.000000],
    [83, 21.247023, 38.952875, 14.164682],
    [84, 28.329364, 14.164682, -14.164682],
    [85, 28.329364, 24.788194, 0.000000],
    [86, 28.329364, 31.870534, 0.000000],
    [87, 28.329364, 42.494046, 14.164682],
    [88, 21.247023, 17.705853, 28.329364],
    [89, 21.247023, 17.705853, 42.494046],
    [90, 21.247023, 28.329364, 28.329364],
    [91, 21.247023, 38.952875, 28.329364],
    [92, 21.247023, 38.952875, 42.494046],
    [93, 28.329364, 24.788194, 28.329364],
    [94, 28.329364, 31.870534, 28.329364],
    [95, 28.329364, 42.494046, 42.494046],
    [96, 35.411705, -10.623511, -14.164682],
    [97, 35.411705, -10.623511, 0.000000],
    [98, 35.411705, -10.623511, 14.164682],
    [99, 35.411705, 0.000000, 0.000000],
    [100, 35.411705, 10.623511, -14.164682],
    [101, 35.411705, 10.623511, 0.000000],
    [102, 35.411705, 10.623511, 14.164682],
    [103, 42.494046, -14.164682, -14.164682],
    [104, 42.494046, -3.541170, 0.000000],
    [105, 42.494046, 3.541170, 0.000000],
    [106, 42.494046, 14.164682, 14.164682],
    [107, 28.329364, -14.164682, 42.494046],
    [108, 35.411705, -10.623511, 28.329364],
    [109, 35.411705, -10.623511, 42.494046],
    [110, 35.411705, 0.000000, 28.329364],
    [111, 35.411705, 10.623511, 28.329364],
    [112, 35.411705, 10.623511, 42.494046],
    [113, 42.494046, -14.164682, 14.164682],
    [114, 42.494046, -3.541170, 28.329364],
    [115, 42.494046, 3.541170, 28.329364],
    [116, 42.494046, 14.164682, 42.494046],
    [117, 28.329364, 42.494046, -14.164682],
    [118, 35.411705, 17.705853, -14.164682],
    [119, 35.411705, 17.705853, 0.000000],
    [120, 35.411705, 17.705853, 14.164682],
    [121, 35.411705, 28.329364, 0.000000],
    [122, 35.411705, 38.952875, -14.164682],
    [123, 35.411705, 38.952875, 0.000000],
    [124, 35.411705, 38.952875, 14.164682],
    [125, 42.494046, 14.164682, -14.164682],
    [126, 42.494046, 24.788194, 0.000000],
    [127, 42.494046, 31.870534, 0.000000],
    [128, 42.494046, 42.494046, 14.164682],
    [129, 35.411705, 17.705853, 28.329364],
    [130, 35.411705, 17.705853, 42.494046],
    [131, 35.411705, 28.329364, 28.329364],
    [132, 35.411705, 38.952875, 28.329364],
    [133, 35.411705, 38.952875, 42.494046],
    [134, 42.494046, 24.788194, 28.329364],
    [135, 42.494046, 31.870534, 28.329364],
    [136, 42.494046, 42.494046, 42.494046],
    [137, 49.576387, -10.623511, -14.164682],
    [138, 49.576387, -10.623511, 0.000000],
    [139, 49.576387, -10.623511, 14.164682],
    [140, 49.576387, 0.000000, 0.000000],
    [141, 49.576387, 10.623511, -14.164682],
    [142, 49.576387, 10.623511, 0.000000],
    [143, 49.576387, 10.623511, 14.164682],
    [144, 56.658728, -14.164682, -14.164682],
    [145, 56.658728, -3.541170, 0.000000],
    [146, 56.658728, 3.541170, 0.000000],
    [147, 56.658728, 14.164682, 14.164682],
    [148, 42.494046, -14.164682, 42.494046],
    [149, 49.576387, -10.623511, 28.329364],
    [150, 49.576387, -10.623511, 42.494046],
    [151, 49.576387, 0.000000, 28.329364],
    [152, 49.576387, 10.623511, 28.329364],
    [153, 49.576387, 10.623511, 42.494046],
    [154, 56.658728, -14.164682, 14.164682],
    [155, 56.658728, -3.541170, 28.329364],
    [156, 56.658728, 3.541170, 28.329364],
    [157, 56.658728, 14.164682, 42.494046],
    [158, 42.494046, 42.494046, -14.164682],
    [159, 49.576387, 17.705853, -14.164682],
    [160, 49.576387, 17.705853, 0.000000],
    [161, 49.576387, 17.705853, 14.164682],
    [162, 49.576387, 28.329364, 0.000000],
    [163, 49.576387, 38.952875, -14.164682],
    [164, 49.576387, 38.952875, 0.000000],
    [165, 49.576387, 38.952875, 14.164682],
    [166, 56.658728, 14.164682, -14.164682],
    [167, 56.658728, 24.788194, 0.000000],
    [168, 56.658728, 31.870534, 0.000000],
    [169, 56.658728, 42.494046, 14.164682],
    [170, 49.576387, 17.705853, 28.329364],
    [171, 49.576387, 17.705853, 42.494046],
    [172, 49.576387, 28.329364, 28.329364],
    [173, 49.576387, 38.952875, 28.329364],
    [174, 49.576387, 38.952875, 42.494046],
    [175, 56.658728, 24.788194, 28.329364],
    [176, 56.658728, 31.870534, 28.329364],
    [177, 56.658728, 42.494046, 42.494046],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 6],
    [3, 10],
    [3, 11],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 8],
    [5, 12],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 14],
    [10, 14],
    [10, 15],
    [11, 15],
    [16, 20],
    [16, 21],
    [16, 22],
    [17, 7],
    [17, 20],
    [18, 23],
