# ==========================================
# Data ID: 54198
# ==========================================
node_data = [
    [1, 0.000000, -16.989280, -16.989280],
    [2, 0.000000, -16.989280, 16.989280],
    [3, 0.000000, -8.494640, 12.741960],
    [4, 0.000000, 0.000000, -16.989280],
    [5, 0.000000, 0.000000, -8.494640],
    [6, 0.000000, 0.000000, 0.000000],
    [7, 0.000000, 0.000000, 8.494640],
    [8, 0.000000, 0.000000, 16.989280],
    [9, 0.000000, 8.494640, -12.741960],
    [10, 0.000000, 16.989280, -16.989280],
    [11, 0.000000, 16.989280, 16.989280],
    [12, 8.494640, -16.989280, -8.494640],
    [13, 8.494640, -16.989280, 8.494640],
    [14, 8.494640, -12.741960, 0.000000],
    [15, 8.494640, 0.000000, 0.000000],
    [16, 8.494640, 12.741960, 0.000000],
    [17, 8.494640, 16.989280, -8.494640],
    [18, 8.494640, 16.989280, 8.494640],
    [19, 16.989280, -16.989280, -16.989280],
    [20, 16.989280, -16.989280, 16.989280],
    [21, 16.989280, -8.494640, -12.741960],
    [22, 16.989280, 0.000000, -16.989280],
    [23, 16.989280, 0.000000, -8.494640],
    [24, 16.989280, 0.000000, 0.000000],
    [25, 16.989280, 0.000000, 8.494640],
    [26, 16.989280, 0.000000, 16.989280],
    [27, 16.989280, 8.494640, 12.741960],
    [28, 16.989280, 16.989280, -16.989280],
    [29, 16.989280, 16.989280, 16.989280],
    [30, 0.000000, -16.989280, 50.967840],
    [31, 0.000000, -8.494640, 46.720520],
    [32, 0.000000, 0.000000, 25.483920],
    [33, 0.000000, 0.000000, 33.978560],
    [34, 0.000000, 0.000000, 42.473200],
    [35, 0.000000, 0.000000, 50.967840],
    [36, 0.000000, 8.494640, 21.236600],
    [37, 0.000000, 16.989280, 50.967840],
    [38, 8.494640, -16.989280, 25.483920],
    [39, 8.494640, -16.989280, 42.473200],
    [40, 8.494640, -12.741960, 33.978560],
    [41, 8.494640, 0.000000, 33.978560],
    [42, 8.494640, 12.741960, 33.978560],
    [43, 8.494640, 16.989280, 25.483920],
    [44, 8.494640, 16.989280, 42.473200],
    [45, 16.989280, -16.989280, 50.967840],
    [46, 16.989280, -8.494640, 21.236600],
    [47, 16.989280, 0.000000, 25.483920],
    [48, 16.989280, 0.000000, 33.978560],
    [49, 16.989280, 0.000000, 42.473200],
    [50, 16.989280, 0.000000, 50.967840],
    [51, 16.989280, 8.494640, 46.720520],
    [52, 16.989280, 16.989280, 50.967840],
    [53, 0.000000, 25.483920, 12.741960],
    [54, 0.000000, 33.978560, -16.989280],
    [55, 0.000000, 33.978560, -8.494640],
    [56, 0.000000, 33.978560, 0.000000],
    [57, 0.000000, 33.978560, 8.494640],
    [58, 0.000000, 33.978560, 16.989280],
    [59, 0.000000, 42.473200, -12.741960],
    [60, 0.000000, 50.967840, -16.989280],
    [61, 0.000000, 50.967840, 16.989280],
    [62, 8.494640, 21.236600, 0.000000],
    [63, 8.494640, 33.978560, 0.000000],
    [64, 8.494640, 46.720520, 0.000000],
    [65, 8.494640, 50.967840, -8.494640],
    [66, 8.494640, 50.967840, 8.494640],
    [67, 16.989280, 25.483920, -12.741960],
    [68, 16.989280, 33.978560, -16.989280],
    [69, 16.989280, 33.978560, -8.494640],
    [70, 16.989280, 33.978560, 0.000000],
    [71, 16.989280, 33.978560, 8.494640],
    [72, 16.989280, 33.978560, 16.989280],
    [73, 16.989280, 42.473200, 12.741960],
    [74, 16.989280, 50.967840, -16.989280],
    [75, 16.989280, 50.967840, 16.989280],
    [76, 0.000000, 25.483920, 46.720520],
    [77, 0.000000, 33.978560, 25.483920],
    [78, 0.000000, 33.978560, 33.978560],
    [79, 0.000000, 33.978560, 42.473200],
    [80, 0.000000, 33.978560, 50.967840],
    [81, 0.000000, 42.473200, 21.236600],
    [82, 0.000000, 50.967840, 50.967840],
    [83, 8.494640, 21.236600, 33.978560],
    [84, 8.494640, 33.978560, 33.978560],
    [85, 8.494640, 46.720520, 33.978560],
    [86, 8.494640, 50.967840, 25.483920],
    [87, 8.494640, 50.967840, 42.473200],
    [88, 16.989280, 25.483920, 21.236600],
    [89, 16.989280, 33.978560, 25.483920],
    [90, 16.989280, 33.978560, 33.978560],
    [91, 16.989280, 33.978560, 42.473200],
    [92, 16.989280, 33.978560, 50.967840],
    [93, 16.989280, 42.473200, 46.720520],
    [94, 16.989280, 50.967840, 50.967840],
    [95, 16.989280, -8.494640, 12.741960],
    [96, 16.989280, 8.494640, -12.741960],
    [97, 25.483920, -16.989280, -8.494640],
    [98, 25.483920, -16.989280, 8.494640],
    [99, 25.483920, -12.741960, 0.000000],
    [100, 25.483920, 0.000000, 0.000000],
    [101, 25.483920, 12.741960, 0.000000],
    [102, 25.483920, 16.989280, -8.494640],
    [103, 25.483920, 16.989280, 8.494640],
    [104, 33.978560, -16.989280, -16.989280],
    [105, 33.978560, -16.989280, 16.989280],
    [106, 33.978560, -8.494640, -12.741960],
    [107, 33.978560, 0.000000, -16.989280],
    [108, 33.978560, 0.000000, -8.494640],
    [109, 33.978560, 0.000000, 0.000000],
