# ==========================================
# Data ID: 15228
# ==========================================
node_data = [
    [1, 0.000000, -16.123126, -8.061563],
    [2, 0.000000, -16.123126, 0.000000],
    [3, 0.000000, -8.061563, 16.123126],
    [4, 0.000000, 8.061563, -16.123126],
    [5, 0.000000, 16.123126, 0.000000],
    [6, 0.000000, 16.123126, 8.061563],
    [7, 8.061563, 0.000000, -16.123126],
    [8, 8.061563, 0.000000, 0.000000],
    [9, 8.061563, 0.000000, 16.123126],
    [10, 16.123126, -16.123126, 0.000000],
    [11, 16.123126, -16.123126, 8.061563],
    [12, 16.123126, -8.061563, -16.123126],
    [13, 16.123126, 8.061563, 16.123126],
    [14, 16.123126, 16.123126, -8.061563],
    [15, 16.123126, 16.123126, 0.000000],
    [16, 0.000000, -16.123126, 24.184689],
    [17, 0.000000, -16.123126, 32.246252],
    [18, 0.000000, -8.061563, 48.369378],
    [19, 0.000000, 8.061563, 16.123126],
    [20, 0.000000, 16.123126, 32.246252],
    [21, 0.000000, 16.123126, 40.307815],
    [22, 8.061563, 0.000000, 32.246252],
    [23, 8.061563, 0.000000, 48.369378],
    [24, 16.123126, -16.123126, 32.246252],
    [25, 16.123126, -16.123126, 40.307815],
    [26, 16.123126, -8.061563, 16.123126],
    [27, 16.123126, 8.061563, 48.369378],
    [28, 16.123126, 16.123126, 24.184689],
    [29, 16.123126, 16.123126, 32.246252],
    [30, 0.000000, 16.123126, -8.061563],
    [31, 0.000000, 24.184689, 16.123126],
    [32, 0.000000, 40.307815, -16.123126],
    [33, 0.000000, 48.369378, 0.000000],
    [34, 0.000000, 48.369378, 8.061563],
    [35, 8.061563, 32.246252, -16.123126],
    [36, 8.061563, 32.246252, 0.000000],
    [37, 8.061563, 32.246252, 16.123126],
    [38, 16.123126, 16.123126, 8.061563],
    [39, 16.123126, 24.184689, -16.123126],
    [40, 16.123126, 40.307815, 16.123126],
    [41, 16.123126, 48.369378, -8.061563],
    [42, 16.123126, 48.369378, 0.000000],
    [43, 0.000000, 16.123126, 24.184689],
    [44, 0.000000, 24.184689, 48.369378],
    [45, 0.000000, 40.307815, 16.123126],
    [46, 0.000000, 48.369378, 32.246252],
    [47, 0.000000, 48.369378, 40.307815],
    [48, 8.061563, 32.246252, 32.246252],
    [49, 8.061563, 32.246252, 48.369378],
    [50, 16.123126, 16.123126, 40.307815],
    [51, 16.123126, 24.184689, 16.123126],
    [52, 16.123126, 40.307815, 48.369378],
    [53, 16.123126, 48.369378, 24.184689],
    [54, 16.123126, 48.369378, 32.246252],
    [55, 16.123126, -16.123126, -8.061563],
    [56, 16.123126, 8.061563, -16.123126],
    [57, 24.184689, 0.000000, -16.123126],
    [58, 24.184689, 0.000000, 0.000000],
    [59, 24.184689, 0.000000, 16.123126],
    [60, 32.246252, -16.123126, 0.000000],
