# ==========================================
# Data ID: 67908
# ==========================================
node_data = [
    [1, 0.000000, -16.155063, -4.038766],
    [2, 0.000000, -12.116297, -4.038766],
    [3, 0.000000, -8.077531, -16.155063],
    [4, 0.000000, 0.000000, -16.155063],
    [5, 0.000000, 0.000000, 16.155063],
    [6, 0.000000, 8.077531, 16.155063],
    [7, 0.000000, 12.116297, 4.038766],
    [8, 0.000000, 16.155063, 4.038766],
    [9, 8.077531, -16.155063, -16.155063],
    [10, 8.077531, -16.155063, 16.155063],
    [11, 8.077531, 0.000000, 0.000000],
    [12, 8.077531, 16.155063, -16.155063],
    [13, 8.077531, 16.155063, 16.155063],
    [14, 16.155063, -16.155063, 4.038766],
    [15, 16.155063, -12.116297, 4.038766],
    [16, 16.155063, -8.077531, 16.155063],
    [17, 16.155063, 0.000000, -16.155063],
    [18, 16.155063, 0.000000, 16.155063],
    [19, 16.155063, 8.077531, -16.155063],
    [20, 16.155063, 12.116297, -4.038766],
    [21, 16.155063, 16.155063, -4.038766],
    [22, 0.000000, -16.155063, 28.271360],
    [23, 0.000000, -12.116297, 28.271360],
    [24, 0.000000, -8.077531, 16.155063],
    [25, 0.000000, 0.000000, 48.465189],
    [26, 0.000000, 8.077531, 48.465189],
    [27, 0.000000, 12.116297, 36.348892],
    [28, 0.000000, 16.155063, 36.348892],
    [29, 8.077531, -16.155063, 48.465189],
    [30, 8.077531, 0.000000, 32.310126],
    [31, 8.077531, 16.155063, 48.465189],
    [32, 16.155063, -16.155063, 36.348892],
    [33, 16.155063, -12.116297, 36.348892],
    [34, 16.155063, -8.077531, 48.465189],
    [35, 16.155063, 0.000000, 48.465189],
    [36, 16.155063, 8.077531, 16.155063],
    [37, 16.155063, 12.116297, 28.271360],
    [38, 16.155063, 16.155063, 28.271360],
    [39, 0.000000, 16.155063, -4.038766],
    [40, 0.000000, 20.193829, -4.038766],
    [41, 0.000000, 24.232595, -16.155063],
    [42, 0.000000, 32.310126, -16.155063],
    [43, 0.000000, 32.310126, 16.155063],
    [44, 0.000000, 40.387657, 16.155063],
    [45, 0.000000, 44.426423, 4.038766],
    [46, 0.000000, 48.465189, 4.038766],
    [47, 8.077531, 32.310126, 0.000000],
    [48, 8.077531, 48.465189, -16.155063],
    [49, 8.077531, 48.465189, 16.155063],
    [50, 16.155063, 16.155063, 4.038766],
    [51, 16.155063, 20.193829, 4.038766],
    [52, 16.155063, 24.232595, 16.155063],
    [53, 16.155063, 32.310126, -16.155063],
    [54, 16.155063, 32.310126, 16.155063],
    [55, 16.155063, 40.387657, -16.155063],
    [56, 16.155063, 44.426423, -4.038766],
    [57, 16.155063, 48.465189, -4.038766],
    [58, 0.000000, 16.155063, 28.271360],
    [59, 0.000000, 20.193829, 28.271360],
    [60, 0.000000, 24.232595, 16.155063],
    [61, 0.000000, 32.310126, 48.465189],
    [62, 0.000000, 40.387657, 48.465189],
    [63, 0.000000, 44.426423, 36.348892],
    [64, 0.000000, 48.465189, 36.348892],
    [65, 8.077531, 32.310126, 32.310126],
    [66, 8.077531, 48.465189, 48.465189],
    [67, 16.155063, 16.155063, 36.348892],
    [68, 16.155063, 20.193829, 36.348892],
    [69, 16.155063, 24.232595, 48.465189],
    [70, 16.155063, 32.310126, 48.465189],
    [71, 16.155063, 40.387657, 16.155063],
    [72, 16.155063, 44.426423, 28.271360],
    [73, 16.155063, 48.465189, 28.271360],
    [74, 16.155063, -16.155063, -4.038766],
    [75, 16.155063, -12.116297, -4.038766],
    [76, 16.155063, -8.077531, -16.155063],
    [77, 16.155063, 12.116297, 4.038766],
    [78, 24.232594, -16.155063, -16.155063],
    [79, 24.232594, -16.155063, 16.155063],
    [80, 24.232594, 0.000000, 0.000000],
    [81, 24.232594, 16.155063, -16.155063],
    [82, 24.232594, 16.155063, 16.155063],
    [83, 32.310126, -16.155063, 4.038766],
    [84, 32.310126, -12.116297, 4.038766],
    [85, 32.310126, -8.077531, 16.155063],
    [86, 32.310126, 0.000000, -16.155063],
    [87, 32.310126, 0.000000, 16.155063],
    [88, 32.310126, 8.077531, -16.155063],
    [89, 32.310126, 12.116297, -4.038766],
    [90, 32.310126, 16.155063, -4.038766],
    [91, 16.155063, -16.155063, 28.271360],
    [92, 16.155063, -12.116297, 28.271360],
    [93, 16.155063, 8.077531, 48.465189],
    [94, 16.155063, 12.116297, 36.348892],
    [95, 24.232594, -16.155063, 48.465189],
    [96, 24.232594, 0.000000, 32.310126],
    [97, 24.232594, 16.155063, 48.465189],
    [98, 32.310126, -16.155063, 36.348892],
    [99, 32.310126, -12.116297, 36.348892],
    [100, 32.310126, -8.077531, 48.465189],
    [101, 32.310126, 0.000000, 48.465189],
    [102, 32.310126, 8.077531, 16.155063],
    [103, 32.310126, 12.116297, 28.271360],
    [104, 32.310126, 16.155063, 28.271360],
    [105, 16.155063, 20.193829, -4.038766],
    [106, 16.155063, 24.232595, -16.155063],
    [107, 16.155063, 44.426423, 4.038766],
    [108, 16.155063, 48.465189, 4.038766],
    [109, 24.232594, 32.310126, 0.000000],
    [110, 24.232594, 48.465189, -16.155063],
    [111, 24.232594, 48.465189, 16.155063],
    [112, 32.310126, 16.155063, 4.038766],
    [113, 32.310126, 20.193829, 4.038766],
    [114, 32.310126, 24.232595, 16.155063],
    [115, 32.310126, 32.310126, -16.155063],
    [116, 32.310126, 32.310126, 16.155063],
    [117, 32.310126, 40.387657, -16.155063],
    [118, 32.310126, 44.426423, -4.038766],
    [119, 32.310126, 48.465189, -4.038766],
    [120, 16.155063, 20.193829, 28.271360],
    [121, 16.155063, 40.387657, 48.465189],
    [122, 16.155063, 44.426423, 36.348892],
    [123, 16.155063, 48.465189, 36.348892],
    [124, 24.232594, 32.310126, 32.310126],
    [125, 24.232594, 48.465189, 48.465189],
    [126, 32.310126, 16.155063, 36.348892],
    [127, 32.310126, 20.193829, 36.348892],
    [128, 32.310126, 24.232595, 48.465189],
    [129, 32.310126, 32.310126, 48.465189],
    [130, 32.310126, 40.387657, 16.155063],
    [131, 32.310126, 44.426423, 28.271360],
    [132, 32.310126, 48.465189, 28.271360],
    [133, 32.310126, -16.155063, -4.038766],
    [134, 32.310126, -12.116297, -4.038766],
    [135, 32.310126, -8.077531, -16.155063],
    [136, 32.310126, 12.116297, 4.038766],
    [137, 40.387657, -16.155063, -16.155063],
    [138, 40.387657, -16.155063, 16.155063],
    [139, 40.387657, 0.000000, 0.000000],
    [140, 40.387657, 16.155063, -16.155063],
    [141, 40.387657, 16.155063, 16.155063],
    [142, 48.465189, -16.155063, 4.038766],
    [143, 48.465189, -12.116297, 4.038766],
    [144, 48.465189, -8.077531, 16.155063],
    [145, 48.465189, 0.000000, -16.155063],
    [146, 48.465189, 0.000000, 16.155063],
    [147, 48.465189, 8.077531, -16.155063],
    [148, 48.465189, 12.116297, -4.038766],
    [149, 48.465189, 16.155063, -4.038766],
    [150, 32.310126, -16.155063, 28.271360],
    [151, 32.310126, -12.116297, 28.271360],
    [152, 32.310126, 8.077531, 48.465189],
    [153, 32.310126, 12.116297, 36.348892],
    [154, 40.387657, -16.155063, 48.465189],
    [155, 40.387657, 0.000000, 32.310126],
    [156, 40.387657, 16.155063, 48.465189],
    [157, 48.465189, -16.155063, 36.348892],
    [158, 48.465189, -12.116297, 36.348892],
    [159, 48.465189, -8.077531, 48.465189],
    [160, 48.465189, 0.000000, 48.465189],
    [161, 48.465189, 8.077531, 16.155063],
    [162, 48.465189, 12.116297, 28.271360],
    [163, 48.465189, 16.155063, 28.271360],
    [164, 32.310126, 20.193829, -4.038766],
    [165, 32.310126, 24.232595, -16.155063],
    [166, 32.310126, 44.426423, 4.038766],
    [167, 32.310126, 48.465189, 4.038766],
    [168, 40.387657, 32.310126, 0.000000],
    [169, 40.387657, 48.465189, -16.155063],
    [170, 40.387657, 48.465189, 16.155063],
    [171, 48.465189, 16.155063, 4.038766],
    [172, 48.465189, 20.193829, 4.038766],
    [173, 48.465189, 24.232595, 16.155063],
    [174, 48.465189, 32.310126, -16.155063],
    [175, 48.465189, 32.310126, 16.155063],
    [176, 48.465189, 40.387657, -16.155063],
    [177, 48.465189, 44.426423, -4.038766],
    [178, 48.465189, 48.465189, -4.038766],
    [179, 32.310126, 20.193829, 28.271360],
    [180, 32.310126, 40.387657, 48.465189],
    [181, 32.310126, 44.426423, 36.348892],
    [182, 32.310126, 48.465189, 36.348892],
    [183, 40.387657, 32.310126, 32.310126],
    [184, 40.387657, 48.465189, 48.465189],
    [185, 48.465189, 16.155063, 36.348892],
    [186, 48.465189, 20.193829, 36.348892],
    [187, 48.465189, 24.232595, 48.465189],
    [188, 48.465189, 32.310126, 48.465189],
    [189, 48.465189, 40.387657, 16.155063],
    [190, 48.465189, 44.426423, 28.271360],
    [191, 48.465189, 48.465189, 28.271360],
    [192, 48.465189, -16.155063, -4.038766],
    [193, 48.465189, -12.116297, -4.038766],
    [194, 48.465189, -8.077531, -16.155063],
    [195, 48.465189, 12.116297, 4.038766],
    [196, 56.542720, -16.155063, -16.155063],
    [197, 56.542720, -16.155063, 16.155063],
    [198, 56.542720, 0.000000, 0.000000],
    [199, 56.542720, 16.155063, -16.155063],
    [200, 56.542720, 16.155063, 16.155063],
    [201, 64.620252, -16.155063, 4.038766],
    [202, 64.620252, -12.116297, 4.038766],
    [203, 64.620252, -8.077531, 16.155063],
    [204, 64.620252, 0.000000, -16.155063],
    [205, 64.620252, 0.000000, 16.155063],
    [206, 64.620252, 8.077531, -16.155063],
    [207, 64.620252, 12.116297, -4.038766],
    [208, 64.620252, 16.155063, -4.038766],
    [209, 48.465189, -16.155063, 28.271360],
    [210, 48.465189, -12.116297, 28.271360],
    [211, 48.465189, 8.077531, 48.465189],
    [212, 48.465189, 12.116297, 36.348892],
    [213, 56.542720, -16.155063, 48.465189],
    [214, 56.542720, 0.000000, 32.310126],
    [215, 56.542720, 16.155063, 48.465189],
    [216, 64.620252, -16.155063, 36.348892],
    [217, 64.620252, -12.116297, 36.348892],
    [218, 64.620252, -8.077531, 48.465189],
    [219, 64.620252, 0.000000, 48.465189],
    [220, 64.620252, 8.077531, 16.155063],
    [221, 64.620252, 12.116297, 28.271360],
    [222, 64.620252, 16.155063, 28.271360],
    [223, 48.465189, 20.193829, -4.038766],
    [224, 48.465189, 24.232595, -16.155063],
    [225, 48.465189, 44.426423, 4.038766],
    [226, 48.465189, 48.465189, 4.038766],
    [227, 56.542720, 32.310126, 0.000000],
    [228, 56.542720, 48.465189, -16.155063],
    [229, 56.542720, 48.465189, 16.155063],
    [230, 64.620252, 16.155063, 4.038766],
    [231, 64.620252, 20.193829, 4.038766],
    [232, 64.620252, 24.232595, 16.155063],
    [233, 64.620252, 32.310126, -16.155063],
    [234, 64.620252, 32.310126, 16.155063],
    [235, 64.620252, 40.387657, -16.155063],
    [236, 64.620252, 44.426423, -4.038766],
    [237, 64.620252, 48.465189, -4.038766],
    [238, 48.465189, 20.193829, 28.271360],
    [239, 48.465189, 40.387657, 48.465189],
    [240, 48.465189, 44.426423, 36.348892],
    [241, 48.465189, 48.465189, 36.348892],
    [242, 56.542720, 32.310126, 32.310126],
    [243, 56.542720, 48.465189, 48.465189],
    [244, 64.620252, 16.155063, 36.348892],
    [245, 64.620252, 20.193829, 36.348892],
    [246, 64.620252, 24.232595, 48.465189],
    [247, 64.620252, 32.310126, 48.465189],
    [248, 64.620252, 40.387657, 16.155063],
    [249, 64.620252, 44.426423, 28.271360],
    [250, 64.620252, 48.465189, 28.271360],
]

element_conn = [
    [1, 2],
    [1, 3],
    [1, 9],
    [2, 3],
    [3, 4],
    [3, 9],
    [3, 11],
    [4, 11],
    [4, 17],
    [5, 6],
    [5, 11],
    [5, 18],
    [6, 7],
    [6, 8],
    [6, 11],
    [6, 13],
    [7, 8],
    [8, 13],
    [9, 11],
    [10, 11],
    [10, 14],
    [10, 16],
