# ==========================================
# Data ID: 79787
# ==========================================
node_data = [
    [1, 0.000000, -16.654023, -16.654023],
    [2, 0.000000, -16.654023, 16.654023],
    [3, 0.000000, -8.327011, 8.327011],
    [4, 0.000000, 0.000000, -4.163506],
    [5, 0.000000, 0.000000, 4.163506],
    [6, 0.000000, 8.327011, -8.327011],
    [7, 0.000000, 16.654023, -16.654023],
    [8, 0.000000, 16.654023, 16.654023],
    [9, 8.327011, -16.654023, 0.000000],
    [10, 8.327011, -4.163506, -16.654023],
    [11, 8.327011, -4.163506, 16.654023],
    [12, 8.327011, 4.163506, -16.654023],
    [13, 8.327011, 4.163506, 16.654023],
    [14, 8.327011, 16.654023, 0.000000],
    [15, 16.654023, -16.654023, -16.654023],
    [16, 16.654023, -16.654023, 16.654023],
    [17, 16.654023, -8.327011, -8.327011],
    [18, 16.654023, 0.000000, -4.163506],
    [19, 16.654023, 0.000000, 4.163506],
    [20, 16.654023, 8.327011, 8.327011],
    [21, 16.654023, 16.654023, -16.654023],
    [22, 16.654023, 16.654023, 16.654023],
    [23, 0.000000, -16.654023, 49.962069],
    [24, 0.000000, -8.327011, 41.635057],
    [25, 0.000000, 0.000000, 29.144540],
    [26, 0.000000, 0.000000, 37.471552],
    [27, 0.000000, 8.327011, 24.981035],
    [28, 0.000000, 16.654023, 49.962069],
    [29, 8.327011, -16.654023, 33.308046],
    [30, 8.327011, -4.163506, 49.962069],
    [31, 8.327011, 4.163506, 49.962069],
    [32, 8.327011, 16.654023, 33.308046],
    [33, 16.654023, -16.654023, 49.962069],
    [34, 16.654023, -8.327011, 24.981035],
    [35, 16.654023, 0.000000, 29.144540],
    [36, 16.654023, 0.000000, 37.471552],
    [37, 16.654023, 8.327011, 41.635057],
    [38, 16.654023, 16.654023, 49.962069],
    [39, 0.000000, 24.981035, 8.327011],
    [40, 0.000000, 33.308046, -4.163506],
    [41, 0.000000, 33.308046, 4.163506],
    [42, 0.000000, 41.635057, -8.327011],
    [43, 0.000000, 49.962069, -16.654023],
    [44, 0.000000, 49.962069, 16.654023],
    [45, 8.327011, 29.144540, -16.654023],
    [46, 8.327011, 29.144540, 16.654023],
    [47, 8.327011, 37.471552, -16.654023],
    [48, 8.327011, 37.471552, 16.654023],
    [49, 8.327011, 49.962069, 0.000000],
    [50, 16.654023, 24.981035, -8.327011],
    [51, 16.654023, 33.308046, -4.163506],
    [52, 16.654023, 33.308046, 4.163506],
    [53, 16.654023, 41.635057, 8.327011],
    [54, 16.654023, 49.962069, -16.654023],
    [55, 16.654023, 49.962069, 16.654023],
    [56, 0.000000, 24.981035, 41.635057],
    [57, 0.000000, 33.308046, 29.144540],
    [58, 0.000000, 33.308046, 37.471552],
    [59, 0.000000, 41.635057, 24.981035],
    [60, 0.000000, 49.962069, 49.962069],
    [61, 8.327011, 29.144540, 49.962069],
    [62, 8.327011, 37.471552, 49.962069],
    [63, 8.327011, 49.962069, 33.308046],
    [64, 16.654023, 24.981035, 24.981035],
    [65, 16.654023, 33.308046, 29.144540],
    [66, 16.654023, 33.308046, 37.471552],
    [67, 16.654023, 41.635057, 41.635057],
    [68, 16.654023, 49.962069, 49.962069],
    [69, 16.654023, -8.327011, 8.327011],
    [70, 16.654023, 8.327011, -8.327011],
    [71, 24.981034, -16.654023, 0.000000],
    [72, 24.981034, -4.163506, -16.654023],
    [73, 24.981034, -4.163506, 16.654023],
    [74, 24.981034, 4.163506, -16.654023],
    [75, 24.981034, 4.163506, 16.654023],
    [76, 24.981034, 16.654023, 0.000000],
    [77, 33.308046, -16.654023, -16.654023],
    [78, 33.308046, -16.654023, 16.654023],
    [79, 33.308046, -8.327011, -8.327011],
    [80, 33.308046, 0.000000, -4.163506],
    [81, 33.308046, 0.000000, 4.163506],
    [82, 33.308046, 8.327011, 8.327011],
    [83, 33.308046, 16.654023, -16.654023],
    [84, 33.308046, 16.654023, 16.654023],
    [85, 16.654023, -8.327011, 41.635057],
    [86, 16.654023, 8.327011, 24.981035],
    [87, 24.981034, -16.654023, 33.308046],
    [88, 24.981034, -4.163506, 49.962069],
    [89, 24.981034, 4.163506, 49.962069],
    [90, 24.981034, 16.654023, 33.308046],
    [91, 33.308046, -16.654023, 49.962069],
    [92, 33.308046, -8.327011, 24.981035],
    [93, 33.308046, 0.000000, 29.144540],
    [94, 33.308046, 0.000000, 37.471552],
    [95, 33.308046, 8.327011, 41.635057],
    [96, 33.308046, 16.654023, 49.962069],
    [97, 16.654023, 24.981035, 8.327011],
    [98, 16.654023, 41.635057, -8.327011],
    [99, 24.981034, 29.144540, -16.654023],
    [100, 24.981034, 29.144540, 16.654023],
    [101, 24.981034, 37.471552, -16.654023],
    [102, 24.981034, 37.471552, 16.654023],
    [103, 24.981034, 49.962069, 0.000000],
    [104, 33.308046, 24.981035, -8.327011],
    [105, 33.308046, 33.308046, -4.163506],
    [106, 33.308046, 33.308046, 4.163506],
    [107, 33.308046, 41.635057, 8.327011],
    [108, 33.308046, 49.962069, -16.654023],
    [109, 33.308046, 49.962069, 16.654023],
    [110, 16.654023, 24.981035, 41.635057],
    [111, 16.654023, 41.635057, 24.981035],
    [112, 24.981034, 29.144540, 49.962069],
    [113, 24.981034, 37.471552, 49.962069],
    [114, 24.981034, 49.962069, 33.308046],
    [115, 33.308046, 24.981035, 24.981035],
    [116, 33.308046, 33.308046, 29.144540],
    [117, 33.308046, 33.308046, 37.471552],
    [118, 33.308046, 41.635057, 41.635057],
    [119, 33.308046, 49.962069, 49.962069],
    [120, 33.308046, -8.327011, 8.327011],
    [121, 33.308046, 8.327011, -8.327011],
    [122, 41.635057, -16.654023, 0.000000],
    [123, 41.635057, -4.163506, -16.654023],
    [124, 41.635057, -4.163506, 16.654023],
    [125, 41.635057, 4.163506, -16.654023],
    [126, 41.635057, 4.163506, 16.654023],
    [127, 41.635057, 16.654023, 0.000000],
    [128, 49.962069, -16.654023, -16.654023],
    [129, 49.962069, -16.654023, 16.654023],
    [130, 49.962069, -8.327011, -8.327011],
    [131, 49.962069, 0.000000, -4.163506],
    [132, 49.962069, 0.000000, 4.163506],
    [133, 49.962069, 8.327011, 8.327011],
    [134, 49.962069, 16.654023, -16.654023],
    [135, 49.962069, 16.654023, 16.654023],
    [136, 33.308046, -8.327011, 41.635057],
    [137, 33.308046, 8.327011, 24.981035],
    [138, 41.635057, -16.654023, 33.308046],
    [139, 41.635057, -4.163506, 49.962069],
    [140, 41.635057, 4.163506, 49.962069],
    [141, 41.635057, 16.654023, 33.308046],
    [142, 49.962069, -16.654023, 49.962069],
    [143, 49.962069, -8.327011, 24.981035],
    [144, 49.962069, 0.000000, 29.144540],
    [145, 49.962069, 0.000000, 37.471552],
    [146, 49.962069, 8.327011, 41.635057],
    [147, 49.962069, 16.654023, 49.962069],
    [148, 33.308046, 24.981035, 8.327011],
    [149, 33.308046, 41.635057, -8.327011],
    [150, 41.635057, 29.144540, -16.654023],
    [151, 41.635057, 29.144540, 16.654023],
    [152, 41.635057, 37.471552, -16.654023],
    [153, 41.635057, 37.471552, 16.654023],
    [154, 41.635057, 49.962069, 0.000000],
    [155, 49.962069, 24.981035, -8.327011],
    [156, 49.962069, 33.308046, -4.163506],
