# ==========================================
# Data ID: 28286
# ==========================================
node_data = [
    [1, 0.000000, -17.138707, -17.138707],
    [2, 0.000000, -17.138707, -8.569354],
    [3, 0.000000, -17.138707, 17.138707],
    [4, 0.000000, -12.854030, 0.000000],
    [5, 0.000000, -4.284677, -12.854030],
    [6, 0.000000, 0.000000, -8.569354],
    [7, 0.000000, 0.000000, 8.569354],
    [8, 0.000000, 4.284677, 12.854030],
    [9, 0.000000, 12.854030, 0.000000],
    [10, 0.000000, 17.138707, -17.138707],
    [11, 0.000000, 17.138707, 8.569354],
    [12, 0.000000, 17.138707, 17.138707],
    [13, 8.569354, -17.138707, -17.138707],
    [14, 8.569354, -17.138707, 0.000000],
    [15, 8.569354, -17.138707, 17.138707],
    [16, 8.569354, -4.284677, 0.000000],
    [17, 8.569354, 0.000000, -17.138707],
    [18, 8.569354, 0.000000, 17.138707],
    [19, 8.569354, 4.284677, 0.000000],
    [20, 8.569354, 17.138707, -17.138707],
    [21, 8.569354, 17.138707, 0.000000],
    [22, 8.569354, 17.138707, 17.138707],
    [23, 17.138707, -17.138707, -17.138707],
    [24, 17.138707, -17.138707, 8.569354],
    [25, 17.138707, -17.138707, 17.138707],
    [26, 17.138707, -12.854030, 0.000000],
    [27, 17.138707, -4.284677, 12.854030],
    [28, 17.138707, 0.000000, -8.569354],
    [29, 17.138707, 0.000000, 8.569354],
    [30, 17.138707, 4.284677, -12.854030],
    [31, 17.138707, 12.854030, 0.000000],
    [32, 17.138707, 17.138707, -17.138707],
    [33, 17.138707, 17.138707, -8.569354],
    [34, 17.138707, 17.138707, 17.138707],
    [35, 0.000000, -17.138707, 25.708060],
    [36, 0.000000, -17.138707, 51.416121],
    [37, 0.000000, -12.854030, 34.277414],
    [38, 0.000000, -4.284677, 21.423384],
    [39, 0.000000, 0.000000, 25.708060],
    [40, 0.000000, 0.000000, 42.846768],
    [41, 0.000000, 4.284677, 47.131444],
    [42, 0.000000, 12.854030, 34.277414],
    [43, 0.000000, 17.138707, 42.846768],
    [44, 0.000000, 17.138707, 51.416121],
    [45, 8.569354, -17.138707, 34.277414],
    [46, 8.569354, -17.138707, 51.416121],
    [47, 8.569354, -4.284677, 34.277414],
    [48, 8.569354, 0.000000, 51.416121],
    [49, 8.569354, 4.284677, 34.277414],
    [50, 8.569354, 17.138707, 34.277414],
    [51, 8.569354, 17.138707, 51.416121],
    [52, 17.138707, -17.138707, 42.846768],
    [53, 17.138707, -17.138707, 51.416121],
    [54, 17.138707, -12.854030, 34.277414],
    [55, 17.138707, -4.284677, 47.131444],
    [56, 17.138707, 0.000000, 25.708060],
    [57, 17.138707, 0.000000, 42.846768],
    [58, 17.138707, 4.284677, 21.423384],
    [59, 17.138707, 12.854030, 34.277414],
    [60, 17.138707, 17.138707, 25.708060],
    [61, 17.138707, 17.138707, 51.416121],
    [62, 0.000000, 17.138707, -8.569354],
    [63, 0.000000, 21.423384, 0.000000],
    [64, 0.000000, 29.992737, -12.854030],
    [65, 0.000000, 34.277414, -8.569354],
    [66, 0.000000, 34.277414, 8.569354],
    [67, 0.000000, 38.562091, 12.854030],
    [68, 0.000000, 47.131444, 0.000000],
    [69, 0.000000, 51.416121, -17.138707],
    [70, 0.000000, 51.416121, 8.569354],
    [71, 0.000000, 51.416121, 17.138707],
    [72, 8.569354, 29.992737, 0.000000],
    [73, 8.569354, 34.277414, -17.138707],
    [74, 8.569354, 34.277414, 17.138707],
    [75, 8.569354, 38.562091, 0.000000],
    [76, 8.569354, 51.416121, -17.138707],
    [77, 8.569354, 51.416121, 0.000000],
