# ==========================================
# Data ID: 55556
# ==========================================
node_data = [
    [1, 0.000000, -8.604741, -12.907112],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 8.604741, 12.907112],
    [4, 8.604741, -17.209483, -17.209483],
    [5, 8.604741, -17.209483, 0.000000],
    [6, 8.604741, -17.209483, 17.209483],
    [7, 8.604741, 0.000000, 0.000000],
    [8, 8.604741, 17.209483, -17.209483],
    [9, 8.604741, 17.209483, 0.000000],
    [10, 8.604741, 17.209483, 17.209483],
    [11, 17.209483, -8.604741, 12.907112],
    [12, 17.209483, 0.000000, 0.000000],
    [13, 17.209483, 8.604741, -12.907112],
    [14, 0.000000, -8.604741, 21.511854],
    [15, 0.000000, 0.000000, 34.418966],
    [16, 0.000000, 8.604741, 47.326078],
    [17, 8.604741, -17.209483, 34.418966],
    [18, 8.604741, -17.209483, 51.628449],
    [19, 8.604741, 0.000000, 34.418966],
    [20, 8.604741, 17.209483, 34.418966],
    [21, 8.604741, 17.209483, 51.628449],
    [22, 17.209483, -8.604741, 47.326078],
    [23, 17.209483, 0.000000, 34.418966],
    [24, 17.209483, 8.604741, 21.511854],
    [25, 0.000000, 25.814225, -12.907112],
    [26, 0.000000, 34.418966, 0.000000],
    [27, 0.000000, 43.023707, 12.907112],
    [28, 8.604741, 34.418966, 0.000000],
    [29, 8.604741, 51.628449, -17.209483],
    [30, 8.604741, 51.628449, 0.000000],
    [31, 8.604741, 51.628449, 17.209483],
    [32, 17.209483, 25.814225, 12.907112],
    [33, 17.209483, 34.418966, 0.000000],
    [34, 17.209483, 43.023707, -12.907112],
    [35, 0.000000, 25.814225, 21.511854],
    [36, 0.000000, 34.418966, 34.418966],
    [37, 0.000000, 43.023707, 47.326078],
    [38, 8.604741, 34.418966, 34.418966],
    [39, 8.604741, 51.628449, 34.418966],
    [40, 8.604741, 51.628449, 51.628449],
    [41, 17.209483, 25.814225, 47.326078],
    [42, 17.209483, 34.418966, 34.418966],
    [43, 17.209483, 43.023707, 21.511854],
    [44, 17.209483, -8.604741, -12.907112],
    [45, 17.209483, 8.604741, 12.907112],
    [46, 25.814224, -17.209483, -17.209483],
    [47, 25.814224, -17.209483, 0.000000],
    [48, 25.814224, -17.209483, 17.209483],
    [49, 25.814224, 0.000000, 0.000000],
    [50, 25.814224, 17.209483, -17.209483],
    [51, 25.814224, 17.209483, 0.000000],
    [52, 25.814224, 17.209483, 17.209483],
    [53, 34.418966, -8.604741, 12.907112],
    [54, 34.418966, 0.000000, 0.000000],
    [55, 34.418966, 8.604741, -12.907112],
    [56, 17.209483, -8.604741, 21.511854],
    [57, 17.209483, 8.604741, 47.326078],
    [58, 25.814224, -17.209483, 34.418966],
    [59, 25.814224, -17.209483, 51.628449],
    [60, 25.814224, 0.000000, 34.418966],
    [61, 25.814224, 17.209483, 34.418966],
    [62, 25.814224, 17.209483, 51.628449],
    [63, 34.418966, -8.604741, 47.326078],
    [64, 34.418966, 0.000000, 34.418966],
    [65, 34.418966, 8.604741, 21.511854],
    [66, 17.209483, 25.814225, -12.907112],
    [67, 17.209483, 43.023707, 12.907112],
    [68, 25.814224, 34.418966, 0.000000],
    [69, 25.814224, 51.628449, -17.209483],
    [70, 25.814224, 51.628449, 0.000000],
    [71, 25.814224, 51.628449, 17.209483],
    [72, 34.418966, 25.814225, 12.907112],
    [73, 34.418966, 34.418966, 0.000000],
    [74, 34.418966, 43.023707, -12.907112],
    [75, 17.209483, 25.814225, 21.511854],
    [76, 17.209483, 43.023707, 47.326078],
    [77, 25.814224, 34.418966, 34.418966],
    [78, 25.814224, 51.628449, 34.418966],
    [79, 25.814224, 51.628449, 51.628449],
    [80, 34.418966, 25.814225, 47.326078],
    [81, 34.418966, 34.418966, 34.418966],
    [82, 34.418966, 43.023707, 21.511854],
    [83, 34.418966, -8.604741, -12.907112],
    [84, 34.418966, 8.604741, 12.907112],
    [85, 43.023707, -17.209483, -17.209483],
    [86, 43.023707, -17.209483, 0.000000],
    [87, 43.023707, -17.209483, 17.209483],
    [88, 43.023707, 0.000000, 0.000000],
    [89, 43.023707, 17.209483, -17.209483],
    [90, 43.023707, 17.209483, 0.000000],
    [91, 43.023707, 17.209483, 17.209483],
    [92, 51.628449, -8.604741, 12.907112],
    [93, 51.628449, 0.000000, 0.000000],
    [94, 51.628449, 8.604741, -12.907112],
    [95, 34.418966, -8.604741, 21.511854],
    [96, 34.418966, 8.604741, 47.326078],
    [97, 43.023707, -17.209483, 34.418966],
    [98, 43.023707, -17.209483, 51.628449],
    [99, 43.023707, 0.000000, 34.418966],
    [100, 43.023707, 17.209483, 34.418966],
    [101, 43.023707, 17.209483, 51.628449],
    [102, 51.628449, -8.604741, 47.326078],
    [103, 51.628449, 0.000000, 34.418966],
    [104, 51.628449, 8.604741, 21.511854],
    [105, 34.418966, 25.814225, -12.907112],
    [106, 34.418966, 43.023707, 12.907112],
    [107, 43.023707, 34.418966, 0.000000],
    [108, 43.023707, 51.628449, -17.209483],
    [109, 43.023707, 51.628449, 0.000000],
    [110, 43.023707, 51.628449, 17.209483],
    [111, 51.628449, 25.814225, 12.907112],
    [112, 51.628449, 34.418966, 0.000000],
    [113, 51.628449, 43.023707, -12.907112],
    [114, 34.418966, 25.814225, 21.511854],
    [115, 34.418966, 43.023707, 47.326078],
    [116, 43.023707, 34.418966, 34.418966],
    [117, 43.023707, 51.628449, 34.418966],
    [118, 43.023707, 51.628449, 51.628449],
    [119, 51.628449, 25.814225, 47.326078],
    [120, 51.628449, 34.418966, 34.418966],
    [121, 51.628449, 43.023707, 21.511854],
    [122, 51.628449, -8.604741, -12.907112],
    [123, 51.628449, 8.604741, 12.907112],
    [124, 60.233190, -17.209483, -17.209483],
    [125, 60.233190, -17.209483, 0.000000],
    [126, 60.233190, -17.209483, 17.209483],
    [127, 60.233190, 0.000000, 0.000000],
    [128, 60.233190, 17.209483, -17.209483],
    [129, 60.233190, 17.209483, 0.000000],
    [130, 60.233190, 17.209483, 17.209483],
    [131, 68.837932, -8.604741, 12.907112],
    [132, 68.837932, 0.000000, 0.000000],
    [133, 68.837932, 8.604741, -12.907112],
    [134, 51.628449, -8.604741, 21.511854],
    [135, 51.628449, 8.604741, 47.326078],
    [136, 60.233190, -17.209483, 34.418966],
    [137, 60.233190, -17.209483, 51.628449],
    [138, 60.233190, 0.000000, 34.418966],
    [139, 60.233190, 17.209483, 34.418966],
    [140, 60.233190, 17.209483, 51.628449],
    [141, 68.837932, -8.604741, 47.326078],
    [142, 68.837932, 0.000000, 34.418966],
    [143, 68.837932, 8.604741, 21.511854],
    [144, 51.628449, 25.814225, -12.907112],
    [145, 51.628449, 43.023707, 12.907112],
    [146, 60.233190, 34.418966, 0.000000],
    [147, 60.233190, 51.628449, -17.209483],
    [148, 60.233190, 51.628449, 0.000000],
    [149, 60.233190, 51.628449, 17.209483],
    [150, 68.837932, 25.814225, 12.907112],
    [151, 68.837932, 34.418966, 0.000000],
    [152, 68.837932, 43.023707, -12.907112],
    [153, 51.628449, 25.814225, 21.511854],
    [154, 51.628449, 43.023707, 47.326078],
    [155, 60.233190, 34.418966, 34.418966],
    [156, 60.233190, 51.628449, 34.418966],
    [157, 60.233190, 51.628449, 51.628449],
    [158, 68.837932, 25.814225, 47.326078],
    [159, 68.837932, 34.418966, 34.418966],
    [160, 68.837932, 43.023707, 21.511854],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [2, 13],
    [3, 7],
    [3, 9],
    [3, 10],
    [3, 12],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 11],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 13],
    [9, 10],
    [9, 12],
    [9, 13],
    [10, 12],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 6],
    [14, 17],
    [14, 19],
    [14, 23],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 10],
    [15, 20],
    [15, 22],
    [15, 24],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 23],
    [6, 17],
    [6, 23],
    [17, 18],
    [17, 19],
    [17, 22],
    [17, 23],
