# ==========================================
# Data ID: 3525
# ==========================================
node_data = [
    [1, 0.000000, -14.434035, 14.434035],
    [2, 0.000000, -3.608509, -14.434035],
    [3, 0.000000, -3.608509, 0.000000],
    [4, 0.000000, 3.608509, 0.000000],
    [5, 0.000000, 3.608509, 14.434035],
    [6, 0.000000, 14.434035, -14.434035],
    [7, 7.217018, 0.000000, -14.434035],
    [8, 7.217018, 0.000000, 0.000000],
    [9, 7.217018, 0.000000, 14.434035],
    [10, 14.434035, -14.434035, -14.434035],
    [11, 14.434035, -3.608509, 0.000000],
    [12, 14.434035, -3.608509, 14.434035],
    [13, 14.434035, 3.608509, -14.434035],
    [14, 14.434035, 3.608509, 0.000000],
    [15, 14.434035, 14.434035, 14.434035],
    [16, 0.000000, -14.434035, 43.302105],
    [17, 0.000000, -3.608509, 14.434035],
    [18, 0.000000, -3.608509, 28.868070],
    [19, 0.000000, 3.608509, 28.868070],
    [20, 0.000000, 3.608509, 43.302105],
    [21, 0.000000, 14.434035, 14.434035],
    [22, 7.217018, 0.000000, 28.868070],
    [23, 7.217018, 0.000000, 43.302105],
    [24, 14.434035, -14.434035, 14.434035],
    [25, 14.434035, -3.608509, 28.868070],
    [26, 14.434035, -3.608509, 43.302105],
    [27, 14.434035, 3.608509, 14.434035],
    [28, 14.434035, 3.608509, 28.868070],
    [29, 14.434035, 14.434035, 43.302105],
    [30, 0.000000, 25.259561, -14.434035],
    [31, 0.000000, 25.259561, 0.000000],
    [32, 0.000000, 32.476579, 0.000000],
    [33, 0.000000, 32.476579, 14.434035],
    [34, 0.000000, 43.302105, -14.434035],
    [35, 7.217018, 28.868070, -14.434035],
    [36, 7.217018, 28.868070, 0.000000],
    [37, 7.217018, 28.868070, 14.434035],
    [38, 14.434035, 14.434035, -14.434035],
    [39, 14.434035, 25.259561, 0.000000],
    [40, 14.434035, 25.259561, 14.434035],
    [41, 14.434035, 32.476579, -14.434035],
    [42, 14.434035, 32.476579, 0.000000],
    [43, 14.434035, 43.302105, 14.434035],
    [44, 0.000000, 14.434035, 43.302105],
    [45, 0.000000, 25.259561, 14.434035],
    [46, 0.000000, 25.259561, 28.868070],
    [47, 0.000000, 32.476579, 28.868070],
    [48, 0.000000, 32.476579, 43.302105],
    [49, 0.000000, 43.302105, 14.434035],
    [50, 7.217018, 28.868070, 28.868070],
    [51, 7.217018, 28.868070, 43.302105],
    [52, 14.434035, 25.259561, 28.868070],
    [53, 14.434035, 25.259561, 43.302105],
    [54, 14.434035, 32.476579, 14.434035],
    [55, 14.434035, 32.476579, 28.868070],
    [56, 14.434035, 43.302105, 43.302105],
    [57, 14.434035, -3.608509, -14.434035],
    [58, 21.651053, 0.000000, -14.434035],
    [59, 21.651053, 0.000000, 0.000000],
    [60, 21.651053, 0.000000, 14.434035],
    [61, 28.868070, -14.434035, -14.434035],
