# ==========================================
# Data ID: 66741
# ==========================================
node_data = [
    [1, 0.000000, -17.540672, -4.385168],
    [2, 0.000000, -17.540672, 4.385168],
    [3, 0.000000, 0.000000, -17.540672],
    [4, 0.000000, 0.000000, 17.540672],
    [5, 0.000000, 17.540672, -4.385168],
    [6, 0.000000, 17.540672, 4.385168],
    [7, 8.770336, -17.540672, -17.540672],
    [8, 8.770336, -17.540672, 17.540672],
    [9, 8.770336, 0.000000, -17.540672],
    [10, 8.770336, 0.000000, 0.000000],
    [11, 8.770336, 0.000000, 17.540672],
    [12, 8.770336, 17.540672, -17.540672],
    [13, 8.770336, 17.540672, 17.540672],
    [14, 17.540672, -17.540672, -4.385168],
    [15, 17.540672, -17.540672, 4.385168],
    [16, 17.540672, 0.000000, -17.540672],
    [17, 17.540672, 0.000000, 17.540672],
    [18, 17.540672, 17.540672, -4.385168],
    [19, 17.540672, 17.540672, 4.385168],
    [20, 0.000000, -17.540672, 30.696176],
    [21, 0.000000, -17.540672, 39.466512],
    [22, 0.000000, 0.000000, 52.622016],
    [23, 0.000000, 17.540672, 30.696176],
    [24, 0.000000, 17.540672, 39.466512],
    [25, 8.770336, -17.540672, 52.622016],
    [26, 8.770336, 0.000000, 35.081344],
    [27, 8.770336, 0.000000, 52.622016],
    [28, 8.770336, 17.540672, 52.622016],
    [29, 17.540672, -17.540672, 30.696176],
    [30, 17.540672, -17.540672, 39.466512],
    [31, 17.540672, 0.000000, 52.622016],
    [32, 17.540672, 17.540672, 30.696176],
    [33, 17.540672, 17.540672, 39.466512],
    [34, 0.000000, 35.081344, -17.540672],
    [35, 0.000000, 35.081344, 17.540672],
    [36, 0.000000, 52.622016, -4.385168],
    [37, 0.000000, 52.622016, 4.385168],
    [38, 8.770336, 35.081344, -17.540672],
    [39, 8.770336, 35.081344, 0.000000],
    [40, 8.770336, 35.081344, 17.540672],
    [41, 8.770336, 52.622016, -17.540672],
    [42, 8.770336, 52.622016, 17.540672],
    [43, 17.540672, 35.081344, -17.540672],
    [44, 17.540672, 35.081344, 17.540672],
    [45, 17.540672, 52.622016, -4.385168],
    [46, 17.540672, 52.622016, 4.385168],
    [47, 0.000000, 35.081344, 52.622016],
    [48, 0.000000, 52.622016, 30.696176],
    [49, 0.000000, 52.622016, 39.466512],
    [50, 8.770336, 35.081344, 35.081344],
    [51, 8.770336, 35.081344, 52.622016],
    [52, 8.770336, 52.622016, 52.622016],
    [53, 17.540672, 35.081344, 52.622016],
    [54, 17.540672, 52.622016, 30.696176],
    [55, 17.540672, 52.622016, 39.466512],
    [56, 26.311008, -17.540672, -17.540672],
    [57, 26.311008, -17.540672, 17.540672],
    [58, 26.311008, 0.000000, -17.540672],
    [59, 26.311008, 0.000000, 0.000000],
    [60, 26.311008, 0.000000, 17.540672],
    [61, 26.311008, 17.540672, -17.540672],
    [62, 26.311008, 17.540672, 17.540672],
    [63, 35.081344, -17.540672, -4.385168],
    [64, 35.081344, -17.540672, 4.385168],
    [65, 35.081344, 0.000000, -17.540672],
    [66, 35.081344, 0.000000, 17.540672],
    [67, 35.081344, 17.540672, -4.385168],
    [68, 35.081344, 17.540672, 4.385168],
    [69, 26.311008, -17.540672, 52.622016],
    [70, 26.311008, 0.000000, 35.081344],
    [71, 26.311008, 0.000000, 52.622016],
    [72, 26.311008, 17.540672, 52.622016],
    [73, 35.081344, -17.540672, 30.696176],
    [74, 35.081344, -17.540672, 39.466512],
    [75, 35.081344, 0.000000, 52.622016],
    [76, 35.081344, 17.540672, 30.696176],
    [77, 35.081344, 17.540672, 39.466512],
    [78, 26.311008, 35.081344, -17.540672],
    [79, 26.311008, 35.081344, 0.000000],
    [80, 26.311008, 35.081344, 17.540672],
    [81, 26.311008, 52.622016, -17.540672],
    [82, 26.311008, 52.622016, 17.540672],
    [83, 35.081344, 35.081344, -17.540672],
    [84, 35.081344, 35.081344, 17.540672],
    [85, 35.081344, 52.622016, -4.385168],
    [86, 35.081344, 52.622016, 4.385168],
    [87, 26.311008, 35.081344, 35.081344],
    [88, 26.311008, 35.081344, 52.622016],
    [89, 26.311008, 52.622016, 52.622016],
    [90, 35.081344, 35.081344, 52.622016],
    [91, 35.081344, 52.622016, 30.696176],
    [92, 35.081344, 52.622016, 39.466512],
    [93, 43.851680, -17.540672, -17.540672],
    [94, 43.851680, -17.540672, 17.540672],
    [95, 43.851680, 0.000000, -17.540672],
    [96, 43.851680, 0.000000, 0.000000],
    [97, 43.851680, 0.000000, 17.540672],
    [98, 43.851680, 17.540672, -17.540672],
    [99, 43.851680, 17.540672, 17.540672],
    [100, 52.622016, -17.540672, -4.385168],
    [101, 52.622016, -17.540672, 4.385168],
    [102, 52.622016, 0.000000, -17.540672],
    [103, 52.622016, 0.000000, 17.540672],
    [104, 52.622016, 17.540672, -4.385168],
    [105, 52.622016, 17.540672, 4.385168],
    [106, 43.851680, -17.540672, 52.622016],
    [107, 43.851680, 0.000000, 35.081344],
    [108, 43.851680, 0.000000, 52.622016],
    [109, 43.851680, 17.540672, 52.622016],
    [110, 52.622016, -17.540672, 30.696176],
    [111, 52.622016, -17.540672, 39.466512],
    [112, 52.622016, 0.000000, 52.622016],
    [113, 52.622016, 17.540672, 30.696176],
    [114, 52.622016, 17.540672, 39.466512],
    [115, 43.851680, 35.081344, -17.540672],
    [116, 43.851680, 35.081344, 0.000000],
    [117, 43.851680, 35.081344, 17.540672],
    [118, 43.851680, 52.622016, -17.540672],
    [119, 43.851680, 52.622016, 17.540672],
    [120, 52.622016, 35.081344, -17.540672],
    [121, 52.622016, 35.081344, 17.540672],
    [122, 52.622016, 52.622016, -4.385168],
    [123, 52.622016, 52.622016, 4.385168],
    [124, 43.851680, 35.081344, 35.081344],
    [125, 43.851680, 35.081344, 52.622016],
    [126, 43.851680, 52.622016, 52.622016],
    [127, 52.622016, 35.081344, 52.622016],
    [128, 52.622016, 52.622016, 30.696176],
    [129, 52.622016, 52.622016, 39.466512],
    [130, 61.392352, -17.540672, -17.540672],
    [131, 61.392352, -17.540672, 17.540672],
    [132, 61.392352, 0.000000, -17.540672],
    [133, 61.392352, 0.000000, 0.000000],
    [134, 61.392352, 0.000000, 17.540672],
    [135, 61.392352, 17.540672, -17.540672],
    [136, 61.392352, 17.540672, 17.540672],
    [137, 70.162688, -17.540672, -4.385168],
    [138, 70.162688, -17.540672, 4.385168],
    [139, 70.162688, 0.000000, -17.540672],
    [140, 70.162688, 0.000000, 17.540672],
    [141, 70.162688, 17.540672, -4.385168],
    [142, 70.162688, 17.540672, 4.385168],
    [143, 61.392352, -17.540672, 52.622016],
    [144, 61.392352, 0.000000, 35.081344],
    [145, 61.392352, 0.000000, 52.622016],
    [146, 61.392352, 17.540672, 52.622016],
    [147, 70.162688, -17.540672, 30.696176],
    [148, 70.162688, -17.540672, 39.466512],
    [149, 70.162688, 0.000000, 52.622016],
    [150, 70.162688, 17.540672, 30.696176],
    [151, 70.162688, 17.540672, 39.466512],
    [152, 61.392352, 35.081344, -17.540672],
    [153, 61.392352, 35.081344, 0.000000],
    [154, 61.392352, 35.081344, 17.540672],
    [155, 61.392352, 52.622016, -17.540672],
    [156, 61.392352, 52.622016, 17.540672],
    [157, 70.162688, 35.081344, -17.540672],
    [158, 70.162688, 35.081344, 17.540672],
    [159, 70.162688, 52.622016, -4.385168],
    [160, 70.162688, 52.622016, 4.385168],
    [161, 61.392352, 35.081344, 35.081344],
    [162, 61.392352, 35.081344, 52.622016],
    [163, 61.392352, 52.622016, 52.622016],
    [164, 70.162688, 35.081344, 52.622016],
    [165, 70.162688, 52.622016, 30.696176],
    [166, 70.162688, 52.622016, 39.466512],
]

element_conn = [
    [1, 3],
    [1, 10],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 10],
    [4, 6],
    [4, 10],
    [4, 13],
    [5, 9],
    [5, 12],
    [6, 10],
    [7, 9],
    [7, 10],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 17],
    [9, 10],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 13],
    [11, 19],
    [12, 16],
    [13, 19],
    [15, 17],
    [16, 18],
    [20, 4],
    [20, 26],
    [21, 25],
    [21, 27],
    [4, 8],
    [4, 26],
