# ==========================================
# Data ID: 55782
# ==========================================
node_data = [
    [1, 0.000000, -17.723416, -17.723416],
    [2, 0.000000, 0.000000, -4.430854],
    [3, 0.000000, 0.000000, 4.430854],
    [4, 0.000000, 17.723416, 17.723416],
    [5, 8.861708, -17.723416, 0.000000],
    [6, 8.861708, 0.000000, -17.723416],
    [7, 8.861708, 0.000000, -4.430854],
    [8, 8.861708, 0.000000, 4.430854],
    [9, 8.861708, 0.000000, 17.723416],
    [10, 8.861708, 17.723416, 0.000000],
    [11, 17.723416, -17.723416, 17.723416],
    [12, 17.723416, 0.000000, -4.430854],
    [13, 17.723416, 0.000000, 4.430854],
    [14, 17.723416, 17.723416, -17.723416],
    [15, 0.000000, -17.723416, 17.723416],
    [16, 0.000000, 0.000000, 31.015978],
    [17, 0.000000, 0.000000, 39.877686],
    [18, 0.000000, 17.723416, 53.170248],
    [19, 8.861708, -17.723416, 35.446832],
    [20, 8.861708, 0.000000, 31.015978],
    [21, 8.861708, 0.000000, 39.877686],
    [22, 8.861708, 0.000000, 53.170248],
    [23, 8.861708, 17.723416, 35.446832],
    [24, 17.723416, -17.723416, 53.170248],
    [25, 17.723416, 0.000000, 31.015978],
    [26, 17.723416, 0.000000, 39.877686],
    [27, 17.723416, 17.723416, 17.723416],
    [28, 0.000000, 17.723416, -17.723416],
    [29, 0.000000, 35.446832, -4.430854],
    [30, 0.000000, 35.446832, 4.430854],
    [31, 0.000000, 53.170248, 17.723416],
    [32, 8.861708, 35.446832, -17.723416],
    [33, 8.861708, 35.446832, -4.430854],
    [34, 8.861708, 35.446832, 4.430854],
    [35, 8.861708, 35.446832, 17.723416],
    [36, 8.861708, 53.170248, 0.000000],
    [37, 17.723416, 35.446832, -4.430854],
    [38, 17.723416, 35.446832, 4.430854],
    [39, 17.723416, 53.170248, -17.723416],
    [40, 0.000000, 35.446832, 31.015978],
    [41, 0.000000, 35.446832, 39.877686],
    [42, 0.000000, 53.170248, 53.170248],
    [43, 8.861708, 35.446832, 31.015978],
    [44, 8.861708, 35.446832, 39.877686],
    [45, 8.861708, 35.446832, 53.170248],
    [46, 8.861708, 53.170248, 35.446832],
    [47, 17.723416, 17.723416, 53.170248],
    [48, 17.723416, 35.446832, 31.015978],
    [49, 17.723416, 35.446832, 39.877686],
    [50, 17.723416, 53.170248, 17.723416],
    [51, 17.723416, -17.723416, -17.723416],
    [52, 26.585124, -17.723416, 0.000000],
    [53, 26.585124, 0.000000, -17.723416],
    [54, 26.585124, 0.000000, -4.430854],
    [55, 26.585124, 0.000000, 4.430854],
    [56, 26.585124, 0.000000, 17.723416],
    [57, 26.585124, 17.723416, 0.000000],
    [58, 35.446832, -17.723416, 17.723416],
    [59, 35.446832, 0.000000, -4.430854],
    [60, 35.446832, 0.000000, 4.430854],
    [61, 35.446832, 17.723416, -17.723416],
    [62, 26.585124, -17.723416, 35.446832],
    [63, 26.585124, 0.000000, 31.015978],
    [64, 26.585124, 0.000000, 39.877686],
    [65, 26.585124, 0.000000, 53.170248],
    [66, 26.585124, 17.723416, 35.446832],
    [67, 35.446832, -17.723416, 53.170248],
    [68, 35.446832, 0.000000, 31.015978],
    [69, 35.446832, 0.000000, 39.877686],
    [70, 35.446832, 17.723416, 17.723416],
    [71, 26.585124, 35.446832, -17.723416],
    [72, 26.585124, 35.446832, -4.430854],
    [73, 26.585124, 35.446832, 4.430854],
    [74, 26.585124, 35.446832, 17.723416],
    [75, 26.585124, 53.170248, 0.000000],
    [76, 35.446832, 35.446832, -4.430854],
    [77, 35.446832, 35.446832, 4.430854],
    [78, 35.446832, 53.170248, -17.723416],
    [79, 17.723416, 53.170248, 53.170248],
    [80, 26.585124, 35.446832, 31.015978],
    [81, 26.585124, 35.446832, 39.877686],
    [82, 26.585124, 35.446832, 53.170248],
    [83, 26.585124, 53.170248, 35.446832],
    [84, 35.446832, 17.723416, 53.170248],
    [85, 35.446832, 35.446832, 31.015978],
    [86, 35.446832, 35.446832, 39.877686],
    [87, 35.446832, 53.170248, 17.723416],
    [88, 35.446832, -17.723416, -17.723416],
