# ==========================================
# Data ID: 36470
# ==========================================
node_data = [
    [1, 0.000000, -16.148371, -8.074185],
    [2, 0.000000, -16.148371, 8.074185],
    [3, 0.000000, 16.148371, -8.074185],
    [4, 0.000000, 16.148371, 8.074185],
    [5, 8.074185, -16.148371, -16.148371],
    [6, 8.074185, -16.148371, 0.000000],
    [7, 8.074185, -16.148371, 16.148371],
    [8, 8.074185, 0.000000, -8.074185],
    [9, 8.074185, 0.000000, 8.074185],
    [10, 8.074185, 16.148371, -16.148371],
    [11, 8.074185, 16.148371, 0.000000],
    [12, 8.074185, 16.148371, 16.148371],
    [13, 16.148371, -16.148371, -8.074185],
    [14, 16.148371, -16.148371, 8.074185],
    [15, 16.148371, 16.148371, -8.074185],
    [16, 16.148371, 16.148371, 8.074185],
    [17, 0.000000, -16.148371, 24.222557],
    [18, 0.000000, -16.148371, 40.370927],
    [19, 0.000000, 16.148371, 24.222557],
    [20, 0.000000, 16.148371, 40.370927],
    [21, 8.074185, -16.148371, 32.296742],
    [22, 8.074185, -16.148371, 48.445113],
    [23, 8.074185, 0.000000, 24.222557],
    [24, 8.074185, 0.000000, 40.370927],
    [25, 8.074185, 16.148371, 32.296742],
    [26, 8.074185, 16.148371, 48.445113],
    [27, 16.148371, -16.148371, 24.222557],
    [28, 16.148371, -16.148371, 40.370927],
    [29, 16.148371, 16.148371, 24.222557],
    [30, 16.148371, 16.148371, 40.370927],
    [31, 0.000000, 48.445113, -8.074185],
    [32, 0.000000, 48.445113, 8.074185],
    [33, 8.074185, 32.296742, -8.074185],
    [34, 8.074185, 32.296742, 8.074185],
    [35, 8.074185, 48.445113, -16.148371],
    [36, 8.074185, 48.445113, 0.000000],
    [37, 8.074185, 48.445113, 16.148371],
    [38, 16.148371, 48.445113, -8.074185],
    [39, 16.148371, 48.445113, 8.074185],
    [40, 0.000000, 48.445113, 24.222557],
    [41, 0.000000, 48.445113, 40.370927],
    [42, 8.074185, 32.296742, 24.222557],
    [43, 8.074185, 32.296742, 40.370927],
    [44, 8.074185, 48.445113, 32.296742],
    [45, 8.074185, 48.445113, 48.445113],
    [46, 16.148371, 48.445113, 24.222557],
    [47, 16.148371, 48.445113, 40.370927],
    [48, 24.222556, -16.148371, -16.148371],
    [49, 24.222556, -16.148371, 0.000000],
    [50, 24.222556, -16.148371, 16.148371],
    [51, 24.222556, 0.000000, -8.074185],
    [52, 24.222556, 0.000000, 8.074185],
    [53, 24.222556, 16.148371, -16.148371],
    [54, 24.222556, 16.148371, 0.000000],
    [55, 24.222556, 16.148371, 16.148371],
    [56, 32.296742, -16.148371, -8.074185],
    [57, 32.296742, -16.148371, 8.074185],
    [58, 32.296742, 16.148371, -8.074185],
    [59, 32.296742, 16.148371, 8.074185],
    [60, 24.222556, -16.148371, 32.296742],
    [61, 24.222556, -16.148371, 48.445113],
    [62, 24.222556, 0.000000, 24.222557],
    [63, 24.222556, 0.000000, 40.370927],
    [64, 24.222556, 16.148371, 32.296742],
    [65, 24.222556, 16.148371, 48.445113],
    [66, 32.296742, -16.148371, 24.222557],
    [67, 32.296742, -16.148371, 40.370927],
    [68, 32.296742, 16.148371, 24.222557],
    [69, 32.296742, 16.148371, 40.370927],
    [70, 24.222556, 32.296742, -8.074185],
    [71, 24.222556, 32.296742, 8.074185],
    [72, 24.222556, 48.445113, -16.148371],
    [73, 24.222556, 48.445113, 0.000000],
    [74, 24.222556, 48.445113, 16.148371],
    [75, 32.296742, 48.445113, -8.074185],
    [76, 32.296742, 48.445113, 8.074185],
    [77, 24.222556, 32.296742, 24.222557],
    [78, 24.222556, 32.296742, 40.370927],
    [79, 24.222556, 48.445113, 32.296742],
    [80, 24.222556, 48.445113, 48.445113],
    [81, 32.296742, 48.445113, 24.222557],
    [82, 32.296742, 48.445113, 40.370927],
    [83, 40.370927, -16.148371, -16.148371],
