# ==========================================
# Data ID: 40991
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.093317],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 13.093317],
    [4, 8.728878, -17.457756, -17.457756],
    [5, 8.728878, -17.457756, 0.000000],
    [6, 8.728878, -17.457756, 17.457756],
    [7, 8.728878, 0.000000, -17.457756],
    [8, 8.728878, 0.000000, 17.457756],
    [9, 8.728878, 17.457756, -17.457756],
    [10, 8.728878, 17.457756, 0.000000],
    [11, 8.728878, 17.457756, 17.457756],
    [12, 17.457756, 0.000000, -13.093317],
    [13, 17.457756, 0.000000, 0.000000],
    [14, 17.457756, 0.000000, 13.093317],
    [15, 0.000000, 0.000000, 21.822195],
    [16, 0.000000, 0.000000, 34.915512],
    [17, 0.000000, 0.000000, 48.008829],
    [18, 8.728878, -17.457756, 34.915512],
    [19, 8.728878, -17.457756, 52.373268],
    [20, 8.728878, 0.000000, 52.373268],
    [21, 8.728878, 17.457756, 34.915512],
    [22, 8.728878, 17.457756, 52.373268],
    [23, 17.457756, 0.000000, 21.822195],
    [24, 17.457756, 0.000000, 34.915512],
    [25, 17.457756, 0.000000, 48.008829],
    [26, 0.000000, 34.915512, -13.093317],
    [27, 0.000000, 34.915512, 0.000000],
    [28, 0.000000, 34.915512, 13.093317],
    [29, 8.728878, 34.915512, -17.457756],
    [30, 8.728878, 34.915512, 17.457756],
    [31, 8.728878, 52.373268, -17.457756],
    [32, 8.728878, 52.373268, 0.000000],
    [33, 8.728878, 52.373268, 17.457756],
    [34, 17.457756, 34.915512, -13.093317],
    [35, 17.457756, 34.915512, 0.000000],
    [36, 17.457756, 34.915512, 13.093317],
    [37, 0.000000, 34.915512, 21.822195],
    [38, 0.000000, 34.915512, 34.915512],
    [39, 0.000000, 34.915512, 48.008829],
    [40, 8.728878, 34.915512, 52.373268],
    [41, 8.728878, 52.373268, 34.915512],
    [42, 8.728878, 52.373268, 52.373268],
    [43, 17.457756, 34.915512, 21.822195],
    [44, 17.457756, 34.915512, 34.915512],
    [45, 17.457756, 34.915512, 48.008829],
    [46, 26.186634, -17.457756, -17.457756],
    [47, 26.186634, -17.457756, 0.000000],
    [48, 26.186634, -17.457756, 17.457756],
    [49, 26.186634, 0.000000, -17.457756],
    [50, 26.186634, 0.000000, 17.457756],
    [51, 26.186634, 17.457756, -17.457756],
    [52, 26.186634, 17.457756, 0.000000],
    [53, 26.186634, 17.457756, 17.457756],
    [54, 34.915512, 0.000000, -13.093317],
    [55, 34.915512, 0.000000, 0.000000],
    [56, 34.915512, 0.000000, 13.093317],
    [57, 26.186634, -17.457756, 34.915512],
    [58, 26.186634, -17.457756, 52.373268],
    [59, 26.186634, 0.000000, 52.373268],
    [60, 26.186634, 17.457756, 34.915512],
    [61, 26.186634, 17.457756, 52.373268],
    [62, 34.915512, 0.000000, 21.822195],
    [63, 34.915512, 0.000000, 34.915512],
    [64, 34.915512, 0.000000, 48.008829],
    [65, 26.186634, 34.915512, -17.457756],
    [66, 26.186634, 34.915512, 17.457756],
    [67, 26.186634, 52.373268, -17.457756],
    [68, 26.186634, 52.373268, 0.000000],
    [69, 26.186634, 52.373268, 17.457756],
    [70, 34.915512, 34.915512, -13.093317],
    [71, 34.915512, 34.915512, 0.000000],
    [72, 34.915512, 34.915512, 13.093317],
    [73, 26.186634, 34.915512, 52.373268],
    [74, 26.186634, 52.373268, 34.915512],
    [75, 26.186634, 52.373268, 52.373268],
    [76, 34.915512, 34.915512, 21.822195],
    [77, 34.915512, 34.915512, 34.915512],
    [78, 34.915512, 34.915512, 48.008829],
    [79, 43.644390, -17.457756, -17.457756],
    [80, 43.644390, -17.457756, 0.000000],
    [81, 43.644390, -17.457756, 17.457756],
    [82, 43.644390, 0.000000, -17.457756],
    [83, 43.644390, 0.000000, 17.457756],
    [84, 43.644390, 17.457756, -17.457756],
