# ==========================================
# Data ID: 62283
# ==========================================
node_data = [
    [1, 0.000000, -11.978856, 11.978856],
    [2, 0.000000, 0.000000, -5.989428],
    [3, 0.000000, 0.000000, 5.989428],
    [4, 0.000000, 11.978856, -11.978856],
    [5, 5.989428, -11.978856, -11.978856],
    [6, 5.989428, -11.978856, 0.000000],
    [7, 5.989428, -11.978856, 11.978856],
    [8, 5.989428, 11.978856, -11.978856],
    [9, 5.989428, 11.978856, 0.000000],
    [10, 5.989428, 11.978856, 11.978856],
    [11, 11.978856, -11.978856, -11.978856],
    [12, 11.978856, 0.000000, -5.989428],
    [13, 11.978856, 0.000000, 5.989428],
    [14, 11.978856, 11.978856, 11.978856],
    [15, 0.000000, -11.978856, 35.936568],
    [16, 0.000000, 0.000000, 17.968284],
    [17, 0.000000, 0.000000, 29.947140],
    [18, 0.000000, 11.978856, 11.978856],
    [19, 5.989428, -11.978856, 23.957712],
    [20, 5.989428, -11.978856, 35.936568],
    [21, 5.989428, 11.978856, 23.957712],
    [22, 5.989428, 11.978856, 35.936568],
    [23, 11.978856, -11.978856, 11.978856],
    [24, 11.978856, 0.000000, 17.968284],
    [25, 11.978856, 0.000000, 29.947140],
    [26, 11.978856, 11.978856, 35.936568],
    [27, 0.000000, 23.957712, -5.989428],
    [28, 0.000000, 23.957712, 5.989428],
    [29, 0.000000, 35.936568, -11.978856],
    [30, 5.989428, 35.936568, -11.978856],
    [31, 5.989428, 35.936568, 0.000000],
    [32, 5.989428, 35.936568, 11.978856],
    [33, 11.978856, 11.978856, -11.978856],
    [34, 11.978856, 23.957712, -5.989428],
    [35, 11.978856, 23.957712, 5.989428],
    [36, 11.978856, 35.936568, 11.978856],
    [37, 0.000000, 11.978856, 35.936568],
    [38, 0.000000, 23.957712, 17.968284],
    [39, 0.000000, 23.957712, 29.947140],
    [40, 0.000000, 35.936568, 11.978856],
    [41, 5.989428, 35.936568, 23.957712],
    [42, 5.989428, 35.936568, 35.936568],
    [43, 11.978856, 23.957712, 17.968284],
    [44, 11.978856, 23.957712, 29.947140],
    [45, 11.978856, 35.936568, 35.936568],
    [46, 17.968284, -11.978856, -11.978856],
    [47, 17.968284, -11.978856, 0.000000],
    [48, 17.968284, -11.978856, 11.978856],
    [49, 17.968284, 11.978856, -11.978856],
    [50, 17.968284, 11.978856, 0.000000],
    [51, 17.968284, 11.978856, 11.978856],
    [52, 23.957712, -11.978856, -11.978856],
    [53, 23.957712, 0.000000, -5.989428],
    [54, 23.957712, 0.000000, 5.989428],
    [55, 23.957712, 11.978856, 11.978856],
    [56, 11.978856, -11.978856, 35.936568],
    [57, 17.968284, -11.978856, 23.957712],
    [58, 17.968284, -11.978856, 35.936568],
    [59, 17.968284, 11.978856, 23.957712],
    [60, 17.968284, 11.978856, 35.936568],
    [61, 23.957712, -11.978856, 11.978856],
    [62, 23.957712, 0.000000, 17.968284],
    [63, 23.957712, 0.000000, 29.947140],
    [64, 23.957712, 11.978856, 35.936568],
    [65, 11.978856, 35.936568, -11.978856],
    [66, 17.968284, 35.936568, -11.978856],
    [67, 17.968284, 35.936568, 0.000000],
    [68, 17.968284, 35.936568, 11.978856],
    [69, 23.957712, 11.978856, -11.978856],
    [70, 23.957712, 23.957712, -5.989428],
    [71, 23.957712, 23.957712, 5.989428],
    [72, 23.957712, 35.936568, 11.978856],
    [73, 17.968284, 35.936568, 23.957712],
    [74, 17.968284, 35.936568, 35.936568],
    [75, 23.957712, 23.957712, 17.968284],
    [76, 23.957712, 23.957712, 29.947140],
    [77, 23.957712, 35.936568, 35.936568],
