# ==========================================
# Data ID: 30354
# ==========================================
node_data = [
    [1, 0.000000, -15.618824, 0.000000],
    [2, 0.000000, -11.714118, -3.904706],
    [3, 0.000000, -7.809412, -15.618824],
    [4, 0.000000, -7.809412, 15.618824],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.809412, -15.618824],
    [7, 0.000000, 7.809412, 15.618824],
    [8, 0.000000, 11.714118, 3.904706],
    [9, 0.000000, 15.618824, 0.000000],
    [10, 7.809412, -15.618824, 0.000000],
    [11, 7.809412, -7.809412, -15.618824],
    [12, 7.809412, -7.809412, 15.618824],
    [13, 7.809412, 0.000000, 0.000000],
    [14, 7.809412, 7.809412, -15.618824],
    [15, 7.809412, 7.809412, 15.618824],
    [16, 7.809412, 15.618824, 0.000000],
    [17, 15.618824, -15.618824, 0.000000],
    [18, 15.618824, -11.714118, 3.904706],
    [19, 15.618824, -7.809412, -15.618824],
    [20, 15.618824, -7.809412, 15.618824],
    [21, 15.618824, 0.000000, 0.000000],
    [22, 15.618824, 7.809412, -15.618824],
    [23, 15.618824, 7.809412, 15.618824],
    [24, 15.618824, 11.714118, -3.904706],
    [25, 15.618824, 15.618824, 0.000000],
    [26, 0.000000, -15.618824, 31.237648],
    [27, 0.000000, -11.714118, 27.332942],
    [28, 0.000000, -7.809412, 46.856472],
    [29, 0.000000, 0.000000, 31.237648],
    [30, 0.000000, 7.809412, 46.856472],
    [31, 0.000000, 11.714118, 35.142354],
    [32, 0.000000, 15.618824, 31.237648],
    [33, 7.809412, -15.618824, 31.237648],
    [34, 7.809412, -7.809412, 46.856472],
    [35, 7.809412, 0.000000, 31.237648],
    [36, 7.809412, 7.809412, 46.856472],
    [37, 7.809412, 15.618824, 31.237648],
    [38, 15.618824, -15.618824, 31.237648],
    [39, 15.618824, -11.714118, 35.142354],
    [40, 15.618824, -7.809412, 46.856472],
    [41, 15.618824, 0.000000, 31.237648],
    [42, 15.618824, 7.809412, 46.856472],
    [43, 15.618824, 11.714118, 27.332942],
    [44, 15.618824, 15.618824, 31.237648],
    [45, 0.000000, 19.523530, -3.904706],
    [46, 0.000000, 23.428236, -15.618824],
    [47, 0.000000, 23.428236, 15.618824],
    [48, 0.000000, 31.237648, 0.000000],
    [49, 0.000000, 39.047060, -15.618824],
    [50, 0.000000, 39.047060, 15.618824],
    [51, 0.000000, 42.951766, 3.904706],
    [52, 0.000000, 46.856472, 0.000000],
    [53, 7.809412, 23.428236, -15.618824],
    [54, 7.809412, 23.428236, 15.618824],
    [55, 7.809412, 31.237648, 0.000000],
    [56, 7.809412, 39.047060, -15.618824],
    [57, 7.809412, 39.047060, 15.618824],
    [58, 7.809412, 46.856472, 0.000000],
    [59, 15.618824, 19.523530, 3.904706],
    [60, 15.618824, 23.428236, -15.618824],
    [61, 15.618824, 23.428236, 15.618824],
    [62, 15.618824, 31.237648, 0.000000],
    [63, 15.618824, 39.047060, -15.618824],
    [64, 15.618824, 39.047060, 15.618824],
    [65, 15.618824, 42.951766, -3.904706],
    [66, 15.618824, 46.856472, 0.000000],
    [67, 0.000000, 19.523530, 27.332942],
    [68, 0.000000, 23.428236, 46.856472],
