# ==========================================
# Data ID: 28973
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.731256],
    [2, 0.000000, 0.000000, -3.182814],
    [3, 0.000000, 0.000000, 3.182814],
    [4, 0.000000, 0.000000, 12.731256],
    [5, 6.365628, -12.731256, -12.731256],
    [6, 6.365628, -12.731256, 0.000000],
    [7, 6.365628, -12.731256, 12.731256],
    [8, 6.365628, 12.731256, -12.731256],
    [9, 6.365628, 12.731256, 0.000000],
    [10, 6.365628, 12.731256, 12.731256],
    [11, 12.731256, 0.000000, -12.731256],
    [12, 12.731256, 0.000000, -3.182814],
    [13, 12.731256, 0.000000, 3.182814],
    [14, 12.731256, 0.000000, 12.731256],
    [15, 0.000000, 0.000000, 22.279698],
    [16, 0.000000, 0.000000, 28.645326],
    [17, 0.000000, 0.000000, 38.193768],
    [18, 6.365628, -12.731256, 25.462512],
    [19, 6.365628, -12.731256, 38.193768],
    [20, 6.365628, 12.731256, 25.462512],
    [21, 6.365628, 12.731256, 38.193768],
    [22, 12.731256, 0.000000, 22.279698],
    [23, 12.731256, 0.000000, 28.645326],
    [24, 12.731256, 0.000000, 38.193768],
    [25, 0.000000, 25.462512, -12.731256],
    [26, 0.000000, 25.462512, -3.182814],
    [27, 0.000000, 25.462512, 3.182814],
    [28, 0.000000, 25.462512, 12.731256],
    [29, 6.365628, 38.193768, -12.731256],
    [30, 6.365628, 38.193768, 0.000000],
    [31, 6.365628, 38.193768, 12.731256],
    [32, 12.731256, 25.462512, -12.731256],
    [33, 12.731256, 25.462512, -3.182814],
    [34, 12.731256, 25.462512, 3.182814],
    [35, 12.731256, 25.462512, 12.731256],
    [36, 0.000000, 25.462512, 22.279698],
    [37, 0.000000, 25.462512, 28.645326],
    [38, 0.000000, 25.462512, 38.193768],
    [39, 6.365628, 38.193768, 25.462512],
    [40, 6.365628, 38.193768, 38.193768],
    [41, 12.731256, 25.462512, 22.279698],
    [42, 12.731256, 25.462512, 28.645326],
    [43, 12.731256, 25.462512, 38.193768],
    [44, 19.096884, -12.731256, -12.731256],
    [45, 19.096884, -12.731256, 0.000000],
    [46, 19.096884, -12.731256, 12.731256],
    [47, 19.096884, 12.731256, -12.731256],
    [48, 19.096884, 12.731256, 0.000000],
    [49, 19.096884, 12.731256, 12.731256],
    [50, 25.462512, 0.000000, -12.731256],
    [51, 25.462512, 0.000000, -3.182814],
    [52, 25.462512, 0.000000, 3.182814],
    [53, 25.462512, 0.000000, 12.731256],
    [54, 19.096884, -12.731256, 25.462512],
    [55, 19.096884, -12.731256, 38.193768],
    [56, 19.096884, 12.731256, 25.462512],
    [57, 19.096884, 12.731256, 38.193768],
    [58, 25.462512, 0.000000, 22.279698],
    [59, 25.462512, 0.000000, 28.645326],
    [60, 25.462512, 0.000000, 38.193768],
    [61, 19.096884, 38.193768, -12.731256],
    [62, 19.096884, 38.193768, 0.000000],
    [63, 19.096884, 38.193768, 12.731256],
    [64, 25.462512, 25.462512, -12.731256],
    [65, 25.462512, 25.462512, -3.182814],
    [66, 25.462512, 25.462512, 3.182814],
    [67, 25.462512, 25.462512, 12.731256],
    [68, 19.096884, 38.193768, 25.462512],
    [69, 19.096884, 38.193768, 38.193768],
    [70, 25.462512, 25.462512, 22.279698],
    [71, 25.462512, 25.462512, 28.645326],
    [72, 25.462512, 25.462512, 38.193768],
    [73, 31.828140, -12.731256, -12.731256],
    [74, 31.828140, -12.731256, 0.000000],
    [75, 31.828140, -12.731256, 12.731256],
    [76, 31.828140, 12.731256, -12.731256],
    [77, 31.828140, 12.731256, 0.000000],
    [78, 31.828140, 12.731256, 12.731256],
    [79, 38.193768, 0.000000, -12.731256],
    [80, 38.193768, 0.000000, -3.182814],
    [81, 38.193768, 0.000000, 3.182814],
    [82, 38.193768, 0.000000, 12.731256],
    [83, 31.828140, -12.731256, 25.462512],
    [84, 31.828140, -12.731256, 38.193768],
    [85, 31.828140, 12.731256, 25.462512],
    [86, 31.828140, 12.731256, 38.193768],
    [87, 38.193768, 0.000000, 22.279698],
    [88, 38.193768, 0.000000, 28.645326],
    [89, 38.193768, 0.000000, 38.193768],
    [90, 31.828140, 38.193768, -12.731256],
    [91, 31.828140, 38.193768, 0.000000],
    [92, 31.828140, 38.193768, 12.731256],
    [93, 38.193768, 25.462512, -12.731256],
    [94, 38.193768, 25.462512, -3.182814],
    [95, 38.193768, 25.462512, 3.182814],
    [96, 38.193768, 25.462512, 12.731256],
    [97, 31.828140, 38.193768, 25.462512],
    [98, 31.828140, 38.193768, 38.193768],
    [99, 38.193768, 25.462512, 22.279698],
    [100, 38.193768, 25.462512, 28.645326],
    [101, 38.193768, 25.462512, 38.193768],
    [102, 44.559396, -12.731256, -12.731256],
    [103, 44.559396, -12.731256, 0.000000],
    [104, 44.559396, -12.731256, 12.731256],
    [105, 44.559396, 12.731256, -12.731256],
    [106, 44.559396, 12.731256, 0.000000],
    [107, 44.559396, 12.731256, 12.731256],
    [108, 50.925024, 0.000000, -12.731256],
    [109, 50.925024, 0.000000, -3.182814],
    [110, 50.925024, 0.000000, 3.182814],
    [111, 50.925024, 0.000000, 12.731256],
    [112, 44.559396, -12.731256, 25.462512],
    [113, 44.559396, -12.731256, 38.193768],
    [114, 44.559396, 12.731256, 25.462512],
    [115, 44.559396, 12.731256, 38.193768],
    [116, 50.925024, 0.000000, 22.279698],
    [117, 50.925024, 0.000000, 28.645326],
    [118, 50.925024, 0.000000, 38.193768],
    [119, 44.559396, 38.193768, -12.731256],
