# ==========================================
# Data ID: 28713
# ==========================================
node_data = [
    [1, 0.000000, -15.313118, -7.656559],
    [2, 0.000000, -15.313118, 15.313118],
    [3, 0.000000, 0.000000, -15.313118],
    [4, 0.000000, 0.000000, 15.313118],
    [5, 0.000000, 15.313118, -15.313118],
    [6, 0.000000, 15.313118, 7.656559],
    [7, 7.656559, -15.313118, 0.000000],
    [8, 7.656559, 0.000000, -15.313118],
    [9, 7.656559, 0.000000, 15.313118],
    [10, 7.656559, 15.313118, 0.000000],
    [11, 15.313118, -15.313118, -15.313118],
    [12, 15.313118, -15.313118, 7.656559],
    [13, 15.313118, 0.000000, -15.313118],
    [14, 15.313118, 0.000000, 15.313118],
    [15, 15.313118, 15.313118, -7.656559],
    [16, 15.313118, 15.313118, 15.313118],
    [17, 0.000000, -15.313118, 22.969677],
    [18, 0.000000, -15.313118, 45.939354],
    [19, 0.000000, 0.000000, 45.939354],
    [20, 0.000000, 15.313118, 15.313118],
    [21, 0.000000, 15.313118, 38.282795],
    [22, 7.656559, -15.313118, 30.626236],
    [23, 7.656559, 0.000000, 45.939354],
    [24, 7.656559, 15.313118, 30.626236],
    [25, 15.313118, -15.313118, 15.313118],
    [26, 15.313118, -15.313118, 38.282795],
    [27, 15.313118, 0.000000, 45.939354],
    [28, 15.313118, 15.313118, 22.969677],
    [29, 15.313118, 15.313118, 45.939354],
    [30, 0.000000, 15.313118, -7.656559],
    [31, 0.000000, 30.626236, -15.313118],
    [32, 0.000000, 30.626236, 15.313118],
    [33, 0.000000, 45.939354, -15.313118],
    [34, 0.000000, 45.939354, 7.656559],
    [35, 7.656559, 30.626236, -15.313118],
    [36, 7.656559, 30.626236, 15.313118],
    [37, 7.656559, 45.939354, 0.000000],
    [38, 15.313118, 15.313118, -15.313118],
    [39, 15.313118, 15.313118, 7.656559],
    [40, 15.313118, 30.626236, -15.313118],
    [41, 15.313118, 30.626236, 15.313118],
    [42, 15.313118, 45.939354, -7.656559],
    [43, 15.313118, 45.939354, 15.313118],
    [44, 0.000000, 15.313118, 22.969677],
    [45, 0.000000, 15.313118, 45.939354],
    [46, 0.000000, 30.626236, 45.939354],
    [47, 0.000000, 45.939354, 15.313118],
    [48, 0.000000, 45.939354, 38.282795],
    [49, 7.656559, 30.626236, 45.939354],
    [50, 7.656559, 45.939354, 30.626236],
    [51, 15.313118, 15.313118, 38.282795],
