# ==========================================
# Data ID: 80123
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.415353],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 14.415353],
    [4, 7.207676, -14.415353, -7.207676],
    [5, 7.207676, -14.415353, 7.207676],
    [6, 7.207676, -3.603838, -14.415353],
    [7, 7.207676, -3.603838, 14.415353],
    [8, 7.207676, 3.603838, -14.415353],
    [9, 7.207676, 3.603838, 14.415353],
    [10, 7.207676, 14.415353, -7.207676],
    [11, 7.207676, 14.415353, 7.207676],
    [12, 14.415353, 0.000000, -14.415353],
    [13, 14.415353, 0.000000, 0.000000],
    [14, 14.415353, 0.000000, 14.415353],
    [15, 0.000000, 0.000000, 28.830706],
    [16, 0.000000, 0.000000, 43.246059],
    [17, 7.207676, -14.415353, 21.623030],
    [18, 7.207676, -14.415353, 36.038382],
    [19, 7.207676, -3.603838, 43.246059],
    [20, 7.207676, 3.603838, 43.246059],
    [21, 7.207676, 14.415353, 21.623030],
    [22, 7.207676, 14.415353, 36.038382],
    [23, 14.415353, 0.000000, 28.830706],
    [24, 14.415353, 0.000000, 43.246059],
    [25, 0.000000, 28.830706, -14.415353],
    [26, 0.000000, 28.830706, 0.000000],
    [27, 0.000000, 28.830706, 14.415353],
    [28, 7.207676, 25.226868, -14.415353],
    [29, 7.207676, 25.226868, 14.415353],
    [30, 7.207676, 32.434544, -14.415353],
    [31, 7.207676, 32.434544, 14.415353],
    [32, 7.207676, 43.246059, -7.207676],
    [33, 7.207676, 43.246059, 7.207676],
    [34, 14.415353, 28.830706, -14.415353],
    [35, 14.415353, 28.830706, 0.000000],
    [36, 14.415353, 28.830706, 14.415353],
    [37, 0.000000, 28.830706, 28.830706],
    [38, 0.000000, 28.830706, 43.246059],
    [39, 7.207676, 25.226868, 43.246059],
    [40, 7.207676, 32.434544, 43.246059],
    [41, 7.207676, 43.246059, 21.623030],
    [42, 7.207676, 43.246059, 36.038382],
    [43, 14.415353, 28.830706, 28.830706],
    [44, 14.415353, 28.830706, 43.246059],
    [45, 21.623029, -14.415353, -7.207676],
    [46, 21.623029, -14.415353, 7.207676],
    [47, 21.623029, -3.603838, -14.415353],
    [48, 21.623029, -3.603838, 14.415353],
    [49, 21.623029, 3.603838, -14.415353],
    [50, 21.623029, 3.603838, 14.415353],
    [51, 21.623029, 14.415353, -7.207676],
    [52, 21.623029, 14.415353, 7.207676],
    [53, 28.830706, 0.000000, -14.415353],
    [54, 28.830706, 0.000000, 0.000000],
    [55, 28.830706, 0.000000, 14.415353],
    [56, 21.623029, -14.415353, 21.623030],
    [57, 21.623029, -14.415353, 36.038382],
    [58, 21.623029, -3.603838, 43.246059],
    [59, 21.623029, 3.603838, 43.246059],
