# ==========================================
# Data ID: 84068
# ==========================================
node_data = [
    [1, 0.000000, -14.561521, 7.280760],
    [2, 0.000000, -7.280760, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.280760, 0.000000],
    [5, 0.000000, 14.561521, -7.280760],
    [6, 7.280760, 0.000000, -14.561521],
    [7, 7.280760, 0.000000, 0.000000],
    [8, 7.280760, 0.000000, 14.561521],
    [9, 14.561521, -14.561521, -7.280760],
    [10, 14.561521, -7.280760, 0.000000],
    [11, 14.561521, 0.000000, 0.000000],
    [12, 14.561521, 7.280760, 0.000000],
    [13, 14.561521, 14.561521, 7.280760],
    [14, 0.000000, -14.561521, 36.403802],
    [15, 0.000000, -7.280760, 29.123042],
    [16, 0.000000, 0.000000, 29.123042],
    [17, 0.000000, 7.280760, 29.123042],
    [18, 0.000000, 14.561521, 21.842282],
    [19, 7.280760, 0.000000, 29.123042],
    [20, 7.280760, 0.000000, 43.684563],
    [21, 14.561521, -14.561521, 21.842282],
    [22, 14.561521, -7.280760, 29.123042],
    [23, 14.561521, 0.000000, 29.123042],
    [24, 14.561521, 7.280760, 29.123042],
    [25, 14.561521, 14.561521, 36.403802],
    [26, 0.000000, 14.561521, 7.280760],
    [27, 0.000000, 21.842282, 0.000000],
    [28, 0.000000, 29.123042, 0.000000],
    [29, 0.000000, 36.403802, 0.000000],
    [30, 0.000000, 43.684563, -7.280760],
    [31, 7.280760, 29.123042, -14.561521],
    [32, 7.280760, 29.123042, 0.000000],
    [33, 7.280760, 29.123042, 14.561521],
    [34, 14.561521, 14.561521, -7.280760],
    [35, 14.561521, 21.842282, 0.000000],
    [36, 14.561521, 29.123042, 0.000000],
    [37, 14.561521, 36.403802, 0.000000],
    [38, 14.561521, 43.684563, 7.280760],
    [39, 0.000000, 14.561521, 36.403802],
    [40, 0.000000, 21.842282, 29.123042],
    [41, 0.000000, 29.123042, 29.123042],
    [42, 0.000000, 36.403802, 29.123042],
    [43, 0.000000, 43.684563, 21.842282],
    [44, 7.280760, 29.123042, 29.123042],
    [45, 7.280760, 29.123042, 43.684563],
    [46, 14.561521, 14.561521, 21.842282],
    [47, 14.561521, 21.842282, 29.123042],
    [48, 14.561521, 29.123042, 29.123042],
    [49, 14.561521, 36.403802, 29.123042],
    [50, 14.561521, 43.684563, 36.403802],
    [51, 14.561521, -14.561521, 7.280760],
    [52, 21.842281, 0.000000, -14.561521],
    [53, 21.842281, 0.000000, 0.000000],
    [54, 21.842281, 0.000000, 14.561521],
    [55, 29.123042, -14.561521, -7.280760],
    [56, 29.123042, -7.280760, 0.000000],
    [57, 29.123042, 0.000000, 0.000000],
    [58, 29.123042, 7.280760, 0.000000],
    [59, 29.123042, 14.561521, 7.280760],
    [60, 14.561521, -14.561521, 36.403802],
    [61, 21.842281, 0.000000, 29.123042],
    [62, 21.842281, 0.000000, 43.684563],
    [63, 29.123042, -14.561521, 21.842282],
    [64, 29.123042, -7.280760, 29.123042],
    [65, 29.123042, 0.000000, 29.123042],
    [66, 29.123042, 7.280760, 29.123042],
    [67, 29.123042, 14.561521, 36.403802],
    [68, 14.561521, 43.684563, -7.280760],
    [69, 21.842281, 29.123042, -14.561521],
    [70, 21.842281, 29.123042, 0.000000],
    [71, 21.842281, 29.123042, 14.561521],
    [72, 29.123042, 14.561521, -7.280760],
    [73, 29.123042, 21.842282, 0.000000],
    [74, 29.123042, 29.123042, 0.000000],
    [75, 29.123042, 36.403802, 0.000000],
    [76, 29.123042, 43.684563, 7.280760],
    [77, 14.561521, 43.684563, 21.842282],
    [78, 21.842281, 29.123042, 29.123042],
    [79, 21.842281, 29.123042, 43.684563],
    [80, 29.123042, 14.561521, 21.842282],
    [81, 29.123042, 21.842282, 29.123042],
    [82, 29.123042, 29.123042, 29.123042],
    [83, 29.123042, 36.403802, 29.123042],
    [84, 29.123042, 43.684563, 36.403802],
    [85, 29.123042, -14.561521, 7.280760],
    [86, 36.403802, 0.000000, -14.561521],
    [87, 36.403802, 0.000000, 0.000000],
    [88, 36.403802, 0.000000, 14.561521],
    [89, 43.684563, -14.561521, -7.280760],
    [90, 43.684563, -7.280760, 0.000000],
    [91, 43.684563, 0.000000, 0.000000],
    [92, 43.684563, 7.280760, 0.000000],
    [93, 43.684563, 14.561521, 7.280760],
    [94, 29.123042, -14.561521, 36.403802],
    [95, 36.403802, 0.000000, 29.123042],
    [96, 36.403802, 0.000000, 43.684563],
    [97, 43.684563, -14.561521, 21.842282],
    [98, 43.684563, -7.280760, 29.123042],
    [99, 43.684563, 0.000000, 29.123042],
    [100, 43.684563, 7.280760, 29.123042],
    [101, 43.684563, 14.561521, 36.403802],
    [102, 29.123042, 43.684563, -7.280760],
    [103, 36.403802, 29.123042, -14.561521],
    [104, 36.403802, 29.123042, 0.000000],
    [105, 36.403802, 29.123042, 14.561521],
    [106, 43.684563, 14.561521, -7.280760],
    [107, 43.684563, 21.842282, 0.000000],
    [108, 43.684563, 29.123042, 0.000000],
    [109, 43.684563, 36.403802, 0.000000],
    [110, 43.684563, 43.684563, 7.280760],
    [111, 29.123042, 43.684563, 21.842282],
    [112, 36.403802, 29.123042, 29.123042],
    [113, 36.403802, 29.123042, 43.684563],
    [114, 43.684563, 14.561521, 21.842282],
    [115, 43.684563, 21.842282, 29.123042],
    [116, 43.684563, 29.123042, 29.123042],
    [117, 43.684563, 36.403802, 29.123042],
    [118, 43.684563, 43.684563, 36.403802],
    [119, 43.684563, -14.561521, 7.280760],
    [120, 50.965323, 0.000000, -14.561521],
    [121, 50.965323, 0.000000, 0.000000],
    [122, 50.965323, 0.000000, 14.561521],
    [123, 58.246084, -14.561521, -7.280760],
    [124, 58.246084, -7.280760, 0.000000],
    [125, 58.246084, 0.000000, 0.000000],
    [126, 58.246084, 7.280760, 0.000000],
    [127, 58.246084, 14.561521, 7.280760],
    [128, 43.684563, -14.561521, 36.403802],
    [129, 50.965323, 0.000000, 29.123042],
    [130, 50.965323, 0.000000, 43.684563],
    [131, 58.246084, -14.561521, 21.842282],
    [132, 58.246084, -7.280760, 29.123042],
    [133, 58.246084, 0.000000, 29.123042],
    [134, 58.246084, 7.280760, 29.123042],
    [135, 58.246084, 14.561521, 36.403802],
    [136, 43.684563, 43.684563, -7.280760],
    [137, 50.965323, 29.123042, -14.561521],
    [138, 50.965323, 29.123042, 0.000000],
    [139, 50.965323, 29.123042, 14.561521],
    [140, 58.246084, 14.561521, -7.280760],
    [141, 58.246084, 21.842282, 0.000000],
    [142, 58.246084, 29.123042, 0.000000],
    [143, 58.246084, 36.403802, 0.000000],
    [144, 58.246084, 43.684563, 7.280760],
    [145, 43.684563, 43.684563, 21.842282],
    [146, 50.965323, 29.123042, 29.123042],
    [147, 50.965323, 29.123042, 43.684563],
    [148, 58.246084, 14.561521, 21.842282],
    [149, 58.246084, 21.842282, 29.123042],
    [150, 58.246084, 29.123042, 29.123042],
    [151, 58.246084, 36.403802, 29.123042],
    [152, 58.246084, 43.684563, 36.403802],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 6],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 8],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 11],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [10, 11],
    [11, 12],
    [12, 13],
    [14, 15],
    [14, 19],
    [14, 20],
    [15, 16],
    [15, 8],
    [16, 17],
    [16, 8],
    [16, 19],
    [16, 20],
    [17, 18],
    [17, 20],
    [18, 8],
    [18, 19],
    [8, 19],
    [8, 21],
    [8, 23],
    [8, 24],
    [19, 20],
    [19, 21],
    [19, 23],
    [19, 25],
    [20, 22],
    [20, 23],
    [20, 25],
    [21, 22],
    [22, 23],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 32],
    [26, 33],
    [27, 28],
    [27, 31],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 32],
    [31, 32],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 34],
    [32, 36],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 38],
    [34, 35],
    [35, 36],
    [36, 37],
    [37, 38],
    [39, 40],
    [39, 44],
    [39, 45],
    [40, 41],
    [40, 33],
    [41, 42],
    [41, 33],
    [41, 44],
    [41, 45],
    [42, 43],
    [42, 45],
    [43, 33],
    [43, 44],
    [33, 44],
    [33, 46],
    [33, 48],
    [33, 49],
    [44, 45],
    [44, 46],
    [44, 48],
    [44, 50],
    [45, 47],
    [45, 48],
    [45, 50],
    [46, 47],
    [47, 48],
    [48, 49],
    [49, 50],
    [51, 10],
    [51, 53],
    [51, 54],
    [10, 52],
    [11, 52],
    [11, 53],
    [11, 54],
    [12, 34],
    [12, 54],
    [34, 52],
    [34, 53],
    [52, 53],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 57],
    [53, 59],
    [54, 56],
    [54, 57],
    [54, 59],
    [55, 56],
    [56, 57],
    [57, 58],
    [58, 59],
    [60, 22],
    [60, 61],
    [60, 62],
    [22, 54],
    [23, 54],
    [23, 61],
    [23, 62],
    [24, 46],
    [24, 62],
    [46, 54],
    [46, 61],
    [54, 61],
    [54, 63],
    [54, 65],
    [54, 66],
    [61, 62],
    [61, 63],
    [61, 65],
    [61, 67],
    [62, 64],
    [62, 65],
    [62, 67],
    [63, 64],
    [64, 65],
    [65, 66],
    [66, 67],
    [13, 35],
    [13, 70],
    [13, 71],
    [35, 69],
    [36, 69],
    [36, 70],
    [36, 71],
    [37, 68],
    [37, 71],
    [68, 69],
    [68, 70],
    [69, 70],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 74],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 76],
    [72, 73],
    [73, 74],
    [74, 75],
    [75, 76],
    [25, 47],
    [25, 78],
    [25, 79],
    [47, 71],
    [48, 71],
    [48, 78],
    [48, 79],
    [49, 77],
    [49, 79],
    [77, 71],
    [77, 78],
    [71, 78],
    [71, 80],
    [71, 82],
    [71, 83],
    [78, 79],
    [78, 80],
    [78, 82],
    [78, 84],
    [79, 81],
    [79, 82],
    [79, 84],
    [80, 81],
    [81, 82],
    [82, 83],
    [83, 84],
    [85, 56],
    [85, 87],
    [85, 88],
    [56, 86],
    [57, 86],
    [57, 87],
    [57, 88],
    [58, 72],
    [58, 88],
    [72, 86],
    [72, 87],
    [86, 87],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 89],
    [87, 91],
    [87, 93],
    [88, 90],
    [88, 91],
    [88, 93],
    [89, 90],
    [90, 91],
    [91, 92],
    [92, 93],
    [94, 64],
    [94, 95],
    [94, 96],
    [64, 88],
    [65, 88],
    [65, 95],
    [65, 96],
    [66, 80],
    [66, 96],
    [80, 88],
    [80, 95],
    [88, 95],
    [88, 97],
    [88, 99],
    [88, 100],
    [95, 96],
    [95, 97],
    [95, 99],
    [95, 101],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 98],
    [98, 99],
    [99, 100],
    [100, 101],
    [59, 73],
    [59, 104],
    [59, 105],
    [73, 103],
    [74, 103],
    [74, 104],
    [74, 105],
    [75, 102],
    [75, 105],
    [102, 103],
    [102, 104],
    [103, 104],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 108],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [106, 107],
    [107, 108],
    [108, 109],
    [109, 110],
    [67, 81],
    [67, 112],
    [67, 113],
    [81, 105],
    [82, 105],
    [82, 112],
    [82, 113],
    [83, 111],
    [83, 113],
    [111, 105],
    [111, 112],
    [105, 112],
    [105, 114],
    [105, 116],
    [105, 117],
