# ==========================================
# Data ID: 65275
# ==========================================
node_data = [
    [1, 0.000000, -8.171888, 0.000000],
    [2, 0.000000, 0.000000, -8.171888],
    [3, 0.000000, 0.000000, 8.171888],
    [4, 0.000000, 8.171888, 0.000000],
    [5, 8.171888, -16.343775, -16.343775],
    [6, 8.171888, -16.343775, 0.000000],
    [7, 8.171888, -16.343775, 16.343775],
    [8, 8.171888, 0.000000, -16.343775],
    [9, 8.171888, 0.000000, 16.343775],
    [10, 8.171888, 16.343775, -16.343775],
    [11, 8.171888, 16.343775, 0.000000],
    [12, 8.171888, 16.343775, 16.343775],
    [13, 16.343775, -8.171888, 0.000000],
    [14, 16.343775, 0.000000, -8.171888],
    [15, 16.343775, 0.000000, 8.171888],
    [16, 16.343775, 8.171888, 0.000000],
    [17, 0.000000, -8.171888, 32.687550],
    [18, 0.000000, 0.000000, 24.515662],
    [19, 0.000000, 0.000000, 40.859438],
    [20, 0.000000, 8.171888, 32.687550],
    [21, 8.171888, -16.343775, 32.687550],
    [22, 8.171888, -16.343775, 49.031325],
    [23, 8.171888, 0.000000, 49.031325],
    [24, 8.171888, 16.343775, 32.687550],
    [25, 8.171888, 16.343775, 49.031325],
    [26, 16.343775, -8.171888, 32.687550],
    [27, 16.343775, 0.000000, 24.515662],
    [28, 16.343775, 0.000000, 40.859438],
    [29, 16.343775, 8.171888, 32.687550],
    [30, 0.000000, 24.515662, 0.000000],
    [31, 0.000000, 32.687550, -8.171888],
    [32, 0.000000, 32.687550, 8.171888],
    [33, 0.000000, 40.859438, 0.000000],
    [34, 8.171888, 32.687550, -16.343775],
    [35, 8.171888, 32.687550, 16.343775],
    [36, 8.171888, 49.031325, -16.343775],
    [37, 8.171888, 49.031325, 0.000000],
    [38, 8.171888, 49.031325, 16.343775],
    [39, 16.343775, 24.515662, 0.000000],
    [40, 16.343775, 32.687550, -8.171888],
    [41, 16.343775, 32.687550, 8.171888],
    [42, 16.343775, 40.859438, 0.000000],
    [43, 0.000000, 24.515662, 32.687550],
    [44, 0.000000, 32.687550, 24.515662],
    [45, 0.000000, 32.687550, 40.859438],
    [46, 0.000000, 40.859438, 32.687550],
    [47, 8.171888, 32.687550, 49.031325],
    [48, 8.171888, 49.031325, 32.687550],
    [49, 8.171888, 49.031325, 49.031325],
    [50, 16.343775, 24.515662, 32.687550],
    [51, 16.343775, 32.687550, 24.515662],
    [52, 16.343775, 32.687550, 40.859438],
    [53, 16.343775, 40.859438, 32.687550],
    [54, 24.515663, -16.343775, -16.343775],
    [55, 24.515663, -16.343775, 0.000000],
    [56, 24.515663, -16.343775, 16.343775],
    [57, 24.515663, 0.000000, -16.343775],
    [58, 24.515663, 0.000000, 16.343775],
    [59, 24.515663, 16.343775, -16.343775],
    [60, 24.515663, 16.343775, 0.000000],
    [61, 24.515663, 16.343775, 16.343775],
    [62, 32.687550, -8.171888, 0.000000],
    [63, 32.687550, 0.000000, -8.171888],
    [64, 32.687550, 0.000000, 8.171888],
    [65, 32.687550, 8.171888, 0.000000],
    [66, 24.515663, -16.343775, 32.687550],
    [67, 24.515663, -16.343775, 49.031325],
    [68, 24.515663, 0.000000, 49.031325],
    [69, 24.515663, 16.343775, 32.687550],
    [70, 24.515663, 16.343775, 49.031325],
    [71, 32.687550, -8.171888, 32.687550],
    [72, 32.687550, 0.000000, 24.515662],
    [73, 32.687550, 0.000000, 40.859438],
    [74, 32.687550, 8.171888, 32.687550],
    [75, 24.515663, 32.687550, -16.343775],
    [76, 24.515663, 32.687550, 16.343775],
    [77, 24.515663, 49.031325, -16.343775],
