# ==========================================
# Data ID: 69293
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.481428],
    [2, 0.000000, 0.000000, 0.000000],
    [3, 0.000000, 0.000000, 16.481428],
    [4, 8.240714, -16.481428, -16.481428],
    [5, 8.240714, -16.481428, 16.481428],
    [6, 8.240714, -12.361071, 0.000000],
    [7, 8.240714, 0.000000, -16.481428],
    [8, 8.240714, 0.000000, 16.481428],
    [9, 8.240714, 12.361071, 0.000000],
    [10, 8.240714, 16.481428, -16.481428],
    [11, 8.240714, 16.481428, 16.481428],
    [12, 16.481428, 0.000000, -16.481428],
    [13, 16.481428, 0.000000, 0.000000],
    [14, 16.481428, 0.000000, 16.481428],
    [15, 0.000000, 0.000000, 32.962856],
    [16, 0.000000, 0.000000, 49.444284],
    [17, 8.240714, -16.481428, 49.444284],
    [18, 8.240714, -12.361071, 32.962856],
    [19, 8.240714, 0.000000, 49.444284],
    [20, 8.240714, 12.361071, 32.962856],
    [21, 8.240714, 16.481428, 49.444284],
    [22, 16.481428, 0.000000, 32.962856],
    [23, 16.481428, 0.000000, 49.444284],
    [24, 0.000000, 32.962856, -16.481428],
    [25, 0.000000, 32.962856, 0.000000],
    [26, 0.000000, 32.962856, 16.481428],
    [27, 8.240714, 20.601785, 0.000000],
    [28, 8.240714, 32.962856, -16.481428],
    [29, 8.240714, 32.962856, 16.481428],
    [30, 8.240714, 45.323927, 0.000000],
    [31, 8.240714, 49.444284, -16.481428],
    [32, 8.240714, 49.444284, 16.481428],
    [33, 16.481428, 32.962856, -16.481428],
    [34, 16.481428, 32.962856, 0.000000],
    [35, 16.481428, 32.962856, 16.481428],
    [36, 0.000000, 32.962856, 32.962856],
    [37, 0.000000, 32.962856, 49.444284],
    [38, 8.240714, 20.601785, 32.962856],
    [39, 8.240714, 32.962856, 49.444284],
    [40, 8.240714, 45.323927, 32.962856],
    [41, 8.240714, 49.444284, 49.444284],
    [42, 16.481428, 32.962856, 32.962856],
    [43, 16.481428, 32.962856, 49.444284],
    [44, 24.722142, -16.481428, -16.481428],
    [45, 24.722142, -16.481428, 16.481428],
    [46, 24.722142, -12.361071, 0.000000],
    [47, 24.722142, 0.000000, -16.481428],
    [48, 24.722142, 0.000000, 16.481428],
    [49, 24.722142, 12.361071, 0.000000],
    [50, 24.722142, 16.481428, -16.481428],
    [51, 24.722142, 16.481428, 16.481428],
    [52, 32.962856, 0.000000, -16.481428],
    [53, 32.962856, 0.000000, 0.000000],
    [54, 32.962856, 0.000000, 16.481428],
    [55, 24.722142, -16.481428, 49.444284],
    [56, 24.722142, -12.361071, 32.962856],
