# ==========================================
# Data ID: 11340
# ==========================================
node_data = [
    [1, 0.000000, -16.902052, 8.451026],
    [2, 0.000000, 0.000000, -16.902052],
    [3, 0.000000, 0.000000, 16.902052],
    [4, 0.000000, 16.902052, -8.451026],
    [5, 8.451026, -16.902052, -16.902052],
    [6, 8.451026, -16.902052, 0.000000],
    [7, 8.451026, -16.902052, 16.902052],
    [8, 8.451026, 0.000000, -8.451026],
    [9, 8.451026, 0.000000, 8.451026],
    [10, 8.451026, 16.902052, -16.902052],
    [11, 8.451026, 16.902052, 0.000000],
    [12, 8.451026, 16.902052, 16.902052],
    [13, 16.902052, -16.902052, -8.451026],
    [14, 16.902052, 0.000000, -16.902052],
    [15, 16.902052, 0.000000, 16.902052],
    [16, 16.902052, 16.902052, 8.451026],
    [17, 0.000000, -16.902052, 42.255130],
    [18, 0.000000, 0.000000, 50.706156],
    [19, 0.000000, 16.902052, 25.353078],
    [20, 8.451026, -16.902052, 33.804104],
    [21, 8.451026, -16.902052, 50.706156],
    [22, 8.451026, 0.000000, 25.353078],
    [23, 8.451026, 0.000000, 42.255130],
    [24, 8.451026, 16.902052, 33.804104],
    [25, 8.451026, 16.902052, 50.706156],
    [26, 16.902052, -16.902052, 25.353078],
    [27, 16.902052, 0.000000, 50.706156],
    [28, 16.902052, 16.902052, 42.255130],
    [29, 0.000000, 16.902052, 8.451026],
    [30, 0.000000, 33.804104, -16.902052],
    [31, 0.000000, 33.804104, 16.902052],
    [32, 0.000000, 50.706156, -8.451026],
    [33, 8.451026, 33.804104, -8.451026],
    [34, 8.451026, 33.804104, 8.451026],
    [35, 8.451026, 50.706156, -16.902052],
    [36, 8.451026, 50.706156, 0.000000],
    [37, 8.451026, 50.706156, 16.902052],
    [38, 16.902052, 16.902052, -8.451026],
    [39, 16.902052, 33.804104, -16.902052],
    [40, 16.902052, 33.804104, 16.902052],
    [41, 16.902052, 50.706156, 8.451026],
    [42, 0.000000, 16.902052, 42.255130],
    [43, 0.000000, 33.804104, 50.706156],
    [44, 0.000000, 50.706156, 25.353078],
    [45, 8.451026, 33.804104, 25.353078],
    [46, 8.451026, 33.804104, 42.255130],
    [47, 8.451026, 50.706156, 33.804104],
    [48, 8.451026, 50.706156, 50.706156],
    [49, 16.902052, 16.902052, 25.353078],
    [50, 16.902052, 33.804104, 50.706156],
    [51, 16.902052, 50.706156, 42.255130],
    [52, 16.902052, -16.902052, 8.451026],
    [53, 25.353078, -16.902052, -16.902052],
    [54, 25.353078, -16.902052, 0.000000],
    [55, 25.353078, -16.902052, 16.902052],
    [56, 25.353078, 0.000000, -8.451026],
    [57, 25.353078, 0.000000, 8.451026],
    [58, 25.353078, 16.902052, -16.902052],
    [59, 25.353078, 16.902052, 0.000000],
    [60, 25.353078, 16.902052, 16.902052],
    [61, 33.804104, -16.902052, -8.451026],
    [62, 33.804104, 0.000000, -16.902052],
    [63, 33.804104, 0.000000, 16.902052],
    [64, 33.804104, 16.902052, 8.451026],
    [65, 16.902052, -16.902052, 42.255130],
    [66, 25.353078, -16.902052, 33.804104],
    [67, 25.353078, -16.902052, 50.706156],
    [68, 25.353078, 0.000000, 25.353078],
    [69, 25.353078, 0.000000, 42.255130],
    [70, 25.353078, 16.902052, 33.804104],
    [71, 25.353078, 16.902052, 50.706156],
    [72, 33.804104, -16.902052, 25.353078],
    [73, 33.804104, 0.000000, 50.706156],
    [74, 33.804104, 16.902052, 42.255130],
    [75, 16.902052, 50.706156, -8.451026],
    [76, 25.353078, 33.804104, -8.451026],
    [77, 25.353078, 33.804104, 8.451026],
    [78, 25.353078, 50.706156, -16.902052],
    [79, 25.353078, 50.706156, 0.000000],
    [80, 25.353078, 50.706156, 16.902052],
    [81, 33.804104, 16.902052, -8.451026],
    [82, 33.804104, 33.804104, -16.902052],
    [83, 33.804104, 33.804104, 16.902052],
    [84, 33.804104, 50.706156, 8.451026],
    [85, 16.902052, 50.706156, 25.353078],
    [86, 25.353078, 33.804104, 25.353078],
    [87, 25.353078, 33.804104, 42.255130],
    [88, 25.353078, 50.706156, 33.804104],
    [89, 25.353078, 50.706156, 50.706156],
    [90, 33.804104, 16.902052, 25.353078],
    [91, 33.804104, 33.804104, 50.706156],
    [92, 33.804104, 50.706156, 42.255130],
    [93, 33.804104, -16.902052, 8.451026],
    [94, 42.255130, -16.902052, -16.902052],
    [95, 42.255130, -16.902052, 0.000000],
    [96, 42.255130, -16.902052, 16.902052],
    [97, 42.255130, 0.000000, -8.451026],
    [98, 42.255130, 0.000000, 8.451026],
    [99, 42.255130, 16.902052, -16.902052],
    [100, 42.255130, 16.902052, 0.000000],
    [101, 42.255130, 16.902052, 16.902052],
    [102, 50.706156, -16.902052, -8.451026],
    [103, 50.706156, 0.000000, -16.902052],
    [104, 50.706156, 0.000000, 16.902052],
    [105, 50.706156, 16.902052, 8.451026],
    [106, 33.804104, -16.902052, 42.255130],
    [107, 42.255130, -16.902052, 33.804104],
    [108, 42.255130, -16.902052, 50.706156],
    [109, 42.255130, 0.000000, 25.353078],
    [110, 42.255130, 0.000000, 42.255130],
    [111, 42.255130, 16.902052, 33.804104],
    [112, 42.255130, 16.902052, 50.706156],
    [113, 50.706156, -16.902052, 25.353078],
    [114, 50.706156, 0.000000, 50.706156],
    [115, 50.706156, 16.902052, 42.255130],
    [116, 33.804104, 50.706156, -8.451026],
    [117, 42.255130, 33.804104, -8.451026],
    [118, 42.255130, 33.804104, 8.451026],
    [119, 42.255130, 50.706156, -16.902052],
    [120, 42.255130, 50.706156, 0.000000],
    [121, 42.255130, 50.706156, 16.902052],
    [122, 50.706156, 16.902052, -8.451026],
    [123, 50.706156, 33.804104, -16.902052],
    [124, 50.706156, 33.804104, 16.902052],
    [125, 50.706156, 50.706156, 8.451026],
    [126, 33.804104, 50.706156, 25.353078],
    [127, 42.255130, 33.804104, 25.353078],
    [128, 42.255130, 33.804104, 42.255130],
    [129, 42.255130, 50.706156, 33.804104],
    [130, 42.255130, 50.706156, 50.706156],
    [131, 50.706156, 16.902052, 25.353078],
    [132, 50.706156, 33.804104, 50.706156],
    [133, 50.706156, 50.706156, 42.255130],
    [134, 50.706156, -16.902052, 8.451026],
    [135, 59.157182, -16.902052, -16.902052],
    [136, 59.157182, -16.902052, 0.000000],
    [137, 59.157182, -16.902052, 16.902052],
