# ==========================================
# Data ID: 90505
# ==========================================
node_data = [
    [1, 0.000000, -15.502078, -15.502078],
    [2, 0.000000, -15.502078, 0.000000],
    [3, 0.000000, -15.502078, 15.502078],
    [4, 0.000000, 0.000000, -7.751039],
    [5, 0.000000, 0.000000, 7.751039],
    [6, 0.000000, 15.502078, -15.502078],
    [7, 0.000000, 15.502078, 0.000000],
    [8, 0.000000, 15.502078, 15.502078],
    [9, 3.875520, -3.875520, 3.875520],
    [10, 3.875520, 3.875520, -3.875520],
    [11, 7.751039, -15.502078, -15.502078],
    [12, 7.751039, -15.502078, 0.000000],
    [13, 7.751039, -15.502078, 15.502078],
    [14, 7.751039, 0.000000, -11.626559],
    [15, 7.751039, 0.000000, 11.626559],
    [16, 7.751039, 15.502078, -15.502078],
    [17, 7.751039, 15.502078, 0.000000],
    [18, 7.751039, 15.502078, 15.502078],
    [19, 11.626559, -3.875520, -3.875520],
    [20, 11.626559, 3.875520, 3.875520],
    [21, 15.502078, -15.502078, -15.502078],
    [22, 15.502078, -15.502078, 0.000000],
    [23, 15.502078, -15.502078, 15.502078],
    [24, 15.502078, 0.000000, -7.751039],
    [25, 15.502078, 0.000000, 7.751039],
    [26, 15.502078, 15.502078, -15.502078],
    [27, 15.502078, 15.502078, 0.000000],
    [28, 15.502078, 15.502078, 15.502078],
    [29, 0.000000, -15.502078, 31.004156],
    [30, 0.000000, -15.502078, 46.506234],
    [31, 0.000000, 0.000000, 23.253117],
    [32, 0.000000, 0.000000, 38.755195],
    [33, 0.000000, 15.502078, 31.004156],
    [34, 0.000000, 15.502078, 46.506234],
    [35, 3.875520, -3.875520, 34.879676],
    [36, 3.875520, 3.875520, 27.128636],
    [37, 7.751039, -15.502078, 31.004156],
    [38, 7.751039, -15.502078, 46.506234],
    [39, 7.751039, 0.000000, 19.377597],
    [40, 7.751039, 0.000000, 42.630715],
    [41, 7.751039, 15.502078, 31.004156],
    [42, 7.751039, 15.502078, 46.506234],
    [43, 11.626559, -3.875520, 27.128636],
    [44, 11.626559, 3.875520, 34.879676],
    [45, 15.502078, -15.502078, 31.004156],
    [46, 15.502078, -15.502078, 46.506234],
    [47, 15.502078, 0.000000, 23.253117],
    [48, 15.502078, 0.000000, 38.755195],
    [49, 15.502078, 15.502078, 31.004156],
    [50, 15.502078, 15.502078, 46.506234],
    [51, 0.000000, 31.004156, -7.751039],
    [52, 0.000000, 31.004156, 7.751039],
    [53, 0.000000, 46.506234, -15.502078],
    [54, 0.000000, 46.506234, 0.000000],
    [55, 0.000000, 46.506234, 15.502078],
    [56, 3.875520, 27.128636, 3.875520],
    [57, 3.875520, 34.879676, -3.875520],
    [58, 7.751039, 31.004156, -11.626559],
    [59, 7.751039, 31.004156, 11.626559],
    [60, 7.751039, 46.506234, -15.502078],
    [61, 7.751039, 46.506234, 0.000000],
    [62, 7.751039, 46.506234, 15.502078],
    [63, 11.626559, 27.128636, -3.875520],
    [64, 11.626559, 34.879676, 3.875520],
    [65, 15.502078, 31.004156, -7.751039],
    [66, 15.502078, 31.004156, 7.751039],
    [67, 15.502078, 46.506234, -15.502078],
    [68, 15.502078, 46.506234, 0.000000],
    [69, 15.502078, 46.506234, 15.502078],
    [70, 0.000000, 31.004156, 23.253117],
    [71, 0.000000, 31.004156, 38.755195],
    [72, 0.000000, 46.506234, 31.004156],
    [73, 0.000000, 46.506234, 46.506234],
    [74, 3.875520, 27.128636, 34.879676],
    [75, 3.875520, 34.879676, 27.128636],
    [76, 7.751039, 31.004156, 19.377597],
    [77, 7.751039, 31.004156, 42.630715],
    [78, 7.751039, 46.506234, 31.004156],
    [79, 7.751039, 46.506234, 46.506234],
    [80, 11.626559, 27.128636, 27.128636],
    [81, 11.626559, 34.879676, 34.879676],
    [82, 15.502078, 31.004156, 23.253117],
    [83, 15.502078, 31.004156, 38.755195],
    [84, 15.502078, 46.506234, 31.004156],
    [85, 15.502078, 46.506234, 46.506234],
    [86, 19.377598, -3.875520, 3.875520],
    [87, 19.377598, 3.875520, -3.875520],
    [88, 23.253117, -15.502078, -15.502078],
    [89, 23.253117, -15.502078, 0.000000],
    [90, 23.253117, -15.502078, 15.502078],
    [91, 23.253117, 0.000000, -11.626559],
    [92, 23.253117, 0.000000, 11.626559],
    [93, 23.253117, 15.502078, -15.502078],
    [94, 23.253117, 15.502078, 0.000000],
    [95, 23.253117, 15.502078, 15.502078],
    [96, 27.128637, -3.875520, -3.875520],
    [97, 27.128637, 3.875520, 3.875520],
    [98, 31.004156, -15.502078, -15.502078],
    [99, 31.004156, -15.502078, 0.000000],
    [100, 31.004156, -15.502078, 15.502078],
    [101, 31.004156, 0.000000, -7.751039],
    [102, 31.004156, 0.000000, 7.751039],
    [103, 31.004156, 15.502078, -15.502078],
    [104, 31.004156, 15.502078, 0.000000],
    [105, 31.004156, 15.502078, 15.502078],
    [106, 19.377598, -3.875520, 34.879676],
    [107, 19.377598, 3.875520, 27.128636],
    [108, 23.253117, -15.502078, 31.004156],
    [109, 23.253117, -15.502078, 46.506234],
    [110, 23.253117, 0.000000, 19.377597],
    [111, 23.253117, 0.000000, 42.630715],
    [112, 23.253117, 15.502078, 31.004156],
    [113, 23.253117, 15.502078, 46.506234],
    [114, 27.128637, -3.875520, 27.128636],
    [115, 27.128637, 3.875520, 34.879676],
    [116, 31.004156, -15.502078, 31.004156],
    [117, 31.004156, -15.502078, 46.506234],
    [118, 31.004156, 0.000000, 23.253117],
    [119, 31.004156, 0.000000, 38.755195],
    [120, 31.004156, 15.502078, 31.004156],
    [121, 31.004156, 15.502078, 46.506234],
    [122, 19.377598, 27.128636, 3.875520],
    [123, 19.377598, 34.879676, -3.875520],
    [124, 23.253117, 31.004156, -11.626559],
    [125, 23.253117, 31.004156, 11.626559],
    [126, 23.253117, 46.506234, -15.502078],
    [127, 23.253117, 46.506234, 0.000000],
    [128, 23.253117, 46.506234, 15.502078],
    [129, 27.128637, 27.128636, -3.875520],
    [130, 27.128637, 34.879676, 3.875520],
    [131, 31.004156, 31.004156, -7.751039],
    [132, 31.004156, 31.004156, 7.751039],
    [133, 31.004156, 46.506234, -15.502078],
    [134, 31.004156, 46.506234, 0.000000],
    [135, 31.004156, 46.506234, 15.502078],
    [136, 19.377598, 27.128636, 34.879676],
    [137, 19.377598, 34.879676, 27.128636],
    [138, 23.253117, 31.004156, 19.377597],
    [139, 23.253117, 31.004156, 42.630715],
    [140, 23.253117, 46.506234, 31.004156],
    [141, 23.253117, 46.506234, 46.506234],
    [142, 27.128637, 27.128636, 27.128636],
    [143, 27.128637, 34.879676, 34.879676],
    [144, 31.004156, 31.004156, 23.253117],
    [145, 31.004156, 31.004156, 38.755195],
    [146, 31.004156, 46.506234, 31.004156],
    [147, 31.004156, 46.506234, 46.506234],
    [148, 34.879676, -3.875520, 3.875520],
    [149, 34.879676, 3.875520, -3.875520],
    [150, 38.755195, -15.502078, -15.502078],
    [151, 38.755195, -15.502078, 0.000000],
    [152, 38.755195, -15.502078, 15.502078],
    [153, 38.755195, 0.000000, -11.626559],
    [154, 38.755195, 0.000000, 11.626559],
    [155, 38.755195, 15.502078, -15.502078],
    [156, 38.755195, 15.502078, 0.000000],
    [157, 38.755195, 15.502078, 15.502078],
    [158, 42.630715, -3.875520, -3.875520],
    [159, 42.630715, 3.875520, 3.875520],
    [160, 46.506234, -15.502078, -15.502078],
    [161, 46.506234, -15.502078, 0.000000],
    [162, 46.506234, -15.502078, 15.502078],
    [163, 46.506234, 0.000000, -7.751039],
    [164, 46.506234, 0.000000, 7.751039],
    [165, 46.506234, 15.502078, -15.502078],
    [166, 46.506234, 15.502078, 0.000000],
    [167, 46.506234, 15.502078, 15.502078],
    [168, 34.879676, -3.875520, 34.879676],
    [169, 34.879676, 3.875520, 27.128636],
    [170, 38.755195, -15.502078, 31.004156],
    [171, 38.755195, -15.502078, 46.506234],
    [172, 38.755195, 0.000000, 19.377597],
    [173, 38.755195, 0.000000, 42.630715],
    [174, 38.755195, 15.502078, 31.004156],
    [175, 38.755195, 15.502078, 46.506234],
    [176, 42.630715, -3.875520, 27.128636],
    [177, 42.630715, 3.875520, 34.879676],
    [178, 46.506234, -15.502078, 31.004156],
    [179, 46.506234, -15.502078, 46.506234],
    [180, 46.506234, 0.000000, 23.253117],
    [181, 46.506234, 0.000000, 38.755195],
    [182, 46.506234, 15.502078, 31.004156],
    [183, 46.506234, 15.502078, 46.506234],
    [184, 34.879676, 27.128636, 3.875520],
    [185, 34.879676, 34.879676, -3.875520],
    [186, 38.755195, 31.004156, -11.626559],
    [187, 38.755195, 31.004156, 11.626559],
    [188, 38.755195, 46.506234, -15.502078],
    [189, 38.755195, 46.506234, 0.000000],
    [190, 38.755195, 46.506234, 15.502078],
    [191, 42.630715, 27.128636, -3.875520],
    [192, 42.630715, 34.879676, 3.875520],
    [193, 46.506234, 31.004156, -7.751039],
    [194, 46.506234, 31.004156, 7.751039],
    [195, 46.506234, 46.506234, -15.502078],
    [196, 46.506234, 46.506234, 0.000000],
    [197, 46.506234, 46.506234, 15.502078],
    [198, 34.879676, 27.128636, 34.879676],
    [199, 34.879676, 34.879676, 27.128636],
    [200, 38.755195, 31.004156, 19.377597],
    [201, 38.755195, 31.004156, 42.630715],
    [202, 38.755195, 46.506234, 31.004156],
    [203, 38.755195, 46.506234, 46.506234],
    [204, 42.630715, 27.128636, 27.128636],
    [205, 42.630715, 34.879676, 34.879676],
    [206, 46.506234, 31.004156, 23.253117],
    [207, 46.506234, 31.004156, 38.755195],
    [208, 46.506234, 46.506234, 31.004156],
    [209, 46.506234, 46.506234, 46.506234],
    [210, 50.381754, -3.875520, 3.875520],
    [211, 50.381754, 3.875520, -3.875520],
    [212, 54.257273, -15.502078, -15.502078],
    [213, 54.257273, -15.502078, 0.000000],
    [214, 54.257273, -15.502078, 15.502078],
    [215, 54.257273, 0.000000, -11.626559],
    [216, 54.257273, 0.000000, 11.626559],
    [217, 54.257273, 15.502078, -15.502078],
    [218, 54.257273, 15.502078, 0.000000],
    [219, 54.257273, 15.502078, 15.502078],
    [220, 58.132793, -3.875520, -3.875520],
    [221, 58.132793, 3.875520, 3.875520],
    [222, 62.008312, -15.502078, -15.502078],
    [223, 62.008312, -15.502078, 0.000000],
    [224, 62.008312, -15.502078, 15.502078],
    [225, 62.008312, 0.000000, -7.751039],
    [226, 62.008312, 0.000000, 7.751039],
    [227, 62.008312, 15.502078, -15.502078],
    [228, 62.008312, 15.502078, 0.000000],
    [229, 62.008312, 15.502078, 15.502078],
    [230, 50.381754, -3.875520, 34.879676],
    [231, 50.381754, 3.875520, 27.128636],
    [232, 54.257273, -15.502078, 31.004156],
    [233, 54.257273, -15.502078, 46.506234],
    [234, 54.257273, 0.000000, 19.377597],
    [235, 54.257273, 0.000000, 42.630715],
    [236, 54.257273, 15.502078, 31.004156],
    [237, 54.257273, 15.502078, 46.506234],
    [238, 58.132793, -3.875520, 27.128636],
    [239, 58.132793, 3.875520, 34.879676],
    [240, 62.008312, -15.502078, 31.004156],
    [241, 62.008312, -15.502078, 46.506234],
    [242, 62.008312, 0.000000, 23.253117],
    [243, 62.008312, 0.000000, 38.755195],
    [244, 62.008312, 15.502078, 31.004156],
    [245, 62.008312, 15.502078, 46.506234],
    [246, 50.381754, 27.128636, 3.875520],
    [247, 50.381754, 34.879676, -3.875520],
    [248, 54.257273, 31.004156, -11.626559],
    [249, 54.257273, 31.004156, 11.626559],
    [250, 54.257273, 46.506234, -15.502078],
    [251, 54.257273, 46.506234, 0.000000],
    [252, 54.257273, 46.506234, 15.502078],
    [253, 58.132793, 27.128636, -3.875520],
    [254, 58.132793, 34.879676, 3.875520],
    [255, 62.008312, 31.004156, -7.751039],
    [256, 62.008312, 31.004156, 7.751039],
    [257, 62.008312, 46.506234, -15.502078],
    [258, 62.008312, 46.506234, 0.000000],
    [259, 62.008312, 46.506234, 15.502078],
    [260, 50.381754, 27.128636, 34.879676],
    [261, 50.381754, 34.879676, 27.128636],
    [262, 54.257273, 31.004156, 19.377597],
    [263, 54.257273, 31.004156, 42.630715],
    [264, 54.257273, 46.506234, 31.004156],
    [265, 54.257273, 46.506234, 46.506234],
    [266, 58.132793, 27.128636, 27.128636],
    [267, 58.132793, 34.879676, 34.879676],
    [268, 62.008312, 31.004156, 23.253117],
    [269, 62.008312, 31.004156, 38.755195],
    [270, 62.008312, 46.506234, 31.004156],
    [271, 62.008312, 46.506234, 46.506234],
]

element_conn = [
    [1, 11],
    [1, 12],
    [2, 9],
    [3, 9],
    [4, 10],
    [4, 14],
    [5, 9],
    [5, 15],
    [6, 10],
    [7, 10],
    [8, 17],
    [8, 18],
    [9, 13],
    [10, 16],
    [11, 12],
    [11, 14],
    [11, 19],
    [12, 13],
    [12, 23],
    [13, 15],
    [13, 23],
    [14, 16],
    [14, 24],
    [15, 18],
    [15, 25],
    [16, 17],
    [16, 26],
    [17, 18],
    [17, 26],
    [18, 20],
    [19, 21],
    [19, 22],
    [19, 24],
    [20, 25],
    [20, 27],
    [20, 28],
    [3, 13],
    [3, 37],
    [29, 35],
    [30, 35],
    [31, 36],
    [31, 39],
    [32, 35],
    [32, 40],
    [8, 36],
    [33, 36],
    [34, 41],
    [34, 42],
    [35, 38],
    [36, 18],
    [13, 37],
    [13, 39],
    [13, 43],
    [37, 38],
    [37, 46],
    [38, 40],
    [38, 46],
    [39, 18],
    [39, 47],
    [40, 42],
    [40, 48],
    [18, 41],
    [18, 28],
    [41, 42],
    [41, 28],
    [42, 44],
    [43, 23],
    [43, 45],
    [43, 47],
    [44, 48],
    [44, 49],
    [44, 50],
    [6, 16],
    [6, 17],
    [7, 56],
    [8, 56],
    [51, 57],
    [51, 58],
    [52, 56],
    [52, 59],
    [53, 57],
    [54, 57],
    [55, 61],
    [55, 62],
    [56, 18],
    [57, 60],
    [16, 58],
    [16, 63],
    [17, 28],
    [18, 59],
    [58, 60],
    [58, 65],
    [59, 62],
    [59, 66],
    [60, 61],
    [60, 67],
    [61, 62],
    [61, 67],
    [62, 64],
    [63, 26],
    [63, 27],
    [63, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [8, 41],
    [33, 74],
    [34, 74],
    [70, 75],
    [70, 76],
    [71, 74],
    [71, 77],
    [55, 75],
    [72, 75],
    [73, 78],
    [73, 79],
    [74, 42],
    [75, 62],
    [18, 76],
    [18, 80],
    [41, 50],
    [42, 77],
    [42, 50],
    [76, 62],
    [76, 82],
    [77, 79],
    [77, 83],
    [62, 78],
    [62, 69],
    [78, 79],
    [78, 69],
    [79, 81],
    [80, 28],
    [80, 49],
    [80, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [21, 88],
    [21, 89],
    [22, 86],
    [23, 86],
    [24, 87],
    [24, 91],
    [25, 86],
    [25, 92],
    [26, 87],
    [27, 87],
    [28, 94],
    [28, 95],
    [86, 90],
    [87, 93],
    [88, 89],
    [88, 91],
    [88, 96],
    [89, 90],
    [89, 100],
    [90, 92],
    [90, 100],
    [91, 93],
    [91, 101],
    [92, 95],
    [92, 102],
    [93, 94],
    [93, 103],
    [94, 95],
    [94, 103],
    [95, 97],
    [96, 98],
    [96, 99],
    [96, 101],
    [97, 102],
    [97, 104],
    [97, 105],
    [23, 90],
    [23, 108],
    [45, 106],
    [46, 106],
    [47, 107],
    [47, 110],
    [48, 106],
    [48, 111],
    [28, 107],
    [49, 107],
    [50, 112],
    [50, 113],
    [106, 109],
    [107, 95],
    [90, 108],
    [90, 110],
    [90, 114],
    [108, 109],
    [108, 117],
    [109, 111],
    [109, 117],
    [110, 95],
    [110, 118],
    [111, 113],
    [111, 119],
    [95, 112],
    [95, 105],
    [112, 113],
    [112, 105],
    [113, 115],
    [114, 100],
    [114, 116],
    [114, 118],
    [115, 119],
    [115, 120],
    [115, 121],
    [26, 93],
    [26, 94],
    [27, 122],
    [28, 122],
    [65, 123],
    [65, 124],
    [66, 122],
    [66, 125],
    [67, 123],
    [68, 123],
    [69, 127],
    [69, 128],
    [122, 95],
    [123, 126],
    [93, 124],
    [93, 129],
    [94, 105],
    [95, 125],
    [124, 126],
    [124, 131],
    [125, 128],
    [125, 132],
    [126, 127],
    [126, 133],
    [127, 128],
    [127, 133],
    [128, 130],
    [129, 103],
    [129, 104],
    [129, 131],
    [130, 132],
    [130, 134],
    [130, 135],
    [28, 112],
    [49, 136],
    [50, 136],
    [82, 137],
    [82, 138],
    [83, 136],
    [83, 139],
    [69, 137],
    [84, 137],
    [85, 140],
    [85, 141],
    [136, 113],
    [137, 128],
    [95, 138],
    [95, 142],
    [112, 121],
    [113, 139],
    [113, 121],
    [138, 128],
    [138, 144],
    [139, 141],
    [139, 145],
    [128, 140],
    [128, 135],
    [140, 141],
    [140, 135],
    [141, 143],
    [142, 105],
    [142, 120],
    [142, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [98, 150],
    [98, 151],
    [99, 148],
    [100, 148],
    [101, 149],
    [101, 153],
    [102, 148],
    [102, 154],
    [103, 149],
    [104, 149],
    [105, 156],
    [105, 157],
    [148, 152],
    [149, 155],
    [150, 151],
    [150, 153],
    [150, 158],
    [151, 152],
    [151, 162],
    [152, 154],
    [152, 162],
    [153, 155],
    [153, 163],
    [154, 157],
    [154, 164],
    [155, 156],
    [155, 165],
    [156, 157],
    [156, 165],
    [157, 159],
    [158, 160],
    [158, 161],
    [158, 163],
    [159, 164],
    [159, 166],
    [159, 167],
    [100, 152],
    [100, 170],
    [116, 168],
    [117, 168],
    [118, 169],
    [118, 172],
    [119, 168],
    [119, 173],
    [105, 169],
    [120, 169],
    [121, 174],
    [121, 175],
    [168, 171],
    [169, 157],
    [152, 170],
    [152, 172],
    [152, 176],
    [170, 171],
    [170, 179],
    [171, 173],
    [171, 179],
    [172, 157],
    [172, 180],
    [173, 175],
    [173, 181],
    [157, 174],
    [157, 167],
    [174, 175],
    [174, 167],
    [175, 177],
    [176, 162],
    [176, 178],
    [176, 180],
    [177, 181],
    [177, 182],
    [177, 183],
    [103, 155],
    [103, 156],
    [104, 184],
    [105, 184],
    [131, 185],
    [131, 186],
    [132, 184],
    [132, 187],
    [133, 185],
    [134, 185],
    [135, 189],
    [135, 190],
    [184, 157],
    [185, 188],
    [155, 186],
    [155, 191],
    [156, 167],
    [157, 187],
    [186, 188],
    [186, 193],
    [187, 190],
    [187, 194],
    [188, 189],
    [188, 195],
    [189, 190],
    [189, 195],
    [190, 192],
    [191, 165],
    [191, 166],
    [191, 193],
    [192, 194],
    [192, 196],
    [192, 197],
    [105, 174],
    [120, 198],
    [121, 198],
    [144, 199],
    [144, 200],
    [145, 198],
    [145, 201],
    [135, 199],
    [146, 199],
    [147, 202],
    [147, 203],
    [198, 175],
    [199, 190],
    [157, 200],
    [157, 204],
    [174, 183],
    [175, 201],
    [175, 183],
    [200, 190],
    [200, 206],
    [201, 203],
    [201, 207],
    [190, 202],
    [190, 197],
    [202, 203],
    [202, 197],
    [203, 205],
    [204, 167],
    [204, 182],
    [204, 206],
    [205, 207],
    [205, 208],
    [205, 209],
    [160, 212],
    [160, 213],
    [161, 210],
    [162, 210],
    [163, 211],
    [163, 215],
    [164, 210],
    [164, 216],
    [165, 211],
    [166, 211],
    [167, 218],
    [167, 219],
    [210, 214],
    [211, 217],
    [212, 213],
    [212, 215],
    [212, 220],
    [213, 214],
    [213, 224],
    [214, 216],
    [214, 224],
    [215, 217],
    [215, 225],
    [216, 219],
    [216, 226],
    [217, 218],
    [217, 227],
    [218, 219],
    [218, 227],
    [219, 221],
    [220, 222],
    [220, 223],
    [220, 225],
    [221, 226],
    [221, 228],
    [221, 229],
    [162, 214],
    [162, 232],
    [178, 230],
    [179, 230],
    [180, 231],
    [180, 234],
    [181, 230],
    [181, 235],
    [167, 231],
    [182, 231],
    [183, 236],
    [183, 237],
    [230, 233],
    [231, 219],
    [214, 232],
    [214, 234],
    [214, 238],
    [232, 233],
    [232, 241],
    [233, 235],
    [233, 241],
    [234, 219],
    [234, 242],
    [235, 237],
    [235, 243],
    [219, 236],
    [219, 229],
    [236, 237],
    [236, 229],
    [237, 239],
    [238, 224],
    [238, 240],
    [238, 242],
    [239, 243],
    [239, 244],
    [239, 245],
    [165, 217],
    [165, 218],
    [166, 246],
    [167, 246],
    [193, 247],
    [193, 248],
    [194, 246],
    [194, 249],
    [195, 247],
    [196, 247],
    [197, 251],
    [197, 252],
    [246, 219],
    [247, 250],
    [217, 248],
    [217, 253],
    [218, 229],
    [219, 249],
    [248, 250],
    [248, 255],
    [249, 252],
    [249, 256],
    [250, 251],
    [250, 257],
    [251, 252],
    [251, 257],
    [252, 254],
    [253, 227],
    [253, 228],
    [253, 255],
    [254, 256],
    [254, 258],
    [254, 259],
    [167, 236],
    [182, 260],
    [183, 260],
    [206, 261],
    [206, 262],
    [207, 260],
    [207, 263],
    [197, 261],
    [208, 261],
    [209, 264],
    [209, 265],
    [260, 237],
    [261, 252],
    [219, 262],
    [219, 266],
    [236, 245],
    [237, 263],
    [237, 245],
    [262, 252],
    [262, 268],
    [263, 265],
    [263, 269],
    [252, 264],
    [252, 259],
    [264, 265],
    [264, 259],
    [265, 267],
    [266, 229],
    [266, 244],
    [266, 268],
    [267, 269],
    [267, 270],
    [267, 271],
]
