# ==========================================
# Data ID: 76853
# ==========================================
node_data = [
    [1, 0.000000, -14.625278, -3.656319],
    [2, 0.000000, -14.625278, 3.656319],
    [3, 0.000000, 0.000000, -14.625278],
    [4, 0.000000, 0.000000, 0.000000],
    [5, 0.000000, 0.000000, 14.625278],
    [6, 0.000000, 14.625278, -3.656319],
    [7, 0.000000, 14.625278, 3.656319],
    [8, 7.312639, -14.625278, -14.625278],
    [9, 7.312639, -14.625278, 0.000000],
    [10, 7.312639, -14.625278, 14.625278],
    [11, 7.312639, 14.625278, -14.625278],
    [12, 7.312639, 14.625278, 0.000000],
    [13, 7.312639, 14.625278, 14.625278],
    [14, 14.625278, -14.625278, -3.656319],
    [15, 14.625278, -14.625278, 3.656319],
    [16, 14.625278, 0.000000, -14.625278],
    [17, 14.625278, 0.000000, 0.000000],
    [18, 14.625278, 0.000000, 14.625278],
    [19, 14.625278, 14.625278, -3.656319],
    [20, 14.625278, 14.625278, 3.656319],
    [21, 0.000000, -14.625278, 25.594237],
    [22, 0.000000, -14.625278, 32.906875],
    [23, 0.000000, 0.000000, 29.250556],
    [24, 0.000000, 0.000000, 43.875834],
    [25, 0.000000, 14.625278, 25.594237],
    [26, 0.000000, 14.625278, 32.906875],
    [27, 7.312639, -14.625278, 29.250556],
    [28, 7.312639, -14.625278, 43.875834],
    [29, 7.312639, 14.625278, 29.250556],
    [30, 7.312639, 14.625278, 43.875834],
    [31, 14.625278, -14.625278, 25.594237],
    [32, 14.625278, -14.625278, 32.906875],
    [33, 14.625278, 0.000000, 29.250556],
    [34, 14.625278, 0.000000, 43.875834],
    [35, 14.625278, 14.625278, 25.594237],
    [36, 14.625278, 14.625278, 32.906875],
    [37, 0.000000, 29.250556, -14.625278],
    [38, 0.000000, 29.250556, 0.000000],
    [39, 0.000000, 29.250556, 14.625278],
    [40, 0.000000, 43.875834, -3.656319],
    [41, 0.000000, 43.875834, 3.656319],
    [42, 7.312639, 43.875834, -14.625278],
    [43, 7.312639, 43.875834, 0.000000],
    [44, 7.312639, 43.875834, 14.625278],
    [45, 14.625278, 29.250556, -14.625278],
    [46, 14.625278, 29.250556, 0.000000],
    [47, 14.625278, 29.250556, 14.625278],
    [48, 14.625278, 43.875834, -3.656319],
    [49, 14.625278, 43.875834, 3.656319],
    [50, 0.000000, 29.250556, 29.250556],
    [51, 0.000000, 29.250556, 43.875834],
    [52, 0.000000, 43.875834, 25.594237],
    [53, 0.000000, 43.875834, 32.906875],
    [54, 7.312639, 43.875834, 29.250556],
    [55, 7.312639, 43.875834, 43.875834],
    [56, 14.625278, 29.250556, 29.250556],
    [57, 14.625278, 29.250556, 43.875834],
    [58, 14.625278, 43.875834, 25.594237],
    [59, 14.625278, 43.875834, 32.906875],
    [60, 21.937917, -14.625278, -14.625278],
    [61, 21.937917, -14.625278, 0.000000],
    [62, 21.937917, -14.625278, 14.625278],
    [63, 21.937917, 14.625278, -14.625278],
    [64, 21.937917, 14.625278, 0.000000],
    [65, 21.937917, 14.625278, 14.625278],
    [66, 29.250556, -14.625278, -3.656319],
