# ==========================================
# Data ID: 42729
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.956936],
    [2, 0.000000, 0.000000, 7.956936],
    [3, 7.956936, -15.913873, -15.913873],
    [4, 7.956936, -15.913873, 15.913873],
    [5, 7.956936, -11.935405, 0.000000],
    [6, 7.956936, 0.000000, -7.956936],
    [7, 7.956936, 0.000000, 7.956936],
    [8, 7.956936, 11.935405, 0.000000],
    [9, 7.956936, 15.913873, -15.913873],
    [10, 7.956936, 15.913873, 15.913873],
    [11, 15.913873, 0.000000, -7.956936],
    [12, 15.913873, 0.000000, 7.956936],
    [13, 0.000000, 0.000000, 23.870810],
    [14, 0.000000, 0.000000, 39.784682],
    [15, 7.956936, -15.913873, 47.741619],
    [16, 7.956936, -11.935405, 31.827746],
    [17, 7.956936, 0.000000, 23.870810],
    [18, 7.956936, 0.000000, 39.784682],
    [19, 7.956936, 11.935405, 31.827746],
    [20, 7.956936, 15.913873, 47.741619],
    [21, 15.913873, 0.000000, 23.870810],
    [22, 15.913873, 0.000000, 39.784682],
    [23, 0.000000, 31.827746, -7.956936],
    [24, 0.000000, 31.827746, 7.956936],
    [25, 7.956936, 19.892341, 0.000000],
    [26, 7.956936, 31.827746, -7.956936],
    [27, 7.956936, 31.827746, 7.956936],
    [28, 7.956936, 43.763151, 0.000000],
    [29, 7.956936, 47.741619, -15.913873],
    [30, 7.956936, 47.741619, 15.913873],
    [31, 15.913873, 31.827746, -7.956936],
    [32, 15.913873, 31.827746, 7.956936],
    [33, 0.000000, 31.827746, 23.870810],
    [34, 0.000000, 31.827746, 39.784682],
    [35, 7.956936, 19.892341, 31.827746],
    [36, 7.956936, 31.827746, 23.870810],
    [37, 7.956936, 31.827746, 39.784682],
    [38, 7.956936, 43.763151, 31.827746],
    [39, 7.956936, 47.741619, 47.741619],
    [40, 15.913873, 31.827746, 23.870810],
    [41, 15.913873, 31.827746, 39.784682],
    [42, 23.870809, -15.913873, -15.913873],
    [43, 23.870809, -15.913873, 15.913873],
    [44, 23.870809, -11.935405, 0.000000],
    [45, 23.870809, 0.000000, -7.956936],
    [46, 23.870809, 0.000000, 7.956936],
    [47, 23.870809, 11.935405, 0.000000],
    [48, 23.870809, 15.913873, -15.913873],
    [49, 23.870809, 15.913873, 15.913873],
    [50, 31.827746, 0.000000, -7.956936],
    [51, 31.827746, 0.000000, 7.956936],
    [52, 23.870809, -15.913873, 47.741619],
    [53, 23.870809, -11.935405, 31.827746],
    [54, 23.870809, 0.000000, 23.870810],
    [55, 23.870809, 0.000000, 39.784682],
    [56, 23.870809, 11.935405, 31.827746],
    [57, 23.870809, 15.913873, 47.741619],
    [58, 31.827746, 0.000000, 23.870810],
    [59, 31.827746, 0.000000, 39.784682],
    [60, 23.870809, 19.892341, 0.000000],
    [61, 23.870809, 31.827746, -7.956936],
    [62, 23.870809, 31.827746, 7.956936],
    [63, 23.870809, 43.763151, 0.000000],
    [64, 23.870809, 47.741619, -15.913873],
    [65, 23.870809, 47.741619, 15.913873],
    [66, 31.827746, 31.827746, -7.956936],
    [67, 31.827746, 31.827746, 7.956936],
    [68, 23.870809, 19.892341, 31.827746],
    [69, 23.870809, 31.827746, 23.870810],
    [70, 23.870809, 31.827746, 39.784682],
    [71, 23.870809, 43.763151, 31.827746],
    [72, 23.870809, 47.741619, 47.741619],
    [73, 31.827746, 31.827746, 23.870810],
    [74, 31.827746, 31.827746, 39.784682],
    [75, 39.784682, -15.913873, -15.913873],
    [76, 39.784682, -15.913873, 15.913873],
    [77, 39.784682, -11.935405, 0.000000],
    [78, 39.784682, 0.000000, -7.956936],
    [79, 39.784682, 0.000000, 7.956936],
    [80, 39.784682, 11.935405, 0.000000],
    [81, 39.784682, 15.913873, -15.913873],
    [82, 39.784682, 15.913873, 15.913873],
    [83, 47.741619, 0.000000, -7.956936],
    [84, 47.741619, 0.000000, 7.956936],
    [85, 39.784682, -15.913873, 47.741619],
    [86, 39.784682, -11.935405, 31.827746],
    [87, 39.784682, 0.000000, 23.870810],
    [88, 39.784682, 0.000000, 39.784682],
    [89, 39.784682, 11.935405, 31.827746],
    [90, 39.784682, 15.913873, 47.741619],
    [91, 47.741619, 0.000000, 23.870810],
    [92, 47.741619, 0.000000, 39.784682],
    [93, 39.784682, 19.892341, 0.000000],
    [94, 39.784682, 31.827746, -7.956936],
    [95, 39.784682, 31.827746, 7.956936],
    [96, 39.784682, 43.763151, 0.000000],
    [97, 39.784682, 47.741619, -15.913873],
    [98, 39.784682, 47.741619, 15.913873],
    [99, 47.741619, 31.827746, -7.956936],
    [100, 47.741619, 31.827746, 7.956936],
    [101, 39.784682, 19.892341, 31.827746],
    [102, 39.784682, 31.827746, 23.870810],
    [103, 39.784682, 31.827746, 39.784682],
    [104, 39.784682, 43.763151, 31.827746],
    [105, 39.784682, 47.741619, 47.741619],
    [106, 47.741619, 31.827746, 23.870810],
    [107, 47.741619, 31.827746, 39.784682],
    [108, 55.698555, -15.913873, -15.913873],
    [109, 55.698555, -15.913873, 15.913873],
    [110, 55.698555, -11.935405, 0.000000],
    [111, 55.698555, 0.000000, -7.956936],
    [112, 55.698555, 0.000000, 7.956936],
    [113, 55.698555, 11.935405, 0.000000],
    [114, 55.698555, 15.913873, -15.913873],
    [115, 55.698555, 15.913873, 15.913873],
    [116, 63.655492, 0.000000, -7.956936],
    [117, 63.655492, 0.000000, 7.956936],
    [118, 55.698555, -15.913873, 47.741619],
    [119, 55.698555, -11.935405, 31.827746],
    [120, 55.698555, 0.000000, 23.870810],
    [121, 55.698555, 0.000000, 39.784682],
    [122, 55.698555, 11.935405, 31.827746],
    [123, 55.698555, 15.913873, 47.741619],
    [124, 63.655492, 0.000000, 23.870810],
    [125, 63.655492, 0.000000, 39.784682],
    [126, 55.698555, 19.892341, 0.000000],
    [127, 55.698555, 31.827746, -7.956936],
    [128, 55.698555, 31.827746, 7.956936],
    [129, 55.698555, 43.763151, 0.000000],
    [130, 55.698555, 47.741619, -15.913873],
    [131, 55.698555, 47.741619, 15.913873],
    [132, 63.655492, 31.827746, -7.956936],
    [133, 63.655492, 31.827746, 7.956936],
    [134, 55.698555, 19.892341, 31.827746],
    [135, 55.698555, 31.827746, 23.870810],
    [136, 55.698555, 31.827746, 39.784682],
    [137, 55.698555, 43.763151, 31.827746],
    [138, 55.698555, 47.741619, 47.741619],
    [139, 63.655492, 31.827746, 23.870810],
    [140, 63.655492, 31.827746, 39.784682],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
