# ==========================================
# Data ID: 20742
# ==========================================
node_data = [
    [1, 0.000000, -14.513404, -10.885053],
    [2, 0.000000, -10.885053, 0.000000],
    [3, 0.000000, -7.256702, -14.513404],
    [4, 0.000000, -7.256702, 14.513404],
    [5, 0.000000, 0.000000, 0.000000],
    [6, 0.000000, 7.256702, -14.513404],
    [7, 0.000000, 7.256702, 14.513404],
    [8, 0.000000, 10.885053, 0.000000],
    [9, 0.000000, 14.513404, 10.885053],
    [10, 7.256702, -14.513404, 0.000000],
    [11, 7.256702, 0.000000, -7.256702],
    [12, 7.256702, 0.000000, 7.256702],
    [13, 7.256702, 14.513404, 0.000000],
    [14, 14.513404, -14.513404, 10.885053],
    [15, 14.513404, -10.885053, 0.000000],
    [16, 14.513404, -7.256702, -14.513404],
    [17, 14.513404, -7.256702, 14.513404],
    [18, 14.513404, 0.000000, 0.000000],
    [19, 14.513404, 7.256702, -14.513404],
    [20, 14.513404, 7.256702, 14.513404],
    [21, 14.513404, 10.885053, 0.000000],
    [22, 14.513404, 14.513404, -10.885053],
    [23, 0.000000, -14.513404, 18.141755],
    [24, 0.000000, -10.885053, 29.026808],
    [25, 0.000000, -7.256702, 43.540212],
    [26, 0.000000, 0.000000, 29.026808],
    [27, 0.000000, 7.256702, 43.540212],
    [28, 0.000000, 10.885053, 29.026808],
    [29, 0.000000, 14.513404, 39.911861],
    [30, 7.256702, -14.513404, 29.026808],
    [31, 7.256702, 0.000000, 21.770106],
    [32, 7.256702, 0.000000, 36.283510],
    [33, 7.256702, 14.513404, 29.026808],
    [34, 14.513404, -14.513404, 39.911861],
    [35, 14.513404, -10.885053, 29.026808],
    [36, 14.513404, -7.256702, 43.540212],
    [37, 14.513404, 0.000000, 29.026808],
    [38, 14.513404, 7.256702, 43.540212],
    [39, 14.513404, 10.885053, 29.026808],
    [40, 14.513404, 14.513404, 18.141755],
    [41, 0.000000, 14.513404, -10.885053],
    [42, 0.000000, 18.141755, 0.000000],
    [43, 0.000000, 21.770106, -14.513404],
    [44, 0.000000, 21.770106, 14.513404],
    [45, 0.000000, 29.026808, 0.000000],
    [46, 0.000000, 36.283510, -14.513404],
    [47, 0.000000, 36.283510, 14.513404],
    [48, 0.000000, 39.911861, 0.000000],
