# ==========================================
# Data ID: 20205
# ==========================================
node_data = [
    [1, 0.000000, -12.866382, 0.000000],
    [2, 0.000000, -4.288794, 4.288794],
    [3, 0.000000, 0.000000, -17.155176],
    [4, 0.000000, 0.000000, 17.155176],
    [5, 0.000000, 4.288794, -4.288794],
    [6, 0.000000, 12.866382, 0.000000],
    [7, 8.577588, -17.155176, -17.155176],
    [8, 8.577588, -17.155176, 0.000000],
    [9, 8.577588, -17.155176, 17.155176],
    [10, 8.577588, 0.000000, 0.000000],
    [11, 8.577588, 17.155176, -17.155176],
    [12, 8.577588, 17.155176, 0.000000],
    [13, 8.577588, 17.155176, 17.155176],
    [14, 17.155176, -12.866382, 0.000000],
    [15, 17.155176, -4.288794, -4.288794],
    [16, 17.155176, 0.000000, -17.155176],
    [17, 17.155176, 0.000000, 17.155176],
    [18, 17.155176, 4.288794, 4.288794],
    [19, 17.155176, 12.866382, 0.000000],
    [20, 0.000000, -12.866382, 34.310352],
    [21, 0.000000, -4.288794, 38.599146],
    [22, 0.000000, 0.000000, 51.465528],
    [23, 0.000000, 4.288794, 30.021558],
    [24, 0.000000, 12.866382, 34.310352],
    [25, 8.577588, -17.155176, 34.310352],
    [26, 8.577588, -17.155176, 51.465528],
    [27, 8.577588, 0.000000, 34.310352],
    [28, 8.577588, 17.155176, 34.310352],
    [29, 8.577588, 17.155176, 51.465528],
    [30, 17.155176, -12.866382, 34.310352],
    [31, 17.155176, -4.288794, 30.021558],
    [32, 17.155176, 0.000000, 51.465528],
    [33, 17.155176, 4.288794, 38.599146],
    [34, 17.155176, 12.866382, 34.310352],
    [35, 0.000000, 21.443970, 0.000000],
    [36, 0.000000, 30.021558, 4.288794],
    [37, 0.000000, 34.310352, -17.155176],
    [38, 0.000000, 34.310352, 17.155176],
    [39, 0.000000, 38.599146, -4.288794],
    [40, 0.000000, 47.176734, 0.000000],
    [41, 8.577588, 34.310352, 0.000000],
    [42, 8.577588, 51.465528, -17.155176],
    [43, 8.577588, 51.465528, 0.000000],
    [44, 8.577588, 51.465528, 17.155176],
    [45, 17.155176, 21.443970, 0.000000],
    [46, 17.155176, 30.021558, -4.288794],
    [47, 17.155176, 34.310352, -17.155176],
    [48, 17.155176, 34.310352, 17.155176],
    [49, 17.155176, 38.599146, 4.288794],
    [50, 17.155176, 47.176734, 0.000000],
    [51, 0.000000, 21.443970, 34.310352],
    [52, 0.000000, 30.021558, 38.599146],
    [53, 0.000000, 34.310352, 51.465528],
    [54, 0.000000, 38.599146, 30.021558],
    [55, 0.000000, 47.176734, 34.310352],
    [56, 8.577588, 34.310352, 34.310352],
    [57, 8.577588, 51.465528, 34.310352],
    [58, 8.577588, 51.465528, 51.465528],
    [59, 17.155176, 21.443970, 34.310352],
    [60, 17.155176, 30.021558, 30.021558],
    [61, 17.155176, 34.310352, 51.465528],
    [62, 17.155176, 38.599146, 38.599146],
    [63, 17.155176, 47.176734, 34.310352],
    [64, 17.155176, -4.288794, 4.288794],
    [65, 17.155176, 4.288794, -4.288794],
    [66, 25.732764, -17.155176, -17.155176],
    [67, 25.732764, -17.155176, 0.000000],
    [68, 25.732764, -17.155176, 17.155176],
    [69, 25.732764, 0.000000, 0.000000],
    [70, 25.732764, 17.155176, -17.155176],
    [71, 25.732764, 17.155176, 0.000000],
    [72, 25.732764, 17.155176, 17.155176],
    [73, 34.310352, -12.866382, 0.000000],
    [74, 34.310352, -4.288794, -4.288794],
    [75, 34.310352, 0.000000, -17.155176],
    [76, 34.310352, 0.000000, 17.155176],
    [77, 34.310352, 4.288794, 4.288794],
    [78, 34.310352, 12.866382, 0.000000],
    [79, 17.155176, -4.288794, 38.599146],
    [80, 17.155176, 4.288794, 30.021558],
    [81, 25.732764, -17.155176, 34.310352],
    [82, 25.732764, -17.155176, 51.465528],
    [83, 25.732764, 0.000000, 34.310352],
    [84, 25.732764, 17.155176, 34.310352],
    [85, 25.732764, 17.155176, 51.465528],
    [86, 34.310352, -12.866382, 34.310352],
    [87, 34.310352, -4.288794, 30.021558],
    [88, 34.310352, 0.000000, 51.465528],
    [89, 34.310352, 4.288794, 38.599146],
    [90, 34.310352, 12.866382, 34.310352],
    [91, 17.155176, 30.021558, 4.288794],
    [92, 17.155176, 38.599146, -4.288794],
    [93, 25.732764, 34.310352, 0.000000],
    [94, 25.732764, 51.465528, -17.155176],
    [95, 25.732764, 51.465528, 0.000000],
    [96, 25.732764, 51.465528, 17.155176],
    [97, 34.310352, 21.443970, 0.000000],
    [98, 34.310352, 30.021558, -4.288794],
    [99, 34.310352, 34.310352, -17.155176],
    [100, 34.310352, 34.310352, 17.155176],
    [101, 34.310352, 38.599146, 4.288794],
    [102, 34.310352, 47.176734, 0.000000],
    [103, 17.155176, 30.021558, 38.599146],
    [104, 17.155176, 38.599146, 30.021558],
    [105, 25.732764, 34.310352, 34.310352],
    [106, 25.732764, 51.465528, 34.310352],
    [107, 25.732764, 51.465528, 51.465528],
    [108, 34.310352, 21.443970, 34.310352],
    [109, 34.310352, 30.021558, 30.021558],
    [110, 34.310352, 34.310352, 51.465528],
    [111, 34.310352, 38.599146, 38.599146],
    [112, 34.310352, 47.176734, 34.310352],
    [113, 34.310352, -4.288794, 4.288794],
    [114, 34.310352, 4.288794, -4.288794],
    [115, 42.887940, -17.155176, -17.155176],
    [116, 42.887940, -17.155176, 0.000000],
    [117, 42.887940, -17.155176, 17.155176],
    [118, 42.887940, 0.000000, 0.000000],
    [119, 42.887940, 17.155176, -17.155176],
    [120, 42.887940, 17.155176, 0.000000],
    [121, 42.887940, 17.155176, 17.155176],
    [122, 51.465528, -12.866382, 0.000000],
    [123, 51.465528, -4.288794, -4.288794],
    [124, 51.465528, 0.000000, -17.155176],
    [125, 51.465528, 0.000000, 17.155176],
    [126, 51.465528, 4.288794, 4.288794],
    [127, 51.465528, 12.866382, 0.000000],
    [128, 34.310352, -4.288794, 38.599146],
    [129, 34.310352, 4.288794, 30.021558],
    [130, 42.887940, -17.155176, 34.310352],
    [131, 42.887940, -17.155176, 51.465528],
    [132, 42.887940, 0.000000, 34.310352],
    [133, 42.887940, 17.155176, 34.310352],
    [134, 42.887940, 17.155176, 51.465528],
    [135, 51.465528, -12.866382, 34.310352],
    [136, 51.465528, -4.288794, 30.021558],
    [137, 51.465528, 0.000000, 51.465528],
    [138, 51.465528, 4.288794, 38.599146],
    [139, 51.465528, 12.866382, 34.310352],
    [140, 34.310352, 30.021558, 4.288794],
    [141, 34.310352, 38.599146, -4.288794],
    [142, 42.887940, 34.310352, 0.000000],
    [143, 42.887940, 51.465528, -17.155176],
    [144, 42.887940, 51.465528, 0.000000],
    [145, 42.887940, 51.465528, 17.155176],
    [146, 51.465528, 21.443970, 0.000000],
    [147, 51.465528, 30.021558, -4.288794],
    [148, 51.465528, 34.310352, -17.155176],
    [149, 51.465528, 34.310352, 17.155176],
    [150, 51.465528, 38.599146, 4.288794],
    [151, 51.465528, 47.176734, 0.000000],
    [152, 34.310352, 30.021558, 38.599146],
    [153, 34.310352, 38.599146, 30.021558],
    [154, 42.887940, 34.310352, 34.310352],
    [155, 42.887940, 51.465528, 34.310352],
    [156, 42.887940, 51.465528, 51.465528],
    [157, 51.465528, 21.443970, 34.310352],
    [158, 51.465528, 30.021558, 30.021558],
    [159, 51.465528, 34.310352, 51.465528],
    [160, 51.465528, 38.599146, 38.599146],
    [161, 51.465528, 47.176734, 34.310352],
    [162, 51.465528, -4.288794, 4.288794],
    [163, 51.465528, 4.288794, -4.288794],
    [164, 60.043116, -17.155176, -17.155176],
    [165, 60.043116, -17.155176, 0.000000],
    [166, 60.043116, -17.155176, 17.155176],
    [167, 60.043116, 0.000000, 0.000000],
    [168, 60.043116, 17.155176, -17.155176],
    [169, 60.043116, 17.155176, 0.000000],
    [170, 60.043116, 17.155176, 17.155176],
    [171, 68.620704, -12.866382, 0.000000],
    [172, 68.620704, -4.288794, -4.288794],
    [173, 68.620704, 0.000000, -17.155176],
    [174, 68.620704, 0.000000, 17.155176],
    [175, 68.620704, 4.288794, 4.288794],
    [176, 68.620704, 12.866382, 0.000000],
    [177, 51.465528, -4.288794, 38.599146],
    [178, 51.465528, 4.288794, 30.021558],
    [179, 60.043116, -17.155176, 34.310352],
    [180, 60.043116, -17.155176, 51.465528],
    [181, 60.043116, 0.000000, 34.310352],
    [182, 60.043116, 17.155176, 34.310352],
    [183, 60.043116, 17.155176, 51.465528],
    [184, 68.620704, -12.866382, 34.310352],
    [185, 68.620704, -4.288794, 30.021558],
    [186, 68.620704, 0.000000, 51.465528],
    [187, 68.620704, 4.288794, 38.599146],
    [188, 68.620704, 12.866382, 34.310352],
    [189, 51.465528, 30.021558, 4.288794],
    [190, 51.465528, 38.599146, -4.288794],
    [191, 60.043116, 34.310352, 0.000000],
    [192, 60.043116, 51.465528, -17.155176],
    [193, 60.043116, 51.465528, 0.000000],
    [194, 60.043116, 51.465528, 17.155176],
    [195, 68.620704, 21.443970, 0.000000],
    [196, 68.620704, 30.021558, -4.288794],
    [197, 68.620704, 34.310352, -17.155176],
    [198, 68.620704, 34.310352, 17.155176],
    [199, 68.620704, 38.599146, 4.288794],
    [200, 68.620704, 47.176734, 0.000000],
    [201, 51.465528, 30.021558, 38.599146],
    [202, 51.465528, 38.599146, 30.021558],
    [203, 60.043116, 34.310352, 34.310352],
    [204, 60.043116, 51.465528, 34.310352],
    [205, 60.043116, 51.465528, 51.465528],
    [206, 68.620704, 21.443970, 34.310352],
    [207, 68.620704, 30.021558, 30.021558],
    [208, 68.620704, 34.310352, 51.465528],
    [209, 68.620704, 38.599146, 38.599146],
    [210, 68.620704, 47.176734, 34.310352],
]

element_conn = [
    [1, 2],
    [1, 8],
    [1, 10],
    [2, 10],
    [3, 8],
    [3, 10],
    [3, 11],
    [3, 12],
    [4, 8],
    [4, 9],
    [4, 10],
    [4, 12],
    [5, 6],
    [5, 10],
    [6, 10],
    [6, 12],
    [7, 8],
    [7, 16],
    [8, 9],
    [8, 10],
    [8, 14],
    [8, 16],
    [8, 17],
    [10, 12],
    [10, 14],
    [10, 15],
    [10, 16],
    [10, 17],
    [10, 18],
    [10, 19],
    [11, 12],
    [12, 13],
    [12, 16],
