# ==========================================
# Data ID: 35129
# ==========================================
node_data = [
    [1, 0.000000, -15.108303, 0.000000],
    [2, 0.000000, -3.777076, -15.108303],
    [3, 0.000000, -3.777076, 15.108303],
    [4, 0.000000, 3.777076, -15.108303],
    [5, 0.000000, 3.777076, 15.108303],
    [6, 0.000000, 15.108303, 0.000000],
    [7, 7.554152, -15.108303, 0.000000],
    [8, 7.554152, -7.554152, -15.108303],
    [9, 7.554152, -7.554152, 15.108303],
    [10, 7.554152, 0.000000, -11.331227],
    [11, 7.554152, 0.000000, 11.331227],
    [12, 7.554152, 7.554152, -15.108303],
    [13, 7.554152, 7.554152, 15.108303],
    [14, 7.554152, 15.108303, 0.000000],
    [15, 15.108303, -15.108303, 0.000000],
    [16, 15.108303, -3.777076, -15.108303],
    [17, 15.108303, -3.777076, 15.108303],
    [18, 15.108303, 3.777076, -15.108303],
    [19, 15.108303, 3.777076, 15.108303],
    [20, 15.108303, 15.108303, 0.000000],
    [21, 0.000000, -15.108303, 30.216606],
    [22, 0.000000, -3.777076, 45.324909],
    [23, 0.000000, 3.777076, 45.324909],
    [24, 0.000000, 15.108303, 30.216606],
    [25, 7.554152, -15.108303, 30.216606],
    [26, 7.554152, -7.554152, 45.324909],
    [27, 7.554152, 0.000000, 18.885379],
    [28, 7.554152, 0.000000, 41.547833],
    [29, 7.554152, 7.554152, 45.324909],
    [30, 7.554152, 15.108303, 30.216606],
    [31, 15.108303, -15.108303, 30.216606],
    [32, 15.108303, -3.777076, 45.324909],
    [33, 15.108303, 3.777076, 45.324909],
    [34, 15.108303, 15.108303, 30.216606],
    [35, 0.000000, 26.439530, -15.108303],
    [36, 0.000000, 26.439530, 15.108303],
    [37, 0.000000, 33.993682, -15.108303],
    [38, 0.000000, 33.993682, 15.108303],
    [39, 0.000000, 45.324909, 0.000000],
    [40, 7.554152, 22.662454, -15.108303],
    [41, 7.554152, 22.662454, 15.108303],
    [42, 7.554152, 30.216606, -11.331227],
    [43, 7.554152, 30.216606, 11.331227],
    [44, 7.554152, 37.770758, -15.108303],
    [45, 7.554152, 37.770758, 15.108303],
    [46, 7.554152, 45.324909, 0.000000],
    [47, 15.108303, 26.439530, -15.108303],
    [48, 15.108303, 26.439530, 15.108303],
    [49, 15.108303, 33.993682, -15.108303],
    [50, 15.108303, 33.993682, 15.108303],
    [51, 15.108303, 45.324909, 0.000000],
    [52, 0.000000, 26.439530, 45.324909],
    [53, 0.000000, 33.993682, 45.324909],
    [54, 0.000000, 45.324909, 30.216606],
    [55, 7.554152, 22.662454, 45.324909],
    [56, 7.554152, 30.216606, 18.885379],
    [57, 7.554152, 30.216606, 41.547833],
    [58, 7.554152, 37.770758, 45.324909],
    [59, 7.554152, 45.324909, 30.216606],
    [60, 15.108303, 26.439530, 45.324909],
    [61, 15.108303, 33.993682, 45.324909],
    [62, 15.108303, 45.324909, 30.216606],
    [63, 22.662455, -15.108303, 0.000000],
    [64, 22.662455, -7.554152, -15.108303],
    [65, 22.662455, -7.554152, 15.108303],
    [66, 22.662455, 0.000000, -11.331227],
    [67, 22.662455, 0.000000, 11.331227],
    [68, 22.662455, 7.554152, -15.108303],
    [69, 22.662455, 7.554152, 15.108303],
    [70, 22.662455, 15.108303, 0.000000],
    [71, 30.216606, -15.108303, 0.000000],
    [72, 30.216606, -3.777076, -15.108303],
    [73, 30.216606, -3.777076, 15.108303],
    [74, 30.216606, 3.777076, -15.108303],
    [75, 30.216606, 3.777076, 15.108303],
    [76, 30.216606, 15.108303, 0.000000],
    [77, 22.662455, -15.108303, 30.216606],
    [78, 22.662455, -7.554152, 45.324909],
    [79, 22.662455, 0.000000, 18.885379],
    [80, 22.662455, 0.000000, 41.547833],
    [81, 22.662455, 7.554152, 45.324909],
    [82, 22.662455, 15.108303, 30.216606],
    [83, 30.216606, -15.108303, 30.216606],
    [84, 30.216606, -3.777076, 45.324909],
    [85, 30.216606, 3.777076, 45.324909],
    [86, 30.216606, 15.108303, 30.216606],
    [87, 22.662455, 22.662454, -15.108303],
    [88, 22.662455, 22.662454, 15.108303],
    [89, 22.662455, 30.216606, -11.331227],
    [90, 22.662455, 30.216606, 11.331227],
    [91, 22.662455, 37.770758, -15.108303],
    [92, 22.662455, 37.770758, 15.108303],
    [93, 22.662455, 45.324909, 0.000000],
    [94, 30.216606, 26.439530, -15.108303],
    [95, 30.216606, 26.439530, 15.108303],
    [96, 30.216606, 33.993682, -15.108303],
    [97, 30.216606, 33.993682, 15.108303],
    [98, 30.216606, 45.324909, 0.000000],
    [99, 22.662455, 22.662454, 45.324909],
    [100, 22.662455, 30.216606, 18.885379],
    [101, 22.662455, 30.216606, 41.547833],
    [102, 22.662455, 37.770758, 45.324909],
    [103, 22.662455, 45.324909, 30.216606],
    [104, 30.216606, 26.439530, 45.324909],
    [105, 30.216606, 33.993682, 45.324909],
    [106, 30.216606, 45.324909, 30.216606],
    [107, 37.770758, -15.108303, 0.000000],
    [108, 37.770758, -7.554152, -15.108303],
    [109, 37.770758, -7.554152, 15.108303],
    [110, 37.770758, 0.000000, -11.331227],
    [111, 37.770758, 0.000000, 11.331227],
    [112, 37.770758, 7.554152, -15.108303],
    [113, 37.770758, 7.554152, 15.108303],
    [114, 37.770758, 15.108303, 0.000000],
    [115, 45.324909, -15.108303, 0.000000],
    [116, 45.324909, -3.777076, -15.108303],
    [117, 45.324909, -3.777076, 15.108303],
    [118, 45.324909, 3.777076, -15.108303],
    [119, 45.324909, 3.777076, 15.108303],
    [120, 45.324909, 15.108303, 0.000000],
    [121, 37.770758, -15.108303, 30.216606],
    [122, 37.770758, -7.554152, 45.324909],
    [123, 37.770758, 0.000000, 18.885379],
    [124, 37.770758, 0.000000, 41.547833],
    [125, 37.770758, 7.554152, 45.324909],
    [126, 37.770758, 15.108303, 30.216606],
    [127, 45.324909, -15.108303, 30.216606],
    [128, 45.324909, -3.777076, 45.324909],
