# ==========================================
# Data ID: 13483
# ==========================================
node_data = [
    [1, 0.000000, -15.888893, 15.888893],
    [2, 0.000000, -7.944447, 0.000000],
    [3, 0.000000, 0.000000, 0.000000],
    [4, 0.000000, 7.944447, 0.000000],
    [5, 0.000000, 15.888893, -15.888893],
    [6, 7.944447, 0.000000, -15.888893],
    [7, 7.944447, 0.000000, 0.000000],
    [8, 7.944447, 0.000000, 15.888893],
    [9, 15.888893, -15.888893, -15.888893],
    [10, 15.888893, -7.944447, 0.000000],
    [11, 15.888893, 0.000000, 0.000000],
    [12, 15.888893, 7.944447, 0.000000],
    [13, 15.888893, 15.888893, 15.888893],
    [14, 0.000000, -15.888893, 47.666679],
    [15, 0.000000, -7.944447, 31.777786],
    [16, 0.000000, 0.000000, 31.777786],
    [17, 0.000000, 7.944447, 31.777786],
    [18, 0.000000, 15.888893, 15.888893],
    [19, 7.944447, 0.000000, 31.777786],
    [20, 7.944447, 0.000000, 47.666679],
    [21, 15.888893, -15.888893, 15.888893],
    [22, 15.888893, -7.944447, 31.777786],
    [23, 15.888893, 0.000000, 31.777786],
    [24, 15.888893, 7.944447, 31.777786],
    [25, 15.888893, 15.888893, 47.666679],
    [26, 0.000000, 23.833339, 0.000000],
    [27, 0.000000, 31.777786, 0.000000],
    [28, 0.000000, 39.722233, 0.000000],
    [29, 0.000000, 47.666679, -15.888893],
    [30, 7.944447, 31.777786, -15.888893],
    [31, 7.944447, 31.777786, 0.000000],
    [32, 7.944447, 31.777786, 15.888893],
    [33, 15.888893, 15.888893, -15.888893],
    [34, 15.888893, 23.833339, 0.000000],
    [35, 15.888893, 31.777786, 0.000000],
    [36, 15.888893, 39.722233, 0.000000],
    [37, 15.888893, 47.666679, 15.888893],
    [38, 0.000000, 15.888893, 47.666679],
    [39, 0.000000, 23.833339, 31.777786],
    [40, 0.000000, 31.777786, 31.777786],
    [41, 0.000000, 39.722233, 31.777786],
    [42, 0.000000, 47.666679, 15.888893],
    [43, 7.944447, 31.777786, 31.777786],
    [44, 7.944447, 31.777786, 47.666679],
    [45, 15.888893, 23.833339, 31.777786],
    [46, 15.888893, 31.777786, 31.777786],
    [47, 15.888893, 39.722233, 31.777786],
    [48, 15.888893, 47.666679, 47.666679],
    [49, 23.833340, 0.000000, -15.888893],
    [50, 23.833340, 0.000000, 0.000000],
    [51, 23.833340, 0.000000, 15.888893],
    [52, 31.777786, -15.888893, -15.888893],
    [53, 31.777786, -7.944447, 0.000000],
    [54, 31.777786, 0.000000, 0.000000],
    [55, 31.777786, 7.944447, 0.000000],
    [56, 31.777786, 15.888893, 15.888893],
    [57, 15.888893, -15.888893, 47.666679],
    [58, 23.833340, 0.000000, 31.777786],
    [59, 23.833340, 0.000000, 47.666679],
    [60, 31.777786, -15.888893, 15.888893],
    [61, 31.777786, -7.944447, 31.777786],
    [62, 31.777786, 0.000000, 31.777786],
    [63, 31.777786, 7.944447, 31.777786],
    [64, 31.777786, 15.888893, 47.666679],
    [65, 15.888893, 47.666679, -15.888893],
    [66, 23.833340, 31.777786, -15.888893],
    [67, 23.833340, 31.777786, 0.000000],
    [68, 23.833340, 31.777786, 15.888893],
    [69, 31.777786, 15.888893, -15.888893],
    [70, 31.777786, 23.833339, 0.000000],
    [71, 31.777786, 31.777786, 0.000000],
    [72, 31.777786, 39.722233, 0.000000],
    [73, 31.777786, 47.666679, 15.888893],
    [74, 23.833340, 31.777786, 31.777786],
    [75, 23.833340, 31.777786, 47.666679],
    [76, 31.777786, 23.833339, 31.777786],
    [77, 31.777786, 31.777786, 31.777786],
    [78, 31.777786, 39.722233, 31.777786],
    [79, 31.777786, 47.666679, 47.666679],
    [80, 39.722233, 0.000000, -15.888893],
    [81, 39.722233, 0.000000, 0.000000],
    [82, 39.722233, 0.000000, 15.888893],
    [83, 47.666679, -15.888893, -15.888893],
    [84, 47.666679, -7.944447, 0.000000],
    [85, 47.666679, 0.000000, 0.000000],
    [86, 47.666679, 7.944447, 0.000000],
    [87, 47.666679, 15.888893, 15.888893],
    [88, 31.777786, -15.888893, 47.666679],
    [89, 39.722233, 0.000000, 31.777786],
    [90, 39.722233, 0.000000, 47.666679],
    [91, 47.666679, -15.888893, 15.888893],
    [92, 47.666679, -7.944447, 31.777786],
    [93, 47.666679, 0.000000, 31.777786],
    [94, 47.666679, 7.944447, 31.777786],
    [95, 47.666679, 15.888893, 47.666679],
    [96, 31.777786, 47.666679, -15.888893],
    [97, 39.722233, 31.777786, -15.888893],
    [98, 39.722233, 31.777786, 0.000000],
    [99, 39.722233, 31.777786, 15.888893],
    [100, 47.666679, 15.888893, -15.888893],
    [101, 47.666679, 23.833339, 0.000000],
    [102, 47.666679, 31.777786, 0.000000],
    [103, 47.666679, 39.722233, 0.000000],
    [104, 47.666679, 47.666679, 15.888893],
    [105, 39.722233, 31.777786, 31.777786],
    [106, 39.722233, 31.777786, 47.666679],
    [107, 47.666679, 23.833339, 31.777786],
    [108, 47.666679, 31.777786, 31.777786],
    [109, 47.666679, 39.722233, 31.777786],
    [110, 47.666679, 47.666679, 47.666679],
    [111, 55.611126, 0.000000, -15.888893],
    [112, 55.611126, 0.000000, 0.000000],
    [113, 55.611126, 0.000000, 15.888893],
    [114, 63.555572, -15.888893, -15.888893],
    [115, 63.555572, -7.944447, 0.000000],
    [116, 63.555572, 0.000000, 0.000000],
    [117, 63.555572, 7.944447, 0.000000],
    [118, 63.555572, 15.888893, 15.888893],
    [119, 47.666679, -15.888893, 47.666679],
    [120, 55.611126, 0.000000, 31.777786],
    [121, 55.611126, 0.000000, 47.666679],
    [122, 63.555572, -15.888893, 15.888893],
    [123, 63.555572, -7.944447, 31.777786],
    [124, 63.555572, 0.000000, 31.777786],
    [125, 63.555572, 7.944447, 31.777786],
    [126, 63.555572, 15.888893, 47.666679],
    [127, 47.666679, 47.666679, -15.888893],
    [128, 55.611126, 31.777786, -15.888893],
    [129, 55.611126, 31.777786, 0.000000],
    [130, 55.611126, 31.777786, 15.888893],
    [131, 63.555572, 15.888893, -15.888893],
    [132, 63.555572, 23.833339, 0.000000],
    [133, 63.555572, 31.777786, 0.000000],
    [134, 63.555572, 39.722233, 0.000000],
    [135, 63.555572, 47.666679, 15.888893],
    [136, 55.611126, 31.777786, 31.777786],
    [137, 55.611126, 31.777786, 47.666679],
    [138, 63.555572, 23.833339, 31.777786],
    [139, 63.555572, 31.777786, 31.777786],
    [140, 63.555572, 39.722233, 31.777786],
    [141, 63.555572, 47.666679, 47.666679],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 8],
    [2, 6],
    [2, 7],
    [2, 10],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 8],
    [4, 12],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [9, 10],
    [12, 13],
    [14, 15],
    [14, 19],
    [14, 20],
    [15, 8],
    [15, 19],
    [15, 22],
    [16, 8],
    [16, 19],
    [16, 20],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 24],
    [18, 8],
    [18, 19],
    [8, 19],
    [8, 21],
    [8, 23],
    [8, 24],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 25],
    [20, 22],
    [20, 23],
    [20, 25],
    [21, 22],
    [24, 25],
    [18, 26],
    [18, 31],
    [18, 32],
    [26, 30],
    [26, 31],
    [26, 34],
    [27, 30],
    [27, 31],
    [27, 32],
    [28, 29],
    [28, 31],
    [28, 32],
    [28, 36],
    [29, 30],
    [29, 31],
    [30, 31],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 34],
    [32, 35],
    [32, 37],
    [33, 34],
    [36, 37],
    [38, 39],
    [38, 43],
    [38, 44],
    [39, 32],
    [39, 43],
    [39, 45],
    [40, 32],
    [40, 43],
    [40, 44],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 47],
    [42, 32],
    [42, 43],
    [32, 43],
    [32, 13],
    [32, 46],
    [32, 47],
    [43, 44],
    [43, 13],
    [43, 45],
    [43, 46],
    [43, 47],
    [43, 48],
    [44, 45],
    [44, 46],
    [44, 48],
    [13, 45],
    [47, 48],
    [21, 10],
    [21, 50],
    [21, 51],
    [10, 49],
    [10, 50],
    [10, 53],
    [11, 49],
    [11, 50],
    [11, 51],
    [12, 33],
    [12, 50],
    [12, 51],
    [12, 55],
    [33, 49],
    [33, 50],
    [49, 50],
    [49, 52],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 52],
    [50, 53],
    [50, 54],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [52, 53],
    [55, 56],
    [57, 22],
    [57, 58],
    [57, 59],
    [22, 51],
    [22, 58],
    [22, 61],
    [23, 51],
    [23, 58],
    [23, 59],
    [24, 13],
    [24, 58],
    [24, 59],
    [24, 63],
    [13, 51],
    [13, 58],
    [51, 58],
    [51, 60],
    [51, 62],
    [51, 63],
    [58, 59],
    [58, 60],
    [58, 61],
    [58, 62],
    [58, 63],
    [58, 64],
    [59, 61],
    [59, 62],
    [59, 64],
    [60, 61],
    [63, 64],
    [13, 34],
    [13, 67],
    [13, 68],
    [34, 66],
    [34, 67],
    [34, 70],
    [35, 66],
    [35, 67],
    [35, 68],
    [36, 65],
    [36, 67],
    [36, 68],
    [36, 72],
    [65, 66],
    [65, 67],
    [66, 67],
    [66, 69],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 70],
    [68, 71],
    [68, 73],
    [69, 70],
    [72, 73],
    [25, 45],
    [25, 74],
    [25, 75],
    [45, 68],
    [45, 74],
    [45, 76],
    [46, 68],
    [46, 74],
    [46, 75],
    [47, 37],
    [47, 74],
    [47, 75],
    [47, 78],
    [37, 68],
    [37, 74],
    [68, 74],
    [68, 56],
    [68, 77],
    [68, 78],
    [74, 75],
    [74, 56],
    [74, 76],
    [74, 77],
    [74, 78],
    [74, 79],
    [75, 76],
    [75, 77],
    [75, 79],
    [56, 76],
    [78, 79],
    [60, 53],
    [60, 81],
    [60, 82],
    [53, 80],
    [53, 81],
    [53, 84],
    [54, 80],
    [54, 81],
    [54, 82],
    [55, 69],
    [55, 81],
    [55, 82],
    [55, 86],
    [69, 80],
    [69, 81],
    [80, 81],
    [80, 83],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [81, 87],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 84],
    [86, 87],
    [88, 61],
    [88, 89],
    [88, 90],
    [61, 82],
    [61, 89],
    [61, 92],
    [62, 82],
    [62, 89],
    [62, 90],
    [63, 56],
    [63, 89],
    [63, 90],
    [63, 94],
    [56, 82],
    [56, 89],
    [82, 89],
    [82, 91],
    [82, 93],
    [82, 94],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [89, 95],
    [90, 92],
    [90, 93],
    [90, 95],
    [91, 92],
    [94, 95],
    [56, 70],
    [56, 98],
    [56, 99],
    [70, 97],
    [70, 98],
    [70, 101],
    [71, 97],
    [71, 98],
    [71, 99],
    [72, 96],
    [72, 98],
    [72, 99],
    [72, 103],
    [96, 97],
    [96, 98],
    [97, 98],
    [97, 100],
    [97, 102],
    [97, 103],
    [98, 99],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [98, 104],
    [99, 101],
    [99, 102],
    [99, 104],
    [100, 101],
    [103, 104],
    [64, 76],
    [64, 105],
    [64, 106],
    [76, 99],
    [76, 105],
    [76, 107],
    [77, 99],
    [77, 105],
    [77, 106],
    [78, 73],
    [78, 105],
    [78, 106],
    [78, 109],
    [73, 99],
    [73, 105],
    [99, 105],
    [99, 87],
    [99, 108],
    [99, 109],
    [105, 106],
    [105, 87],
    [105, 107],
    [105, 108],
    [105, 109],
    [105, 110],
    [106, 107],
    [106, 108],
    [106, 110],
    [87, 107],
    [109, 110],
